阶段 	时间 	大事记 							
初创阶段 	1996-2000 年 	1996 年，正泰工艺品成立，通过外贸公司开始拓展以欧美市场为主的产品出口业务，并迅速发展； 1997 年，公司获得第一个实用新型专利，良好的产品品质逐渐获得广大海外客户认可。 							
发展阶段 	2001-2004 年 	2001 年，公司开始自营出口业务； 2002 年，公司成为浙江省专利示范企业； 2004 年，公司产品种类继续拓宽，增加折叠式户外凉篷产品系列。 							
发展阶段 	2005-2008 年 	2005 年，公司自主研发的“罗马吊伞”荣获德国科隆SPOGA 国际博览会“创新设计奖”；同年开始主要产品汽车篷的生产制造； 2007 年，正特集团工业园正式落成，产能得到进一步扩大；同年，公司获得第一个国外专利并注册第一个国外商标。 2008 年后，业务不断壮大，新增宠物屋系列产品；公司日益重视产品原创设计，一方面与米兰理工学院和意大利设计师群体展开项目合作；另一方面注重知识产权及商标保护，着手自主专利注册及海外专利注册。同年，公司产品用于天安门广场。 							
升级阶段 	2009-2010 年 	2009 年，公司被评为高新技术企业，自主研发的“太阳能电动伞”荣获德国科隆 SPOGA 国际博览会创新设计奖。在国际市场拓展上，依托强大的研发设计能力，逐步实现从 OEM 到 ODM 模式跨越； 2010 年，公司客户群数量超过 300 家；同年，公司成为上海世博会户外遮阳伞类供应商；同年，公司与日本高秀株式会社合资成立正特高秀，进入户外新材料领域。 							
升级阶段 	2011-至今 	2011 年，晴天木塑成立，进一步拓宽户外新材料领域；2012 年，晴天花园成立，开始布局国内市场；  2013年至 2016 年，公司产品连续四年获得“红点奖”； 2014 年，公司开始布局跨境电子商务业务； 2015 年，公司整体改制为股份公司；同年，荷兰晴天花园设立；同年，公司研究院被评定为省级企业研究院。 							
									
类别 	产品分类 	产品分类 	产品分类 	代表性产品 图片 	应用领域 	产品技术、地位描述 	产品技术、地位描述 		
类别 	系列 	主要品种 	主要品种 	代表性产品 图片 	应用领域 	产品技术、地位描述 	产品技术、地位描述 		
遮阳制品 	遮阳篷：汽车篷、折叠凉篷、花园篷、暖篷等 	遮阳篷：汽车篷、折叠凉篷、花园篷、暖篷等 	遮阳篷：汽车篷、折叠凉篷、花园篷、暖篷等 	 	产品用于汽车停放、户外聚会、花草温床、移动商铺等方面，起遮阳挡雨的作用 	全球多家大型客户的产品供应商 	全球多家大型客户的产品供应商 		
遮阳制品 	遮阳伞：直伞、吊伞等 	遮阳伞：直伞、吊伞等 	遮阳伞：直伞、吊伞等 	 	产品用于别墅庭院及海滩、公园、酒店等户外休闲场所的遮阳，使用简单方便 	全球多家大型客户的产品供应商，部分产品获“红点奖” 	全球多家大型客户的产品供应商，部分产品获“红点奖” 		
户外休闲家具 	户外家具：阳台屏风、吊床、秋千、花园桌椅等 	户外家具：阳台屏风、吊床、秋千、花园桌椅等 	户外家具：阳台屏风、吊床、秋千、花园桌椅等 	 	产品用于酒店、海滩等户外休闲场所 	时尚的风格和个性化设计理念使户外家具成为国内外客户较为理想的选择 	时尚的风格和个性化设计理念使户外家具成为国内外客户较为理想的选择 		
户外休闲家具 	户外家具：阳台屏风、吊床、秋千、花园桌椅等 	户外家具：阳台屏风、吊床、秋千、花园桌椅等 	户外家具：阳台屏风、吊床、秋千、花园桌椅等 	 	休闲床具集遮阳、家具功能于一身，是户外休闲的理想产品，适合于花园、海滩、泳池及家庭等各种场所 	部分产品获“红点奖” 	部分产品获“红点奖” 		
类别 	产品分类 	产品分类 	产品分类 	代表性产品 图片 	应用领域 	产品技术、地位描述 	产品技术、地位描述 		
类别 	系列 	主要品种 	主要品种 	代表性产品 图片 	应用领域 	产品技术、地位描述 	产品技术、地位描述 		
宠物屋：宠物笼、围栏 	宠物屋：宠物笼、围栏 	宠物屋：宠物笼、围栏 	 	用于宠物的饲养，拆解方便，具有可移动性 	拥有多项国际、国内专利 	拥有多项国际、国内专利 			
晾晒用具：晾衣架、毛巾架等 	晾晒用具：晾衣架、毛巾架等 	晾晒用具：晾衣架、毛巾架等 	 	一种使用方便的折叠式结构的晾晒用具，主要用于室内、室外晾晒织物或堆放物件 	拥有完备的产品生产线和及专业的生产工艺 	拥有完备的产品生产线和及专业的生产工艺 			
									
 	2017 年 1-6 月 	2017 年 1-6 月 	2016 年 	2016 年 	2015 年 	2015 年 	2014 年 	2014 年 	
 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 	
1、遮阳制品 	32,663.77   	69.45% 	41,986.19 	69.44% 	36,428.43 	66.59% 	36,679.81 	66.13% 	
  遮阳篷 	23,457.32   	49.87% 	28,323.77 	46.84% 	24,468.94 	44.73% 	25,290.64 	45.60% 	
  遮阳伞 	  9,206.45   	19.57% 	13,662.42 	22.59% 	11,959.48 	21.86% 	11,389.16 	20.53% 	
2、户外休闲家具 	13,216.87   	28.10% 	16,533.63 	27.34% 	16,431.44 	30.04% 	17,827.50 	32.14% 	
  户外家具 	  4,384.57   	9.32% 	5,872.48 	9.71% 	6,775.21 	12.38% 	7,431.33 	13.40% 	
  宠物屋 	  6,493.74   	13.81% 	7,787.37 	12.88% 	6,162.71 	11.27% 	7,359.85 	13.27% 	
  晾晒用具 	  2,338.57   	4.97% 	2,873.78 	4.75% 	3,493.53 	6.39% 	3,036.32 	5.47% 	
3、其它 	  1,153.92   	2.45% 	1,947.09 	3.22% 	1,842.03 	3.38% 	957.15 	1.73% 	
合计 	47,034.56   	100.00% 	60,466.91 	100.00% 	54,701.90 	100.00% 	55,464.46 	100.00% 	
									
地区 	2017 年 1-6 月 	2017 年 1-6 月 	2016 年 	2016 年 	2015 年 	2015 年 	2014 年 	2014 年 	
地区 	金额 	比例 	金额 	比例 	金额 	比例 	金额 	比例 	
外销小计 	45,244.14 	96.19% 	56,601.14 	93.61% 	49,507.11 	90.50% 	50,514.62 	91.08% 	
北美 	31,271.79 	66.49% 	36,279.65 	60.00% 	25,505.31 	46.63% 	26,323.51 	47.46% 	
欧盟 	10,223.42 	21.74% 	13,574.38 	22.45% 	16,345.88 	29.88% 	15,082.18 	27.19% 	
亚洲（不含中东） 	2,896.92 	6.16% 	5,152.41 	8.52% 	6,596.41 	12.06% 	7,819.98 	14.10% 	
其他 	852.02 	1.81% 	1,594.70 	2.64% 	1,059.51 	1.94% 	1,288.95 	2.32% 	
其中：跨境电商平台收入 	3,126.75 	6.65% 	3,909.79 	6.47% 	1,458.11 	2.67% 	120.44 	0.22% 	
内销小计 	1,790.41 	3.81% 	3,865.77 	6.39% 	5,194.79 	9.50% 	4,949.84 	8.92% 	
合计 	47,034.56 	100.00% 	60,466.91 	100.00% 	54,701.90 	100.00% 	55,464.46 	100.00% 	
									
序号 	时间 	政策名称 	发布机构 	主要内容 					
1 	2016 年 	《信息化和工业化融合发展规划（2016-2020）》  	工业和信息化部 	推广个性化定制。推动家电、家具、服装、家纺、建材家居等行业发展动态感知、实时响应消费需求的大规模个性化定制模式。鼓励飞机、船舶等行业提升高端产品和装备模块化设计、柔性化制造、定制化服务能力。支持发展面向中小企业的工业设计、快速原型、模具开发和产品定制等在线服务，培育“互联网+”新型手工作坊等小批量个性化定制模式。 					
2 	2016 年 	《轻工业发展规划（2016－2020 年）》 	工业和信息化部 	推动家具工业向绿色、环保、健康、时尚方向发展。加强新型复合材料、强化水性涂料等研发，加快三维（3D）打印、逆向工程等新技术在家具设计和生产中应用。重点发展传统实木家具、高品质板式家具、具有文化创意的竹藤休闲家具、环保健康儿童家具和具有特殊功能的老年人家具。促进互联网、物联网、智能家居、电子商务等与家具生产销售相结合，支持智能车间（工厂）建设，培育个性化定制新模式。推动家具工业与建筑业融合发展，推进全屋定制新型制造模式发展，促进企业提供整体解决方案，提高用户体验。引导中西部地区积极承接产业转移。 					
3 	2016 年 	《国务院关于促进加工贸易创新发展的若干意见》 	国务院 	推动加工贸易企业由单纯的贴牌生产（OEM）向委托设计（ODM）、自有品牌（OBM）方式发展。支持企业加强技术研发和设备改造，提升产品技术含量和附加值，增强企业核心竞争力。 					
4 	2015 年 	《国务院关于加快培育外贸竞争新优势的若干意见》 	国务院 	继续巩固和提升家具等产品在全球的主导地位。 					
5 	2012 年 	《轻工业―十二五‖发展规划》 	工业和信息化部 	重点发展绿色环保、安全的家具产品，培育知名品牌，提高产品的附加值。加快绿色环保新材料、新技术的研发与应用，增强产品款式、功能、个性化研发设计能力，突出特色产品的技术和文化内涵。提升家具产业集群发展水平，主要家具产业集群创建国家级研发设计中心和公共信息服务平台。 					
6 	2009 年 	《轻工业调整和振兴规划》 	国务院 	明确国家将加快家具行业重点专业市场建设作为轻工业产业调整和振兴的主要任务之一，同时该规划将加强家具行业的产品质量管理作为基本原则。 					
									
序号 	法律法规名称 	法律法规名称 	颁布单位 	实施时间 					
1 	主要法律法规 	《中华人民共和国安全生产法》（2014 修正） 	全国人大常委会 	2002.11.01 					
2 	主要法律法规 	《中华人民共和国产品质量法》（2009 修订） 	全国人大常委会 	1993.09.01 					
3 	主要法律法规 	《中华人民共和国消费者权益保护法》（2013 修正） 	全国人大常委会 	1994.01.01 					
4 	《中华人民共和国进出口商品检验法》（2013 修正） 	《中华人民共和国进出口商品检验法》（2013 修正） 	全国人大常委会 	1989.08.01 					
5 	《中华人民共和国消防法》（2008 修订） 	《中华人民共和国消防法》（2008 修订） 	全国人大常委会 	2009.05.01 					
6 	《中华人民共和国商标法》（2013 修正） 	《中华人民共和国商标法》（2013 修正） 	全国人大常委会 	1983.03.01 					
7 	《中华人民共和国标准化法》 	《中华人民共和国标准化法》 	全国人大常委会 	1989.04.01 					
8 	《中华人民共和国商标法实施条例》（2014 修订） 	《中华人民共和国商标法实施条例》（2014 修订） 	国务院 	2014.05.01 					
9 	《中华人民共和国进出口商品检验法实施条例》（2016 修订） 	《中华人民共和国进出口商品检验法实施条例》（2016 修订） 	国务院 	2005.12.01 					
10 	《中华人民共和国标准化法实施条例》 	《中华人民共和国标准化法实施条例》 	国务院 	1990.04.06 					
11 	《消费品使用说明第 6 部分：家具》（GB5296.6—2004） 	《消费品使用说明第 6 部分：家具》（GB5296.6—2004） 	国家质量监督检验检疫总局 	2004.10.01 					
12 	《关于家具设计保护试行办法》 	《关于家具设计保护试行办法》 	中国家具协会 	2000.10.24 					
									
分类 	内容 								
永久固定在户外的休闲家具及用品 	如帐篷、实木桌椅、铁木桌椅、木亭等。由于长期放在户外，因此一般此类休闲家具需要选用优质材质，具有良好的防腐性。 								
可移动式户外休闲家具及用品 	如遮阳篷、遮阳伞、晾晒用具、西藤台椅、可折叠木桌椅、简易凉亭等。使用时放到户外，闲置时可收纳放在房间里。 								
可携带式户外休闲家具及用品 	如小餐桌、餐椅和阳伞，此类家具一般是由铝合金或帆布做成的，重量轻，便于携带，适合野外出行、游玩，垂钓等活动。 								
									
序号 	标准编号 	标准名称 	发布日期 						
1 	JG/T 239-2009 	建筑外遮阳产品抗风性能试验方法 	2009 年 3 月 20 日 						
2 	JG/T 240-2009 	建筑遮阳篷耐积水荷载试验方法 	2009 年 3 月 20 日 						
3 	JG/T 241-2009 	建筑遮阳产品机械耐久性能试验方法 	2009 年 3 月 20 日 						
4 	JG/T 242-2009 	建筑遮阳产品操作力试验方法 	2009 年 3 月 20 日 						
5 	JG/T 253-2009 	建筑用曲臂遮阳篷 	2009 年 6 月 18 日 						
6 	JG/T 424-2013 	建筑遮阳用织物通用技术要求 	2013 年 12 月 17 日 						
7 	JG/T423-2013 	遮阳用膜结构织物 	2013 年 12 月 17 日 						
8 	JG/T 443-2014 	建筑遮阳硬卷帘 	2014 年 9 月 11 日 						
9 	JG/T 500-2016 	建筑一体化遮阳窗 	2016 年 6 月 14 日 						
10 	JG/T 499-2016 	建筑用遮阳非金属百叶帘 	2016 年 6 月 14 日 						
									
 	2016 年度 	2015 年度 	2014 年度 						
总资产 	- 	0 	74.96 						
净资产 	- 	0 	-39.21 						
营业收入 	- 	0 	0 						
净利润 	- 	-23.03 	-118.88 						
									
公司名称 	江苏四海商舟电子商务有限公司 								
注册地址 	常州市新北区太湖东路 9-2 号 1001 室 								
成立日期 	2011 年 4 月 1 日 								
法定代表人 	周宁 								
注册资本 	1,158.289774 万元 								
经营范围 	电子商务的技术开发、技术咨询、技术服务及技术转让；企业管理咨询服务；计算机软件的开发、设计；网络的技术开发、技术服务、技术咨询及技术转让；百货、服装、鞋帽、针纺织品、日用百货、文化用品、工艺礼品、通讯器材、建筑材料、金属材料、化工产品（除危险品）、机械设备、电器、五金、交电、电子产品、计算机软硬件及外围设备、汽车零配件、家具的销售；计算机信息咨询、技术培训；自营和代理各类商品和技术的进出口业务，但国家限定公司经营或禁止进出口的商品和技术除外；设计、制作、代理、发布国内各类广告业务；非学历职业技能培训（不含国家统一认可的职业证书类培训）。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 								
									
项目 	2016 年 12 月 31 日 / 2016 年 								
总资产 	17,167.01 								
净资产 	2,722.66 								
营业收入 	37,504.70 								
净利润 	429.53 								
									
项目 	项目 	项目 	2017 年 1-6 月 	2017 年 1-6 月 	2016 年度 	2015 年度 	2014 年度 		
项目 	项目 	项目 	美国孙公司销售 	母公司直接销售 	母公司直接销售 	母公司直接销售 	母公司直接销售 		
电商平台销售清单的 FOB 金额① 	电商平台销售清单的 FOB 金额① 	电商平台销售清单的 FOB 金额① 	$328.44 	$46.10 	$516.20 	$175.61 	$14.11 		
收入项目 	销售收入[注 1] 	销售收入[注 1] 	$882.58 	$111.61 	$1,404.47 	$507.21 	$37.95 		
收入项目 	赔偿收入[注 2] 	赔偿收入[注 2] 	$11.07 	$1.60 	$30.19 	$5.98 	$0.90 		
收入项目 	收入小计② 	收入小计② 	$893.65 	$113.21 	$1,434.66 	$513.19 	$38.85 		
支出项目 	平台佣金 	平台佣金 	$117.41 	$13.94 	$202.34 	$81.67 	$6.65  		
支出项目 	四海商舟服务费 	四海商舟服务费 	$38.55 	$4.41 	$63.35 	$23.13 	$1.75 		
支出项目 	产品成本 	产品 FOB 	$328.44 	$46.10 	$516.20 	$175.61 	$14.11 		
支出项目 	产品成本 	海运费及关税-美国晴天 [注 3] 	$18.18 	- 	- 	- 	- 		
支出项目 	产品成本 	海运费及关税-四海商舟 	$24.00 	$7.03 	$90.76 	$25.44 	$4.06 		
支出项目 	客户退货 	客户退货 	$36.90 	$4.42 	$72.58 	$19.55 	$2.11 		
支出项目 	配送运费 	配送运费 	$23.09 	$14.31 	$215.48 	$62.97 	$0.03 		
支出项目 	仓储费、广告费等 	仓储费、广告费等 	$222.78 	$25.79 	$163.45 	$37.75 	$2.42 		
支出项目 	支出小计③ 	支出小计③ 	$809.35 	$116.00 	$1,324.16 	$426.12 	$31.13 		
项目净利润④=②-③ 	项目净利润④=②-③ 	项目净利润④=②-③ 	$84.30 	-$2.79 	$110.50 	$87.07 	$7.72 		
利润分成⑤=④*70% 	利润分成⑤=④*70% 	利润分成⑤=④*70% 	$58.99 	-$1.95 	$77.35 	$60.95 	$5.40 		
收入金额合计⑥=①+⑤ 	收入金额合计⑥=①+⑤ 	收入金额合计⑥=①+⑤ 	$405.61 	$44.15 	$593.55 	$236.56 	$19.51 		
折算人民币收入金额 	折算人民币收入金额 	折算人民币收入金额 	2,786.47 	298.79  	3,909.79 	1,458.11 	120.88 		
									
 	2017 年 1-6 月 	2016 年末 	2015 年末 	2014 年末 					
临海市和美休闲用品有限公司 	32.80 	67.99 	59.62 	21.71 					
临海市奇合机械有限公司 	18.18 	33.40 	32.73 	32.86 					
临海市利仕达塑业有限公司 	9.10 	18.88 	19.21 	7.25 					
合计 	60.18 	120.27 	111.56 	61.82 					
营业收入 	51,682.67 	68,616.90 	60,155.90 	62,060.01 					
占营业收入比例 	0.12% 	0.18% 	0.19% 	0.10% 					
									
序号 	供应商名称 	2017 年 1-6 月 	2017 年 1-6 月 	主要采购内容和环节 					
序号 	供应商名称 	数量 	金额 	主要采购内容和环节 					
1 	临海市和美休闲用品有限公司 	244.55 	1,086.20 	金工件；金加工环节 					
2 	临海市利仕达塑业有限公司 	10,351.30 	1,006.99 	塑料件；塑料结构件 					
3 	临海市军勇机械厂 	850.55 	983.87 	金工件；金加工环节 					
4 	临海市奇合机械有限公司 	40.69 	790.64 	金工件；金加工环节 					
5 	临海市郭军机械厂 	731.31 	617.02 	金工件；金加工环节 					
合计 	合计 	12,218.39 	4,484.72 	- 					
全年采购数量/总额 	全年采购数量/总额 	- 	25,032.95 	-   					
占比 	占比 	- 	17.92% 	-   					
序号 	供应商名称 	2016 年度 	2016 年度 	主要采购内容和环节 					
序号 	供应商名称 	数量 	金额 	主要采购内容和环节 					
1 	临海市和美休闲用品有限公司 	421.92 	1,538.61 	金工件；金加工环节 					
2 	临海市利仕达塑业有限公司 	14,733.22 	1,725.39 	塑料件；塑料结构件 					
3 	临海市军勇机械厂 	913.20 	1,524.74 	金工件；金加工环节 					
4 	临海市奇合机械有限公司 	97.48 	1,016.85 	金工件；金加工环节 					
5 	临海市郭军机械厂 	943.50 	816.56 	金工件；金加工环节 					
合计 	合计 	17,109.32 	6,622.15 	- 					
全年采购数量/总额 	全年采购数量/总额 	- 	41,108.80 	-   					
占比 	占比 	- 	16.11% 	-   					
序号 	供应商名称 	2015 年度 	2015 年度 	主要采购内容和环节 					
序号 	供应商名称 	数量 	金额 	主要采购内容和环节 					
1 	临海市和美休闲用品有限公司 	563.87 	1,972.38 	金工件；金加工环节 					
2 	临海市利仕达塑业有限公司 	12,688.60 	1,642.99 	塑料件；塑料结构件 					
3 	临海市军勇机械厂 	967.93 	1,391.63 	金工件；金加工环节 					
									
4 	临海市奇合机械有限公司 	99.20 	1,120.51 	金工件；金加工环节 					
5 	临海市郭军机械厂 	740.41 	766.05 	金工件；金加工环节 					
合计 	合计 	15,060.01 	6,893.56 	- 					
全年采购数量/总额 	全年采购数量/总额 	- 	34,073.41 	-   					
占比 	占比 	- 	20.22% 	-   					
序号 	供应商名称 	2014 年度 	2014 年度 	主要采购内容和环节 					
序号 	供应商名称 	数量 	金额 	主要采购内容和环节 					
1 	临海市和美休闲用品有限公司 	136.44 	572.01 	金工件；金加工环节 					
2 	临海市利仕达塑业有限公司 	11,324.39 	1,523.24 	塑料件；塑料结构件 					
3 	临海市军勇机械厂 	1,000.35 	1,050.38 	金工件；金加工环节 					
4 	临海市奇合机械有限公司 	78.21 	761.01 	金工件；金加工环节 					
5 	临海市郭军机械厂 	506.62 	553.68 	金工件；金加工环节 					
合计 	合计 	13,046.01 	4,460.32 	- 					
全年采购数量/总额 	全年采购数量/总额 	- 	37,952.37 	-   					
占比 	占比 	- 	11.75% 	-   					
									
半成品供应商 	2017 年 1-6 月 	2016 年度 	2015 年度 	2014 年度 					
临海市和美休闲用品有限公司 	313.54 	609.24 	775.53 	337.53 					
临海市和美休闲用品有限公司 	313.54 	609.24 	775.53 	337.53 					
临海市奇合机械有限公司 	233.07 	401.63 	459.82 	194.05 					
临海市奇合机械有限公司 	233.07 	401.63 	459.82 	194.05 					
临海市军勇机械厂 	279.34 	430.09 	255.27 	183.98 					
临海市军勇机械厂 	279.34 	430.09 	255.27 	183.98 					
临海市郭军机械厂 	56.97 	172.76 	89.22 	165.76 					
临海市郭军机械厂 	56.97 	172.76 	89.22 	165.76 					
合计 	882.92 	1,613.72 	1,579.84 	881.32 					
合计 	882.92 	1,613.72 	1,579.84 	881.32 					
营业收入 	51,682.67 	68,616.90 	60,155.90 	62,060.01 					
营业收入 	51,682.67 	68,616.90 	60,155.90 	62,060.01 					
占营业收入比例 	1.71% 	2.35% 	2.63% 	1.42% 					
占营业收入比例 	1.71% 	2.35% 	2.63% 	1.42% 					
									
半成品供应商 	2017 年 1-6 月 	2016 年度 	2015 年度 	2014 年度 					
临海市和美休闲用品有限公司 	28.87% 	39.60% 	39.32% 	59.01% 					
临海市和美休闲用品有限公司 	28.87% 	39.60% 	39.32% 	59.01% 					
临海市奇合机械有限公司 	29.48% 	39.50% 	41.04% 	25.50% 					
临海市奇合机械有限公司 	29.48% 	39.50% 	41.04% 	25.50% 					
临海市军勇机械厂 	28.39% 	28.21% 	18.34% 	17.52% 					
临海市军勇机械厂 	28.39% 	28.21% 	18.34% 	17.52% 					
临海市郭军机械厂 	9.23% 	21.38% 	11.73% 	29.94% 					
临海市郭军机械厂 	9.23% 	21.38% 	11.73% 	29.94% 					
临海市利仕达塑业有限公司 	47.38% 	71.92% 	66.88% 	76.16% 					
临海市利仕达塑业有限公司 	47.38% 	71.92% 	66.88% 	76.16% 					
									
半成品品种 	外协采购平均单价 	自产单位生产成本 	自产单位生产成本 	自产单位生产成本 	自产单位生产成本 	差异 	差异 		
半成品品种 	外协采购平均单价 	直接材料 	直接人工 	制造费用 	合计 	金额 	比例 		
2017 年 1-6 月： 	2017 年 1-6 月： 	2017 年 1-6 月： 	2017 年 1-6 月： 	2017 年 1-6 月： 	2017 年 1-6 月： 	2017 年 1-6 月： 	2017 年 1-6 月： 		
1、网片 	21.14 	12.73 	3.72 	3.61 	20.06 	1.08 	5.11% 		
2、支架 	0.76 	0.57 	0.10 	0.09 	0.76 	0.00 	-0.34% 		
3、三 /四通（焊接） 	3.37 	2.18 	0.58 	0.56 	3.33 	0.04 	1.09% 		
4、其他管件（焊接） 	4.54 	3.24 	0.52 	0.49 	4.26 	0.28 	6.10% 		
5、其他 	1.55 	0.90 	0.29 	0.28 	1.47 	0.08 	5.43% 		
合计 	1.97 	1.27 	0.32 	0.30 	1.89 	0.08 	3.92% 		
2016 年度： 	2016 年度： 	2016 年度： 	2016 年度： 	2016 年度： 	2016 年度： 	2016 年度： 	2016 年度： 		
1、网片 	16.76 	10.37 	2.87 	2.77 	16.01 	0.75 	4.45% 		
2、支架 	0.87 	0.59 	0.12 	0.07 	0.77 	0.10 	11.61% 		
3、三 /四通（焊接） 	3.73 	2.10 	0.58 	0.56 	3.24 	0.49 	13.16% 		
4、其他管件（焊接） 	4.49 	2.92 	0.56 	0.54 	4.02 	0.47 	10.55% 		
5、其他 	1.44 	0.77 	0.32 	0.25 	1.34 	0.10 	6.85% 		
合计 	2.13 	1.29 	0.35 	0.30 	1.95 	0.18 	8.46% 		
2015 年度： 	2015 年度： 	2015 年度： 	2015 年度： 	2015 年度： 	2015 年度： 	2015 年度： 	2015 年度： 		
1、网片 	24.77 	16.56 	3.80 	3.65 	24.00 	0.77 	3.12% 		
2、支架 	1.01 	0.69 	0.14 	0.06 	0.89 	0.12 	12.17% 		
3、三 /四通（焊接） 	3.82 	2.33 	0.58 	0.56 	3.47 	0.35 	9.09% 		
4、其他管件（焊接） 	3.29 	2.19 	0.51 	0.49 	3.19 	0.10 	3.04% 		
5、其他 	1.61 	0.98 	0.37 	0.29 	1.63 	-0.02 	-1.42% 		
合计 	2.30 	1.48 	0.40 	0.33 	2.21 	0.09 	3.95% 		
2014 年度： 	2014 年度： 	2014 年度： 	2014 年度： 	2014 年度： 	2014 年度： 	2014 年度： 	2014 年度： 		
1、网片 	14.25 	9.55 	2.02 	1.90 	13.47 	0.77 	5.43% 		
2、支架 	1.25 	0.91 	0.19 	0.09 	1.19 	0.07 	5.38% 		
3、三 /四通（焊接） 	4.07 	2.62 	0.57 	0.54 	3.73 	0.34 	8.25% 		
4、其他管件（焊接） 	3.66 	2.56 	0.52 	0.50 	3.58 	0.08 	2.24% 		
5、其他 	1.17 	0.78 	0.23 	0.14 	1.15 	0.01 	0.91% 		
合计 	2.20 	1.50 	0.35 	0.26 	2.11 	0.09 	4.24% 		
									
 	2017 年 1-6 月 	2017 年 1-6 月 	2016 年 	2016 年 	2015 年 	2015 年 	2014 年 	2014 年 	
 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 	
1、遮阳制品 	32,663.77   	69.45% 	41,986.19 	69.44% 	36,428.43 	66.59% 	36,679.81 	66.13% 	
  遮阳篷 	23,457.32   	49.87% 	28,323.77 	46.84% 	24,468.94 	44.73% 	25,290.64 	45.60% 	
  遮阳伞 	  9,206.45   	19.57% 	13,662.42 	22.59% 	11,959.48 	21.86% 	11,389.16 	20.53% 	
2、户外休闲家具 	13,216.87   	28.10% 	16,533.63 	27.34% 	16,431.44 	30.04% 	17,827.50 	32.14% 	
  户外家具 	  4,384.57   	9.32% 	5,872.48 	9.71% 	6,775.21 	12.38% 	7,431.33 	13.40% 	
  宠物屋 	  6,493.74   	13.81% 	7,787.37 	12.88% 	6,162.71 	11.27% 	7,359.85 	13.27% 	
  晾晒用具 	  2,338.57   	4.97% 	2,873.78 	4.75% 	3,493.53 	6.39% 	3,036.32 	5.47% 	
3、其它 	  1,153.92   	2.45% 	1,947.09 	3.22% 	1,842.03 	3.38% 	957.15 	1.73% 	
