产品类别 	产品名称 	代表图示 	产品用途 						
节点 	无线压力传感器节点 	 	用于工业管网气体、液体压力数据的采集 						
节点 	无线温度传感器节点 	 	用于环境、液体、气体等温度数据的采集 						
节点 	无线温湿度传感器节点 	 	用于环境、液体、气体等温度、湿度数据的采集 						
节点 	无线三相电参数数据采集节点 	 	用于动力 系 统 中 电机的三相电压、电流数据的采集 						
节点 	三轴无线振动烈度节点 	 	用于旋转 机 械 设 备的振动和温 度 数 据 的采集 						
									
无线开关门传感器节点 	 	用于电力 设 施 的 状态信号的采集 							
无线功图节点 	 	用于油田 抽 油 机 功图采集 							
无线泄漏电流传感器节点 	 	用于电力设施泄漏电流数据采集 							
无线水浸传感器节点 	 	用于高低 电 平 数 据的采集 							
无线网关 	 	用于将接 收 到 的 无线节点数据转 发到监测软件 							
无线网络通讯协议 BeeLPW 	 	用于工业 监 测 系 统中节点和网关间通讯 							
工业组态软件 BeeViewer 	 	监控系统 中 节 点 数据的显示、存储和控制 							
红外监控分析软件 BM_IR 	 	监控系统 中 热像 仪 数据的显示、存储和控制 							
									
网关 									
协议 									
软件 									
									
主要客户 	应用介绍 								
装备制造企业 	桥梁、建筑、井架、工程机械等大型结构应力、振动检测；汽车、工程机械、轨道交通工具路面试验；产品研发，结构优化设计研究实验、产品出厂的质量检验及重要装备配套测试系统等。 								
科研院所及检测单位 	各地质量技术监督局、工程中心、专业检测机构对企业装备、桥梁、铁路等项目安全性、可靠性进行定期检测；大型结构应变、疲劳、强度、承载能力检测；电厂、钢厂、车辆、船舶、油田的旋转机械扭矩、功率检测；地震勘探检测等。 								
教学及实验机构 	科学理论的研究，国家、企业重点研究课题，以及教学实验等。 								
国防研究所 	直升机、舰船、火炮、导弹等国防产品性能试验检测、稳定性检测、安全性检测、动力环境检测、力学结构检测以及结构优化设计等。 								
									
产品类别 	产品名称 	产品图示 	产品功能 						
节点 	无线加速度节点 	 	用于工业设备状态振动数据的采集  						
节点 	无线电阻应变仪 	 	用于工业设备结构应变应力信号采集 						
节点 	无线温度节点 	 	用于工业设备状态温度数据的采集 						
									
无线风速风向节点 	 	用于陆地、海洋环境风速风向数据采集 							
无线扭矩节点 	 	用于旋转设备轴的无线应变、转速数据采集 							
无线电压节点 	 	用于外接传感器等设备的电压信号采集 							
无线倾角节点 	 	用于土木、大型结构、工程机械的倾斜角度数据采集 							
无线弹载测试仪 	 	用于冲击设备等加速度信号和脉冲信号采集 							
无线网关 	 	用于将接收到的无线节点数据转发到检测软件 							
无 线 网 络 通 讯 协 议BeeNet 	 	用于工业检测系统中节点和网关间通讯 							
采 集 控 制 软 件BeeData 	 	检测系统中节点的管理、数据的显示、存储和控制 							
									
网关 									
协议 									
软件 									
									
产品类别 	产品名称 	代表图示 	应用领域 						
MEMS 压力传感器芯片 	高压压力传感器芯片(3MPa） 	 	汽车、过程控制、家用电器、医疗器械、 表计等 						
MEMS 压力传感器芯片 	低压压力传感器芯片(1.5MPa) 	 	汽车、过程控制、家用电器、医疗器械、 表计等 						
MEMS 压力传感器芯片 	压力信号处理芯片 	 	汽车、过程控制、家用电器、医疗器械、 表计等 						
MEMS 压力传感器模组 	压力传感器模组 	 	汽车、过程控制、家用电器、医疗器械、 表计等 						
MEMS 压力传感器模组 	数字压力传感器模组 	 	汽车、移动设备、 导航设备、运动手表、 气象站、无人机及航模等 						
MEMS 压力传感器模组 	模拟二合一压力传感器模组 	 	汽车、移动设备、 导航设备、运动手表、 气象站、无人机及航模等 						
									
产品类别 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 			
产品类别 	金额 (万元) 	比例 （%） 	金额 (万元) 	比例 （%） 	金额 (万元) 	比例 （%） 			
监测方案 	7,170.15 	54.66 	4,277.44 	45.72 	2,638.06 	35.56 			
检测方案 	4,975.14 	37.93 	4,146.61 	44.33 	4,059.47 	54.71 			
MEMS 产品 	971.99 	7.41 	930.82 	9.95 	722.04 	9.73 			
合计 	13,117.27 	100.00 	9,354.87 	100.00 	7,419.57 	100.00 			
									
加工内容 	加工数量（个） 	加工数量（个） 	加工数量（个） 						
加工内容 	2016 年度 	2015 年度 	2014 年度 						
节点、网关的贴片、插件、焊接等 	13,852 	6,697 	12,693 						
MEMS 产品的晶圆加工、流片及划片 	91 	105 	46 						
									
加工内容 	委托加工费金额（万元） 	委托加工费金额（万元） 	委托加工费金额（万元） 						
加工内容 	2016 年度 	2015 年度 	2014 年度 						
节点、网关的贴片、插件、焊接等 	18.72 	5.86 	12.55 						
MEMS 产品的晶圆加工、流片及划片 	54.89 	63.97 	65.56 						
合计 	73.61 	69.83 	78.11 						
占当期产品采购总额比例（%） 	0.92 	1.75 	2.56 						
									
年份 	委托加工厂商名称 	加工数量（个） 	加工单价（个/元） 	加工费（万元） 					
2016 年 	河南超能达电子技术有限公司 	11,052 	10.01 	11.07 					
2016 年 	惠州市鑫芯电子有限公司 	2,800  	27.32 	7.65  					
2015 年 	北京江宏电子技术有限公司 	6,697 	8.75 	5.86 					
2014 年 	北京江宏电子技术有限公司 	12,693 	9.89 	12.55 					
									
年份 	委托加工企业 	加工数量（片） 	收回数量 （片） 	单价 （元/片） 	加工费 （万元） 				
2016 年 	沈阳硅基科技有限公司 	93 	91 	2,527.47 	23.00 				
2016 年 	无锡矽能微电子科技有限公司 	91 	91 	1,756.04 	15.98 				
2016 年 	无锡合晶微电子科技有限公司 	91 	91 	1,748.35 	15.91 				
2016 年 	合计 	-（注） 	-（注） 	6,031.86 	54.89 				
2015 年 	沈阳硅基科技有限公司 	109 	105 	2,571.43 	27.00 				
2015 年 	无锡矽能微电子科技有限公司 	105 	105 	1,763.81 	18.52 				
2015 年 	无锡合晶微电子科技有限公司 	105 	105 	1,757.14 	18.45 				
2015 年 	合计 	-（注） 	-（注） 	6,092.38 	63.97 				
2014 年 	沈阳硅基科技有限公司 	27 	26 	2,538.46 	6.60 				
2014 年 	无锡矽能微电子科技有限公司 	26 	26 	1,792.31 	4.66 				
2014 年 	无锡合晶微电子科技有限公司 	26 	26 	1,769.23 	4.60 				
2014 年 	小计 	-（注） 	-（注） 	6,100.00 	15.86 				
2014 年 	北京华清益康科技有限公司 	21 	20 	24,850.00 	49.70 				
									
时间 	发文单位 	文件名 	主要相关内容 						
2016年 12月27日 	国务院 	《“十三五”国家 信 息 化 规划》国发【2016】73号 	核心技术自主创新实现系统性突破；信息领域核心技术设备自主创新能力全面增强，新一代网络技术体系、云计算技术体系、端计算技术体系和安全技术体系基本建立。集成电路、基础软件、核心元器件等关键薄弱环节实现系统性突破。5G技术研发和标准制定取得突破性进展并启动商用。云计算、大数据、物联网、移动互联网等核心技术接近国际先进水平。部分前沿技术、颠覆性技术在全球率先取得突破，成为全球网信产业重要领导者。 						
2016 年 3月16日 	全国人大 	《中华人民共和国国民经济和社会发展第十三个五年规划纲要》 	积极推进云计算和物联网发展；推进物联网感知设施规划布局，发展物联网开环应用；推进信息物理系统关键技术研发和应用。 						
2015年 12月29日 	工业和信息化部、国家标准化管理委员会 	《国家智能制造标准体系建设指南》 	明确了建设智能制造标准体系的总体要求、建设思路、建设内容和组织实施方式，从生命周期、系统层级、智能功能等3个维度建立了智能制造标准体系参考模型，并由此提出了智能制造标准体系框架，框架包括“基础”、“安全”、“管理”、“检测评价”、“可靠性”等5类基础共性标准和“智能装备”、“智能工厂”、“智能服务”、“工业软件和大数据”、“工业互联网”等5类关键技术标准以及包括《中国制造2025》中 10大应用领域在内的不同行业的应用标准。 						
2015年 5月8日 	国务院 	《中国制造2025》 	明确加快推动新一代信息技术与制造技术融合发展，把智能制造作为两化深度融合的主攻方向；突破新型传感器、智能测量仪表、工业控制系统等智能核心装置，推进工程化和产业化；在重点领域试点建设智能工厂/数字化车间，促进制造工艺的仿真优化、数字化控制、状态信息实时监测和自适应控制。 						
2014年 6月24日 	国务院 	《国家集成电路产业发展推进纲要》 	明确提出要加快云计算、物联网、大数据等新兴领域核心技术研发，开发基于新业态、新应用的信息处理、传感器、新型存储等关键芯片；大力发展微机电系统（MEMS）等特色专用工艺生产线，增强芯片制造综合能力。 						
2013年 2月18日 	工信部、科技部、财政部和国家标准化管理委员会 	《加快推进传感器及智能化仪器仪表产业发展行动计划》 	明确提出要重点支持传感器设计和制造技术，传感器测量和数据处理技术，智能传感器系统及无线传感网络技术；重点开发一批典型行业和领域测控系统解决方案，推动自主研发产品在工业过程测控、工厂自动化、物流、环境监测、产品质量检验、汽车电子、智能电网、重大设施健康监测、物联网和节能减排等应用领域和国际市场应用，提高市场占有率。 						
2013年 2月5日 	国务院 	《国务院关于推进物联网有序健康发展的指导意见》 	明确指出要加强低成本、低功耗、高精度、高可靠、智能化传感器的研发与产业化，着力突破物联网核心芯片、软件、仪器仪表等基础共性技术，加快传感器网络、智能终端、大数据处理、智能分析、服务集成等关键技术研发创新。 						
2012年 7月9日 	国务院 	《“十二五”国家战略性新兴产业发展规划》 	明 确 提 出 要 重 点 开 发 移 动 互 联 、 射 频 识 别（RFID）、传感器等芯片，大力发展先进封装和测试技术；掌握智能传感器和新型电力电子器件及系统的核心技术，推进微机电系统（MEMS）、智能传感器、新型电力电子器件装备等产业化。 						
2011年 6月23日 	国家发改委、科技部、工信部、商务部、知识产权局 	《当前优先发展的高技术产业化重点领域指南（2011年度）》 	将新型传感器列为优先发展的先进制造行业，其中新型传感器主要包括高性能、多功能的位移、力敏、磁敏、光敏、热敏、气敏、湿敏、离子敏和生物敏型传感器以及红外传感器、光纤传感器，紫外传感器，声表面波传感器，微纳传感器，环境监测传感器，工业过程控制传感器，汽车传感器，结构健康监测传感器等。 						
2011年 11月28日 	工信部 	《物联网“十二五”发展规划》 	明确提出要重点支持超高频和微波RFID标签、智能传感器、嵌入式软件的研发，支持位置感知技术、基于MEMS的传感器等关键设备的研制；重点支持适用于物联网的新型近距离无线通信技术和传感器节点的研发，支持自感知、自配置、自修复、自管理的传感网组网和管理技术的研究。 						
2010年10月10日 	国务院 	《国务院关于加快培育和发展战略性新兴产业的决定》 	明确提出要加快建设宽带、泛在、融合、安全的信息网络基础设施，推动新一代移动通信、下一代互联网核心设备和智能终端的研发及产业化，加快推进三网融合，促进物联网、云计算的研发和示范应用。 						
2006年2月9日 	国务院 	《国家中长期科学和技术发展规划纲要（2006-2020年）》 	明确将自组织传感器网技术列入前沿技术范畴，并将传感器网络及智能信息处理列入信息产业优先发展主题，重点开发多种新型传感器及先进条码自动识别、射频标签、基于多种传感信息的智能化信息处理技术，发展低成本的传感器网络和实时信息处理系统，提供更方便、功能更强大的信息服务平台和环境。 						
									
特点 	内容 								
灵活布设 	WSN 节点无需传输线缆支持，而且体积较小，布设之后由节点间自动组网，无需后期维护，同时免去了大量的布线时间。因此，WSN 在一些对节点体积有特殊要求或者难于布线的区域有着难以替代的优势。 								
大范围 	WSN 通过节点间的多跳连接，使得其布设范围不受单节点传输距离的影响，可以覆盖几十平方公里甚至更大的范围。 								
低成本 	WSN 节点采用高度集成化的集成电路芯片，整体生产成本较低。并且由于其一般不需要进行供电，布设之后可自行工作避免了大量的布线成本和后期维护成本，在与有线网络的竞争中占有成本优势。 								
高稳定性 	作为一种自组织网络，WSN 技术不依赖于任何一个单一节点，任何节点的损坏都不影响整个系统的正常运转，避免了传统网络核心节点故障对整个系统的威胁，避免了高昂的核心节点维护成本，同时大大提高了整个系统的稳定性。 								
移动支持 	WSN 节点之间采用无线连接，不依赖线缆传输，故而可以在数据源移动、采集点移动等多种场合体现出巨大的优势。 								
									
监测应用 	智能工业领域应用 	构建生产车间内部的专用网络架构，将所有生产及辅助设备实现互联互通，实现“机联网”；提供生产设备状态动态监测，主要包括设备故障在线诊断、工艺参数在线监测、设备能耗在线监测分析等；提供工艺参数在线监测，提高工业生产过程的智能监测、智能控制、智能诊断、智能决策、智能维护水平；提供智能生产线的设计、建设系统解决方案 							
监测应用 	数字油田领域应用 	应用于油田单井野外生产数据采集和输送原油过程监测；设备的监测和预维护。 							
监测应用 	智能电网领域应用 	容性设备介损及泄露电流的在线监测、充油设备油中溶解气体的在线监测、变压器／发电机／GIS 等局部放电的在线监测、交联电缆泄露电流及温度的在线监测、红外／紫外温度及电晕的在线监测、输电线路的在线监测；智能表计、用户电压控制、动态储能在线监测。 							
检测应用 	装备制造领域应用 	装备配套产品研发、结构优化设计研究实验、产品出厂的质量检验及装备测试系统研发等。 							
检测应用 	科研及检测领域应用 	按国家规定对企业装备、桥梁、铁路等项目的安全性、可靠性进行定期检测。 							
检测应用 	教学及实验领域应用 	应用于科学理论的研究，国家、企业重点研究课题，以及教学实验等。 							
检测应用 	国防研究应用 	应用于稳定性测试、安全性测试、动力环境测试、力学结构测试以及结构优化设计等。 							
									
序号 	竞争对手 	竞争对手简介 							
1 	美国艾默生电气公司（EMERSON） 	主营业务为通过网络能源、过程管理、工业自动化、环境优化技术为全球工业、商业及消费者市场客户提供创新性的解决方案。 							
2 	美国邦纳（BANNER） 	主营业务为自动化技术、整体解决方案，产品包括光电传感器、测量与检测产品、工业无线传感器网络产品、视觉传感器、安全产品、工业智能指示灯及旋转编码器等。 							
3 	美国本特利内华达（Bently NevadaTM） 	主营业务为提供振动监测系统和振动、位移、转速、压力、能量、温度等传感器及服务。 							
									
序号 	竞争对手 	竞争对手简介 							
1 	北京安控科技股份有限公司 	成立于1998年，主营业务为RTU产品的研发、生产和销售，以RTU产品为应用核心的远程测控系统整体解决方案的提供与实施，以及相关运维与技术服务；主要服务于石油天然气行业中的油气开采、运输（长输管线）、储存、分配（城市燃气管网）领域和环境保护行业中的环境在线监测领域；2014年1月在深交所上市；2015年，其营业收入为54,764.70万元，净利润8,137.05 万元、总资产154,210.93万元、净资产82,798.29万元。 							
2 	贵州航天凯山石油仪器有限公司 	成立于2003年，主营业务为研制、生产和销售油田测试装备。 							
3 	安徽蚌埠日月仪器研究所有限公司 	成立于2000年，主营业务为研发、生产SM系列传感器、称重和测控仪表、动静态智能化称重系统、油井测试仪器、数字化远程测控系统、便携式油井诊断仪器、工业级RTU和工业自动化控制柜整机系统，主要服务于石油、化工、建材等自动化测控领域。 							
4 	天津市万众科技股份有限公司 	成立于2007年，主营业务为物联网设备设计、开发、研制、生产、工程实施及售后服务。 							
5 	深圳市博海粤能科技开发有限公司 	成立于2010年，主营业务是为能源行业提供两化融合管理解决方案，提供从现场智能传感器、远程终端、通讯网络到信息管理平台的“M2M”工业物联网整体解决方案。 							
									
序号 	竞争对手 	竞争对手简介 							
1 	宁波理工环境能源科技股份有限公司 	成立于2000年，主营业务为智能电网在线监测、环境监测及电力信息化，主要服务于电力（包括国网公司、南网公司、五大发电集团、核电等）、钢铁、冶金、铁路、煤矿、石化、化 工、环保、水利、市政等领域；2009年12月在深交所上市；2015年，其营业收入为44,880.25 万 元 ， 净 利 润 10,618.75 万 元 、 总 资 产326,232.72万元、净资产286,393.14万元。 							
2 	浙江大立科技股份有限公司 	成立于1984年，主营业务为非制冷焦平面探测器、红外热像仪、红外热成像系统的研发、生产和销售；2008年2月在深交所上市；2015年，其营业收入为32,307.08万元，净利润3,220.61万元、总资产141,870.55万元、净资产95,629.68万元。 							
									
序号 	竞争对手 	竞争对手简介 	所属领域 						
1 	南京达智通信技术有限责任公司 	成立于2006年，要从事无线通信系统及产品研发、生产和系统集成，核心业务为无线宽带通信系统、无线电监测系统、无线射频识别系统、无线传感自组网系统、无线图像传输系统及专业通信系统等。 	安防、电网、工业等 						
2 	深圳市信立科技有限公司  	成立于2006年，核心产品有智能网关、智能测控装置、智能转换器、智能环境监测装置、智能传感器（压力、温度、气体、液位、光照、位移、振动等），以及智能漏水监测装置、智能温湿度传感器，XL.View监控软件、触摸屏等。 	生 产 制 造 企业，石油、石化、冶金、能源企业，供排水管网、管沟监测，农业养殖行业，以及水利、医疗、仓储等 						
3 	浙江维思无线网络技术有限公司  	成立于2007年，经营的主要产品为电力物联网系列产品，包括无线温度传感器、无线电流传感器、无线数据传输基站、无线避雷器泄漏电流传感器、智能避雷器、智能用电测控终端、汇聚控制器等30多种物联网产品。 	电网 						
4 	南京科耐沃传感科技有限公司 	成立于2015年，致力于研发、生产、销售工业设备的”监管控”生产定制，主要产品包括无线智能传感器、智能网关、无线智能测控装置、无线终端控制机等。 	工业、油田等 						
5 	无锡锦柯辰科技有限公司 	成立于2015年，是传感监测网络系统解决方案提供商，向客户提供满足其需求的产品、解决方案和服务；产品涉及各种传感器、测控软件等； 	通信、石油、电力、煤矿、交通、军事、农业等 						
									
序号 	竞争对手 	竞争对手简介 							
1 	美国国家仪器公司（National Instruments） 	主营业务为提供设备状态监测、动态测试、嵌入式控制、硬件在环测试、多媒体测试、射频与通信测试、声音与振动测试、台架测试与控制等产品及方案。 							
2 	西门子PLM软件公司（Siemens PLM Software） 	主营业务为提供产品生命周期管理和制造运营管理软件，产品主要应用于汽车、航空航天和其它先进制造业等领域。 							
3 	奥地利德维创有限公司（DEWETRON） 	主要产品为通用数采仪、动静态应变测试分析仪、动态信号分析仪、瞬态记录仪，产品应用于汽车测试、电力测试分析、航空航天测试、铁道运输测试、兵器船舶测试、通用测试等领域。 							
4 	江苏东华测试技术股份有限公司 	成立于1993年，主营业务是为客户提供由传感器、调理放大器、数据采集仪、分析软件、工程应用软件及专业服务组成的“一站式”测试系统解决方案；主要服务于航空航天、国防、科研、检测、教学、装备制造等领域。公司于2012年在深交所上市；2015年，其营业收入为11,419.38万元，净利润816.54万元、总资产 36,516.65 万元、净资产 34,037.59 万元。 							
									
序号 	竞争对手 	竞争对手简介 	所属领域 						
1 	上 海 牧 坤电 子 科 技有限公司 	成立于2013年，是工业物联网系统解决方案的供应商，产品涉及工业测量，工业安全防护，自动化检测，物流系统解决方案四块领域；为客户提供智能传感器， 无线加速度传感器，无线振动传感器，无线倾角传感器，无线温度传感器，无线压力传感器，无线力传感器，无线数据采集端，综合性智能传输基站，无线传感解决方案； 	军事、航空、反恐、防爆、救灾、环境、医疗、保健、家居、工业、商业等 						
2 	杭 州 时 祺科 技 有 限公司 	成立于2006年，是专业从事无线传感器研发、设计、生产、销售、服务于一体的企业；主要产品有无线测温器、无线温度传感器、无线地磁车辆检测器等 	电力、农业，医院及科研单位、医疗、交通等 						
									
序号 	竞争对手 	竞争对手简介 							
1 	德国博世传感器有限公司（Bosch Sensortec） 	主营业务为提供智能手机、平板电脑、佩戴式装置和 MEMS 传感器与解决方案。 							
2 	德国英飞凌科技股份公司（INFINEON） 	主营业务是为汽车和工业功率器件、芯片卡和安全应用提供半导体和系统解决方案。 							
3 	恩智浦半导体（NXP） 	主营业务是为手机、个人媒体播放器、电视、机顶盒、辨识应用、汽车以及其他电子设备提供半导体、系统解决方案和软体。 							
4 	意法半导体（ST） 	主营业务为提供面向所有电子市场的集成电路。 							
5 	深圳市惠贻华普电子有限公司 	成立于1998年，主营业务为无线收发模块，无线收发芯片，射频应用模块，射频元器件等RF射频技术和气压传感器、温湿度传感器、定制传感器的研发、生产。 							
6 	上海芯敏微系统技术有限公司 	成立于2006年，主营业务为MEMS传感器芯片的研发、生产和销售。 							
7 	苏州敏芯微电子技术有限公司 	成立于2007年，主要产品为MEMS麦克风产品、MEMS压力传感产品、MEMS惯性传感产品。 							
									
2016 世界物联网博览会新技术新产品成果获奖名单 	2016 世界物联网博览会新技术新产品成果获奖名单 	2016 世界物联网博览会新技术新产品成果获奖名单 	2016 世界物联网博览会新技术新产品成果获奖名单 						
序号 	申报单位 	项目名称 	奖项类型 						
1 	华为技术有限公司 	华为 NB-IoT 解决方案 	金奖 						
2 	国动网络通信集团 	智慧城市感知信号接入网系统及应用技术解决方案 	金奖 						
3 	北京必创科技股份有限公司 	NBEE 工业级物联网数据通信模块 	金奖 						
4 	南京三宝科技股份有限公司 	南京城市综合智能交通系统关键	金奖 						
									
技术研究及示范应用 									
SK Telecom 融合 Healthcare 解决方案 	金奖 								
基于自主研发 RFID 芯片的动物电子标签及应用系统关键技术 	金奖 								
知谷.航旅 iFLYMATE-TM 平台 	金奖 								
基于定焦扫描和软解码算法高速扫描技术的智能移动终端 N5000 	金奖 								
多元异构感知融合技术在电网智能运检中的研究及示范应用 	金奖 								
混合物联网下城市大气环境实时跟踪诊断技术平台 	金奖 								
									
5 	爱思开医疗管理（无锡）有限公司 								
6 	无锡市富华科技有限责任公司 								
7 	无锡知谷网络科技有限公司 								
8 	江苏智联天地科技有限公司 								
9 	国网江苏省电力公司无锡供电公司无锡物联网产业研究院 								
10 	美国科罗拉多大学、大连理工大学 								
									
序号 	政府研发和产业化项目 	项目内容 							
1 	2014 年度无锡市物联网关键技术研发项目 	基于无线振动烈度传感节点的泵群组健康监测系统研发 							
2 	2013 年度无锡市物联网发展专项资金项目 	微型高精度 MEMS 气压传感器规模化生产及应用开发 							
3 	2012 年北京市科技计划项目 	基于 MEMS 多轴力传感器的智能物流绑带信息系统研发 							
4 	2012 年度无锡市物联网与云计算产业资金项目 	MEMS 压力传感器规模化生产及应用开发 							
5 	2011 年“无锡千人计划”嫁接式企业引进科技领军型创业人才 	基于物联网技术的智能捆绑系统 							
6 	2011 年科技部科技型中小企业技术创新基金项目 	无线城市建筑室内温度在线监测系统 							
7 	2008 年北京市海淀区科技项目 	低功耗无线宽带地震测量传感器网络 							
8 	2007 年科技型小企业技术创新基金项目 	低功耗无线工业监控传感器网络 							
									
序号 	标准类别 	标准名称 							
1 	国家 	《MEMS 压阻式压力敏感芯片性能的圆片级试验方法》 							
2 	国家 	《半导体器件机械和气候试验方法第 13 部分：盐雾》 							
3 	国家 	《半导体器件机械和气候试验方法第 14 部分：引线牢固性》 							
4 	国家 	《半导体器件机械和气候试验方法第 15 部分：通孔安装器件的耐焊接热》 							
									
序号 	项目名称 	奖项名称 	颁发单位 	获奖名次 	获奖时间 				
1 	NBEE 工业级物联网数据通信模块 	新技术新产品成果评比 	世界物联网博览会组委会 	金奖 	2016 年 				
2 	便携式无线温湿度监控器在国药冷链城配中的应用 	中国冷链双年“金链奖” 	中国物流与采购联合会冷链物流专业委员会 	优 秀 产 品应 用 案 例奖 	2016 年 				
3 	大型施工机械安全分析、评估与监测关键技术的研究及应用6 	河北省科学技术科技进步奖 	河北省科学技术厅 	一等奖 	2013 年 				
4 	无线传感器网络在水电工程测试中的技术研究与应用7 	综合事业局昆仑科技奖 	水利部综合事业局 	二等奖 	2013 年 				
5 	基于无线传感器网络的水利水电工程监测关键技术研究与实践8 	大禹水利科学技术奖 	大禹水利科学技术奖奖励委员会 	三等奖 	2013 年 				
6 	低功耗大型工程结构无线监测系统9 	中冶集团科学技术奖 	中冶集团科学技术奖委员会 	中 冶 集 团科 技 进 步三等奖 	2009 年 				
									
时间 	政策名称 								
2016年12月27日 	《“十三五”国家信息化规划》 								
2016年03月16日 	《中华人民共和国国民经济和社会发展第十三个五年规划纲要》 								
2015年12月29日 	《国家智能制造标准体系建设指南》 								
2015年05月08日 	《中国制造2025》 								
2014年06月24日 	《国家集成电路产业发展推进纲要》 								
2013年02月18日 	《加快推进传感器及智能化仪器仪表产业发展行动计划》 								
2013年02月05日 	《国务院关于推进物联网有序健康发展的指导意见》 								
2012年07月09日 	《“十二五”国家战略性新兴产业发展规划》 								
2011年06月23日 	《当前优先发展的高技术产业化重点领域指南（2011年度）》 								
2011年11月28日 	《物联网“十二五”发展规划》 								
2010年10月10日 	《国务院关于加快培育和发展战略性新兴产业的决定》 								
2006年02月09日 	《国家中长期科学和技术发展规划纲要（2006-2020年）》 								
									
项目 	项目 	监测/检测节点、网关（个） 	监测/检测节点、网关（个） 	监测/检测节点、网关（个） 					
项目 	项目 	2016 年 	2015 年 	2014 年 					
产能 	产能 	15,000 	15,000 	15,000 					
产量 	监测 	13,453 	6,992 	5,223 					
产量 	检测 	971 	3,712 	4,207 					
产量 	小计 	14,424 	10,704 	9,430 					
销量 	监测 	11,316 	5,893 	4,552 					
销量 	检测 	3,607 	2,312 	2,952 					
销量 	小计 	14,923 	8,205 	7,504 					
产能利用率（%） 	产能利用率（%） 	96.16 	71.36 	62.87 					
产销率（%） 	监测 	84.12 	84.28 	87.15 					
产销率（%） 	检测 	371.45 	62.28 	70.17 					
									
项目 	MEMS 压力传感器芯片（个） 	MEMS 压力传感器芯片（个） 	MEMS 压力传感器芯片（个） 						
项目 	2016 年 	2015 年 	2014 年 						
产能 	1,200,000 	900,000 	900,000 						
产量 	1,134,336 	816,838 	214,719 						
销量 	686,610 	556,200 	- 						
产能利用率（%） 	94.53 	90.76 	23.86 						
产销率（%）（注） 	60.53 	68.09 	- 						
项目 	MEMS 压力传感器模组（个） 	MEMS 压力传感器模组（个） 	MEMS 压力传感器模组（个） 						
项目 	2016 年 	2015 年 	2014 年 						
产能 	400,000 	300,000 	200,000 						
产量 	353,789 	277,581 	214,719 						
销量 	331,178 	228,580 	214,220 						
产能利用率（%） 	88.45 	92.53 	107.36 						
产销率（%） 	93.61 	82.35 	99.77 						
									
方案 	方案 	2016 年 	2015 年 	2014 年 					
监测方案 	销售收入（万元） 	7,170.15 	4,277.44 	2,638.06 					
监测方案 	销售的方案数量（个） 	431 	134 	74 					
监测方案 	方案的单价（万元） 	16.64 	31.92 	35.65 					
检测方案 	销售收入（万元） 	4,975.14 	4,146.61 	4,059.47 					
检测方案 	销售的方案数量（个） 	264 	287 	376 					
检测方案 	方案的单价（万元） 	18.85 	14.45 	10.80 					
									
