产品大类 	产品系列 	主要用途 						
建筑化学品 	聚羧酸系减水剂聚醚单体 	合成聚羧酸系减水剂，具有掺量低、减水率高、适应性广、坍落度损失小以及混凝土耐久性优异的特性，应用于高性能混凝土制造。 						
建筑化学品 	醇胺类 	生产水泥助磨剂的主要原料，应用于水泥生产中提高水泥性能、降低能耗及生产成本，并可作为生产混凝土外加剂的原料；还广泛应用于日化洗涤、金属防锈、纺织物防静电、聚合物催化剂、油品加工、眼镜加工、刹车液、防冻液等。 						
聚氨酯原料产品 	硬泡聚醚 	合成聚氨酯硬泡制品，应用于冰箱、冰柜和冷库等冷藏保温、建筑外保温、太阳能热水器、汽车保温材料等。 						
聚氨酯原料产品 	软泡聚醚 	合成聚氨酯软泡制品，应用于床垫、沙发、玩具、服装制鞋、汽车和火车等交通工具座垫等。 						
聚氨酯原料产品 	CASE 聚醚 	CASE 聚醚多元醇系以丙二醇、甘油、环氧化物合成，用于聚氨酯弹性体、粘合剂、涂料、防水涂料、化学灌浆材料、鞋底浆						
								
料等。 								
聚合物多元醇以聚醚多元醇、丙烯腈、苯乙烯等合成，适用于制备高回弹软质聚氨酯泡沫塑料、高硬度软泡、自结皮软泡、冷模塑等，下游普遍广泛应用于汽车、高级家私、运动器材、鞋材、玩具等领域。 								
高活性软泡聚醚多元醇系以甘油、环氧化物等合成，适用于制备高回弹聚氨酯泡沫塑料，如汽车、火车、飞机、摩托车、电瓶车、自行车等的坐垫、汽车方向盘、仪表盘等。 								
广泛用于日化、工业清洗、纺织、医药、农药、原油开采、橡胶等行业。 								
								
POP 聚醚 								
高活性聚醚 								
脂肪醇聚氧乙烯、聚氧丙烯醚、聚乙二醇等其他系列 								
								
部门或组织 	简介 	主要职责 						
中国水泥协会水泥助磨剂分会 	成立于 2007 年，是由从事水泥助磨剂原料、科研、生产制造、使用单位及服务领域的独立法人单位自愿组成的全国性社团组织 	宣传、贯彻党和国家节能减排方针、政策，开展行业基本情况调查，向政府部门提出水泥助磨剂技术进步、发展规划及技术、经济、政策和经济法规等方面的建议，并参与有关活动；推动水泥助磨剂产品的安全、节能、环保的科技进步；参与和组织涉及水泥助磨剂产品的有关国家标准的修订工作；为会员提供及时、准确的行业政策、技术发展动态和市场信息；组织国内、国际学术、技术交流；推广水泥助磨剂新技术、新产品。 						
中国建筑材料联	成立于 1986 年，是由全国	每两年开展一次行业基本情况调查，及时向政府						
部门或组织 	简介 	主要职责 						
合会混凝土外加剂分会 	混凝土外加剂生产企业、科研、设计、高校、工程应用单位及相关的社会团体和个人自愿联合组成的行业组织 	领导部门和中国建材联合会反应本行业的问题和意见，并通过制定、贯彻行业标准、规范、行规、行约来加强行业管理；向有关部门提出行业技术进展和发展规划以及技术、经济政策和经济法规等方面建议；加强行业间及行业内的技术、经济合作，协调产销和竞争中出现的问题等。 						
中国聚氨酯工业协会 	成立于 1994 年，下设异氰酸酯、聚醚、泡沫、弹性体、涂料、革鞋用树脂六个专业委员会 	反映会员单位的愿望和要求，维护会员单位的合法权益，协助政府部门对聚氨酯行业进行管理，在政府与企业之间发挥桥梁和纽带作用；为企业、行业和政府决策服务，促进企业之间的横向联系、协作，组织行业信息交流和技术交流活动，积极发展与国外同行业组织的业务联系，开展经济技术等方面的合作与交流活动。 						
								
序号 	主要政策法规 	发布单位 	实施/修订日期 					
1 	中华人民共和国产品质量法 	全国人大 	2009.08.27 					
2 	中华人民共和国监控化学品管理条例 	国务院 	2011.01.08 					
3 	危险化学品登记管理办法 	国家安监总局 	2012.08.01 					
4 	危险化学品安全管理条例 	国务院 	2013.12.07 					
5 	中华人民共和国安全生产法 	全国人大 	2014.08.31 					
6 	中华人民共和国环境保护法 	全国人大 	2015.01.01 					
7 	职业健康检查管理办法 	国家卫计委 	2015.05.01 					
8 	危险化学品经营许可证管理办法 	国家安监总局 	2015.05.27 					
9 	危险化学品生产企业安全生产许可证实施管理办法 	国家安监总局 	2015.05.27 					
								
文件名称 	重点内容 	颁发机构 	时间 					
国家中长期科学和技术发展规划纲要（2006－2020年） 	指出要重点研究开发满足国民经济基础产业发展需求的高性能复合材料及大型、超大型复合结构部件的制备技术，高性能工程塑料，轻质高强金属和无机非金属结构材料，高纯材料，稀土材料，石油化工、精细化工及催化、分离材料，轻纺材料及应用技术，具有环保和健康功能的绿色材料 	国务院 	2006 年 					
“十一五”化学工业科技发展纲要 	提出将精细化工列为“十一五”期间优先发展的六大领域之一，并将表面活性剂等精细化工产品列为“十一五”精细化工技术开发和产业化的重点 	中国石油和化学工业协会 	2006 年 					
农产品冷链物流发展规划 	指出要加快冷链物流基础设施建设，以促进农民持续增收和保障消费安全；提出到 2015 年，推动全社会通过改造、扩建和新建，增加冷库库容1,000 万吨，并争取全社会新增冷藏运输车 4 万辆。冷链物流的发展，将拉动聚氨酯行业需求增长 	国家发改委 	2010 年 					
石油和化学工业“十二五”发展指南 	指出要大力发展化工新材料、高端专用化学品、新能源、生物化工、节能环保等新兴产业；同时，还提出要加快聚氨酯在国民经济各领域的推广应用，尤其是节能保温方面的应用 	中国石油和化学工业联合会 	2011 年 					
石化和化学工业“十二五”发展规划 	提出进一步提高聚氨酯及中间体、高性能纤维、功能高分子材料及复合材料、新型专用化学品等高端产品国内保障能力 	工业和信息化部 	2011 年 					
《产业结构调整指导目录（2011年本）》修正版 	将聚醚改性型硅油、新型墙体和屋面材料、绝热隔音材料、新型建筑防水和密封材料、环保型表面活性剂的开发与生产等列为国家鼓励类产业 	国家发改委 	2013 年 					
《中国制造2025》 	瞄准新一代信息技术、高端装备、新材料、生物医药等战略重点，引导社会各类资源集聚，推动优势和战略产业快速发展。该文件提出加快制造业绿色改造升级，将功能性高分子材料列为发展重点 	国务院 	2015 年 					
《石化和化学工业发展规划（2016-2020 年）》 	明确了八项主要任务，即实施创新驱动战略、促进传统行业转型升级、发展化工新材料、促进两化深度融合、强化危化品安全管理、规范化工园区建设、推进重大项目建设、扩大国际合作，并以十项重大工程（重点领域）作为规划实施的抓手 	工业和信息化部 	2016 年 					
								
通用化学品 代表产品有： 化肥、硫酸、烧碱和通用塑料 	拟通用化学品 代表产品有： 炭黑、火药和合成纤维 							
								
精细化学品 代表产品有： 染料、颜料、医药和农药的原药 	专用化学品 代表产品有： 医药制剂、农药制剂、感光材料 							
								
竞争领域 	公司名称 	公司简介 						
建筑化学品 	奥克股份 	奥克股份（股票代码：300082），其主要产品为聚醚单体产品（聚乙二醇单甲醚、甲基烯基聚氧乙烯、烯丙基聚氧乙烯醚）、晶硅切割液系列产品和聚乙二醇系列产品。 						
建筑化学品 	皇马科技 	皇马科技成立于 2003 年，位于浙江省上虞市；是目前国内生产规模较大、品种较全的表面活性剂生产企业，形成了聚羧酸减水剂用高分子聚醚板块、有机硅新材料改性用高性能聚醚板块、印染助剂用表面活性剂板块、农化助剂板块等 10 大板块 1,200 多个产品。 						
建筑化学品 	科隆精化 	科隆精化（股票代码：300405），经过多年发展已经形成了以聚羧酸系减水剂为主导，太阳能切削液、苯醚系列产品、纺织印染助剂、SCR 新型脱硝催化剂、聚酯弹性体、多功能整理剂、涂料助剂、建材助剂产品等为补充的完善的产品线体系。 						
建筑化学品 	联泓集团有限公司 	联泓集团有限公司成立于 2012 年 11 月，以精细化工和化工新材料为主要发展方向，致力于打造行业内有规模、有影响力、有综合竞争力的化工产业集群。主要产品为非离子表面活性剂、聚醚以及封端产品等。 						
建筑化学品 	红宝丽 	红宝丽为 A 股上市公司，主要生产组合聚醚、单体聚醚、异丙醇胺、硬泡聚氨酯外墙保温板材。 						
建筑化学品 	嘉兴金燕化工有限公司 	嘉兴金燕化工有限公司是一家中外合资企业，位于浙江省嘉兴市，专业从事醇胺系列产品的生产和销售，主要有乙醇胺、甲基乙醇胺和异丙醇胺三大系列产品。 						
建筑化学品 	湖北仙粼化工有限公司 	湖北仙粼化工有限公司位于湖北省仙桃市，是一家从事化工原料、化学肥料和精细化学品等综合研发、生产和销售的高新技术企业，主要产品为硫酸、乙醇胺、乙烯						
								
亚胺和甲乙酮肟等系列产品。 								
乐天化学（嘉兴）有限公司位于嘉兴的外商独资化工企业，其主要有一乙醇胺、二乙醇胺、三乙醇胺等产品。 								
2016 年 6 月，中国石油化工股份有限公司上海高桥分公司进行重组，设立了中国石化上海高桥石油化工有限公司，并于当月正式全面投入运营，主要产品包括聚氨酯原料产品等精细化工品。 								
山东蓝星东大化工有限责任公司成立于 1958 年，是国家大型企业，隶属于中国化工集团下属的中国蓝星（集团）股份有限公司新材料板块，其主要产品包括特种品种聚醚，粘合剂用聚醚，防水材料用聚醚，皮革涂饰剂用聚醚等多种聚醚产品。 								
句容宁武新材料股份有限公司成立于 2001 年，是一家以生产聚氨酯聚醚为主的高新技术企业，拥有甘油聚醚系列、高活性聚醚系列、甲苯二胺聚醚系列、山梨醇聚醚系列、乙二胺聚醚系列等 11 个系列的产品。 								
隆华新材（股票代码：839122）为新三板挂牌企业，主要生产聚醚多元醇系列产品、聚合物多元醇系列产品，包括普通软泡聚醚多元醇、高活性软泡聚醚多元醇、CASE 用聚醚多元醇、通聚合物多元醇及高活性聚合物多元醇等。 								
壳牌化学作为世界领先的能源和化工公司，主要提供天然气、液化天然气和高质量的油品，在精细化工方面，主要生产聚氨酯原料产品。 								
陶氏化学是一家全球知名的化学公司，为各消费市场提供各类产品，包括涂料和基础设施、基础塑料、基础化学品、聚氨酯原料产品、个人护理产品，涉及建筑、家居和汽车等众多领域。 								
皇马科技是目前国内生产规模较大、品种较全的表面活性剂生产企业，形成了聚羧酸减水剂用高分子聚醚板块、有机硅新材料改性用高新更聚醚板块、印染助剂用表面活性剂板块、农化助剂板块等 10 大板块 1,200 多个产品。 								
江苏钟山化工有限公司前身是中国石化集团金陵石化公司化工二厂，始建于 1954 年，以生产多种表面活性剂、聚醚多元醇为主的大型精细化工企业，也是我国大型农用乳化剂生产企业之一。主要生产农用助剂、聚醚、纺织助剂、特种化学品等系列 1,000 多种产品。 								
赢创工业集团作为一家特种化工企业，是全球第一家使用生物技术批量生产高品质表面活性剂的企业。开发并推广槐糖酯、鼠李糖酯等生物表面活性剂。赢创主要提供基于硅氧烷及有机表面活性剂的农业化学品。 								
科莱恩是全球领先的特种化学品公司，提供多种类表面活性剂，主要为阴离子和阳离子表面活性剂及漂白激活剂。主要生产个人护理、农药、涂料、亮漆等产品。 								
								
乐天化学（嘉兴）有限公司 								
中国石化上海高桥石油化工有限公司 								
山东蓝星东大化工有限责任公司 								
句容宁武新材料股份有限公司 								
隆华新材 								
壳牌化学 								
陶氏化学 								
皇马科技 								
江苏钟山化工有限公司 								
赢创 								
科莱恩 								
								
聚氨酯原料产品 								
表面活性剂 								
								
索尔维 	索尔维是全球首屈一指的温和性表面活性剂生产商，在两性表面活性剂和磷酸酯阴离子表面活性剂领域占据领先地位，供应完整系列的表面活性剂化工产品，如：日化、工业清洗、农化等产品。 							
								
专利类型 	阶段 	专利名称 	专利号 					
发明专利 	获批 	1、一种聚醚多元醇的制备方法 	ZL 2005 1 0046581.3 					
发明专利 	获批 	2、一种生产三乙醇胺产品的方法 	ZL 2004 1 0020463.0 					
发明专利 	获批 	2、一种生产三乙醇胺产品的方法 	ZL 2004 1 0020463.0 					
发明专利 	获批 	3、一种链烷醇胺的生产工艺 	ZL 2009 1 0010144.4 					
发明专利 	获批 	4、一种制备链烷醇胺的方法 	ZL 2009 1 0010143.X 					
发明专利 	获批 	5、一种聚合物多元醇分散稳定剂的制备方法 	ZL 2010 1 0600732.6 					
发明专利 	获批 	5、一种聚合物多元醇分散稳定剂的制备方法 	ZL 2010 1 0600732.6 					
发明专利 	获批 	6、一种低温喷涂组合料及其制备方法和应用 	ZL 2010 1 0600718.6 					
发明专利 	获批 	7、一种制备聚醚多元醇的方法 	ZL 2011 1 0020190.X 					
发明专利 	获批 	8、一种合成高效聚羧酸减水剂用单体聚醚的制备方法 	ZL 2013 1 0043767.8 					
发明专利 	获批 	8、一种合成高效聚羧酸减水剂用单体聚醚的制备方法 	ZL 2013 1 0043767.8 					
实用新型 	获批 	9、一种雾化喷嘴 	ZL 2014 2 0317230.6 					
								
项目 	循环雾化法 	联产法（三乙醇胺） 	普通间歇法 （三异丙醇胺） 					
产品专一性 	专一合成三乙醇胺、三异丙醇胺产品。 	联产生成一乙醇胺、二乙醇胺、三乙醇胺等的混合物，再经后处理精	采用普通的搅拌釜式间歇生产三异丙醇胺，副产物较多。 					
项目 	循环雾化法 	联产法（三乙醇胺） 	普通间歇法 （三异丙醇胺） 					
馏分离出各个产品。 								
蒸汽消耗多，能耗高；设备复杂，运行和维护费用较高。 	蒸汽消耗多，能耗高；设备运行和维护费用较低。 							
1、高温、高压反应，危险性较大。 2、过量的氨回收使用，原材料利用率接近100%。 	设备密封保障性差，反应物泄漏风险高，原材料利用率相对较低。 							
工艺复杂。 	技术含量较低。 							
不能单一生产，还要考虑一乙醇胺、二乙醇胺的销售平衡。 	效率较低。 							
								
能耗 	蒸汽消耗少，能耗低；设备运行和维护费用较低。 							
安全环保性 	1、反应温度最低可达 20摄氏度，反应压力最低可达常压，安全性好。 2、氨回收量较小，原材料利用率接近 100%。 							
技术含量 	三乙醇胺生产中采用了选择性催化控制技术，技术含量高。 							
生产效率及灵活性 	效率高，无其它联产产品。 							
								
产品大类 	产品系列 	主要用途 						
建筑化学品 	聚羧酸系减水剂聚醚单体 	合成聚羧酸系减水剂，应用于高性能混凝土制造。 						
建筑化学品 	醇胺类 	制备水泥助磨剂的主要成分，应用于水泥生产中提高水泥性能，并可作为混凝土外加剂；还广泛应用于日化洗涤、金属防锈、纺织物防静电、聚合物催化剂、油品加工、眼镜加工、刹车液、防冻液等。 						
聚氨酯原料产品 	硬泡聚醚 	合成聚氨酯硬泡制品，应用于冰箱、冰柜和冷库等冷藏保温、建筑外保温、太阳能热水器、汽车保温材料等。 						
聚氨酯原料产品 	软泡聚醚 	合成聚氨酯软泡制品，应用于床垫、沙发、玩具、服装制鞋、汽车和火车等交通工具座垫等。 						
聚氨酯原料产品 	CASE 聚醚 	CASE 聚醚多元醇系以丙二醇、甘油、环氧化物合成，用于聚氨酯弹性体、粘合剂、涂料、防水涂料、化学灌浆材料、鞋底浆料等。 						
聚氨酯原料产品 	POP 聚醚 	聚合物多元醇以聚醚多元醇、丙烯腈、苯乙烯等合成，适用于制备高回弹软质聚氨酯泡沫塑料、高硬度软泡、自结皮软泡、冷模塑等，下游普遍广泛应用于汽车、高级家私、运动器材、鞋材、玩具等领域。 						
聚氨酯原料产品 	高活性聚醚 	高活性软泡聚醚多元醇系以甘油、环氧化物等合成，适用于制备高回弹聚氨酯泡沫塑料，如汽车、火车、飞机、摩托车、电瓶车、自行车等坐垫、汽车方向盘、仪表盘等。 						
表面活性剂 	脂肪醇聚氧乙烯、聚氧丙烯醚、聚乙二醇等其他系列 	广泛用于日化、工业清洗、纺织、医药、农药、原油开采、橡胶等行业。 						
								
产品 	项目 	2016 年度 	2015 年度 	2014 年度 				
产品 	项目 	2016 年度 	2015 年度 	2014 年度 				
建筑化学品 	销量 	16.29     	  18.81   	  21.75   				
建筑化学品 	产量 	  16.49   	  18.68   	  21.93   				
建筑化学品 	产销率 	98.81% 	100.66% 	99.16% 				
聚氨酯原料产品 	销量 	  9.48   	  7.84   	  10.31   				
聚氨酯原料产品 	产量 	              10.14   	                7.94   	              10.39   				
聚氨酯原料产品 	产销率 	93.44% 	98.63% 	99.21% 				
表面活性剂 	销量 	  3.32   	  2.75   	  0.70   				
表面活性剂 	产量 	                3.38   	2.86   	                0.69   				
表面活性剂 	产销率 	98.48% 	96.04% 	101.45% 				
								
项目 	2016 年度 	2015 年度 	2014 年度 					
产量 	30.01 	29.49 	33.01 					
产能 	37.46 	36.63 	34.05 					
产能利用率 	80.10% 	80.51% 	96.95% 					
								
产品 	项目 	2016 年度 	2015 年度 	2014 年度 				
建筑化学品 	销售金额 	135,553.63     	148,783.57   	218,309.27   				
建筑化学品 	销售数量 	    16.29     	  18.81   	  21.75   				
建筑化学品 	销售均价（元/吨） 	8,320.68     	7,910.50   	10,038.33   				
聚氨酯原料产品 	销售金额 	82,840.12   	76,409.36   	124,768.26   				
产品 	项目 	2016 年度 	2015 年度 	2014 年度 				
销售数量 	  9.48   	  7.84   	  10.31   					
销售均价（元/吨） 	8,739.20   	9,751.96   	12,100.84   					
销售金额 	18,293.88   	14,376.17   	7,817.03   					
销售数量 	  3.32   	  2.75   	  0.70   					
销售均价（元/吨） 	5,503.36   	5,232.01   	11,171.60   					
								
年度 	序号 	客户名称 	销售金额（万元） 	占比 				
2016 年度 	1 	基仕伯集团 	18,614.84     	7.60% 				
2016 年度 	2 	巴斯夫集团 	14,191.27   	5.79% 				
2016 年度 	3 	PEIK FOAM CO. 	6,048.77   	2.47% 				
2016 年度 	4 	CHIYOWA TSUSHO CORP.,LTD 	3,325.54   	1.36% 				
2016 年度 	5 	上海聚尚国际贸易有限公司 	3,155.81   	1.29% 				
2016 年度 	合计 	合计 	45,336.22     	18.51% 				
2015 年度 	1 	格雷斯集团 	13,705.79   	5.52% 				
2015 年度 	2 	巴斯夫集团 	9,500.09   	3.83% 				
2015 年度 	3 	浙江五龙新材股份有限公司 	3,909.98   	1.57% 				
2015 年度 	4 	MIDDLE EAST FZE 客户群 	3,735.64   	1.50% 				
2015 年度 	5 	烟台市顺达客户群 	 3,063.51   	1.23% 				
2015 年度 	合计 	合计 	 33,915.00   	13.66% 				
2014 年度 	1 	格雷斯集团 	15,029.33   	4.15% 				
2014 年度 	2 	浙江五龙新材股份有限公司 	6,205.77   	1.72% 				
2014 年度 	3 	NORTEX 客户群 	6,084.33   	1.68% 				
2014 年度 	4 	广州市华力新客户群 	5,440.79   	1.50% 				
2014 年度 	5 	BAALBAKI 客户群 	5,257.09   	1.45% 				
2014 年度 	合计 	合计 	38,017.32   	10.51% 				
								
原材料 	项目 	2016 年度 	2015 年度 	2014 年度 				
环氧乙烷 	采购量（万吨） 	15.08 	16.07 	17.46 				
环氧乙烷 	采购金额（万元） 	107,246.17 	107,962.66 	155,423.46 				
环氧乙烷 	占采购总额比重 	50.42% 	51.01% 	48.51% 				
环氧丙烷 	采购量（万吨） 	8.79 	7.50 	9.90 				
环氧丙烷 	采购金额（万元） 	67,164.43 	67,434.32 	112,305.36 				
环氧丙烷 	占采购总额比重 	31.57% 	31.86% 	35.05% 				
								
原材料 	项目 	2016 年度 	2015 年度 	2014 年度 				
环氧乙烷 	采购均价（万元/吨） 	  0.71   	  0.67   	  0.89   				
环氧丙烷 	采购均价（万元/吨） 	  0.76   	  0.90   	  1.13   				
								
能源 	项目 	2016 年度 	2015 年度 	2014 年度 				
电 	耗用量（千瓦时） 	29,818,267.56   	29,359,226.61   	31,102,569.68   				
电 	金额（万元） 	2,010.46   	2,000.95   	2,121.96   				
								
