产品大类 	产品系列 	主要用途 						
年度 	供应商名称 	采购金额（万元） 	占比 					
2016 年度 	中石化集团 	    54,652.15     	25.69% 					
2016 年度 	利安德集团 	   28,939.77     	13.60% 					
2016 年度 	中石油集团   	 23,769.59   	11.17% 					
								
三江集团 	  20,529.61   	9.65% 						
滨化集团 	  18,855.06   	8.86% 						
合计 	    146,746.19     	68.98% 						
中石化集团 	    62,660.67     	29.61% 						
利安德集团 	  32,524.05   	15.37% 						
中石油集团 	19,009.88     	8.98% 						
滨化集团 	    18,030.05     	8.52% 						
三江集团 	  17,783.71   	8.40% 						
合计 	  150,008.36   	70.88% 						
中石化集团 	94,908.30     	29.62% 						
利安德集团 	46,858.97     	14.63% 						
滨化集团 	28,956.68     	9.04% 						
三江集团 	  26,103.33   	8.15% 						
中石油集团 	23,343.87     	7.29% 						
合计 	  220,171.16   	68.72% 						
								
2015 年度 								
2014 年度 								
								
类别 	账面原值 	累计折旧 	减值准备 	账面价值 				
房屋及建筑物 	22,984.44 	3,183.22 	22.41 	19,778.81 				
机器设备 	37,260.57 	11,201.14 	-- 	26,059.43 				
运输设备 	687.92 	547.23 	-- 	140.69 				
通用设备 	1,289.85   	805.94   	-- 	483.91 				
类别 	账面原值 	累计折旧 	减值准备 	账面价值 				
小计 	62,222.78   	15,737.53   	22.41 	46,462.84 				
								
 	所属公司 	设备名称 	数量 	原值 	净值 	成新率 		
1 	佳化化学 	研发设备自动化系统 	1 	368.16 	333.19 	90.50% 		
2 	佳化化学 	60 立方米反应釜装置 	1 	203.86 	10.19 	5.00% 		
3 	佳化化学 	配电系统 	1 	181.05 	163.85 	90.50% 		
4 	佳化化学 	60 立方米反应釜装置 	1 	116.33 	99.75 	85.75% 		
5 	滨州佳化 	丙烷储罐 	1 	  509.04 	412.50   	81.04% 		
6 	滨州佳化 	反应釜 	1 	  444.10 	233.46   	52.57% 		
7 	滨州佳化 	反应釜 	1 	  397.08 	208.75   	52.57% 		
8 	滨州佳化 	反应釜 	1 	  292.67 	153.86   	52.57% 		
9 	滨州佳化 	反应釜 	1 	  253.88 	133.46   	52.57% 		
10 	滨州佳化 	POP 混合釜 	1 	  239.08 	125.68   	52.57% 		
11 	滨州佳化 	配电系统 	1 	  231.14 	121.73   	52.66% 		
12 	滨州佳化 	反应釜 	1 	  200.08 	200.08   	100.00% 		
13 	滨州佳化 	中和釜 	1 	197.85 	104.01 	52.57% 		
14 	滨州佳化 	中和釜 	1 	194.16 	102.08 	52.57% 		
15 	滨州佳化 	厌氧罐 	1 	175.01 	158.62 	90.63% 		
16 	滨州佳化 	POP 混合釜 	1 	154.97 	81.47 	52.57% 		
17 	滨州佳化 	蒸馏釜 	1 	143.25 	75.31 	52.57% 		
18 	滨州佳化 	反应釜 	1 	117.55 	61.71 	52.50% 		
19 	滨州佳化 	反应釜 	1 	115.27 	60.60 	52.57% 		
20 	滨州佳化 	水剂储罐 	1 	114.15 	114.15 	100.00% 		
21 	滨州佳化 	PO 原料储罐 	1 	114.04 	60.25 	52.83% 		
22 	滨州佳化 	质量流量计 	1 	101.80 	53.44 	52.50% 		
23 	滨州佳化 	变压吸附制氮设备 	1 	100.85 	52.95 	52.50% 		
 	所属公司 	设备名称 	数量 	原值 	净值 	成新率 		
24 	上海抚佳 	反应釜 	10 	1,344.09 	1,278.90 	95.15% 		
25 	上海抚佳 	2000 立方米环氧丙烷球罐 	2 	609.46 	579.91 	95.15% 		
26 	上海抚佳 	配电系统 	1 	490.07 	466.30 	95.15% 		
27 	上海抚佳 	全自动包装机 	1 	439.19 	417.89 	95.15% 		
28 	上海抚佳 	硬泡反应釜 	2 	366.60 	348.82 	95.15% 		
29 	上海抚佳 	软泡中和釜 	2 	344.06 	327.38 	95.15% 		
30 	上海抚佳 	软泡反应釜 	2 	343.40 	326.74 	95.15% 		
31 	上海抚佳 	硬泡反应釜 	2 	303.29 	288.58 	95.15% 		
32 	上海抚佳 	聚合反应釜 	1 	276.15 	88.64 	32.10% 		
33 	上海抚佳 	配电系统 	1 	273.73 	119.01 	43.48% 		
34 	上海抚佳 	80 立方米 LP 釜 	1 	204.18 	194.28 	95.15% 		
35 	上海抚佳 	聚合反应釜 	1 	164.47 	52.79 	32.10% 		
36 	上海抚佳 	废水处理设备 	1 	164.26 	156.29 	95.15% 		
37 	上海抚佳 	带搅拌反应釜 	1 	155.14 	34.75 	22.40% 		
38 	上海抚佳 	立式反应釜 	1 	154.85 	101.07 	65.27% 		
39 	上海抚佳 	DCS 系统 	1 	154.13 	146.66 	95.15% 		
40 	上海抚佳 	SIS 系统 	1 	152.47 	145.08 	95.15% 		
41 	上海抚佳 	CAS 全自动包装机 	1 	143.59 	101.81 	70.90% 		
42 	上海抚佳 	不带搅拌反应釜 	1 	140.50 	31.47 	22.40% 		
43 	上海抚佳 	立式反应釜 	1 	134.31 	93.09 	69.31% 		
44 	上海抚佳 	研发高压发泡机 	1 	129.07 	116.55 	90.30% 		
45 	上海抚佳 	硬泡反应釜 	1 	107.06 	101.87 	95.15% 		
46 	上海抚佳 	反应釜 	1 	104.14 	45.28 	43.48% 		
47 	上海抚佳 	反应釜 	1 	102.98 	44.77 	43.48% 		
48 	上海抚佳 	软泡反应釜 	1 	102.75 	97.77 	95.15% 		
49 	上海抚佳 	电力设备 	1 	102.75 	23.02 	22.40% 		
50 	上海抚佳 	高压配电设备 	1 	100.17 	67.77 	67.65% 		
51 	茂名佳化 	管道设备 	1 	396.36 	246.06 	62.08% 		
52 	茂名佳化 	配电系统 	1 	389.56 	241.85 	62.08% 		
53 	茂名佳化 	50 立方米反应釜 	2 	211.75 	131.89 	62.28% 		
54 	茂名佳化 	消防系统 	1 	172.31 	107.02 	62.11% 		
55 	茂名佳化 	用水系统 	1 	123.06 	76.48 	62.11% 		
								
序号 	产权证号 	面积（平米） 	地点 	取得时间 	取得时间 	所有权人 		
1 	村房字第04030600079 号 	2,180.50 	抚顺市顺城区河北乡东华村 	2010-3-8 	2010-3-8 	佳化化学 		
2 	房字第 008122 号 	1,522.36 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
3 	房字第 008125 号 	585.52 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
4 	房字第 0026093 号 	548.88 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
5 	村房字第04030600083 号 	511.95 	抚顺市顺城区河北乡东华村 	2010-9-17 	2010-9-17 	佳化化学 		
6 	房字第 008123-1 号 	499.71 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
7 	房字第 008123 号 	389.88 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
8 	房字第 004799 号 	369.12 	抚顺市顺城区河北乡东沟村 	- 	- 	佳化化学 		
9 	房字第 008127 号 	353.25 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
10 	房字第 94-117 号 	313.04 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
11 	房字第 94-116 号 	240.87 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
12 	房字第 0026242 号 	227.11 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
13 	房字第 008123-3 号 	223.46 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
14 	村房字第04030600084 号 	220.00 	抚顺市顺城区河北乡东华村 	2010-9-17 	2010-9-17 	佳化化学 		
15 	房字第 008128 号 	172.10 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
16 	房字第 008123-2 号 	167.80 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
17 	村房字第04030600082 号 	88.68 	抚顺市顺城区河北乡东华村 	2010-9-17 	2010-9-17 	佳化化学 		
18 	房字第 94-120 号 	84.83 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
19 	房字第 0026262 号 	83.92 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
20 	村房字第04030600081 号 	80.90 	抚顺市顺城区河北乡东华村 	2010-9-17 	2010-9-17 	佳化化学 		
序号 	产权证号 	面积（平米） 	地点 	取得时间 	取得时间 	所有权人 		
21 	房字第 0026263 号 	64.40 	抚顺市顺城区河北乡东沟村 	- 	- 	佳化化学 		
22 	房字第 0026095 号 	62.83 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
23 	房字第 94-122 号 	46.00 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
24 	房字第 0026339 号 	66.08 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
25 	房字第 0026094 号 	64.69 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
26 	房字第 0026243 号 	49.46 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
27 	村房字第04030600080 号 	43.78 	抚顺市顺城区河北乡东华村 	2010-9-17 	2010-9-17 	佳化化学 		
28 	房字第 94-119 号 	42.27 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
29 	房字第 0026266 号 	30.60 	抚顺市顺城区河北乡东沟村 	2003-2-24 	2003-2-24 	佳化化学 		
30 	高湾字第G1109111302 号 	68.02 	抚顺开发区高湾街金顺花园8#-4-603 	2011-9-21 	2011-9-21 	佳化化学 		
31 	高湾字第G1109111303 号 	68.14 	抚顺开发区高湾街金顺花园8#-2-601 	2011-9-21 	2011-9-21 	佳化化学 		
32 	高湾字第G1109111304 号 	68.86 	抚顺开发区高湾街金顺花园8#-3-601 	2011-9-21 	2011-9-21 	佳化化学 		
33 	沪房地金字（2014）第 014195 号 	3,149.64 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
34 	沪房地金字（2014）第 014195 号 	2,784.46 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
35 	沪房地金字（2014）第 014195 号 	2,080.48 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
36 	沪房地金字（2014）第 014195 号 	1,694.51 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
37 	沪房地金字（2014）第 014195 号 	1,126.69 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
38 	沪房地金字（2014）第 014195 号 	870.47 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
39 	沪房地金字（2014）第 014195 号 	224.72 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
40 	沪房地金字（2014）第 014195 号 	57.09 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
41 	沪房地金字（2014）第 014195 号 	17.69 	上海市金山区金山卫镇海金路258 号 	2011-6-22 	2011-6-22 	上海抚佳 		
42 	沪房地金字（2016）第 012764 号 	1,869.34 	上海市金山区金山卫镇海金路168 号 	2016-7-5 	2016-7-5 	上海抚佳 		
	沪房地金字（2016）第 012764 号 		上海市金山区金山卫镇海金路168 号 	2016-7-5 	2016-7-5 	上海抚佳 		
43 	沪房地金字（2016）第 012764 号 	920.51 	上海市金山区金山卫镇海金路168 号 	2016-7-5 	2016-7-5 	上海抚佳 		
	沪房地金字（2016）第 012764 号 		上海市金山区金山卫镇海金路168 号 	2016-7-5 	2016-7-5 	上海抚佳 		
44 	沪房地金字（2016）第 012764 号 	43.22 	上海市金山区金山卫镇海金路168 号 	2016-7-5 	2016-7-5 	上海抚佳 		
	沪房地金字（2016）第 012764 号 		上海市金山区金山卫镇海金路168 号 	2016-7-5 	2016-7-5 	上海抚佳 		
45 	沪房地金字（2016）第 012764 号 	31.27 	上海市金山区金山卫镇海金路168 号 	2016-7-5 	2016-7-5 	上海抚佳 		
46 	沪（2017）金字不动	72.92 	上海市金山区金	2017-5-4 	2017-5-4 	上海抚佳 		
序号 	产权证号 	面积（平米） 	地点 	取得时间 	取得时间 	所有权人 		
47 	产权第 009471 号 	2,877.35 	山卫镇海金路355 号 					
48 	产权第 009471 号 	4,330.13 	山卫镇海金路355 号 					
49 	产权第 009471 号 	4,823.13 	山卫镇海金路355 号 					
50 	产权第 009471 号 	749.09 	山卫镇海金路355 号 					
51 	产权第 009471 号 	7,831.36 	山卫镇海金路355 号 					
52 	产权第 009471 号 	1,280.42 	山卫镇海金路355 号 					
53 	产权第 009471 号 	222.26 	山卫镇海金路355 号 					
54 	产权第 009471 号 	4,391.92 	山卫镇海金路355 号 					
55 	产权第 009471 号 	179.13 	山卫镇海金路355 号 					
56 	房权证滨字 第 2014040384 号 	1,191.39 	滨州市滨城区滨北街道办事处梧桐八路 88 号佳化化学（滨州）有限公司 3 幢 	2014-4-23 	2014-4-23 	滨州佳化 		
57 	房权证滨字 第 2014040392 号 	502.52 	滨州市滨城区滨北街道办事处梧桐八路 88 号佳化化学（滨州）有限公司 2 幢 	2014-4-23 	2014-4-23 	滨州佳化 		
58 	房权证滨字 第 2014040393 号 	639.79 	滨州市滨城区滨北街道办事处梧桐八路 88 号佳化化学（滨州）有限公司 1 幢 	2014-4-23 	2014-4-23 	滨州佳化 		
59 	抚房权证东字 第 DZ00063539 号 	3,184.00 	抚顺市东洲区 齐隆东街 3 号 	2015-10-29 	2015-10-29 	佳化新材料 		
60 	抚房权证东字 第 DZ00063544 号 	3,282.40 	抚顺市东洲区 齐隆东街 3 号 	2015-10-29 	2015-10-29 	佳化新材料 		
61 	抚房权证东字 第 DZ00063549 号 	29.22 	抚顺市东洲区 齐隆东街 3 号 	2015-10-29 	2015-10-29 	佳化新材料 		
62 	抚房权证东字 第 DZ00063550 号 	1,912.01 	抚顺市东洲区 齐隆东街 3 号 	2015-10-29 	2015-10-29 	佳化新材料 		
63 	抚房权证东字 第 DZ00063551 号 	1,912.01 	抚顺市东洲区 齐隆东街 3 号 	2015-10-29 	2015-10-29 	佳化新材料 		
64 	抚房权证东字 第 DZ00063552 号 	637.05 	抚顺市东洲区 齐隆东街 3 号 	2015-10-29 	2015-10-29 	佳化新材料 		
65 	抚房权证东字 第 DZ00063553 号 	36.34 	抚顺市东洲区 齐隆东街 3 号 	2015-10-29 	2015-10-29 	佳化新材料 		
66 	粤房地权证茂房字 第 0900085928 号 	3,135.78 	茂名市茂水路 高新段 88 号大院 	2015-8-18 	2015-8-18 	茂名佳化 		
67 	粤房地权证茂房字 第 0900085923 号 	2,001.82 	茂名市茂水路 高新段 88 号大院 	2015-8-18 	2015-8-18 	茂名佳化 		
序号 	产权证号 	面积（平米） 	地点 	取得时间 	取得时间 	所有权人 		
68 	粤房地权证茂房字 第 0900085917 号 	1,877.83 	2015-8-14 	2015-8-14 	茂名佳化 			
								
项 目 	面积（平米） 							
滨州佳化组合料项目厂房、仓库等 	2,701.75 							
								
 	承租方 	出租方 	地点 	年租金 	租赁期间 			
1 	佳化化学 	上海浦梦集团有限公司 	上海市中国（上海）自由贸易试验区泰谷路 78 号三层 356室 	7.20 	2016.11.1 至2017.11.1 			
2 	上海抚佳 	上海陆家嘴金融贸易区开发股份有限公司 	上海市锦康路 258 号 12 层01、04 单元 	313.27 	2017.3.1 至2020.2.29 			
3 	佳化科技 	上海张江高科技园区开发股份有限公司 	上海张江高科技园区祖冲之路 887 弄 88 号 502 室 B 座 	115.90 	2015.10.1 至2018.9.30 			
4 	滨州佳化 	王玉健 	济南市槐荫区朱庄商业街 34号 	1.00 	2017.4.7 至2018.4.6 			
5 	茂名佳化 	广州天银房地产开发有限公司 	广州市天河区中山大道中路439 号 1028-1030 	26.23 	2017.4.1至2022.7.31 			
6 	金博宇贸易 	杨进军 	天津市和平区西安道与长沙路交口东北侧诚基经贸中心1-2-917 	4.31 	2016.8.20至2017.8.20 			
7 	金博宇贸易 	高炳麟 	天津市河西区江西路富润中心 2-1006 	5.86 	2016.8.3至2017.8.2 			
8 	金博宇贸易 	张晓萍、陈家欣 	成都市成华区二环路东三段8 号 14 栋 1 单元 1 楼 8 号 	2.16 	2017.1.1至2019.1.1 			
9 	上海佳化 	上海通易仓储有限公司 	上海市中国（上海）自由贸易试验区富特西一路 115 号 2号全幢楼 3 层 358 室 	1.40 	2017.5.8至2020.5.7 			
10 	上海佳化 	Rosetree KPG Ⅲ,LLC 	1400 N. Providence Road Media, Pennsylvania, United States 	3.46USD 	2016.7.1至2021.10.31 			
11 	中东佳化 	Jebel Ali Free Zone FZE 	No.FZJOA1812, Jebel Ali, Dubai,   United Arab Emirates 	22.64 AED 	2016.8.30至2017.8.29 			
