󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
󳈩󲵑󱉙󱔳 	󱔳 	󱔳 	 	󱔳󰀝󰈗󰩈󱔳󰹊󰸘󱔳󰍠󱉢󰹧󱕶󱔳󱰀󲳸󱢱󱎵󰾚󱄷 							
󳈩󲵑󱉙󱔳 	󳈩󲵑󱉙󲚷󱻍󱔳 	󳈩󲵑󱉙󲚷󱻍󱔳 	 	󰀝󳊰󰦐󰾪󲚷󱻍󱔳󰐺󱾣󲲬󲼂󱉙󰎟󲵋󲚷󱻍󱔳󳈩󳇓󱉙󰎟󲵋󲚷󱻍󱔳󱡺󳊰󰦐󰾪󲚷󱻍󱔳󰌧󰐺󳍣󱹢󱻙󱷱󱼞󰮴󰊔󱎵󰾪󰷪󰐺󱾣󲲬󲼂󱉙󰎟󲵋󲚷󱻍󱔳󳈩󳇓󱉙󰎟󲵋󲚷󱻍󱔳󰕪󰂟󳖯󳈩󲚲󰥳󱉐󰑝󱶋󲵐 							
󳈩󲵑󱉙󱔳 	󱉐󱔳 	󱉐󱔳 	 	󰀝󲚷󱻍󱔳󱉐󱔳󱗢󲺋󲻌󱉐󱔳󱿠󰕂󱸳󱔳󱉐󱔳󱧉󱔳󱉐󱔳󲚲󰊡  󰶭   0 . 1 5 %  󱵈 󲺩   5 m l / 5 0 g  							
󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
󱔳󱿠 	󱔳󱿠 	 	󰕭󰀺󰺘󱔳󱿠󲩙󲼀󰑠󰔸󱴽󰩸󱢂󲴌󲕽󱔳󱿠󱎵󰉧󲣚󱔳󱿠󱉐󱔳󱉐󱃠󱾳 								
󲚷󱻍󳎧󱧃 󰉠󰇂 	󲚷󱻍󳎧󱧃 󰉠󰇂 	 	󲴺󱉙󳎧󱧃󳠉󱃠󰒁󰋊󲚷󱻍󳆹󰄁󳠉󳎧󱧃󱎵󰨦󲴲󰉹󱂸󰄁󳠉󱱄󱐁󱰄󰎧󱉙󰄁󳠉󳊰󰑐󰩲󱸮󰐺󱃠󳠉󰉹󰦺󳍾󲵐󲖙󳒓󰨲󳠉󳠉󰩲󱸮󳠉󱡺󰾪󰷪 								
󲚷󱻍󱔤󲀢󱔳 󰉠󰇂 	󲚷󱻍󱔤󲀢󱔳 󰉠󰇂 	 	󲴺󱉙󰹧󳗿󱜠󱔤󲀢󱔳󳠉󱃠󰒁󰋊󲚷󱻍󲴳󱉙󱦬󰧪󰥅󱉡󰾪󰍠󳖦󰥅󱼥󰧪󰥅󱎵󲗳󰋮󲚷󱻍󱎵󰉠󰇂󳖦󰥅󱼥󰧪󰥅󲌀󱎵󰥥󱉐󱸮󳊰󲗳󰄁󳠉󱂸󰐺󳠉󱕥󱖿󱂸󱄴󲖙󳒓󰨲󳠉󰩲󱸮󳠉󱡺󰾪󰷪 								
󱧯󱔤󲀢󱔳 󰉠󰇂 	󱧯󱔤󲀢󱔳 󰉠󰇂 	 	󲴺󱉙󰹧󳗿󱜠󱔤󲀢󱔳󱰀󰊥󲖙󳒓󱄷󰈗󰩈󰸉󱡺󱧯󲴺󲳸󱜼󱎵󱔤󲀢󱔳󰉠󰇂󳆹󲜔󳖦󰥅󰹧󲗳󱱎󱎵󲵑󱱎󳌟󳗉󳌙100 󱐟 200 󱐟󲛵󰕭󰾪󲴳󱉙󳖦󰥅󲗳󳏊󱸮󰐱 								
󱂸󰔥󰧪󰑫 	󱂸󰔥󰧪󰑫 	 	󱉐󳠉󰖔󱂸󰔥󰧪󰑫󰀇󰑫󲚲󱂸 2.2-7.5kW 󱎵󱱩󱟼󳗿󰔥󰧪󰑫󱂸5.15-14kW 󱱩󰔥󰧪󰑫 131 󰀇󰑫󱡺 								
											
󲗳󰉠󰇂 											
󰔥󰧪󰑫 											
											
 	󱃡󰋪 	󱃡󱎵󱃠󰉹󱏻󱰀󰩿󰉹󱏻󰓁 									
󱉐󱔳󲚷󱻍󱔳 	󱉙󱉐󱔳󲸙󱔳󰐰󱂸󲳯 60% 	1󰐱󳎁󱉙󱔳󲩵󰯁󰹧󱕶󱔳󲻸󰒖󱎵󱃠󰦒󰔄󲩵󰯁󰪹󱵈 2󱔳󰍠󲚷󱻍󱔳󱎵󲚲󰒁󰋊󱰭󰑝󱯗󰋊󰑝󱎵 40-50%󱴽󱉐󱔳󱾳󱐲󱔳󲴍󲬎󱛬󲴁󲳄󱎵󰑝󳍾󱉐󰑝 3󱉙󱔳󱉐󲚷󱻍󱔳󱐩󰤅󰕂󱸳󱧉󱰄󱉙󲼀󳍾 0.3-0.5%󱵈󱸮󳍾 1-3%󰶭󳍾 0.4%󰥅󲼀󳍾 0.5mL/g󰄁󳠉󲚷󱻍󱔳󱻙󱷱󱝤󱡺󰀸󰔸 									
CCATEK 󱃠󲚷󱻍󱔳 	󱉙󳒏󱸫󱦬󰩬󰐺󰑫󰾚󰲍󲸙󰐰󰩌 	󰎟󲵋󰕂󱸳󲚷󱻍󱔳󱐩󰤅󰋡󳊰󰦐󰾪󱃠󲚷󱻍󱔳󲣲󱸮󱎵󱿠󲳸󱜼󱎵󱼞󱦬󰥅-󰥙󰥅󰃃󰉯󰩸󰨙󰌧󰥅󱐩󰐺󰑫󰦒󰔄󰾚󳍾󰮴󰊔󰌿󰍯󰄁󳠉󰉪󳈩󲵑󲲗󳌥󱎵󱃠󳍾󳊰󰑐󰥙󰥅󲲴󳠉󱃠󱸮󱃡󱎵󱵽󱋶󱋶󳗿󳎚󳈩󲵑󲳪󱃠󱎵󰦒󰔄󱃠󱗤󲩒󱁟 									
CCITEK 󲚷󱻍󰮰󱔳 	󱉙󱕶󲺩󱐁󰌑󰑫󱧉󱰄󰐰󰕂󱸳󱧉󱰄 	󳊰󰦐󲪌󰾪󰌑󰑫󲚷󱻍󰮰󱔳󱉙󳈩󳈎󱿠󰩸󰨙󲛵󰝒󱉐󰐺󰑫󱧉󱰄󱿠󱔳󱐩󰤅󱎵󰑠󲴌󲖙󱃡 1󱔳󲵑󱿠󰩸󰨙󰬶󱄷󲳸󱜼󰑝󰌑󰐺󰥅󰃃󰉯󲵑󱿠󰑝󰌑󱦺 2󰥅󲼀󱸮󱵈󳍾 40%󰉪󳈩󲩙									
 	󱃡󰋪 	󱃡󱎵󱃠󰉹󱏻󱰀󰩿󰉹󱏻󰓁 									
󲼀󲶰󰥅󳍾󱉐󰑝 3󰩸󰨙󳈩󱱫󳎨󱂸󰌿󰍯󳍾󰄁󳠉󱾠󱂸󰑝󳍾 4󰮴󰊔󰩸󰨙󰬶󱔳󳒏󰍄󰬶󱔳󰌧󳌥󰕂󱸳󲚷󱻍󱔳󱎵󱉐󰉹󱂸󰄁󳠉 											
󱉐󱎵󱔳󱐩󰤅󱉐󱔳󰒖󱾠󱎵󱃠󱰀󰩿󰉹󱏻 1󰐺󰐥󱎵󰸞󱻙󱷱󰤅󱔳 10-20%󱴽󰄁󳠉󳈩󱎵󱧯󳈩󱎵󲼀 2󰐺󰐥󱎵󱄴󲲴󱎵󲜃󱨬󰊡󳈩󱎵󰥅󱂸󳍾󳈩󲵑󱎵󰑝 3󰤅󰄁󳠉 10-25%󳍾󳈩󲵑󰌧󱧉󱰄󱎵󱉙󲼀󱉐󰦒󰔄󰄁󳠉󳈩󱎵󰕭󱂸 4󱿠󰩸󰨙󱉙󰌧󰐺󰐥󳠉󱎵󱵁󰶜󲴳󱉙󰐥󱛾󲼂󱎵󰩸󰨙󲀴 5󲚷󱻍󱔳󱔳󲩵󰯁󱎵󲪇󱾳󱯗󱔰󲩵󰯁󱃠 											
											
󱉐󱔳 	󱉙󱼛󱕅󱎵 CZS 󱨬󱾳󱸮󰔅󳈩󲵑󰌘󱔳󱉐󰑠󲣯 										
											
󳖪 󱐟 	2017  1-6 󰐹 	2016  	2015  	2014  							
󰊡󲼀 	242,296.68   	  401,644.06  	  328,936.33  	  294,562.28   							
											
 	 	󱜡 	󰊡󲼀 								
2017  1-6 󰐹 	1 	 󲸮󲼂󳖧󱧯󳈩󲵑󰐺󳎁  	     15,113.00  								
2017  1-6 󰐹 	2 	 󲻾󰐺󳎁  	     14,967.78 								
2017  1-6 󰐹 	3 	 󲳯󰑫󰗡󰐺󳎁  	     13,484.18 								
2017  1-6 󰐹 	4 	 󰌑󳉒󰸙󳎷󱧯󰐺󳎁  	     11,565.69 								
2017  1-6 󰐹 	5 	 󰨡󲚰󰦮󲲗󳈩󲵑󰐺󳎁  	10,710.80 								
2017  1-6 󰐹 	  󲣒 	  󲣒 	   65,841.45  								
2016  	1 	 󲸮󲼂󳖧󱧯󳈩󲵑󰐺󳎁  	     32,677.08 								
2016  	2 	 󲻾󰐺󳎁  	     28,531.38 								
2016  	3 	 󲻾󰋡󱯓󰌈󱱩󱐇󲵑󰐺󳎁  	     22,945.69 								
2016  	4 	 󰌑󳉒󰸙󳎷󱧯󰐺󳎁  	     19,822.28 								
2016  	5 	 󰌷󰌿󱷒󰐺󳎁  	     15,673.52 								
2016  	  󲣒 	  󲣒 	    119,649.95  								
2015  	1 	 󲸮󲼂󳖧󱧯󳈩󲵑󰐺󳎁  	     31,219.83 								
2015  	2 	 󲻾󰋡󱯓󰌈󱱩󱐇󲵑󰐺󳎁  	     26,528.12 								
2015  	3 	 󲻾󰐺󳎁  	     17,210.14 								
2015  	4 	 󰎟󱶅󱜂󰐺󳎁 	     16,480.93 								
2015  	5 	 󲻾󱜗󳈩󲵑󰐺󳎁  	     15,254.79 								
2015  	  󲣒 	  󲣒 	106,693.81 								
2014  	1 	 󲸮󲼂󳖧󱧯󳈩󲵑󰐺󳎁  	     21,411.65 								
2014  	2 	 󰎟󱶅󱜂󰐺󳎁 	     20,052.96 								
											
3 	 󰌷󰌿󱷒󰐺󳎁  	     12,014.24 									
4 	 󲻾󰋡󱯓󰌈󱱩󱐇󲵑󰐺󳎁  	     12,010.99 									
5 	 󳊰󱛀󰾪󳞝󱼛󲳯󰑫󰐺󳎁 	     10,868.38 									
  󲣒 	  󲣒 	76,358.22 									
											
󳖪󱐟 	2017  1-6 󰐹 	2016  	2015  	2014  							
󱔳󰉧󱂸(%) 	60.80 	60.21 	62.30 	52.21 							
󱔳󱉙󱂸(%) 	86.50 	80.91 	87.39 	89.21 							
											
󳖪󱐟 	2017  1-6 󰐹 	2017  1-6 󰐹 	2016  	2016  	2015  	2015  	2014  	2014  			
󳖪󱐟 	󲼂󳗎 	󰤅% 	󲼂󳗎 	󰤅% 	󲼂󳗎 	󰤅% 	󲼂󳗎 	󰤅% 			
󳈩󲵑󱉙󱔳󱨬 	23,663.50 	72.14 	40,255.10 	 69.26  	38,402.85 	70.09 	42,444.09 	64.41 			
󲗳󰉠󰇂󱨬 	4,598.26 	14.02 	7,493.99 	 12.89  	4,267.67 	7.79 	- 	- 			
󰔥󰧪󰑫󱨬 	4,538.24 	13.84 	10,372.56 	 17.85  	12,118.12 	22.12 	23,455.34 	35.59 			
 󲣒 	32,800.00 	100.00 	58,121.65 	100.00  	54,788.63 	100.00 	65,899.44 	100.00 			
											
󲅖 	󰋮 	󰐾 	󲚲 								
󳈩󲵑󱉙󱔳󰋪󳒓 	󰣾 	󳎆󲚰󲩦󲻾 	󳊰󰦮󲲗󱉤󰋡󱯓󰌈󰑫󰗡󰑫󳏶󳞝󱃌󰋠󰾪󰦐󰥺󰧪󱉡󰊸󰑫󰗡󰋡󳏵󱽛󰑫󰗡󱾠󰑫󰗡 								
󳈩󲵑󱉙󱔳󰋪󳒓 	󰕴󳊰󰦐 	󰮇󰮇󰦐󲚰 	󰑫󰗡󳰿󳆜󳈩󲵑󲲟󰑫󰗡󲲬󰑫󰗡󱽛󰾪󲗶󲼂󲁷󱃠󰑫󰗡󲵋󰑫󰗡󰦐󲚰󰦐󳇴 								
󳈩󲵑󱉙󱔳󰋪󳒓 	󳊰󰦐 	󲚰󰧤󰮇󰮇󰦐󲚰 	󳗿󰦮󲲗󰨡󱚖󰋡󱜂󳍶󳈩󲵑󰦮󲹾󰦐󳇴󰦮󲲗󲴍󳏷 								
󳈩󲵑󱉙󱔳󰋪󳒓 	󰌷󳊰󰦐 	󰦐󲀀󰪊󰦐󳔚󰩖󲳮󳰂󳳊󰦐󰪨 	󰑫󰗡󱉡󰸙󳎷󱧯󰑫󰗡󰑫󰗡󱧯󰪗󰩌󲚰󰧬󲩪󰡸 								
󳈩󲵑󱉙󱔳󰋪󳒓 	󳊰󰦐 	󰦐󲀀󰪊󰦐 	󰦐󳍥󰑫󰗡󱜂󳏷󲳯󲲗󰨡󲚰󰒯󱜂󳌱󳌙󰦐󲀀󱟼󰔥 								
󳈩󲵑󱉙󱔳󰋪󳒓 	󲸮󳊰󰦐 	󲸮󲷂󲴍󱄊 	󲼂󳖧󱧯󳈩󲵑󱰦󳍤󰋡󰎙󲸮󳍤󰎙󰦮󲲗󳐧󲸙󰖁󰓈󳈩󲵑 								
󳈩󲵑󱉙󱔳󰋪󳒓 	󰌈󳊰󰦐 	󲳮󳰂󳳊󰦐󲻾󰩖󰪨 	󰩖󱚖󰩖󰑫󰗡󰩖󰧤󲴛󱜂󲴏󲼂󰨡󰰙󳒃󰌖󳈩󲵑󰪨󰜻󲴍󰪨󰧊󰦴󲻾󰦮 								
󱂸󰔥󰧪󰑫󰋪󳒓 	󱦤 	󲻾󲩦󱡺󱐲 󲚰󱡺 	󱲿󱅛󱜂󱉡󰪚󰾲󱾯󳈞󱃌󰑫󰗡󱶋󰑫󱉦󱽛󱜂󱡺 󰔝 SpMRNIDLay Meng󰨡 PEEDIKIT 󱴲󰁎󲳯󱰶󰌝 SGP 󲄣 FLB󱡺 								
											
󲚲󰉰󱢇 	󰌧󳌥 	󲸙󳌙 	󲅖󱐩󱎵󲛵 								
󱰄󰒵󲤴󰊥󰀸󱐟2011 󰑝2013 󰉪󰽹 	2013  	󰉪 	󱡝󱦬 󰑫󰗡 󱡝 25 󰒒󰕂󱸳󱔳󳈩󲵑󱧉󱔳󱡺󰸞󰨆󱉐󱉙󰑠󱉙󳖪󱐟 󱡝󱦬 󱃠󲩵󰯁󱾳󱯗󱰭󱉙 󱡝 15 󰒒 󱰭󱉙󰧬󱄷󱜼     󱡝 20 󰒒 󳉸󰾚󲼀󲩵󰯁󰌑󱄷󱰭󱉙󱜼 󱡝 23 󰒒 󱾳󱸮󱾳󰥥󱾳󰒁󱃠󲩵󰯁󱰭󱉙󱡺󰑠󱉙󲣯󲵑      								
󱾳󱸮󱃠󱎵󲛲 	2013  	󳎓 	󰌿󱖟󲚲󰥳󰬢󰾚󱰭󱉙󰃙󲩵󰯁󱰭󱉙󱙫󲀴󲣯󳱄󱶋󳏷󱷣󳳊 								
󳈩󲵑󲕽󰒒 	2013  	󲸙 	󰌿󱖟󲛵󲻸󱉙󱔳󳈩󲵑󱾫󱎵󲹾󰌘󱔳󱄷󲣯󱛾󰌘󱔳󱎵󱉙󱂸󱐩󱎵󲛵󲴊󰌘󱔳󰉧󱄷󲕽󱎵 								
󳈩󲵑󲕽󰑠󲛵	2015  	󰑫󰗡󱜼󳈩󲵑	󲻾󰷪󰑠󰀝1󳠉󳠉󱖝󲵐󰌑󰦒󰔄󰑝󰋡󳈩󲵑󱧉󱰄󲹾󱎵2󱕅󰭚󰩲󳠉								
󲚲󰉰󱢇 	󰌧󳌥 	󲸙󳌙 	󲅖󱐩󱎵󲛵 								
󱯣󲚲 	 	󰭚󱧉󱔳󰑝󱸮󱎵󳈩󰪳󰋊3󲜔󰬨󰐺󰕂󱸳󱿠󱔳󱎵󱧉󱔳󰥥󱃬󱆴󱔳󱗢󲺋󲻌󰕂󱸳󱔳󱡺󰌘󱔳󱉐󱉙󱎵󱾫󲣯 									
󳈩󲵑󲕽󲛵 	2016  	󳈩󲵑 	󰑐󳌥󲴌󰢖󰄁󳠉󳈩󲵑󳏷󱃡󲛵󰝒󰉹󱏻󲲝 2020󳈩󲵑󰊡󲼀󳖵󲣒󱐟󱎵 2.6 󱼤 1.5 󰊡󲼀30%󱎵󳈩󲵑󱯗 4,500 󱎵󳈩󲼀󲳯󳈩󲼀󱎵 80%󰐺󱼛󰋡󱸮󳍶󱠏󱸮󱎵󳳊󳟙󳈩󲵑 								
											
󲚲󰉰󱢇 	󰌧󳌥 	󲸙󳌙 	󲅖󱐩󱎵󲛵 								
󱰄󰒵󲤴󰊥󰀸󱐟2011 󰑝2013 󰉪󰽹 	2013  	󰉪 	󱡝󱦬 󱔤󰧪󰹧󰥅  󱡝 5 󰒒 󰧪󰥅󱉡󰄁󳠉󲻸󰉧󱂸󰑠󱉐󳏍󰑠󱉐󱃠󰦒󰔄󳍣󰧬󱜼󰑠󱉙 								
󳖦󰥅󲛵2011-2015 	2012  	󱸮󰯁 	󲛵󲚲󰥳󲻸󱉙󱛾󰋪󰃙󳖦󰥅󲕽󱎵󱱄󲜔󱎵󰹧󰥅󳐱󱔌󱐯󰀸󲚲󰂽󰄒󲴳󱉙󳖦󰥅󱎵󰉪󲵑󰕩󰑠󰄁󳠉󳖦󰥅󲼀󲴊󰃙󲚷󱻍󰉠󰇂󲕽󱎵 								
󱸮󰯁󱊖󲕽󲣒2014-2020 	2014  	󳎓 	 2020 󲛵󰥅󲳯 1,850 󱟼󰋪󱦤󳖦󰥅󲼀󲪶󲳸 300 󱟼󰋪󱦤󰺕󰥅󲼀󲳯 300 󱟼󰋪󱦤󱜠󰒲󱝤󰋮󰺕󰥅󱙫󲀴󱜼 								
󱟼󳏍󰹧󰥅󱝤󳊰󰉹󰑫󱎵󲀖󲛲 	2014  	󳎓 	 2020 󰹧󰥅󱸮󲳯 4,000󱟼󰋪󱦤󲳯 4,200 󱟼󰋪󱦤 								
󲻾󳖦󰥅󲛵2015-2020  	2015  	󲻾󰉰 	󰑐󳌥󲻾󰋮󰃓󱣒󱲂󲣯󱰭󱉙󱎵󱯦󱊖󲗶󲵑󱯦󳈯󱃠󱾳󲹾󰃙󲴌󰝛󱃡󳖦󰥅󳈯󳏷󱳕 2017 󱩠󲣒󲩵 878 󱃡󳖦󰥅󱸮 150 󱟼󰋪󱦤/󳈯 730  2020 󱩠󲣒󲩵 1,654󱃡󳖦󰥅󱸮 300 󱟼󰋪󱦤/󳈯 1,440  								
󱔤󰧪	2016  	󱔤󰧪	󲛵󱐟󰔸󲕽󲅖󰉧								
󲚲󰉰󱢇 	󰌧󳌥 	󲸙󳌙 	󲅖󱐩󱎵󲛵 								
󰀸 	󱶅 	󳊰 7% 2020 󲳯 18.4 󲴊󰃙󰉠󰇂󲕽󱎵 									
2016 󱸮󰯁󰀸󲛲 	2016  	󱸮󰯁 	2016 󱸮󰯁󰪹󲩪󲼀 43.4 󰔸󰺕󳒏󱔤󱸮󰯁󰪹󲩪󰤅󲻾󰄁󳠉 13%󰹧󰥅󰪹󲩪󰤅󲻾󰄁󳠉 6.3%󰺕󰷞󰪹󲩪󰤅󲻾󳍾 63% 								
											
󲚲󰉰󱢇 	󰌧󳌥 	󲸙󳌙 	󲅖󱐩󱎵󲛵 								
󰥂󰑫󰗡󲴌󰨆 	2004  	󰥂󲖙 	󰄁󲩓󰉰󱐲󱯘󲩓󰉰󰃃󳖪󲩵󲼂󰥂󱉐󱰀󲅖󱯵󱯸󲩞󰉠󰀲󰃙󱎵󲴌󲴳󱉙󱎵󰑫󰗡󱰊󲖖󲩥 								
󰥂󱉐󲣩󲣲󱣒󱄷󰒒 	2005  	󳎓󱡝440  	󱉙󱂸 560kW 󰔥󰧪󰑫󰋮󱉐󲣩󲣲󱣒󱄷 								
󲴌󰑫󰗡󰑫󱎵󲛲 	2010  	󳎓 	󰄁󰌢󰃃󰫎󰑫󰗡󲴳󳎦󱉙󱎵󰑫󰗡󰋪󳎦󰃙󲲬󱵁󱉙󱵈󱵆󱛾󰉧󰘾󰑫󰗡󰃙󲴌󳎦󲚲󱧟󰧪󰾚󰾪󱾣󱉐󰑫󰗡󲚲󱰀󲅖󲛵󰝒󱎵󰑫󱎵󰌧󱜠󰒲󲴳󱰀󲅖󳐱󲚲󱎵󲲬󱢱󰑫󲴳󱰀󰩿󰥥󳠉󱠠󱎵󰕭 								
󰻴󰑫󱾳󱸮󰃃󱎵󲛲 	2013  	󳎓 	󲲗󱉙󰔥󰧪󰑫󰋪󳒓󰃙󱉙󳠉󲲙󰻴󰧪󱨬󱰐󳠉󰉹󰻴󰧪󰰕󰬶󱨬󱰐󱨬󱰐󰄁󳠉󰻴󰧪󱰀󰩿󳒑 								
󰻴󰑫󰒒 	2014  	󲸙 	󱡗󰒒󱎵󲵑󰋪󰐺󲸙󳌙󱰊󱐩󰉰󱢇󰉠󰀲󳱄󰻴󰑫󲹾󱎵󲵋󲴁󲳄󱜼󰑫󰗡󰑫󰗡󲗶󱲟󱎵󲵑󲴺󲹾 								
󰻴󰑫󲛵 	2015  	󰻴󰑫 	󲚲󰥳󱂸󰔥󰧪󰑫󰻴󰧪󱰀󰩿󱡗󰐺󰔸󲛵󰐺󰥅󰃃󰉯󰰒󲫤󱃡󲕽󰃃󰉯󰔸B10  8,000-12,000 󰌧 								
2015-2017 󰑫󰗡󲩞󱲟󲖖󲩥󰋮󰀸󲛲 	2015  	󲸙󲩓󰉰󲸙 	󱐲󰕪󰂟󱉐󳍶 137 󱐟󲴺󰀚󲸙󱐟󰑝󱐲󲩓󰉰󲩵󲼂󲖖󲩥󲀴󲚲󰕪󰂟󳐱󲚲󲖖󲩥󲩵󲼂󲛵󰝒󲴺󰀚󲸙󳉟󱃠󱾳󰑫󲕽󰊏󲖖󲩥 								
󰋮󱡝	2016  	󱃠󲸙 	󱼛 2016  12 󰐹 1 󰌖󲪨󰐺󲵑󲴌								
󲚲󰉰󱢇 	󰌧󳌥 	󲸙󳌙 	󲅖󱐩󱎵󲛵 								
󳍧󰣦󳒏󲶄󲬠󱜬󰑫󰗡󱉙󰔥󰧪󰑫󰃃󰥅󰦒󰔄󰾚󰃃󰉯󰔸󱎵 	󳈱󱎵󱉙󰑫󰗡󲗶󱉙󱡗󳒏󲶄󲬠󰔸󱡝󳍧󰣦󲚲󰥳󱎵󰔥󰧪󰑫 										
											
󱦬 	󱦬 	󱨬󱦬 	󰃙󲂁󱉙󲀴 								
󱦬 	󰎟󲵋󱦬 	󰎟󲵋󲚷󱻍󱔳 	󱽝󳈩󳇲 								
󱦬 	󳠉󰥅󱦬 	󳠉󰥅󲚷󱻍󱔳 	󱽝󳈩󳇲 								
󱦬 	󳠉󰥅󱦬 	󳠉󱻙󱷱󰥅󲚷󱻍󱔳 	󰑳󱧯󳈩󳇲 								
󱦬 	󳠉󰥅󱦬 	󳠉󱻙󱷱󰥅󰥘󲚷󱻍󱔳 	󳈩󳇓󲼂󳈩󳇓 								
󱦬 	󱵁󳠉󰭚󱦬 	󱵁󳠉󰭚󲚷󱻍󱔳 	󳈩󳇓󳈩󳇲 								
󱦬 	󱵁󳠉󰭚󱦬 	󱵁󳠉󰭚󱻙󱷱󰥅󲚷󱻍󱔳 	󰑳󱧯󳈩󳇲 								
󱦬 	󱵁󳠉󰭚󱦬 	󱵁󳠉󰭚󱻙󱷱󰥅󰥘󲚷󱻍󱔳 	󳠉󲚲󰥳󱎵󳈩󳇓󲼂󳈩󳇓 								
󱦬 	󱵁󳠉󰭚󱦬 	󱵁󳠉󰭚󳠉󱻙󱷱󰥅󲚷󱻍󱔳 	󳠉󲚲󰥳󱎵󰑳󱧯󳈩󳇲 								
󱦬 	󰍄󰮴󰊔󱦬 	󰍄󰮴󰊔󲚷󱻍󱔳 	󱽝󰐺󱾣󲼂󳈩 								
󱦬 	󰍄󰮴󰊔󱦬 	󰍄󰮴󰊔󳠉󰥅󲚷󱻍󱔳 	󰑳󰐺󱾣󲼂󳈩 								
󱦬 	󰍄󰮴󰊔󱦬 	󰍄󰮴󰊔󳠉󱻙󱷱󰥅󲚷󱻍󱔳 	󰑳󱧯󰐺󱾣󲼂󳈩 								
󱦬 	󱛬󳈩󲵑󱦬 	󱛬󳈩󲵑󳠉󰥅󲚷󱻍󱔳 	󳈩󳇲󲼂󳈩󳇲 								
󱦬 	󱛬󳈩󲵑󱦬 	󱛬󳈩󲵑󳠉󰥅󲚷󱻍󱔳 	󳈩󳇲󲼂󳈩󳇲 								
󱦬 	󱛬󳈩󲵑󱦬 	󱛬󳈩󲵑󳠉󰭚󱻙󱷱󰥅󲚷󱻍󱔳 	󳈩󳇓 								
󱦬 	󱛬󳈩󲵑󱦬 	󱛬󳈩󲵑󱵁󳠉󰭚󱻙󱷱󰥅󰥘󲚷󱻍󱔳 	󲼂󳈩󳇓 								
󱦬 	󰳱󱦬 	󰳱󳠉󰥅󲚷󱻍󱔳 	󳈩󳇲 								
󱦬 	󰳱󱦬 	󰳱󱵁󳠉󰭚󱻙󱷱󰥅󲚷󱻍󱔳 	󳈩󳇲󳈩󳇓 								
󱦬 	󰳱󱦬 	󰳱󰍄󰮴󰊔󲚷󱻍󱔳 	󳈎󲼂󳈍󲼂 								
󰮰󱦬 	󰑫󰗡󱦬 	󰮰󱦬󳠉󰥅󲚷󱻍󱔳 	󳈩󳇲 								
󰮰󱦬 	󰑫󰗡󱦬 	󰮰󱵁󳠉󰭚󱻙󱷱󰥅󲚷󱻍󱔳 	󱧯󳈩󳇲󳈩󳇓 								
󰮰󱦬 	󰑫󰗡󱦬 	󰮰󰍄󰮴󰊔󲚷󱻍󱔳 	󰐺󱾣󲼂󳈩 								
											
󱦬 	󱨬󱦬 	󰃙󲂁󱉙󲀴 	󰃙󲂁󱉙󲀴 								
󰮰󰳱󲚷󱻍󱔳 	󳍣󱱚󰒯󱎵󳈩 	󳍣󱱚󰒯󱎵󳈩 									
󰮰󳠉󰥅󲚷󱻍󱔳 	󳈩󳇲 	󳈩󳇲 									
󰮰󱵁󳠉󰭚󱻙󱷱󰥅󲚷󱻍󱔳 	󱧯󳈩󳇲󳈩󳇓 	󱧯󳈩󳇲󳈩󳇓 									
󰮰󰮴󰊔󲚷󱻍󱔳 	󰐺󱾣󲼂󳈩 	󰐺󱾣󲼂󳈩 									
󰮰󰳱󲚷󱻍󱔳 	󳍣󱱚󰒯󱎵󳈩 	󳍣󱱚󰒯󱎵󳈩 									
											
 	󲕽 	2010  	2010  	2016  	2016  						
 	󲕽 	󰪹󲩪󲼀 	󲼀󰤅% 	󰪹󲩪󲼀 	󲼀󰤅% 						
1 	󰦮󲲗 	960.00 	24.24 	1,410.00 	29.87 						
2 	󰻴󰑫/󰑫 	570.00 	14.39 	615.00 	13.03 						
3 	󱔰/󲻾󰑫 	490.00 	12.37 	440.00 	9.32 						
