󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
󲹾󰑫󲹾󱉦󲹾󲣯󰃘󲣯󰗱󰩼󲣯󲖙󰝒󱐩󰑠󰾪󱛾󰧪󱦬󱰀󲅖󲀴󰪺󳖪󱎵󰀺󲣩󲣲󱰀󲅖󱎵󳈱󰑝󱼛󰔥󰧪󰑫󱨬󰑫󱯵󳐧󲹾󰦮󲲗󲹾󰑫󲹾󲴌󰑝󱉐󱜂󱕅󳐱󲲶󰒁󰋊󱉦󲹾󰃘󲣯󲖙󱐩󰑠󳎁󰉠󰑫󰒵󱰀󲅖󰔥󰧪󰑫󰑫󱯵󰔥󰧪󱉦󰑫󱯵󰔥󰧪󰑫󱨬󰑫󱯵󳐧󲸙󰦮󲲗󲹾󰑫󲹾󱜂󱕅󳐱󲲶󰒁󰋊󱎵󱕅󱞧󲵑󱯵󲗶󳈱󰦮󲲗󳐧󲸙󱎵󰗱󰩼󱐩󰑠󰐾󱜐󲩲󲤓󰐾󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 	󲹾󰑫󲹾󱉦󲹾󲣯󰃘󲣯󰗱󰩼󲣯󲖙󰝒󱐩󰑠󰾪󱛾󰧪󱦬󱰀󲅖󲀴󰪺󳖪󱎵󰀺󲣩󲣲󱰀󲅖󱎵󳈱󰑝󱼛󰔥󰧪󰑫󱨬󰑫󱯵󳐧󲹾󰦮󲲗󲹾󰑫󲹾󲴌󰑝󱉐󱜂󱕅󳐱󲲶󰒁󰋊󱉦󲹾󰃘󲣯󲖙󱐩󰑠󳎁󰉠󰑫󰒵󱰀󲅖󰔥󰧪󰑫󰑫󱯵󰔥󰧪󱉦󰑫󱯵󰔥󰧪󰑫󱨬󰑫󱯵󳐧󲸙󰦮󲲗󲹾󰑫󲹾󱜂󱕅󳐱󲲶󰒁󰋊󱎵󱕅󱞧󲵑󱯵󲗶󳈱󰦮󲲗󳐧󲸙󱎵󰗱󰩼󱐩󰑠󰐾󱜐󲩲󲤓󰐾󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 										
󱉐󳈱󰔥󰧪󰑫󰹧󰑫󲹾󱉦󰑫󱯵󳈱󰦮󲲗󲲰󲲗󲹾󱰀󲅖󱼛󰑠󱎵󱰀󲅖󰑝󱉐󳐱󱎵󲲶󰒁󰋊󲖙󰑫󰗡󲣯󳐧󲹾󰑠󱎵󲴌󳎁󱰀󲅖󱚲󰢓󲴌󱎵󰑠󳎕󱰀󲅖󲴌󰋊󰒖󲖖(󱰀󲅖󲀴󰨆󳐱󱰀󱐩󲸙󳌙󱎵󰊸󱰀󲅖 	󱉐󳈱󰔥󰧪󰑫󰹧󰑫󲹾󱉦󰑫󱯵󳈱󰦮󲲗󲲰󲲗󲹾󱰀󲅖󱼛󰑠󱎵󱰀󲅖󰑝󱉐󳐱󱎵󲲶󰒁󰋊󲖙󰑫󰗡󲣯󳐧󲹾󰑠󱎵󲴌󳎁󱰀󲅖󱚲󰢓󲴌󱎵󰑠󳎕󱰀󲅖󲴌󰋊󰒖󲖖(󱰀󲅖󲀴󰨆󳐱󱰀󱐩󲸙󳌙󱎵󰊸󱰀󲅖 										
󲣯󲣒󲵑󳈱󱛾󰦮󲲗󳐧󲸙󰑫󱨬󱰐󳐧󲸙󱛬󲵐󳐧󲸙󱡺󰦮󲲗󳐧󲹾󰑫󱼛󰐺󱜐󲩲󱼛󰐺󰑫󲣯󱜐󲩲󱣒󱄷󰐾󰑠󰐾󰨆󱚲󰢓󱰀󲅖󱎵󱰀󲅖󰨆󱰀󲣩󱴽󰑛󲃨󲣩󱰀󲅖 	󲣯󲣒󲵑󳈱󱛾󰦮󲲗󳐧󲸙󰑫󱨬󱰐󳐧󲸙󱛬󲵐󳐧󲸙󱡺󰦮󲲗󳐧󲹾󰑫󱼛󰐺󱜐󲩲󱼛󰐺󰑫󲣯󱜐󲩲󱣒󱄷󰐾󰑠󰐾󰨆󱚲󰢓󱰀󲅖󱎵󱰀󲅖󰨆󱰀󲣩󱴽󰑛󲃨󲣩󱰀󲅖 										
󱕅󱉐󳈱󰦮󲲗󰆚󲲗󳐧󲸙󲹾󰑫󱉦󳈱󳇓󰒁󰋊󱰀󲅖󲩘󰾚󲴌󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 	󱕅󱉐󳈱󰦮󲲗󰆚󲲗󳐧󲸙󲹾󰑫󱉦󳈱󳇓󰒁󰋊󱰀󲅖󲩘󰾚󲴌󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 										
											
18 	󲻾󱜗󳈩󲵑󰐺󳎁 	2002  06 󰐹05 󰌖 	12,000.00 	󲻾 							
19 	󰋡󱜂󳍶󳈩󲵑󲚰󰐺󳎁 	1997  09 󰐹02 󰌖 	42,036.20 	󲚰󱐲󲴁 							
20 	󲻾󰐺󳎁 	2009  04 󰐹07 󰌖 	35,000.00 	󲻾 							
21 	󰌑󳉒󰸙󳎷󱧯󰑫󰗡󰐺󳎁 	2002  09 󰐹17 󰌖 	9,000.00 	󰦐󲀀󱐲󰌑󳉒 							
22 	󲻾󰦮󳏷󰩿󰐺󳎁 	2006  04 󰐹27 󰌖 	671,308.00 	󱐲󰩿 							
23 	󰌷󰌿󱷒󰐺󳎁 	1999  03 󰐹08 󰌖 	87,876.86 	󱐲󰌷󰌿 							
											
24 	󲸮󰐺󳎁 	2001  07 󰐹06 󰌖 	28,814.71 	󱐲󲸮 							
25 	󲻾󰑫󲵑󰐺󳎁󲩔 	1996  05 󰐹09 󰌖 	22,000.00 	󲻾 							
26 	󲸮󲚰󲄢󲸙󰐺󳎁 	2009  05 󰐹22 󰌖 	1,500.00 	󱐲󲸮 							
											
 	 	󱜡 	󰍠󱶅󰋪 	󳈱󲚲󱦬 	󲅖󰉧 	󲤖󱦬󲅖󰉧󱎵󰤅% 					
20171-6󰐹 	1 	󱔤󰧪󱷒󰐺󳎁󰦐󰥺󰧪󱉡󰾚󲩵󱔤󰧪󱷒󰐺󳎁󰧪󰥅 	 	󳎧󱧃󰉠󰇂 	2,740.93 	59.61 					
20171-6󰐹 	2 	󱔤󰧪󳏷󳇬󰃓󱜼󰐺󳎁󱔤󰧪󳏷󳊰󳇬󰃓󱜼󰐺󳎁󰾚󲩵󱔤󰧪󰹧󰥅󱷒󰐺󳎁󲚰󰧪󰥅󱉡󰾚󲩵󱔤󰧪󱣒󱄷 	 	󱔤󲀢󱔳󰉠󰇂 	1,857.07 	40.39 					
20171-6󰐹 	3 	󲻾󲩙󱔰󱕅󱞧󳎓 	 	󳎧󱧃󰉠󰇂 	0.26 	0.01 					
20171-6󰐹 	 	󲣒 	 	 	4,598.26 	100.00 					
2016 	1 	󱔤󰧪󱷒󰐺󳎁󰦐󰥺󰧪󱉡󰾚󲩵 	 	󳎧󱧃󰉠󰇂 	5,018.96 	66.97 					
2016 	2 	󱔤󰧪󳏷󳇬󰃓󱜼󰐺󳎁󱔤󰧪󱣒󱄷󰾚󲩵󱔤󰧪󱣒󱄷 	 	󱔤󲀢󱔳󰉠󰇂 	2,360.23 	31.49 					
2016 	3 	󲻾󳖦󰥅󰃓󰐺󳎁󲩔 	 	󱔤󲀢󱔳󰉠󰇂 	79.78 	1.06 					
2016 	4 	󲅖󰐺󳎁󲩔 	 	󱔤󲀢󱔳󰉠󰇂 	25.10 	0.33 					
2016 	5 	󰺕󲩙󱜼 	 	󱔤󲀢󱔳󰉠󰇂 	7.18 	0.10 					
2016 	 	󲣒 	 	 	7,491.25 	99.96 					
2015 	1 	󱔤󰧪󱷒󰐺󳎁󰦐󰥺󰧪󱉡󰾚󲩵 	 	󳎧󱧃󰉠󰇂 	2,854.59 	66.89 					
2015 	2 	󱔤󰧪󳏷󳇬󰃓󱜼󰐺󳎁󱔤󰧪󱣒󱄷󰾚󲩵 	 	󱔤󲀢󱔳󰉠󰇂 	1,189.75 	27.88 					
2015 	3 	󰡘󰕭󲩵󰯁󰐺󳎁 	 	󱔤󲀢󱔳󰉠󰇂 	223.32 	5.23 					
2015 	 	󲣒 	 	 	4,267.66 	100.00 					
											
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
1 	󱔤󰧪󱷒󰐺󳎁󰦐󰥺󰧪󱉡󰾚󲩵 	2001  03 󰐹21 󰌖 	 	󰮇󱐲󰲍󰦐 	󲼂󳒏󲼂󰒁󰋊󰋊󳎚󰑫󱉦󲣯󲹾󲖙󲼂󱉦󲲬󱯫󱉙󳈱󰐾󳎚󰑠󰐾󲩞󳈱󲩘󰾚󲲝󰌘󰾚󲩵󱄷(󳎚󰾚󳎕)󲣯󱜐󲩲󰾚󲩵󲩙󲼀󰗱󰩼 						
2 	󱔤󰧪󱷒󰐺󳎁󰧪󰥅 	2002  12 󰐹31 󰌖 	 	󰦐󲀀󱐲 	󳏧󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 						
3 	󱔤󰧪󳏷󳇬󰃓󱜼󰐺󳎁 	2008  09 󰐹01 󰌖 	 	󱐲󲸮 	󱔤󰧪󰹧󰥅󱔰󱎵󰃓󲻸󰄁󱜼󰑠󰐾󲤓󱜂󱕅󲤓󰐾󱾫󰑠󱕅󱞧󱉙󱜼󲣯󲣒󰋮󱔤󰧪󱉙󲣯󲵑󲼂󱉙󲣯󰗱󰩼󲣞󱜐󲩲󰐾󳐧󰐾󲴌󱰀󰩿󰑠󳖪󱐟󱲟󲣩󳖪󱐟󱲟󲣩󳖪󱐟󲣩󲣲󰊸󱰀󲅖󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 						
4 	󱔤󰧪󳏷󳊰󳇬󰃓󱜼󰐺󳎁󰾚󲩵 	2008  11 󰐹28 󰌖 	 	󰩖 	󳈱󱔤󰧪󱉙󲣯󰒁󱉙󳎚󰍄󰤃󳎕󰐾󲣯󱜐󲩲󱼛󲅖󱄷󲩘󰾚󲴌󰑠󲴌󱔤󰧪󱨬󱰐󰦮󲲗󲹾󳈱󲲰󲲗󲼂󱢂󰒁󰋊󱸧󳈱󱜼󰑠󰐾󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 						
5 	󱔤󰧪󰹧󰥅󱷒󰐺󳎁󲚰󰧪󰥅󱉡󰾚󲩵 	2017  03 󰐹31 󰌖 	 	󱐲󲸮 	󱰀󲅖󲀴󱰀󲅖󰩬󰾚󲩵󲣯󰒁󰦮󲲗󳐧󲹾󱎵󳈱󳎚󳈱󲼂󰒁󱉦󱉙󱉦󰐾󲗶󰌖󱉙󱎯󲩘󱉙󱎵󳈱󲴌󲴁󲶄󲬠󲴁󲳄󱐩󰐾󲴁󲳄󱄷󰐾󱔤󰧪󰔖󲻸󱔤󰧪󱐩󱜼󱎵󰧪󱣒󱣒󱯰󱣒󲹾󰗱󰩼󱄷󰑠󰐾󰗱󰩼󰑠󰐾						
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
󲖙󰗱󰑠󰐾󳌱󳌙󰨆󰗱󰩼󰑠󰐾󱐩󲤓󲣯󱣒󱯰󳍣󱺁󰑠󰐾󰑫󰗡󲣯󱜐󲩲󱼛󰐺󱜐󲩲󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 											
󰐾󳎚󲼂󰒁󲼂󳒏󲼂󱔰󰑫󰗡󲣯󰑫󰗡󲼂󱉦󱉦󱉙󱉦󰦮󲲗󲲰󲲗󰦮󲲗󰆚󲲗󳐧󲹾󰐾󲗶󳒼󰑠󰗱󰩼󰑫󰗡󲣯󱜐󲩲󰦮󲲗󱜐󲩲󱼛󰐺󱜐󲩲󲤓󰐾󲗶󰅝󲴁󲴁󲳄󱄷󰐾󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 											
󲀴󳖦󰥅󱎵󰃓󱉐󳈱󱰀󲅖󲀴󰨆󰨆󲛵󱚲󰢓󱎵󱰀󲅖󰨆󰨆󲛵󳎁󱎵󲣩󰋪󱰀󲅖 											
󱯵󱯸󱔤󰧪󰹧󰥅󳇬󲵸󱔰󲌀󱎵󰃓󱉐󲣯󱰭󱉙󰀺󳏷󲚲󰥳󱯵󱯸󳈱󰧪󰹧󰥅󰧪󱉡󱉐󲣯󳐱󰾚󲩵󲣯󰒁󱎵󳈱󱜐󲩲󰗱󰩼󱰥󱜐󲩲󱰥󱔤󰧪󰹧󰥅󰺕󰥅󰸞󱐁󱎵󰃓󳇬󰑠󱕅󱞧󲤓󲲝󲣚󰐾󲩘󰾚󰑠󲴌󳎁󱰀󲅖󱚲󰢓󲴌󱎵󰑠󳎕󱉦󲣯󰋮󲗶󲤆󱯘󱵽󱸮󲣞󰐾󱵽󱸮󲾥󲩵󲩙󲣲󱰀󲅖󰐾󲣒󱣈󰑫󱲂󱰍󱜼󱉦󱹂󱲂󱰍󲲠󱣒󱄷󲤓󰐾󲩘󰾚󲗶󱾳󱸮󰗱󰩼󲗳󲺩󰒁󰋊󲩙󲼀󰗱󰩼󲩵󲩙󲣲󱰀󲅖󲀴󳎁󰉠󰑫󰒵󱰀󲅖󰪺󱲟󲣩󳐱󱎵󳖪󱐟󰉠󰑫󰒵󲣩󲣲󰊸󰐺󰉹󰑐󱰀󲅖󰥥󲩙󰗱󰩼󰦮󲲗󲩘󰾚󲴁󲳄󱰥󰦮󰧪󰔥󰧪󳐧󰫣󱔤󰧪󰥅󰺕󰷞󳈱󰾪󱛾󰑠󲣞󳙁󳚟󰡽󱽏󰭩󱾫󰭩󰭩󰨤󱉦󲕽󰉯											
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
󰍑󱔤󰧪󰽹󲕽󰽹󰾚󱎵󲣯󲣒󱉦󲛷󱉙󱼛󰐺󱯩󱼛󰐺󱉦󲛷󳍣󳐨󲗶󱲟󰗱󰩼󰞒󱸧󳍣󱺁󰒁󰋊󱔤󰧪󱉙󳇬󲻸󲹾󱎵󱕅󲵑󳈱󰞒󳍣󱺁󰭚󰒁󰋊󱸮󰗱󰩼󲇊󲚰󲸙󰹧󰥅󱷒󰐺󳎁󱔤󰧪󰹧󰥅󱣒󲶄󲴁󲅖󱰥󰧪󱉡󱔰󰸞󰾚󰐾󰧪󱉡󱨬󱰐󲣯󱜼󲣯󲣒󰋮󳖵󰥥󱰊󱉦󱉦󰧪󱉡󱨬󱰐󰐾󰓈󱰰󰐾󱔰󱣒󱄷󱰥󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 											
󱕱󲩙󱕅󱞧󲩙󲤴󰔖󱔰󰔖󰋮󲩙󰶯󲣵󰔖󲣯󲣒󰋮󱐂󱄷󱜼󲣯󲣒󰗱󰩼󱔰󰑠󲤓󰐾󱃠󰦒󰔄󰧬󱄷󲣵󱔰󰩼󲤆󰓁󰊥󱄷󱕅󲣯󲣒 											
󱶋󰸠󲺡󱸫󱉐󲗳󳇬󳇬󰋮󰐺󳎁󰑐󳎁󲣩󲣲󳎚󰍄󰤃󳈱󳇬󰨖󰩷󲣯󳈱󲗳󰑠󰐾󲴌󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 											
󰩯󲶔󰋮󲛵󰝒󱰚󱐩󲴳󱎵󱜼󳐱󱎵󲩙󲤴󰔖󱉣󱯘󰫣󱔰󰔖󱉣󱯘󰥅󱔰󰔖󱉣󱯘󱔰󰔖󱉣󱯘󰥥󰊸󲩙󱜼󲩙󱃠󲩙󲤴󰔖󱉣󱯘󱄴󰾚󱄷󰔖󱉣󱯘󲩙󳇬󰃓󱉣󱯘󲩙󰔖󲩵󲩙󲣲󰐺󰉹󰑐󱼤 2019  10 󰐹 12 󰌖󰋮󱜼󲣯󲣒󰎟󲵋󲩘󲴁󳎁󱰀󲅖󲶄󲬠󲴁󲳄󱰀󲅖󲣩󲣲󰐺󰉹󰑐󱼤 2019 06 󰐹 02 󰌖󰥥󰸞󳇬󰃓󳏘󲶄󱜼󰖚󱕱󱜼󲴏󱰞󱜼󲲠󱕱󱄷󱜼󰾪󱛾󳇬󱜼󳞽󰖚󱜼󱢂󱜼󰋮											
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
󱔤󰋪󱜼󰋮󱔰󰩼󲼀󰩼󱰉󲩙󱜼󱐂󱄷󲤓󰥥󰥅󰕨󰩼󲤆󲣵󱜼󰑠󱕅󱞧󲣒󱣈󰑫󲲠󱖝󳈱󰃓󲩵󰋊󲣒󱣈󰑫󱄷󲩙󳇬󰃓󱕱󱜼󳍶󰀌󰔸󱜼󰃓󲣯󲖙󰒁󳎚󳎕󰑙󰒁󰑫󱉦󲣯󳒏󲼂󰒁󰋊󰐺󱾣󲼂󱔰󰦮󲲗󲲰󲲗󱎵󳈱󲴌󱉙󲣯󱎵󱕅󱼛󰐺󰑫󰗡󲣯󱜐󲩲󰐾󰾚󱣒󱄷󰐾󱼛󰐺󱜐󲩲󰨆󱼛󲴺󰀚󱰀󲅖󳖪󱐟󱰀󲅖󰩬󰎟󲵋󲩘󲴁󳎁󱰀󲅖󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󱎵󱰀󲅖󰩬󰑝󰉰󱢇󱚲󰢓󳎁󱦬󳖪󱐟󱎵󱰀󲅖󰩬 											
󲕽󰥂󱏷󱔤󰧪󱉐󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 											
											
6 	󱔤󰧪󱣒󱄷󰾚󲩵 	1994  04 󰐹23 󰌖 	󰉠󰑫󰒵 	󱐲󲸮 							
7 	󲻾󳖦󰥅󰃓󰐺󳎁󲩔 	2014  11 󰐹26 󰌖 	600,000.00 	󲻾 							
8 	󱔤󰧪󱣒󱄷 	1984  01 󰐹01 󰌖 	1,044,439.00 	󰧤󱐲 							
											
9 	󲻾󲩙󱔰󱕅󱞧󳎓 	1953  05 󰐹26 󰌖 	 	󲻾 							
10 	󲅖󰐺󳎁󲩔 	1999  12 󰐹16 󰌖 	12,000.00 	󱐲󲅖 							
11 	󰺕󲩙󱜼 	1994  01 󰐹15 󰌖 	30,000.00 	 							
											
12 	󰡘󰕭󲩵󰯁󰐺󳎁 	2008  06 󰐹02 󰌖 	()󱰀󲅖󰩬 	󱐲󲸮 							
											
 	 	 	󱜡 	󰍠󱶅󰋪 	󳈱󲚲󱦬 	󲅖󰉧 	󲤖󱦬󲅖󰉧󱎵󰤅% 				
20171-6󰐹 	1 	1 	MRNID IMPORT EXPORT CO.,LTD 	 	󰥥󰔥󰧪󰑫 	1,494.49 	31.02 				
20171-6󰐹 	2 	2 	POLAWAT ENGINE CO.,LTD 	 	󰥥󰔥󰧪󰑫 	753.12 	15.63 				
20171-6󰐹 	3 	3 	󲻾󲼂󳞡󲵋󱉙󰑫󰗡󱷒󰐺󳎁 	 	󳗿󰔥󰧪󰑫 	315.86 	6.56 				
20171-6󰐹 	4 	4 	ASPIRE AIMMACHINERY TRADING CO LTD 	 	󰥥󰔥󰧪󰑫 	287.98 	5.98 				
20171-6󰐹 	5 	5 	󲻾󱲿󱅛󲵑󰐺󳎁 	 	󳗿󰔥󰧪󰑫 	201.55 	4.18 				
20171-6󰐹 	 	 	󲣒 	 	 	3,053.00 	63.37 				
2016 	1 	1 	Lay Meng Srun Import Export Co.,Ltd 	 	󰥥󰔥󰧪󰑫 	2,779.09 	25.46 				
2016 	2 	2 	POLAWAT ENGINE CO.,LTD 	 	󰥥󰔥󰧪󰑫 	1,466.68 	13.44 				
2016 	3 	3 	ASPIRE AIMMACHINERY TRADING CO LTD 	 	󰥥󰔥󰧪󰑫 	689.12 	6.31 				
2016 	4 	4 	󲻾󱲿󱅛󲵑󰐺󳎁 	 	󳗿󰔥󰧪󰑫 	607.54 	5.57 				
2016 	5 	5 	󲻾󱽛󰆚󲲗󲵑󰐺󳎁 	 	󳗿󰔥󰧪󰑫 	558.47 	5.12 				
2016 	 	 	󲣒 	 	 	6,100.90 	55.90 				
2015 	1 	1 	Lay Meng Srun Import Export Co.,Ltd 	 	󰥥󰔥󰧪󰑫 	3,491.68 	27.71 				
2015 	2 	2 	POLAWAT ENGINE CO.,LTD. 	 	󰥥󰔥󰧪󰑫 	1,160.91 	9.21 				
2015 	3 	3 	ASPIRE AIMMACHINERY TRADING CO LTD 	 	󰥥󰔥󰧪󰑫󰀇󰑫 	656.10 	5.21 				
2015 	4 	4 	Lao Fenda Agriculture Machinery Manifacturing Co.,Ltd 	 	󰥥󰔥󰧪󰑫 	561.08 	4.45 				
2015 	5 	5 	󲻾󱴱󲍿󰑫󰗡󰐺󳎁 	 	󳗿󰔥󰧪󰑫 	464.64 	3.69 				
2015 	 	 	󲣒 	 	 	6,334.41 	50.27 				
2014 	1 	1 	S.P.SIAM DIESEL CO.,LTD 	 	󰥥󰔥󰧪󰑫 	5,859.13 	24.42 				
 	 	 	󱜡 	󰍠󱶅󰋪 	󳈱󲚲󱦬 	󲅖󰉧 	󲤖󱦬󲅖󰉧󱎵󰤅% 				
2 	2 	POLAWAT ENGINE CO.,LTD. 	 	󰥥󰔥󰧪󰑫 	2,235.18 	9.31 					
3 	3 	Lao Fenda Agriculture Machinery Manifacturing Co.,Ltd 	 	󰥥󰔥󰧪󰑫 	1,330.37 	5.54 					
4 	4 	󲻾󱴱󲍿󰑫󰗡󰐺󳎁 	 	󳗿󰔥󰧪󰑫 	1,168.99 	4.87 					
5 	5 	ASPIRE AIMMACHINERY TRADING CO LTD 	 	󰥥󰔥󰧪󰑫󰀇󰑫 	919.17 	3.83 					
 	 	󲣒 	 	 	11,512.84 	47.97 					
											
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
1 	󲻾󲼂󳞡󲵋󱉙󰑫󰗡󱷒󰐺󳎁 	2015  11󰐹 09 󰌖 	500.00 	󲻾 	󲵑󳈱󱉙󰑫󰗡󲹾󰆚󲲗󲹾󰥥󰨦󲵋󱉙󰑫󱉦󰑫󱯵󲹾󲵋󱉙󰧊󰰚󲲗󲹾󱼛󲕽󲲗󲹾󳒓󰬶󰨲󰑫󰗡󲣯󳐧󲹾󱉦󱃚󲲗󱉐󳈱󰃖󲩘󰾚󲴌󰑠󲴌󰦮󲲗󰆚󲲗󰆚󲲗󰑫󱉙󰑫󰗡󰑠󲤓󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬*** 						
2 	󲻾󱲿󱅛󲵑󰐺󳎁 	1995  07󰐹 06 󰌖 	1,000.00 	󲻾 	󲵑󳈱󰆚󲲗󳐧󲸙󰦮󲲗󳐧󲸙󱰀󲅖󲀴󰑫󲼂󰑫󰗡󲹾󱉦󰑫󰑫󰗡󲣯󳐧󲸙󰵽󰮺󰑫󰗡󲣯󳐧󲸙󱵆󰑫󰗡󲣯󳐧󲸙󰉧󰑫󰗡󲣯󳐧󲸙󰓈󰑫󰗡󲣯󳐧󲸙󰑫󱹢󱧃󰑫󰗡󲣯󳐧󲸙󳈒󲁺󰑫󰗡󲣯󳐧󲸙󱗯󱦤󰑫󰗡󲣯󳐧󲸙󲼂󰒁󰋊󲖙󳒓󱄷󳈱󰆚󲲗󲩘󰾚󰑠󲴌󰨆󰨆󲛵󱚲󰢓󱎵󳖪󱐟󳎕󰨆󲕽󰉰󰨆󲛵󳎁󱎵󳖪󱐟󲣩󲣲󰋪󱰀󲅖**󰨆󰨆󲛵󱚲󰢓󱰀󲅖󱎵󱰀󲅖󰨆󰨆󲛵󲛵󱰀󱴽󰑛󲃨󱰀󲅖** 						
3 	󲻾󱽛󰆚󲲗󲵑󰐺󳎁 	2002  07󰐹 03 󰌖 	2,000.00 	󲻾 	󲵑󳈱󰆚󲲗󲹾󲵑󳈱󰧊󰰚󲲗󲹾󳐛󲲗󲹾󱼛󲕽󲲗󲹾󳒓󰬶󰨲󰑫󰗡󲣯󳐧󲹾󱉙󰑫󰗡󲹾󱉦󰑫󱯵󲹾󰥥󰨦󲵋󱉙󰦮󰧪󰑫󲹾󱉦						
 	󱜡 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󰨙 	󱰀󲅖󲀴 						
󱃚󲲗󱉐󳈱󰃖󲩘󰾚󲴌󲩘󰾚󰑠󲴌󰦮󲲗󰆚󲲗󰆚󲲗󰑫󱉙󰑫󰗡󰑠󲤓󰎟󲵋󲩘󲴁󳖬󱐩󲕽󰉰󲣩󰋪󱰀󲅖󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 											
󱉐󳈱󰻴󰑫󰀺󳖪󲣩󱎵󲀴󰑐󳎁󱰀󲅖* 󱉐󳈱󰦮󰔥󰧪󱉦󰑫󱯵󰦮󰔥󰧪󰥥󰨦󰑫󱯵󱢂󰑫󰗡󰓈󰑫󰗡󰑫󰗡󰎟󲵋󰑫󰗡󲩘󰾚󲴌󰨆󰨆󲛵󱚲󰢓󱰀󲅖󱎵󱰀󲅖󰨆󰨆󲛵󳎁󱰀󲅖󱎵󲣩󱰀󲅖󲀴󰨆󰨆󲛵󱚲󰢓󱰀󲅖󱎵󱰀󲅖󰨆󰨆󲛵󲛵󱰀󱴽󰑛󲃨󱰀󲅖 											
											
4 	󲻾󱴱󲍿󰑫󰗡󰐺󳎁 	2006  07󰐹 13 󰌖 	3,500.00 	󲻾 							
											
 	󱜡 	/ 	󱟼󰌧󳌥 	󰨙󲩵󰑝() 	󱰀󲅖󲀴 	󱰄󱣈󲩘 					
1 	MRNID IMPORT EXPORT CO.,LTD 	󰔝 	2015  04󰐹 28 󰌖 	2,000.00󱆏 	󳈱󱉙󰑫󰗡󳐧󲹾 	󱲿 					
2 	Lay Meng Srun Import Export Co.,Ltd 	󰔝 	2012  12󰐹 01 󰌖 	40,000.00󱆏 	󲴌󲩩󰍄 	󱲿 					
3 	S.P.SIAM DIESEL CO.,LTD 	󰨡 	2001  6 󰐹29 󰌖 	500.00󰨡󳈓 	󱉦󰑫󰑫󳈱 	󱲿 					
