󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
11 	󰕴󳊰󰦐 	󰕴󰑴󲣲󰤌󱡝 CDJ201104238  	󰕴󰤌󳉸󱜼󲬠2# 	2,323.20 	 	󰌑 					
12 	󰕴󳊰󰦐 	󰕴󰑴󲣲󰤌󱡝 CDJ201104239  	󰕴󰤌󳉸󱜼󲬠1# 	1,702.80 	󰚭 	󰌑 					
13 	󳊰󰦐 	󰑴󲣲󲼂󱡝018459  	󲼂󳌙󲬠 17  	17,223.35 	󲲗󳌥 	󰌑 					
											
 	󰑴 	󱉙󲵅 	󲅮 								
1 	󰣾 	 	󱗋󲉒󱯵 A  A06-1/03  								
2 	󰌈󳊰󰦐 	 	󱜂󰌈󱉉󰌈󳉸󱉉󲼂󱯰 								
3 	󳊰󰦐 	 	󳠉󰐹󰦐󳉸󱔤󰖖󰽸 								
 	󰑴 	󱉙󲵅 	󲅮 								
4 	󲸮󳊰󰦐󰑐 	 	󲸮󱃡󰭠󰽸 								
5 	󰌷󳊰󰦐 	 	󰌷󳊰󰦐 								
6 	󰕴󳊰󰦐 	 	󰕴󳊰󰦐 								
7 	󳊰󰦐 	 	󱉙2015󱡝 5134 󲣯 								
											
 	󱉐󱰀󲅖󲣯󱜡 	󰊡󲼀 	 󲣯 	 󲣯 	 󰋡󱂸% 	 					
1 	󰈗󰩈󱔳󱉐󱯰 1# 	1 	307.03 	189.12 	61.60 	󰌈󳊰󰦐 					
2 	󰈗󰩈󱔳󱉐󱯰 2# 	1 	231.53 	124.21 	53.65 	󰌈󳊰󰦐 					
3 	󲚷󱻍󱔳󱉐󱯰 1#2# 	2 	243.46 	126.37 	51.91 	󰌈󳊰󰦐 					
4 	󰸉󱔳󱉐󱯰 1#2# 	2 	207.42 	104.71 	50.48 	󰌈󳊰󰦐 					
5 	󰸉󱔳󱉐󱯰 3# 	1 	127.42 	102.33 	80.31 	󰌈󳊰󰦐 					
6 	󰹊󰸘󱔳󱉐󱯰 1#2# 	2 	272.69 	221.65 	81.28 	󰌈󳊰󰦐 					
7 	󰹊󰸘󱔳󱉐󱯰 3# 	1 	328.85 	254.18 	77.29 	󰌈󳊰󰦐 					
8 	󰹊󰸘󱔳󱉐󱯰 4# 	1 	216.51 	216.51 	100.00 	󰌈󳊰󰦐 					
9 	󰉠󰇂󱉐󱯰 1#2# 	2 	382.32 	293.31 	76.72 	󰌈󳊰󰦐 					
10 	󲚷󱻍󱔳󱉐󱯰 1#2# 	2 	403.41 	312.14 	77.38 	󰌷󳊰󰦐 					
11 	󲚷󱻍󱔳󱉐󱯰 3#-5# 	3 	207.96 	43.91 	21.11 	󰌷󳊰󰦐 					
12 	󱉐󱔳󱉐󱯰 1#2# 	2 	408.62 	125.78 	30.78 	󰌷󳊰󰦐 					
13 	󰋊󱨬󱰐 	1 	135.25 	90.62 	67.00 	󰌷󳊰󰦐 					
14 	󱉐󱔳󱉐󱯰 	1 	151.91 	30.09 	19.81 	󳊰󰦐 					
15 	󰲟󰝒󱉐󱔳󱉐󱯰 	1 	194.51 	194.51 	100.00 	󳊰󰦐 					
16 	󲚷󱻍󱔳󱉐󱯰 1# 	1 	83.01 	4.15 	5.00 	󳊰󰦐 					
17 	󲚷󱻍󱔳󱉐󱯰 2# 	1 	55.22 	2.78 	5.03 	󳊰󰦐 					
18 	󲚷󱻍󱔳󱉐󱯰 3# 	1 	128.52 	104.15 	81.04 	󳊰󰦐 					
19 	󲚷󱻍󱔳󱉐󱯰 1# 	1 	196.72 	145.10 	73.76 	󰕴󳊰󰦐 					
20 	󲚷󱻍󱔳󱉐󱯰 2# 	1 	111.90 	78.41 	70.07 	󰕴󳊰󰦐 					
21 	󲚷󱻍󱔳󱉐󱯰 3# 	1 	140.92 	132.01 	93.68 	󰕴󳊰󰦐 					
22 	󱉐󱔳󱉐󱯰 	1 	596.40 	463.64 	77.74 	󰕴󳊰󰦐 					
23 	󱉐󱔳󱉐󱯰 	1 	294.73 	167.72 	56.91 	󳊰󰦐 					
24 	󲚷󱻍󱔳󱉐󱯰 1# 	1 	68.44 	12.96 	18.94 	󲸮󳊰󰦐 					
25 	󲚷󱻍󱔳󱉐󱯰 2# 	1 	68.44 	18.29 	26.72 	󲸮󳊰󰦐 					
26 	󲚷󱻍󱔳󱉐󱯰 3# 	1 	151.34 	63.09 	41.69 	󲸮󳊰󰦐 					
27 	󱉐󱔳󱉐󱯰 1# 	1 	532.74 	246.95 	46.35 	󲸮󳊰󰦐 					
28 	󱉐󱔳󱉐󱯰 1# 	1 	290.03 	81.96 	28.26 	󰣾 					
29 	󱉐󱔳󱉐󱯰 2# 	1 	231.76 	74.84 	32.29 	󰣾 					
30 	󱉐󱔳󱉐󱯰 3# 	1 	343.80 	142.84 	41.55 	󰣾 					
31 	󱉐󱔳󱉐󱯰 4# 	1 	285.54 	135.92 	47.60 	󰣾 					
32 	󱉐󱔳󱉐󱯰 5# 	1 	285.54 	135.92 	47.60 	󰣾 					
 	󱉐󱰀󲅖󲣯󱜡 	󰊡󲼀 	 󲣯 	 󲣯 	 󰋡󱂸% 	 					
33 	󱉐󱔳󱉐󱯰 6# 	1 	298.64 	167.89 	56.22 	󰣾 					
34 	󱉐󱔳󱉐󱯰 7# 	1 	650.33 	557.85 	85.78 	󰣾 					
35 	󱉐󱔳󱉐󱯰 8# 	1 	110.97 	100.66 	90.71 	󰣾 					
36 	󲚷󱻍󱔳󱉐󱯰 1# 	1 	125.41 	36.80 	29.34 	󰣾 					
37 	󲚷󱻍󱔳󱉐󱯰 2# 	1 	81.06 	26.34 	32.49 	󰣾 					
38 	󲚷󱻍󱔳󱉐󱯰 3# 	1 	64.59 	51.32 	79.46 	󰣾 					
39 	󲚷󱻍󱔳󱉐󱯰 4# 	1 	117.40 	58.73 	50.03 	󰣾 					
40 	󲚷󱻍󱔳󱉐󱯰 5# 	1 	134.54 	55.02 	40.89 	󰣾 					
41 	󱔤󲀢󱔳󳗿󲴲󱨬󱰐 	1 	175.92 	107.82 	61.29 	󰣾 					
42 	󱉐󱔳󱉐󱯰 	1 	425.28 	348.85 	82.03 	󳊰󰦐 					
43 	󳠉󱕶󳈩󳈎󱔳󱉐󱯰 	1 	675.91 	675.91 	100.00 	󳊰󰦐 					
44 	󰲟󰝒󱉐󱔳󱉐󱯰 	1 	515.93 	421.86 	81.77 	󳊰󰦐 					
45 	󲚷󱻍󱔳󱉐󱯰 1# 	1 	194.91 	160.03 	82.10 	󳊰󰦐 					
46 	󲚷󱻍󱔳󱉐󱯰 2# 	1 	172.71 	141.13 	81.72 	󳊰󰦐 					
47 	󲚷󱻍󱔳󱉐󱯰 3# 	1 	152.33 	152.33 	100.00 	󳊰󰦐 					
48 	󲚷󱻍󱔳󱉐󱯰 1# 	1 	262.99 	205.80 	78.25 	󲷂󳊰󰦐 					
49 	󲚷󱻍󱔳󱉐󱯰 2# 	1 	214.86 	169.35 	78.82 	󲷂󳊰󰦐 					
50 	󱉐󱔳󱉐󱯰 	1 	412.05 	324.49 	78.75 	󲷂󳊰󰦐 					
 	󲣒 	 	12,469.77 	8,202.34 	65.78 	 					
											
󰌑󲩵󳖪󱐟 	󲩗󳒓 	󲩗󳒓 									
󱉙󰑴 	4,026.10 	3,573.94 									
󲻸󱔰󰑴 	60.00 	44.60 									
󰔸󰑴󰑴󲲠 	38.22 	8.22 									
󲣒 	4,124.32 	3,626.76 									
											
 	󱉙󰑴 	󰑴󲣲󱱇 	󱲟 	󳒓󱜠 	󱯹󰢓󰑐󳎁 	󰋪 	󱉙󲵅 	󰍠 			
1 	󰣾 	107D 󲣲2013 󱡝00311  	󱗋󲉒󱯵 A A06-1/03  	 28,643  	2061.03.31 	󲣚 	 	󰌑 			
 	󱉙󰑴 	󰑴󲣲󱱇 	󱲟 	󳒓󱜠 	󱯹󰢓󰑐󳎁 	󰋪 	󱉙󲵅 	󰍠 			
2 	󲸮󳊰󰦐 	󲸜󱉙2007󱡝 183  	󲸜󱃡󰭠󰽸 	 13,178  	2057.06.21 	󲣚 	 	󰌑 			
3 	󰌷󳊰󰦐 	󰌷󱉙2009󱡝12009109052 	󰌷󲈝󰑈󰮇󲬠󲶄 	 15,220  	2054.01.16 	󲣚 	 	󰌑 			
4 	󳊰󰦐 	󱉙2009󱡝0003059  	󱎮󰪛󲬠 89  	 21,105  	2058.08.30 	󲣚 	 	󰌑 			
5 	󰕴󳊰󰦐 	󱉙2012󱡝 2209  	󰕴󰤌󳉸󱜼󲬠 	 33,024  	2061.12.27 	󲣚 	 	󰌑 			
6 	󰌈󳊰󰦐 	󱉙2013󱡝 15256  	󱉉󰌈󳉸󱉉󲼂󱯰 7 󲻽 	 32,992  	2063.01.16 	󲣚 	 	󰌑 			
7 	󳊰󰦐 	󱉙 2015 󱡝5143  	󲼂󱃠󲬠 17  	31,717 	2065.03.25 	󲣚 	 	󰌑 			
8 	󰕴󳊰󰦐 	󱉙2016󱡝 1682  	󰕴󰤌󳉸󰖖󰒂 	20,775 	2065.04.08 	󲣚 	 	󰌑 			
9 	󲂔󰨡 	󲸳2017󰑴󱡝 0024259  	󲀶󱣞󱎮󰪛󱰀󰩿󱚏󳮡 	65,095 	2065.08.07 	󲣚 	 	󰌑 			
10 	󳊰󰦐 	󲀀 2017󲼂󰑴󱡝 0019451  	󲼂󳉸󳌙󲬠󲁷󰧤󲚰 	42,747 	2067.9.07 	󲣚 	 	󰌑 			
											
 	󰨙󰔸 	󰨙 	󱦬 	󰐺󰉹󰑐󳎁 	󰐺󰑴 						
1 	 	󱡝 5205471  	󱡝 1 󱦬 	2009.07.21-2019.07.20 	󳊰󰦐󰒁󰋊 						
2 	 	󱡝 4657559  	󱡝 1 󱦬 	2008.09.21-2018.09.20 	󳊰󰦐󰒁󰋊 						
3 	 	󱡝 14104808  	󱡝 1 󱦬 	2015.04.14-2025.04.13 	󳊰󰦐󰒁󰋊 						
4 	 	󱡝 12975417  	󱡝 1 󱦬 	2016.03.07-2026.03.06 	󳊰󰦐󰒁󰋊 						
5 	 	󱡝 18073460  	󱡝 1 󱦬 	2016.11.21-2026.11.20 	󳊰󰦐󰒁󰋊 						
6 	 	󱡝 18073634  	󱡝 1 󱦬 	2016.11.21-2026.11.20 	󳊰󰦐󰒁󰋊 						
7 	 	󱡝 18087151  	󱡝 1 󱦬 	2016.11.21-2026.11.20 	󳊰󰦐󰒁󰋊 						
8 	 	󱡝 18087190  	󱡝 1 󱦬 	2016.11.21-2026.11.20 	󳊰󰦐󰒁󰋊 						
9 	 	󱡝 18073867  	󱡝 1 󱦬 	2016.11.28-2026.11.27 	󳊰󰦐󰒁󰋊 						
10 	 	󱡝 18086966  	󱡝 1 󱦬 	2016.11.28-2026.11.27 	󳊰󰦐󰒁󰋊 						
11 	 	󱡝 18087134  	󱡝 1 󱦬 	2016.11.28-2026.11.27 	󳊰󰦐󰒁󰋊 						
12 	 	󱡝 18087656  	󱡝 1 󱦬 	2016.11.28-2026.11.27 	󳊰󰦐󰒁󰋊 						
13 	 	󱡝 14104838  	󱡝 42 󱦬 	2015.04.14-2025.04.13 	󳊰󰦐󰒁󰋊 						
14 	 	󱡝 14104823  	󱡝 7 󱦬 	2015.04.14-2025.04.13 	󳊰󰦐󰒁󰋊 						
											
 	󰑴 	󱜡 	 	󱦬 	󰑴󰑐󳎁 						
1 	󰣾 	󱕶󲺩󱐁󰌑󰑫󱧉󱰄󱔳󱿠󰑫 	201220427205.4 	󱉙󰋡 	2012.08.27-2022.08.26 						
2 	󰣾 	󱛾󲴷󰩲󰸞󰂓󰣦󳈩󲵑󱔳󰹊󰸘󰶺 	201110020516.9 	󰌿 	2011.01.18-2031.01.17 						
3 	󰣾 	󱛾󰸞󰨆󱉐󰹊󰸘󰶺󱎵󲹾󰥅󱰄󰒵 	201220516801.X 	󱉙󰋡 	2012.10.10-2022.10.09 						
4 	󰣾 	󱛾󰕂󱸳󲚷󱻍󱔳󱿠󲳸󱜼󰥅󱎵󰗱󰩼󲗶󱲟 	201220427306.1 	󱉙󰋡 	2012.08.27-2022.08.26 						
5 	󰣾 	󱛾󱉙󰕂󱸳󲚷󱻍󱔳󱎵󱃠󰥥󲳸󰰕󲗶󱲟 	201220427424.2 	󱉙󰋡 	2012.08.27-2022.08.26 						
6 	󰣾 	󱛾󳈩󲵑󱔳󰹊󰸘󰶺󱎵󰉯󰋊󲗶󱲟 	201020665945.2 	󱉙󰋡 	2010.12.17-2020.12.16 						
7 	󰣾 	󱛾󳈩󲵑󱔳󰸞󰨆󱉐󰹊󰸘󰶺󱎵󰋊󲗶󱲟 	201020665946.7 	󱉙󰋡 	2010.12.17-2020.12.16 						
8 	󰣾 	󱛾󳈩󲵑󱔳󱉐󱄷󰹊󰸘󰶺󱎵󰂓󰸞󲗶󱲟 	201020665913.2 	󱉙󰋡 	2010.12.17-2020.12.16 						
9 	󰣾 	󳈩󲵑󱉙󱕶󲺩󱐁󰌑󰑫󱧉󱰄󰋪󰨆 	201210307320.2 	󰌿 	2012.08.27-2032.08.26 						
10 	󰣾 	󰭚󰶺󱐇 	201320357277.0 	󱉙󰋡 	2013.06.21-2023.06.20 						
11 	󰣾 	󰐺󳍾󰭚󱸮󱎵󱔳 	201420196607.7 	󱉙󰋡 	2014.04.22-2024.04.21 						
12 	󰣾 	󰐺󳍾󰭚󱸮󱎵󱿠󰑫 	201420196911.1 	󱉙󰋡 	2014.04.22-2024.04.21 						
13 	󰣾 	󰶺󰭚󰃘󱨬󱰐 	201320333600.0 	󱉙󰋡 	2013.06.09-2023.06.08 						
14 	󰣾 	󰥅󰪳󰋊󰄶󱼛󰃘󲗶󱲟 	201420196778.X 	󱉙󰋡 	2014.04.22-2024.04.21 						
15 	󰣾 	󰥅󱱩󰫗󰰂󱨬󱰐 	201320363392.9 	󱉙󰋡 	2013.06.24-2023.06.23 						
16 	󰣾 	󰥅󱱩󰫗󰰂󱨬󱰐 	201310252370.X 	󰌿 	2013.06.24-2033.06.23 						
17 	󰣾 	󰻴󰸘󰃘󱨬󱰐 	201320323923.1 	󱉙󰋡 	2013.06.06-2023.06.05 						
18 	󰣾 	󰸞󳗿󲗶󱲟 	201420196614.7 	󱉙󰋡 	2014.04.22-2024.04.21 						
19 	󰣾 	󰸞󳗿󲗶󱲟󰃘󱨬󱰐 	201410162244.X 	󰌿 	2014.04.22-2034.04.21 						
20 	󰣾 	󰸞󳗿󲗶󱲟󰥅󱰄󰒵 	201420196613.2 	󱉙󰋡 	2014.04.22-2024.04.21 						
21 	󰣾 	󱔳󰒰󲪶󲗶󱲟 	201420196612.8 	󱉙󰋡 	2014.04.22-						
 	󰑴 	󱜡 	 	󱦬 	󰑴󰑐󳎁 						
2024.04.21 											
2014.04.22-2024.04.21 											
2013.06.20-2033.06.19 											
2013.06.09-2023.06.08 											
2013.06.24- 2033.06.23 											
2013.06.24-2023.06.23 											
2013.06.20-2023.06.19 											
2012.08.27-2032.08.26 											
2013.06.09-2033.06.08 											
2014.12.31-2024.12.30 											
2015.01.05-2035.01.04 											
2003.12.11-2023.12.10 											
2010.12.17-2020.12.16 											
2013.02.18-2023.02.17 											
2013.02.18-2023.02.17 											
2013.02.18-2023.02.17 											
2013.02.18-2023.02.17 											
2013.02.18-2023.02.17 											
2013.02.18-2023.02.17 											
2015.05.20-2035.05.19 											
2016.03.31-2026.03.30 											
 	󰑴 	󱜡 	 	󱦬 	󰑴󰑐󳎁 						
42 	󳊰󰦐 	󱛾󱉙󲚷󱻍󱔳󱉐󱎵󰕂󱸳󰋪󱣢󳗿󳍾󰭚󲗶󱲟 	201620258294.2 	󱉙󰋡 	2016.03.31-2026.03.30 						
43 	󳊰󰦐 	󱛾󱉙󲚷󱻍󱔳󱉐󱎵󰬨󱔳󰑫󰥥󳍾󰭚󱨬󱰐 	201620258295.7 	󱉙󰋡 	2016.03.31-2026.03.30 						
44 	󳊰󰦐 	󱛾󱉙󲚷󱻍󱔳󱉐󱎵󲤴󰮰󰑫󱼛󰋊󱨬󱰐 	201620258296.1 	󱉙󰋡 	2016.03.31-2026.03.30 						
45 	󳊰󰦐 	󱛾󱉙󲚷󱻍󱔳󱉐󱎵󱔳󱨬󱰐 	201620258297.6 	󱉙󰋡 	2016.03.31-2026.03.30 						
46 	󳊰󰦐 	󱛾󰸞󱿠󱐃󱿠󰑫󱉙󲲶󰸞󲗶󱲟 	201620258298.0 	󱉙󰋡 	2016.03.31-2026.03.30 						
47 	󰕴󳊰󰦐 	󱼛󳍾󰭚󱎵󰃘󲗶󱲟 	201420783055.X 	󱉙󰋡 	2014.12.14-2024.12.13 						
48 	󰕴󳊰󰦐 	󰕂󱸳󱔳󲴏󱰞󱼛󰋊󲗶󱲟 	201420779309.0 	󱉙󰋡 	2014.12.12-2024.12.11 						
49 	󰕴󳊰󰦐 	󰬨󱔳󰑫 	201420781612.4 	󱉙󰋡 	2014.12.12-2024.12.11 						
50 	󰕴󳊰󰦐 	󱛾󰋊󲗶󱲟󱎵󰃘󱨬󱰐 	201420781835.0 	󱉙󰋡 	2014.12.12-2024.12.11 						
51 	󰕴󳊰󰦐 	󰕂󱸳󱔳󱼛󰈗󰩈󲗶󱲟 	201420772103.5 	󱉙󰋡 	2014.12.10-2024.12.09 						
52 	󰕴󳊰󰦐 	󰕂󱸳󱔳󲴏󱰞󱢌󲗶󱲟 	201420767274.9 	󱉙󰋡 	2014.12.09-2024.12.08 						
53 	󰕴󳊰󰦐 	󳈩󲵑󱔳󱉐󰶺󲴲󳗿󲗶󱲟 	201320363329.5 	󱉙󰋡 	2013.06.24-2023.06.23 						
54 	󰕴󳊰󰦐 	󱔳󱰥󰁠󱦺󱖿󲳸󰰕󲗶󱲟 	201320363469.2 	󱉙󰋡 	2013.06.24-2023.06.23 						
55 	󰕴󳊰󰦐 	󲴳󱉙󱕶󲺩󱐁󰌑󰑫󱧉󱰄󱔳󱎵󱿠󰋪󰨆 	201210307468.6 	󰌿 	2012.08.27-2032.08.26 						
56 	󳊰󰦐 	󰸐󰥅󳏷󳎕󱼞󱨬󱰐 	201520981832.6 	󱉙󰋡 	2015.12.02-2025.12.01 						
57 	󳊰󰦐 	󱉐󱔳󱢌󱯘󲹾󲗶󱲟 	201520984865.6 	󱉙󰋡 	2015.12.02-2025.12.01 						
58 	󳊰󰦐 	󱼛󲹾󰋊󲲶󰋊󱨬󱰐 	201520984170.8 	󱉙󰋡 	2015.12.02-2025.12.01 						
59 	󳊰󰦐 	󱛾󲚷󱻍󱔳󲴲󰋊󲗶󱲟 	201320333936.7 	󱉙󰋡 	2013.06.09-2023.06.08 						
60 	󳊰󰦐 	󱛾󰸐 	201320348230.8 	󱉙󰋡 	2013.06.18-2023.06.17 						
61 	󳊰󰦐 	󱔳󰹊󰸘󰶺󳍣󰼷󳌱 	201320355176.X 	󱉙󰋡 	2013.06.20-2023.06.19 						
62 	󳊰󰦐 	󰐺󰃘󱨬󱰐󱎵󱉐󰶺 	201320327687.0 	󱉙󰋡 	2013.06.06-2023.06.05 						
 	󰑴 	󱜡 	 	󱦬 	󰑴󰑐󳎁 						
63 	󳊰󰦐 	󳗿󰑫󳗿󲼀󲤴󱾳󳌙 	201320355138.4 	󱉙󰋡 	2013.06.20-2023.06.19 						
64 	󳊰󰦐 	󱛾󱞫󰻴󰥅󰬨 	201320333688.6 	󱉙󰋡 	2013.06.09-2023.06.08 						
65 	󳊰󰦐 	󱛾󱉐󱔳󰹊󰸘󰶺󰸞󰉧󲗶󱲟 	201320348527.4 	󱉙󰋡 	2013.06.18-2023.06.17 						
66 	󰣾 󰌷󳊰󰦐󳊰󰦐󲸮󳊰󰦐󰌈󳊰󰦐󰕴󳊰󰦐 	󱉐󱔳󱎵󰕂󱸳󲚷󱻍󱔳 	201310691994.1 	󰌿 	2013.12.17-2033.12.16 						
											
22 	󰣾 	󱿠󰑫󰒰󰥥󱨬󱰐 	201420196776.0 	󱉙󰋡 							
23 	󰣾 	󰮰󱔳󱎵󱔳󰑫󰒵 	201310246156.3 	󰌿 							
