󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
24 	󰣾 	󱉙󲴏󰃖󰣦󰹊󰸘󰶺󱎵󰔅󱰄󰒵 	201320333448.6 	󱉙󰋡 							
25 	󰣾 	󳈩󲵑󱔳󱉐󳐸󲗶󱲟 	201310252391.1 	󰌿 							
26 	󰣾 	󳈩󲵑󱔳󱉙󳖵󰸞󰼖 	201320363468.8 	󱉙󰋡 							
27 	󰣾 	󱼛󲖒󲤴󱾳󲗶󱲟 	201320355329.0 	󱉙󰋡 							
28 	󰣾 	󱄷󰕂󱸳󲚷󱻍󱔳󱉐󱎵󰥥󲇩󰦮󱦺󰥅󱎵󰋪󰨆 	201210307375.3 	󰌿 							
29 	󰣾 	󰣦󰹊󰸘󰶺 	201310229880.5 	󰌿 							
30 	󰣾 	󱔳󰥥󱧉󱰄󲪶󱕥󱖿󲗶󱲟 	201420863053.1 	󱉙󰋡 							
31 	󰣾 	󱛾󳈩󲵑󰸞󱿠󱐃󱔳󱔳󱿠󱉙󰸞󱧉󱸧 	201510002440.5 	󰌿 							
32 	󰌈󳊰󰦐 	󰥥󰮰󱔳󲵑󱹢󰝒 	200310111191.0 	󰌿 							
33 	󰌈󳊰󰦐 	󱛾󳈩󲵑󱔳󰸞󰨆󱉐󰹊󰸘󰶺󱎵󰥅󱔳󲗶󱲟 	201020665941.4 	󱉙󰋡 							
34 	󳊰󰦐 	󱛾󱉙󲚷󱻍󱔳󱉐󱎵󰊔󰃘󱨬󱰐 	201320075229.2 	󱉙󰋡 							
35 	󳊰󰦐 	󱛾󳞽󱉙󱿠󱐃󰕨 	201320075215.0 	󱉙󰋡 							
36 	󳊰󰦐 	󱛾󰪳󰋊󰄶󰑫 	201320075230.5 	󱉙󰋡 							
37 	󳊰󰦐 	󱛾󰧩󱺯 	201320075232.4 	󱉙󰋡 							
38 	󳊰󰦐 	󱛾󳈩󲵑󱔳󰹊󰸘󰶺󰼖 	201320075214.6 	󱉙󰋡 							
39 	󳊰󰦐 	󱛾󱏟󱗲󲴺󰑫 	201320075231.X 	󱉙󰋡 							
40 	󳊰󰦐 	󱛾 3D 󲚷󱻍󱔳 	201510262226.3 	󰌿 							
41 	󳊰󰦐 	󱛾󱉙󲚷󱻍󱔳󱉐󱎵󰁠󳎕󲗶󱲟 	201620258291.9 	󱉙󰋡 							
											
 	󳖪󱐟 	󱕅󱞧 	󱕅󱞧 	󰑠󰒖󰯁 							
1 	CITEK 󳈩󲵑󱉙󱔳󱿠 	󱨬󲴳󱉙󰦮󲲗󰆚󲲗󳈩󳈎󰑫󱱩󱐇󱔳󱿠󱉙󱎵󰌑󰑫󰮰󲚷󱻍󱔳󲜔󱿠󰩸󰨙󲳸󱜼󱎵󱃠󳌟󳗉󰄁󳠉󳈩󲩙󲼀󳍾󳈩󳈎󰥅󱱚󱦬󲩙󲼀󳌟󳗉 	󱨬󲴳󱉙󰦮󲲗󰆚󲲗󳈩󳈎󰑫󱱩󱐇󱔳󱿠󱉙󱎵󰌑󰑫󰮰󲚷󱻍󱔳󲜔󱿠󰩸󰨙󲳸󱜼󱎵󱃠󳌟󳗉󰄁󳠉󳈩󲩙󲼀󳍾󳈩󳈎󰥅󱱚󱦬󲩙󲼀󳌟󳗉 	󱼛󱕅 							
2 	󱦺󱸮󰒁󰋊󱜼󰑠󱕅󱞧 	󱰄󲕽󰑠󰾪󲵋󲳸󱦺󱸮󰒁󰋊󰑠󱕅󱞧󲣯󲪨󰃙󲻾󲕽󱎵󳏷󰑠󰋡󱙫󲀴󱉙 	󱰄󲕽󰑠󰾪󲵋󲳸󱦺󱸮󰒁󰋊󰑠󱕅󱞧󲣯󲪨󰃙󲻾󲕽󱎵󳏷󰑠󰋡󱙫󲀴󱉙 	󱼛󱕅󱞧󰉰󲩵󲣯 							
3 	󰋡󱉐󱔳󰹊󰸘󰶺󱎵󰑠󱉙 	󲵋󲳸󱉐󱔳󰸞󰨆󱉐󰑫󱄷󲳸󱜼󱎵󱕅󱞧󱛾󰋡󳠉󱾳󱸮󰹊󰸘󰶺 	󲵋󲳸󱉐󱔳󰸞󰨆󱉐󰑫󱄷󲳸󱜼󱎵󱕅󱞧󱛾󰋡󳠉󱾳󱸮󰹊󰸘󰶺 	󱼛󱕅 							
4 	CITEK 󰌑󰑫󱧉󱰄󱎵󱸮󰉪󱾠󱕅󱞧 	󲜔󰌑󰑫󱧉󱰄󱔳󱎵󰋡󰑠󱃡󳠉󰩲󰮰󱔳󰋡 	󲜔󰌑󰑫󱧉󱰄󱔳󱎵󰋡󰑠󱃡󳠉󰩲󰮰󱔳󰋡 	󲩵󱟼󳖪󱯘 211 󳠉󰕒󱕅󰀺󲣟󱐩󱎵󲩔 							
5 	󳍾 HAP  VOC󱎵󰕂󱸳󲚷󱻍󱔳󱾫󰑠󱉙󲣵󰋪󰨆󱕅󱞧 	󲜔󲵑󰒁󰋊󱎵󱃠󳌟󳗉󰍠󰑛󰒖󲵑󰒁󰋊󱎵󰑠󰩲󰋪 	󲜔󲵑󰒁󰋊󱎵󱃠󳌟󳗉󰍠󰑛󰒖󲵑󰒁󰋊󱎵󰑠󰩲󰋪 	󱼛󱕅 							
6 	󰥙󰌑󰥙󰕂󱸳󲚷󱻍󱔳󱎵󰋡󱾫 	󲵋󲳸󲻸󱉙󰋡󱃠󰒁󰋊󱾫󰑠󰋪󰨆󱛾󲺋󲻌󰕂󱸳󲚷󱻍󱔳󱿠󲳸󱜼󱼞󰥅󰃃󰉯󱎵󰋡󱃠 	󲵋󲳸󲻸󱉙󰋡󱃠󰒁󰋊󱾫󰑠󰋪󰨆󱛾󲺋󲻌󰕂󱸳󲚷󱻍󱔳󱿠󲳸󱜼󱼞󰥅󰃃󰉯󱎵󰋡󱃠 	󱼛󱕅 							
7 	󱔤󰧪󲗳󰉠󰇂󰑠󱉙 	󱛾󱉙󱔤󰧪󱎵󲗳󰉠󰇂󰑠󲜔󰩶󰧪󳍣󱔳󳖦󰥅󲗳󳌟󳗉 	󱛾󱉙󱔤󰧪󱎵󲗳󰉠󰇂󰑠󲜔󰩶󰧪󳍣󱔳󳖦󰥅󲗳󳌟󳗉 	󱼛󱕅 							
8 	󲺩󰯧󱔤󰧪󲗳󰉠󰇂 	󳎧󱧃󲚷󱻍󱔳󰐥󰧪󰥅󲻸󲳸󱜼󱎵󲳄󲴲󲬠󱜼󰐥󲴍󰄁󰧪󰥅󲼀󰐺󲲴󰐥󱕥󱖿󱂸󰐥󰩲󱸮󰐥󲺩󰯧󲜔󲴳󱉙󱔤󰧪󰹧󰥅󰬢󲻸 	󳎧󱧃󲚷󱻍󱔳󰐥󰧪󰥅󲻸󲳸󱜼󱎵󲳄󲴲󲬠󱜼󰐥󲴍󰄁󰧪󰥅󲼀󰐺󲲴󰐥󱕥󱖿󱂸󰐥󰩲󱸮󰐥󲺩󰯧󲜔󲴳󱉙󱔤󰧪󰹧󰥅󰬢󲻸 	󱼛󱕅 							
9 	󳈩󲵑󱔳󱉐󱉙󱎵󱃠󱕅󱞧󳖪	󲣵󳈩󲵑󱔳󱉐󲳸󱜼󱎵󱃠	󲣵󳈩󲵑󱔳󱉐󲳸󱜼󱎵󱃠	󲩵󱟼󳖪							
 	󳖪󱐟 	󱕅󱞧 	󱕅󱞧 	󰑠󰒖󰯁 							
󱐟 	󱕱󰔸 	󱕱󰔸 	󱯘 211 󳠉󰕒󱕅󰀺󲣟󱐩󱎵󲩔 								
 DBP 󰉪󲺋󲻌󰕂󱸳󱎵󱉙 	󳆹󰄁󳠉󰕂󱸳󲚷󱻍󱔳󰾪󱉐󱾫󱎵󰕂󱸳󰉪󰄁󳠉󱉐󰉹󱂸󲚷󱻍󱔳󱸮󰥥 	󳆹󰄁󳠉󰕂󱸳󲚷󱻍󱔳󰾪󱉐󱾫󱎵󰕂󱸳󰉪󰄁󳠉󱉐󰉹󱂸󲚷󱻍󱔳󱸮󰥥 	󱼛󱕅 								
CP80(8 󳞝)CP90(9 󳞝)󰭗󰩲󰔥󰧪󰑫󳖪󱐟 	󲛳󲴌󲕽󲻾󰋡󲣯󲣒 	󲛳󲴌󲕽󲻾󰋡󲣯󲣒 	󱼛󱕅 								
CITEK 󱿠󰸞󳗿󲣯󱉙 	󱛾󲴳󱉙 CITEK 󱿠󱾫󱎵󰸞󳗿󱉐󰃘󱨬󱰐󱃡󰄁󳠉CITEK 󱔳󱿠󰉹󱂸󲴌󰢖CITEK 󱿠󱜼󰉹󱂸 	󱛾󲴳󱉙 CITEK 󱿠󱾫󱎵󰸞󳗿󱉐󰃘󱨬󱰐󱃡󰄁󳠉CITEK 󱔳󱿠󰉹󱂸󲴌󰢖CITEK 󱿠󱜼󰉹󱂸 	󱼛󱕅 								
󰥅󰕂󱸳󲚷󱻍󱔳󰑠󱉙 	󱛾󳠉󰭚󰥅󲼀󱎵󰕂󱸳󲚷󱻍󱔳󰉪󰬬󰋡󱾫󰃘󲤴󰊥󱔳󱿠󰩸󰨙󰥅󰾪󰉪󳈩󲩙󲼀󳍾󰥅󱱫󳎨󱉐󱂸 	󱛾󳠉󰭚󰥅󲼀󱎵󰕂󱸳󲚷󱻍󱔳󰉪󰬬󰋡󱾫󰃘󲤴󰊥󱔳󱿠󰩸󰨙󰥅󰾪󰉪󳈩󲩙󲼀󳍾󰥅󱱫󳎨󱉐󱂸 	󱼛󱕅 								
󰥙󱃠󰕂󱸳󲚷󱻍󱔳󱉙 	󲵋󲳸󱛾󱃠󱿠󲳸󱜼󱼞󱦬󰥅󰥙󰥅󰥅󲼀󲲴󱎵󱃠󰕂󱸳󲚷󱻍󱔳󰉪󱿠󱃠󳌟󳗉 	󲵋󲳸󱛾󱃠󱿠󲳸󱜼󱼞󱦬󰥅󰥙󰥅󰥅󲼀󲲴󱎵󱃠󰕂󱸳󲚷󱻍󱔳󰉪󱿠󱃠󳌟󳗉 	󱕅 								
CCATEK󰾪󱃠󳈩󲵑󱉙󲚷󱻍󱔳 	󲵋󲳸󱃠󲺋󲻌󰕂󱸳󱎵󱉙󱉙󳒏󱸫󱦬󰩬󰐺󰑫󰾚󰲍󲣯󲣒󱛾󰋡󱎵󲚷󱻍󱔳󱾫,󱖟󰐱󱾫󰒒󰥙󰥅󰥅󲼀󲴳󳈩󲵑󲚷󱻍󱎵󱾫󲛵󰝒󱎵󱉐 	󲵋󲳸󱃠󲺋󲻌󰕂󱸳󱎵󱉙󱉙󳒏󱸫󱦬󰩬󰐺󰑫󰾚󰲍󲣯󲣒󱛾󰋡󱎵󲚷󱻍󱔳󱾫,󱖟󰐱󱾫󰒒󰥙󰥅󰥅󲼀󲴳󳈩󲵑󲚷󱻍󱎵󱾫󲛵󰝒󱎵󱉐 	󱼛󱕅 								
CITEK 󰌑󰑫󳈩󲵑󱔳󱉐󱾫󲗶 	󲜔 CITEK 󰌑󰑫󱔳󱎵󱉐󱾫󱉐󲩙󲼀󱉐󰑠󲗶󱎵󱉐󰔸󱉙 	󲜔 CITEK 󰌑󰑫󱔳󱎵󱉐󱾫󱉐󲩙󲼀󱉐󰑠󲗶󱎵󱉐󰔸󱉙 	󱼛󱕅 								
󳈩󲵑󰌘󱔳󱉐󱦺󱉙󱧉󱔳󱾫󰬬󱎵󱕅 	󱔳󱉐󲳸󱜼󱎵󰹊󰸘󱦺󱉙󳈩󲵑 	󱔳󱉐󲳸󱜼󱎵󰹊󰸘󱦺󱉙󳈩󲵑 	󲩵󱟼󳖪󱯘 211 󳠉󰕒󱕅󰀺󲣟󱐩󱎵󲩔 								
󳈩󲵑󰌘󱔳󰩲󰂓󰸞󲗶󰑠󱉙 	󲵋󲳸󳈩󲵑󱔳󰸞󰂓󰑫󱄷󱎵󱕅󱞧󲣯󲣒󱛾󲴳󱉙󱉐󱔳󰸞󰂓󱎵󰋡󰩲󰸞󰂓󰄁󳠉󱉐󲳸󱜼󰸞󱸮󱉙󰥥󲣲󱉐󲳸󱜼󲣯󳊰󲣯󱉙󰑐󳍾󱉐󱰭󱸮󱵈󰥥󰄁󳠉󱉐󱔳󲩙󲼀 	󲵋󲳸󳈩󲵑󱔳󰸞󰂓󰑫󱄷󱎵󱕅󱞧󲣯󲣒󱛾󲴳󱉙󱉐󱔳󰸞󰂓󱎵󰋡󰩲󰸞󰂓󰄁󳠉󱉐󲳸󱜼󰸞󱸮󱉙󰥥󲣲󱉐󲳸󱜼󲣯󳊰󲣯󱉙󰑐󳍾󱉐󱰭󱸮󱵈󰥥󰄁󳠉󱉐󱔳󲩙󲼀 	󱼛󱕅 								
󱻙󱷱󰕂󱸳󲚷󱻍󱔳󰑠󱉙 	󱛾󰋡󱧉󱰄󰕂󱸳󲚷󱻍󱾫󳍾󰕂󱸳󲚷󱻍󱔳󱿠󱎵󳠉󰭚󱻙󱷱󰄁󳠉󳈩󱎵󱧯󲩙󲼀󰕭󰥥󳍾	󱛾󰋡󱧉󱰄󰕂󱸳󲚷󱻍󱾫󳍾󰕂󱸳󲚷󱻍󱔳󱿠󱎵󳠉󰭚󱻙󱷱󰄁󳠉󳈩󱎵󱧯󲩙󲼀󰕭󰥥󳍾	󱼛󱕅 								
 	󳖪󱐟 	󱕅󱞧 	󱕅󱞧 	󰑠󰒖󰯁 							
󳈩󱸺󱯪󲩙󲼀󱱫󳎨󱉐󱂸 	󳈩󱸺󱯪󲩙󲼀󱱫󳎨󱉐󱂸 										
󱉙󰋡󱵁󰶜󳟙󰋊󱧉󱰄󰒁󰋊󱛾󰋡󲚷󱻍󱾫󰄁󳠉󰕂󱸳󲚷󱻍󱔳󱎵󳠉󰭚󱧉󱔳󱸮󱔳󰒁󰋊󰑠󲣲󱞫󲲟󲲥󱎵󱃡 	󱉙󰋡󱵁󰶜󳟙󰋊󱧉󱰄󰒁󰋊󱛾󰋡󲚷󱻍󱾫󰄁󳠉󰕂󱸳󲚷󱻍󱔳󱎵󳠉󰭚󱧉󱔳󱸮󱔳󰒁󰋊󰑠󲣲󱞫󲲟󲲥󱎵󱃡 	󱼛󱕅 									
󱛾󰋡󰒁󰋊󰑠󰒁󰋊󱎵󱄷󲜔󰕂󱸳󲚷󱻍󱔳󱎵󰾚󱄷󱧉󱔳󱧉󱔳󳌟󳗉󰄁󳠉󳈩󰕭󱂸 	󱛾󰋡󰒁󰋊󰑠󰒁󰋊󱎵󱄷󲜔󰕂󱸳󲚷󱻍󱔳󱎵󰾚󱄷󱧉󱔳󱧉󱔳󳌟󳗉󰄁󳠉󳈩󰕭󱂸 	󱼛󱕅 									
󱉙󱼛󰋡󱎵󰌘󱔳󱉐󰑠󲗶󰋡󱾫󰄁󳠉󱉐󱔳󲚷󱻍󱔳󱎵󱉙󱔳󰤅󱸮 	󱉙󱼛󰋡󱎵󰌘󱔳󱉐󰑠󲗶󰋡󱾫󰄁󳠉󱉐󱔳󲚷󱻍󱔳󱎵󱉙󱔳󰤅󱸮 	󱼛󱕅 									
											
10 											
11 											
12 											
13 											
14 											
15 											
16 											
17 											
18 											
19 											
											
20 	󳠉󱞫󲲟󲲥󱿠󰕂󱸳󲚷󱻍󱔳󱎵󱉙 										
21 	󱧉󱔳󰕂󱸳󲚷󱻍󱔳󰑠󱉙 										
22 	󱉐󱔳󰕂󱸳󲚷󱻍󱔳󱎵󱉙 										
											
 	󳖪󱐟󱜡 	󰀐󲳯󱐟󰔸 	󲴌󱜼 	󱕅󱞧󱕅󱞧 	󱕅󱞧󱕅󱞧 						
1 	󳈩󳇓󲚷󱻍󱔳󳈩󳇓󱾫󱎵󱉙 	󲚷󱻍󱔳󱾫󰐰󰥥󱃬󱆴󱴲󱾫󱸮󲳯 500 /󰐹󲜔󱃠󰦒󰔄󳌟󳗉 	󳖵󱕅󰢔󰔖󰋡 	󱕅 	󱕅 						
2 	󱼛󰪟󰉠󰇂󱎵󱕅󱞧 	󱕅󱞧󱸮󰰒󲫤󱕥󱖿󲺩󰯧󲛷󱡺󰀸󰔸󱎵󰬶󰥥󲗳󱼛󰪟󰉠󰇂󰋡 	󲣒 2017 12 󰐹󳞽󰉧 	󱼛󱕅 	󱼛󱕅 						
