󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
3 	󰥙󱃠󲚷󱻍󱔳󱾫󲴌󰢖 	󱕅󱞧󱿠󱜼󰒒󱎵󰐥󱃠󰾪󱎵󰥙󰥅󲚷󱻍󱔳󱉙󰗱󰩼󰓁󰑠󰐥󲴌󱎵󰥙󱃠󲚷󱻍󱔳󰋡󱾫 	󲣒 2017 12 󰐹󳞽󰉧 	󱼛󱕅 	󱼛󱕅 						
4 	󰲟󰝒󱉐󱔳󱎵󳧆󲣵󰮰󱔳󰸞󰨆󱉐󱾫󱕅󱞧 	󲵋󲳸󱔳󳠉󰭚󰩸󰨙󱉐󱎵󱔳󱧃󲖙󳧆󰾚󰾪󱎵󱕅󱞧󰃓󱞧󱔳󰸞󰑫󰗡󰨆󱉐󲳸󱜼󱉐󳧆󰾚󱜼󲼀󱉐󱔳󱉙󱉐󱎵 	󲣒 2017 12 󰐹󳞽󰉧 	󱼛󱕅 	󱼛󱕅 						
5 	󱔤󲀢󱔳󱎵󲖙󳒓󰉪 	󲵋󲳸󰋡󰒁󰋊󲹾󰋪󲹾󰋪󱯵󱎵󰾚󱐩󱰄󰒵󰾪󱢌󲴺󲜔󱔤󲀢󱔳󰉪󱾫󰋪󰨆󲗶󱛾󰋡󰒁󰋊󰋡 	󲣒 2017 12 󰐹󳞽󰉧 	󱼛󱕅 	󱼛󱕅 						
6 	CP186FA 󰔸󰔥󰧪󰑫 	󲲙󱨩󱰐 CP186FA 󰔥󰧪󰑫󱎵󲗶󰅞󲲮󲣯󲣒 	󲣒 2018  2󰐹󳞽󰉧 	󱕅 	󱕅 						
7 	󲚷󱻍󱔳󱷽󳇲󰝒󱾫󱕅 	󲜔󳈩󰳱󱾫󱡺󳌟󳗉 	󱾫󳞽󲣲󰔖󰋡󲴌󲕽󲼀󲤆 	󱕅 	󱕅 						
8 	3D 󲚷󱻍󱔳󱾫󱎵󱕅󱞧 	󱃡 3D 󱾫󲵐󰝒󱾫󳞽󲣲󱡺󱐟󰔸 	󲴌󲕽󲼀󲤆 	󱐟󱉢󱼛󱕅 󲣒󳎓󰕒󳈩󲵑	󱐟󱉢󱼛󱕅 󲣒󳎓󰕒󳈩󲵑						
 	󳖪󱐟󱜡 	󰀐󲳯󱐟󰔸 	󲴌󱜼 	󱕅󱞧󱕅󱞧 	󱕅󱞧󱕅󱞧 						
 	 										
󱼛󱕅 	󱼛󱕅 										
󱼛󱕅 	󱼛󱕅 										
󱼛󱕅 	󱼛󱕅 										
󱼛󱕅 	󱼛󱕅 										
󱼛󱕅 	󱼛󱕅 										
󲩵󱟼󳖪211 󳠉󰕒󱕅󰀺󲣟󱐩󱎵󲩔 	󲩵󱟼󳖪211 󳠉󰕒󱕅󰀺󲣟󱐩󱎵󲩔 										
󱼛󱕅 	󱼛󱕅 										
󲩵󱟼󳖪211 󳠉󰕒󱕅󰀺󲣟󱐩󱎵󲩔 	󲩵󱟼󳖪211 󳠉󰕒󱕅󰀺󲣟󱐩󱎵󲩔 										
󱼛󱕅 	󱼛󱕅 										
󱼛󱕅 	󱼛󱕅 										
󱼛󱕅 	󱼛󱕅 										
󱼛󱕅󱉤	󱼛󱕅󱉤										
 	󳖪󱐟󱜡 	󰀐󲳯󱐟󰔸 	󲴌󱜼 	󱕅󱞧󱕅󱞧 	󱕅󱞧󱕅󱞧 						
󲗳󰉠󰇂󱕅 	󱛾󰰒󲫤󰥥󲗳󰋮󱃠󰐥󰐺󱃠󰾪󱎵󰋡 	12 󰐹󳞽󰉧 	󲻾󱜂󳖪󱐟󰕩 	󲻾󱜂󳖪󱐟󰕩 							
󱔳󰸞󱻙󱷱󰾪󰋡󰩼󲤆󰑠󰋪󰨆 	󳒑󱎵󰸞󱻙󱷱󰕨󰝒󰕨󱾫󲴌󲕽󰕨󰩼󲤆󲵋󲳸󰓁󰩼󲤆󱰄󰓍󰊡󰂟󱎵󱨬󱰐󳞽󲣲󲃨󰕂󱸳󲚷󱻍󱔳󲛵󰝒󱉐󱉙󲳸󱜼󳐱󱎵󰊡󰂟󲣲󰉠󰇂󱠏󱎵󳐱󲚲 	󲣒 2017 12 󰐹󳞽󰉧 	󱼛󱕅 	󱼛󱕅 							
󱉐󲣯󰑠 	󲴳󳈩󲵑󱔳󱎵󰕨󰄁󳠉󱉐󱄷󰶦󰩬󰪹󱵈󱝤󲩙󲼀󰄁󳠉󱉐󱂸󱃡󰐺󳉟󳈩󲵑󱔳󱉐󰑠󱎵󱕱󱰄󱎵󰑠󱉐󲬦󱰀󳞽󱕅󱞧󱔳󰹊󰸘󰶺󲻾󰷪󱎵󱉐󲣯 	󰢔󳖵󱕅󱟼󳖪 	󱼛󱕅 	󱼛󱕅 							
󳊰󰦐󱜂󰾪CCOTEK󱯤󱦤󰉠󰇂󱎵 	󱉙󰐺󰑫󰒁󰋊󱕱󲻸󱉙󰾪󰐺󱎵󰉪󰑠󱾫󱎵󱛾󰐺󰑫󰒁󰋊󰒁󰌑󰑫󰒁󰋊󲲶󰒁󱎵󲗳󰉠󰇂󲴊󱛾󰉠󰇂󲛷󲺩󰯧󱕥󱖿󱡺󰋪󳒓󰐺󰌿󰍯󱎵󰾪󰍠󱛾󰋡󰉠󰇂󰑠 	󳖵󱕅󰔖󰋡󱟼󳖪 	󱼛󱕅 	󱼛󱕅 							
󳊰󰦐󲪌󰾪CCITEK󰌘󱔳󱉐󱾫󰑠 	󲵋󲳸󰐺󱾣󲼂󳈩󲵑󱉙󰌑󰑫󱧉󱰄󲚷󱻍󰮰󱔳󰩸󰨙󱉙󱉐󱎵󰌘󱔳󱎵󰸞󰾪󱕅󱞧󱐩󰾚󰊡󰂟󲣵󱨬󲤖󱛾󰌘󱔳󱎵󰸞󰑫󰗡󰨆󱉐󰑠󲗶󲃨󱎵󱉐󱔳󰾪󱉙󰉹󰓍󲴌󲕽󲣵󲤖󱛾󰌘󱔳󱉐󰑠󲗶󱎵󲛵󲀴󲩙󲼀󰔸󱉙󲣵󱼛󱔖󲣷󰑴 	󳖵󱕅󰔖󰋡󱟼󳖪 	󱼛󱕅 	󱼛󱕅 							
󱵁󳠉󰭚󳍣󰸘󱰄󲚷󱻍󱔳 	󱨬󱵁󳠉󰭚󲹾󰋪󰬬󰔅󲚷󱻍󱾫󲗶󲣯󲣒󱨬󰰒󲫤󳠉󳉾󳈩󱉙󱎵󲚷󱻍󱔳 	󰔖󰋡󱕅󲴌󲕽 	󱼛󱕅 	󱼛󱕅 							
󱼞󱃠󲚷󱻍󱔳 	󱨬󱃠󲹾󰋪󰬬󰐺󲚷󱻍󱾫󲗶󲣯󲣒󱨬󰰒󲫤󳈩󲵑󱉙󱎵󱃠󲚷󱻍󱔳 	󰔖󰋡󱕅󲴌󲕽 	󱼛󱕅 	󱼛󱕅 							
󲺩󱵈󱉐󱔳 	󰔅󰸞󰨆󱉐󱾫󲗶󲜔󳈩󲵑󰬨󱔳󱎵󰐺󰉹󱉐󲵋󲳸󱾫󳎕󱔳󱎵󱛾󱗢󲼂󰥘	󰔖󰋡󱕅󲴌󲕽 	󱼛󱕅 	󱼛󱕅 							
 	󳖪󱐟󱜡 	󰀐󲳯󱐟󰔸 	󲴌󱜼 	󱕅󱞧󱕅󱞧 	󱕅󱞧󱕅󱞧 						
󰾚󲺩󱎵󳇲󰥘󰾚󱎵󱉐󱔳󲺩󱵈 3ml/50g󰀺󳈩󲵑󱉙󱔤󲀢󱔳󲕽󰔸 											
󱛾󰸞󰑫󰗡󰨆󱉐󳈩󲵑󱔳󱎵󱾫󲗶󱯠󰲟󰝒󱔳󱴽󱎵󱉐󰐺󰰒󲫤󰐺󱔳󱾫󱎵󱉙󱔳󲚲󰥳󱛾󰌓󰰒󲫤󰸞󱿠󱐃󰕂󱸳󱔳󰰒󲫤󱿠󱐃󰕂󱸳󱔳󱎵󱨬󱉐󱔳 	󰔖󰋡󱕅󲴌󲕽 	󱼛󱕅 	󱼛󱕅 								
󲵋󲳸󲤖󳖪󱐟󲜔󳈩󲵑󲣯󲣒󱾫󳌟󳗉 	󳖵󱕅 	󱼛󱕅 	󱼛󱕅 								
											
9 	󱿠󰋡󱾫󱎵 	󲵋󲳸󰋡󱾫󰄁󳠉󱉐󰉹󱂸󲩙 	󲸙 2017 12 󰐹󳞽󰉧 								
10 	󳈩󲵑󱔳󱉐󱉙󰑠󱕅󱞧󱉙 	󱲟󱉐󲳸󱜼󱉐󱎵󰾚󲜔󱃠󰦒󰔄󳌟󳗉 	󰔖󰋡󱕅󲴌󲕽 								
11 	󱉐󱔳󱐩󰕂󱸳󲚷󱻍󱔳󱎵󱉙 	󰹊󰸘󱔳󳍾󱔳󱎵󱻙󱷱󱨬󰊡 	󲣒 2017 12 󰐹󳞽󰉧 								
12 	󰕂󱸳󱔳󱼛󰋊󰬨󰑠󲗶󱲟󱎵󱕅󱞧 	󰄁󳠉󰕂󱸳󱔳󱎵󲩙󲼀󱝤󳍾 	󲣒 2017 12 󰐹󳞽󰉧 								
13 	󰄁󳠉󰕂󱸳󱔳󲩙󲼀󱎵󱼛󰈗󰩈󰑠󲗶󱲟 	󳍾󱉐󱐩󱔳󲜃󱨬󰊡󰄁󳠉󱉐󱐩󱔳󱎵󲩙󲼀󲖙󳒓󰨲󳍾󱉐󱐩󲚷󱻍󱔳󱎵󰒁󰋊󱧉󱰄󰤅 	󲣒 2017 12 󰐹󳞽󰉧 								
14 	CITEK  󱿠 󱐃󱧉󱰄󱉙 	󲵋󲳸󰉪󰾚󱸧󱧉󱰄󱛾󳠉󰉹󱾳󱸮󱃠󱎵󲵑󱿠󳈩󲵑󰒁󰋊 	󲣒 2017 12 󰐹󳞽󰉧 								
15 	CCITEK 󰌑󰑫󲚷󱻍󰮰󱔳󱿠󱉙󰥥󰪳󰋊󱉙 	󱨬󰥥󰪳󰋊󲹾󰋪󱾫󰑠󲩙󲼀󰀸󰔸󰩼󲤆󲣵󲛵󲀴󱉙󱔳󱿠󲩙󲼀󲣵󰩲󲲝󱣒󱄷󱎵󰑠󲛵󲀴 	󳖵󱕅󰢔󰔖󰋡 								
16 	CCITEK-K 󱨬󰌑󰑫󱧉󱰄󱎵󱕅󱞧󱉙 	󱕅󱞧󱸮󰰒󲫤󳰂󱾣󲼂󳈩󲵑󳈩󳇓󱉐󳐱󲚲󱎵CCITEK-K󱨬󰌑󰑫󱧉󱰄󲹾󰋪󱖟󱉙󱎵󰐱󱾫󰒒 	󲣒 2017 12 󰐹󳞽󰉧 								
17 	󲪶󲚷󱻍󰉠󰇂󰋡󰑠 	󱉙󳊰󰦐󰒁󰋊󰐺󱎵󳎧󱧃󱔤󲀢󱔳󳟙󰋊󱉙󲺋󲻌󰕂󱸳󱃠󰥘󰕂󱸳󱶋󰥙󲺠󰕂󱸳󱎵󰉪󰕂󱸳󲵋󲳸󲚷󱻍󱎵󰣦󱛾󲪶󱎵󰉠󰇂 	󳖵󱕅󰔖󰋡 								
18 	󳒏󱔤󱸮󰯁󱉐󲣯󱕅 	󲵋󲳸󱔳󱉦󰸞󱉐󰶺󲣯󱡺󲴌󲕽󲣯󲣒󲣯󲴺󱃡󳈩󲵑󱔳󱉐󲣯󱾳󱸮󰃃󰹧󰥅󰻴󰧪󱉐󱉐󰸐󰥅󱃠󱄷󰰒󲫤󳈩󲵑󱃠󱉐󱎵󲚲󰥳 	󰢔󳖵󱕅󱟼󳖪 								
19 	󱃠󲚷󱻍󱔳󰋡󱾫󲗶 	󲵋󲳸󲤖󳖪󱐟󰄁󳠉󲚷󱻍󱔳󱉐󰉹󱂸󱸮󲜔󲺋󲻌󰕂󱸳󰻅󳏀󰌧󳌥󰡒󱉙󰷞󱰄󱗤󱧉󲴏󰸞󲣯󲵑󰸞󰉹󱂸󳍾󰬶󰩈󳏯󱡺󳏯󰷪 	󰢔󳖵󱕅󱟼󳖪 								
20 	󱃠󲚷󱻍󱔳	󲵋󲳸󲻸󱉙󰋡󰒁󰋊󱕅󱞧󰋡󱾫󰋡󲗶	󲣒 2017 								
											
21 											
22 											
23 											
24 											
25 											
26 											
27 											
											
28 	󱸮󰲟󱻍󱉐󱔳 										
29 	󳇲󰥥󳠉󰭚󰝒󰀐󰓁 										
											
󳖪󱐟 	2017  1-6 󰐹 	2016  	2015  	2014  							
󱕅 	914.02 	1,946.48 	1,643.59 	1,291.96 							
󲅖󰉧 	37,106.57 	65,355.51 	60,912.75 	71,132.96 							
󱕅󲅖󰉧󰤅% 	2.46 	2.98 	2.70 	1.82 							
											
󰔸󱜡 	󰔸󱔲 	󰔸󱦬 									
󳈩󲵑󱉙󱉐󱕶󱔳 	GB/T 26659-2011 	󰔸 									
󳈩󲵑󱉙󱕶󱔳 	GB/T 9442-2010 	󰔸 									
󳈩󲵑󱉙󱔳󰬨󰋊󲤆󳞽󰋪󰨆 	GB/T 2684-2009 	󰔸 									
󳈩󲵑󱉙󰥙󲚷󱻍󱔳 	JB/T 13039-2017 	󲕽󰔸 									
󰐺󱾣󲼂󳈩󲵑󱉙󰌑󰑫󱧉󱰄󲚷󱻍󰮰󱔳 	JB/T 13082-2017 	󲕽󰔸 									
󳈩󲵑󱉙󲚷󱻍󱔳 	JB/T 8583-2008 	󲕽󰔸 									
󱔳󳈩󲵑󱉙󰪳󰋊 	JB/T 9226-2008 	󲕽󰔸 									
󳈩󲵑󱉙󱖝󱸳󲺩󳇊 	HG/T2424-1993 	󲕽󰔸 									
󳈩󲵑󱉙󲺋󲻌󰕂󱸳 	JB/T 8834-2013 	󲕽󰔸 									
󳈩󲵑󱉙󲤆󳞽󱢌 	JB/T 9156-1999 	󲕽󰔸 									
󲗳󰉠󰇂󱸮󰀸󰔸󰩼󲤆󰃙󲂁󰋪󰨆 	SY/T5108-2014 	󲕽󰔸 									
󳈩󲵑󱉙󳈝󳇲󱔰󱔳 	JB/T 6984-1993 	󲕽󰔸 									
󳈩󲵑󲚷󱻍󱔳󱉙󰌑󰑫󱧉󱰄 	Q/CJ 001-2015 	󰔸 									
󳈩󲵑󲚷󱻍󱔳󱉙󰌑󰑫󱧉󱰄 	Q/CJ 002-2015 	󰔸 									
󰾪󱛾󲗳󰉠󰇂 	Q/CJ004-2017 	󰔸 									
󳈩󲵑󱉙󲪌󰾪󳎧󱧃󱔳 	Q/CJ008-2016 	󰔸 									
󱂸󰻴󰑫 󱡝 1 󲸙 󲵋󱉙󰑠󰒒 	GB/T 1147.1-2007 	󰔸 									
󱂸󰻴󰑫 󱡝 2 󲸙 󲤆󳞽󰋪󰨆 	GB/T 1147.2-2007 	󰔸 									
󰀇󰑫 󲵋󱉙󰑠󰒒 	GB/T13875-2004 	󰔸 									
󰀇󰑫 󲤆󳞽󰋪󰨆 	GB/T6229-2007 	󰔸 									
											
