序号 	锂离子电池厂商排名 									
1 	宁德时代新能源科技股份有限公司 									
2 	比亚迪股份有限公司 									
3 	深圳市沃特玛电池有限公司 									
4 	国轩高科股份有限公司 									
5 	珠海银隆新能源股份有限公司 									
序号 	锂离子电池厂商排名 									
6 	天津力神电池股份有限公司 									
7 	光宇国际集团科技有限公司 									
8 	北京国能电池科技有限公司 									
9 	万向一二三股份公司 									
10 	深圳市比克动力电池有限公司 									
										
种 类 	人造石墨 	天然石墨 								
原材料 	石油焦、针状焦、沥青焦等 	天然鳞片晶质石墨 								
制造过程 	粉碎、改性、分级、高温石墨化等 	粉碎、球化、分级、纯化、表面处理等 								
能量密度 	310-350mah/g，低于天然石墨 	360mah/g，高于人造石墨 								
循环性能 	好于天然石墨 	较差 								
制造成本3 	因工序较多，相对较高 	相对较低 								
售价4 	相对较高 	相对较低 								
主要适用范围 	动力电池领域 高端消费电池领域 	消费电池领域 								
										
观点来源 	出处 	观点 								
璞泰来 	招股说明书 	目前主流负极产品有天然石墨与人造石墨两大类，人造石墨主要用于大容量的车用动力电池和倍率电池以及中高端电子产品锂离子电池，天然石墨主要用于小型锂离子电池和一般用途的电子产品锂离子电池。 								
中科电气 	发行股份及支付现金购买资产报告书 	由于天然石墨性价比较高，容量、压实、低温性能较好，率先应用于消费类电池领域的生产，且其性能可以满足现阶段电动汽车电池生产的性能要求，因此逐步延伸至动力电池领域；人造石墨由于其价格区间和容量区间较宽，且具备长循环、高温存储、高倍率等天然石墨所不具备的优势，所以人造石墨几乎适用于锂离子电池的所有领域，发展前景较大。 								
翔丰华 	招股说明书 	天然石墨负极材料技术有了较大的进步，其可逆容量已达360mAh/g 以上，并在消费型锂离子电池中获得了广泛的应用。人造石墨负极材料当前的应用非常广泛，其优点是长寿命，较低的极片反弹，而缺点是容量相对较低。 								
中国宝安（贝特瑞母公司） 	Wind，《 投资者调研纪要（2017 年 9月 15 日）》 	目前来看，在消费电子领域，天然石墨占比高于人造石墨；在动力电池领域，国内多采用人造石墨。 								
										
负极材料 	人造石墨 	天然石墨 	中间相碳微球 	石墨烯 	钛酸锂 	硅碳复合材料 	硬碳 			
比容量（mAh/g） 	310-360 	340-370 	300-340 	400-600 	165-170 	>1000 	500-700 			
首次效率 	93% 	90% 	94% 	30% 	99% 	84% 	80% 			
循环寿命（次） 	1000 	1000 	1000 	10 	30000 	200 	无数据 			
安全性 	一般 	一般 	一般 	一般 	高 	差 	一般 			
快充特征 	一般 	一般 	一般 	差 	好 	差 	好 			
负极材料 	人造石墨 	天然石墨 	中间相碳微球 	石墨烯 	钛酸锂 	硅碳复合材料 	硬碳 			
优点 	技术及配套供应成熟，循环性能好 	技术及配套工艺成熟，成本低 	技术及配套工艺成熟，倍率性能好，循环性能好 	电化学储能性能优异，充电速度快，可提高锂电池的负载能力 	倍率性能优异，高低温性能优异，循环性能优异，安全性能优异 	理论比能量高 	倍率性能优秀、材料稳定、膨胀系数小、循环性能好 			
缺点 	比能量低，倍率性能较差，安全性能差 	比能量已到极限，循环性能及倍率性能较差，安全性能差 	比能量低，安全性能较差，成本高 	技术及配套工艺不成熟，成本高 	技术及配套工艺不成熟，成本高，能量密度低 	技术及配套工艺不成熟，成本高，充放电体积变形，导电率低 	成本高、首次效率低、压实密度低、加工性能差、高温性能差 			
发展方向 	提高容量，低成本化，降低内阻 	低成本化，改善循环 	提高容量，低成本化 	低成本化，解决与其他材料的配套问题 	解决钛酸锂与正极、电解液的匹配问题，提高电池能量密度 	低成本化，解决与其他材料的配套问题 	提高首次效率，降低成本 			
										
石墨类型 	产品型号 	产品图片 	中粒径（um) 	设计容量（mAh/g) 	压实（g/cc） 	特点 	用途 			
高 性 价 比人造石墨 	AML400 	 	13.5-19.5 	340 	1.5-1.60 	高低温性能好、循环性能优异、安全性能好、性价比高 	各 类 长 循 环方形、圆柱、聚合物电池 			
高 性 价 比人造石墨 	AML450 	 	15.5-21.5 	340 	1.5-1.60 	高温性能好、循环性能优异、安全性能好、性价比高   	各 类 长 循 环方形、圆柱、聚合物电池 			
高 容 量 人造石墨 	AML350 	 	15.5-21.5 	345-350 	1.55-1.65 	较高容量、较高压实、循环性能优异 	容量型方形、圆柱、聚合物电池 			
倍 率 人 造石墨 	AML410 	 	8-14 	330-335 	1.30-1.55 	高倍率、高性价比、循环性能优异 	倍率型电池、动力电池 			
高 容 高 压实 低 反 弹人造石墨 	AML900 	 	15.5-21.5 	350-355 	1.55-1.70 	低反弹、高容量、高压实、循环性能优异 	高 能 量 密 度方形、圆柱、聚合物电池 			
超 高 容 高压 实 人 造石墨 	YL101 	 	12-18 	350-355 	1.55-1.75 	高容量、高压实、循环性能优异   	高 能 量 密 度方形、圆柱、聚合物电池 			
高倍率、快充 人 造 石墨 	AML410ST 	 	10-16 	330-335 	1.30-1.55 	快充、高倍率、高性价比、循环性能优异 	快充、倍率型电池、动力电池 			
石墨类型 	产品型号 	产品图片 	中粒径（um) 	设计容量（mAh/g) 	压实（g/cc） 	特点 	用途 			
高倍率、快充 人 造 石墨 	AML440ST 	 	10-16 	335-340 	1.40-1.60 	快充、高倍率、高性价比、循环性能优异 	快充、倍率型电池、动力电池 			
高倍率、快充 人 造 石墨 	B1T 	 	5-11 	330 	1.30-1.50 	快充 5C 以上、高倍率、循环性能优异 	快充、倍率型电池、动力电池 			
高 容 高 压实 复 合 石墨 	Y600 	 	13-19 	355-360 	1.60-1.70 	高容量、高压实、循环性能优异 	高 能 量 密 度方形、圆柱、聚合物电池 			
高 容 高 压实 复 合 石墨 	Y600S 	 	9-15 	355-360 	1.60-1.70 	高容量、高压实、循环性能优异 	高 能 量 密 度方形、圆柱、聚合物电池 			
快充、倍率高 容 高 压实 复 合 石墨  	Y600ST 	 	9-15 	355-360 	1.50-1.65 	快充、倍率性能好，高容量高压实 	高 能 量 密 度圆柱、铝壳电池 			
高 容 高 压实 长 循 环复合石墨 	Y600ST-2 	 	11.5-17.5 	355-360 	1.60-1.70 	高容量高压实,循环、倍率性能优异 	高 能 量 密 度圆柱、铝壳电池 			
高 容 高 压实 动 力 人造石墨 	AML402 	 	11.0-17.0 	350-355 	1.55-1.65 	较高容量较高压实 , 综合性能优异，长循环 	各 类 长 循 环方形、圆柱、聚合物电池 			
石墨类型 	产品型号 	产品图片 	中粒径（um) 	设计容量（mAh/g) 	压实（g/cc） 	特点 	用途 			
高 容 高 压实 动 力 人造石墨 	YL201 	 	12.0-18.0 	355-360 	1.60-1.70 	高容量高压实,综合性能优异，长循环 	各 类 长 循 环方形、圆柱、聚合物电池 			
										
销售模式 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
销售模式 										
销售模式 	金额 	比例 	金额 	比例 	金额 	比例 	金额 	比例 		
										
直销 	26,397.88 	99.65 	21,123.58 	97.17 	11,569.49 	94.93 	3,808.19 	90.68 		
										
经销 	91.98 	0.35 	615.81 	2.83 	618.21 	5.07 	391.40 	9.32 		
										
合 计 	26,489.86 	100.00 	21,739.39 	100.00 	12,187.70 	100.00 	4,199.60 	100.00 		
										
公司 	外协加工情形 	未进入石墨化行业的原因 	对石墨化是否为核心环节的相关分析 							
江西紫宸 	将石墨化工序外包 	石墨化基地的建设固定资产投资较大，且石墨化电阻料废料的处置需要稳定的钢厂、铝厂客户资源，专业性较强。 	石墨化为碳素行业传统成熟的工艺，可选择外协加工的厂商比较多。 							
翔丰华 	石墨化工序外包 	未提及 	由于我国石墨资源丰富，石墨化工厂较多，因此不存在单一供应商依赖风险。 							
星城石墨 	石墨化工序外包 	由于石墨化基地的建设对资金需求较大，而星城石墨近年来生产规模的持续扩大已经投入了大量资金，因此石墨化基地项目尚在筹备阶段，暂未开始投资石墨化生产工序。目前石墨化基地的建设主要受制于资金缺口，未有明确的投资时间表。 	石墨化工艺是碳素行业传统成熟的工艺，星城石墨可进行石墨化加工的厂商比较多，星城石墨不依赖于个别加工厂商。因工艺比较成熟，一般不会影响到星城石墨生产的稳定性。 							
正拓能源 	石墨化工序外包； 开始规划自有的石墨化生产基地 	由于“石墨化”生产过程对环保的要求较高，且需要大量的资金投入，国内大部分负极材料厂商均采用外协加工方式进行“石墨化”工序。 	国内能够提供石墨化加工服务的厂家较多 							
贝特瑞 	旗下有山西贝特瑞石墨化厂 	不适用 	不适用 							
上海杉杉 	同一集团内有郴州杉杉石墨化厂，但上海杉杉同时将部分石墨化工序外包给集团外厂商；同时郴州杉杉也对外承接石墨化加工业务 	不适用 	不适用 							
										
出台日期 	政策名称 	发布部门 	电池与电池材料相关 	电池与电池材料相关 						
2017 年 2 月 	《 促进汽 车动 力电 池产业 发展 行动方案》 	国家工信部、国家发展和改革委员会、科学技术部、财政部 	分三个阶段推进我国动力电池发展：2018年，提升现有产品性价比，保障高品质电池供应；2020 年，基于现有技术改进的新一代锂离子动力电池实现大规模应用；2025 年，采用新化学原理的新体系电池力争实现技术变革和开发测试。 	分三个阶段推进我国动力电池发展：2018年，提升现有产品性价比，保障高品质电池供应；2020 年，基于现有技术改进的新一代锂离子动力电池实现大规模应用；2025 年，采用新化学原理的新体系电池力争实现技术变革和开发测试。 						
2016 年 2 月 	国 务院常 务会 议（2 月 24 日） 	国务院 	加快实现动力电池革命性突破；在关键材料、电池系统等共性、基础技术研发上集中发力；中央财政采取以奖代补方式，根据动力电池性能、销量等指标对企业给予奖励。 	加快实现动力电池革命性突破；在关键材料、电池系统等共性、基础技术研发上集中发力；中央财政采取以奖代补方式，根据动力电池性能、销量等指标对企业给予奖励。 						
2015 年 11 月 	《 产业关 键共 性技 术发展 指南 》（2015 年） 	国家工信部 	《产业关键共性技术发展指南（2015年）》共确定优先发展的产业关键共性技术 205项，其中包括“五、电子信息与通信业-（四）锂离子电池-2．锂离子电池关键材	《产业关键共性技术发展指南（2015年）》共确定优先发展的产业关键共性技术 205项，其中包括“五、电子信息与通信业-（四）锂离子电池-2．锂离子电池关键材						
出台日期 	政策名称 	发布部门 	电池与电池材料相关 	电池与电池材料相关 						
料及设备技术：硅基、锡基等高能量密度负极材料；钛酸锂、硬碳为代表的高功率密度、高安 全性负极 材料 （循环寿命≥10000 次）；低成本、高性能石墨负极材料（成本降低 10%以上，能量密度≥360mAh/g）。 	料及设备技术：硅基、锡基等高能量密度负极材料；钛酸锂、硬碳为代表的高功率密度、高安 全性负极 材料 （循环寿命≥10000 次）；低成本、高性能石墨负极材料（成本降低 10%以上，能量密度≥360mAh/g）。 									
提升动力电池、驱动电机、高效内燃机、先进变速器、轻量化材料、智能控制等核心技术的工程化和产业化能力，形成从关键零部件到整车的完整工业体系和创新体系。 	提升动力电池、驱动电机、高效内燃机、先进变速器、轻量化材料、智能控制等核心技术的工程化和产业化能力，形成从关键零部件到整车的完整工业体系和创新体系。 									
指出将“锂离子电池用磷酸铁锂等正极材料、中间相炭微球和钛酸锂等负极材料”列入鼓励类； 指出将“锂离子电池、氢镍电池、新型结构（卷绕式、管式等）密封铅蓄电池等动力电池”、“储能用锂离子电池和新型大容量密封铅蓄电池”列入鼓励类。 	指出将“锂离子电池用磷酸铁锂等正极材料、中间相炭微球和钛酸锂等负极材料”列入鼓励类； 指出将“锂离子电池、氢镍电池、新型结构（卷绕式、管式等）密封铅蓄电池等动力电池”、“储能用锂离子电池和新型大容量密封铅蓄电池”列入鼓励类。 									
大力推进动力电池技术创新，重点开展动力电池系统安全性、可靠性研究和轻量化设计，加快研制动力电池正负极、隔膜、电解质等关键材料及其生产、控制与检测等装备。 在正负极、隔膜、电解质等关键材料领域分别形成 2—3 家骨干生产企业。 	大力推进动力电池技术创新，重点开展动力电池系统安全性、可靠性研究和轻量化设计，加快研制动力电池正负极、隔膜、电解质等关键材料及其生产、控制与检测等装备。 在正负极、隔膜、电解质等关键材料领域分别形成 2—3 家骨干生产企业。 									
积极发展高纯石墨，提高锂离子电池用石墨负极材料质量，加快研发核级石墨材料。 推进石墨和钛酸盐类负极材料产业化，新增负极材料产能 2 万吨/年。 	积极发展高纯石墨，提高锂离子电池用石墨负极材料质量，加快研发核级石墨材料。 推进石墨和钛酸盐类负极材料产业化，新增负极材料产能 2 万吨/年。 									
高容量长寿命二次电池电极材料、锂离子电池等动力电池、储能用锂离子电池、中	高容量长寿命二次电池电极材料、锂离子电池等动力电池、储能用锂离子电池、中									
出台日期 	政策名称 	发布部门 	电池与电池材料相关 	电池与电池材料相关 						
月修正 	年本）》 	间相炭微球和钛酸锂等负极材料等为鼓励类产业。 	间相炭微球和钛酸锂等负极材料等为鼓励类产业。 							
2011 年 3 月 	《 国 家 “ 十二五”规划纲要》 	十一届全国人大第四次会议审议通过 	新材料产业重点发展新型功能材料、先进结构材料、高性能纤维及其复合材料、共性基础材料。 	新材料产业重点发展新型功能材料、先进结构材料、高性能纤维及其复合材料、共性基础材料。 						
2010 年 10 月 	《 关于加 快培 育和 发展战 略性 新兴产业的决定》 	国务院 	着力突破动力电池、驱动电机和电子控制领域关键核心技术，推进插电式混合动力汽车、纯电动汽车推广应用和产业化。 	着力突破动力电池、驱动电机和电子控制领域关键核心技术，推进插电式混合动力汽车、纯电动汽车推广应用和产业化。 						
2010 年 5 月 	国 家重点 新产 品计 划优先 发展 技术领域（2010） 	国家科技部发展计划司 	“高效电池材料”列为新材料技术领域，“锂离子电池及其应用技术产品”列为新能源与高效节能领域。 	“高效电池材料”列为新材料技术领域，“锂离子电池及其应用技术产品”列为新能源与高效节能领域。 						
										
2015 年 5 月 	《中国制造 2025》 	国务院 								
2013 年 3 月 	《 产业结 构调 整指导目录（2013年修订） 	国家发改委 								
2012 年 7 月 	《 节能与 新能 源汽 车产业 发展 规划（2012-2020）》 	国务院 								
2012 年 2 月 	《 新 材 料 产 业“ 十二五 ”发展规划》 	国家工信部 								
2011 年 3 月公布、2013 年 2	《 产业结 构调 整指导目录（2011	国家发改委 								
										
出台日期 	政策名称 	发布部门 	终端应用相关 							
2017 年 11月 2 日 	《关于 2016 年度、2017年度乘用车企业平均燃料消耗量管理有关工作的通知》 	工 业 和 信 息化 部 、 商 务部 、 海 关 总署、质检总局 	对乘用车企业 2016 年度、2017 年度平均燃料消耗量和新能源汽车积分实施核算。对于 2016、2017 年两年度企业平均燃料消耗量负积分不能够抵偿为零的企业，其超标产品不予列入《道路机动车辆生产企业及产品公告》。 							
2017 年 9 月27 日 	《乘用车企业平均燃料消耗量与新能源汽车积分并行管理办法》 	工 业 和 信 息化 部 、 商 务部 、 海 关 总署、质检总局 	（自 2018 年 4 月 1 日起施行） 对乘用车企业平均燃料消耗量与新能源汽车实施积分管理。 平均燃料消耗量负积分的，应使用本企业结转或受让的平均燃料消耗量正积分抵偿归零，或使用本企业产生或购买的新能源汽车正积分抵偿归零。 新能源汽车负积分的，应当通过购买新能源汽车正积分的方式抵偿归零。 							
出台日期 	政策名称 	发布部门 	终端应用相关 							
2017 年1-11 月 	《新能源汽车推广应用推荐车型目录（2017 年第 1 批）》至《新能源汽车推广应用推荐车型目录（2017 年第 10 批）》 	国家工信部 	2017 年以来，已累计发布 10 批推荐车型目录，共包括 209 户企业的 2,948 个车型，进入推荐目录。 							
2017 年 6 月 	《乘用车企业平均燃料消耗量与新能源汽车积分并行管理办法（征求意见稿）》 	国家工信部 	对车企新能源乘用车积分比例提出明确要求、放开华商在华建立生产纯电动汽车整车产品合资企业不受两家数量的限制。 							
2017 年 6 月 	《完善汽车投资项目管理的意见》 	国家发 展 改革委、国家工信部 	明确将严控新增传统燃油汽车产能，将促进新能源汽车健康有序发展。 							
2017 年 1 月 	《新能源汽车生产企业及产品准入管理规则》 	国家工信部 	调整了新能源汽车的定义和范围，完善了新能源汽车生产企业及产品的准入条件等（自 2017 年 7 月实施）。 							
2016 年 12月 	《关于调整新能源汽车推广应用财政补贴政策的通知》 	财政部、科技部、工信部、发改委 	调整完善新能源汽车推广应用补贴政策（自 2017 年开始实施）。 							
2016 年 3 月 	《国家“十三五”规划纲要》 	十二届全国人大四次会议表决通过 	支持新一代信息技术、新能源汽车、生物技术、绿色低碳、高端装备与材料、数字创意等领域的产业发展壮大。 							
2016 年 2 月 	国务院常务会议（2 月 24日） 	国务院 	扩大城市公交、出租车等领域新能源汽车应用比例。 							
2015 年 5 月 	《中国制造 2025》 	国务院 	将节能与新能源汽车作为聚焦的十大重点领域之一；继续支持电动汽车、燃料电池汽车发展；推动自主品牌节能与新能源汽车同国际先进水平接轨。 推进新能源和可再生能源装备、先进储能装置、智能电网用输变电及用户端设备发展。 							
出台日期 	政策名称 	发布部门 	终端应用相关 							
2015 年 5 月 	《关于 2016-2020 年新能源汽车推广应用财政支持政策的通知》 	财政部、科技部、工信部、发改委 	在 2016-2020 年继续实施新能源汽车推广应用补助政策，并规定了 2016 年新能源汽车推广应用补助标准。 							
2013 年 9 月 	《关于继续开展新能源汽车推广应用工作的通知》 	财政部、科技部、工信部、发改委 	继续依托城市推广应用新能源汽车； 对消费者购买新能源汽车予以补贴（至2015 年结束）。 							
2012 年 7 月 	《节能与新能源汽车产业 发 展 规 划（2012-2020）》 	国务院 	扎实推进新能源汽车试点示范。在大中型城市扩大公共服务领域新能源汽车示范推广范围，开展私人购买新能源汽车补贴试点，重点在国家确定的试点城市集中开展新能源汽车产品性能验证及生产使用、售后服务、电池回收利用的综合评价。探索具有商业可行性的市场推广模式，协调发展充电设施，形成试点带动技术进步和产业发展的有效机制。 对公共服务领域节能与新能源汽车示范、私人购买新能源汽车试点给予补贴，鼓励消费者购买使用节能汽车；发挥政府采购的导向作用，逐步扩大公共机构采购节能与新能源汽车的规模。 							
2012 年 2 月 	《 新 材 料 产 业 “ 十二五”发展规划》 	国家工信部 	加快培育和发展节能环保、新一代信息技术、高端装备制造、新能源和新能源汽车等战略性新兴产业。 							
出台日期 	政策名称 	发布部门 	终端应用相关 							
2011 年 3 月 	《国家“十二五”规划纲要》 	十一届全国人大第四次会议审议通过 	大力发展节能环保、新一代信息技术、生物、高端装备制造、新能源、新材料、新能源汽车等战略性新兴产业。 新能源汽车产业重点发展插电式混合动力汽车、纯电动汽车和燃料电池汽车技术。 							
2010 年 5 月 	《关于开展私人购买新能源汽车补贴试点的通知》 	财政部、科技部、工信部、发改委 	中央财政安排专项资金，支持开展私人购买新能源汽车补贴试点（2010-2012年）。 							
2009 年 3 月 	《汽车产业调整和振兴规划》 	国务院办公厅 	首次提出了新能源汽车发展战略。 							
										
2008										
2008	81.48%									
										
2009										
2009	43.29%									
										
2010										
2010	10.40%									
										
2011										
2011	40.86%									
										
2012	2013									
2012	2013	14.11%	10.87%	5.89%	40.08%					
										
2015	2016									
										
10.33 	18.75 	26.87 	29.66 	41.78 	47.68 	52.87 	55.98 	78.42 		
										
4.62%										
6.94%										
										
6.55%										
6.11%										
										
14.72%										
78.26%										
										
36.56%										
57.42%										
										
45.08%										
49.84%										
										
15.00%										
20.54%										
61.10%										
										
11.51%										
20.59%										
61.49%										
										
10.32%										
22.30%										
57.67%										
										
20.08%										
61.79%										
										
16.50%										
63.00%										
										
14.93%										
56.24%										
										
4.40 										
4.07 										
2.50 										
										
11.24 										
12.94 										
										
34.59 										
49.40 										
32.15 										
										
23.64 										
33.44 										
22.51 										
										
12.00 										
10.69 										
										
项 目 	项 目 	2016 年 	2015 年 	2014 年 						
销量 	璞泰来 	16,080.00 	7,385.00 	2,896.00 						
销量 	杉杉股份 	22,604.00 	15,837.00 	未披露 						
销量 	翔丰华 	6,556.36 	3,279.73 	1,769.28 						
销量 	星城石墨 	5,275.00 	2,964.00 	1,630.00 						
销量 	凯金能源 	5,990.87 	3,225.15 	898.68 						
产量 	璞泰来 	18,228.00 	8,625.00 	3,573.00 						
产量 	杉杉股份 	23,519.00 	16,168.00 	未披露 						
产量 	翔丰华 	7,275.60 	3,408.18 	1,854.73 						
产量 	星城石墨 	5,904.00 	3,167.00 	1,606.00 						
产量 	凯金能源 	6,886.98 	3,304.68 	996.63 						
产销率 	璞泰来 	88.22% 	85.62% 	81.05% 						
产销率 	杉杉股份 	96.11% 	97.95% 	未披露 						
产销率 	翔丰华 	90.11% 	96.23% 	95.39% 						
产销率 	星城石墨 	89.35% 	93.59% 	101.49% 						
产销率 	凯金能源 	86.99% 	97.59% 	90.17% 						
平均产销率 	平均产销率 	90.15% 	94.20% 	92.03% 						
										
厂商名 	产品结构偏向 	2016 年负极材料收入（万元） 	主要客户 							
贝特瑞 	天然石墨 	129,178.91 	三星、LG、松下、比亚迪等 							
上海杉杉 	人造石墨 	117,317.98 	三星、ATL、LGC、SDI、比亚迪、比克等 							
璞泰来 	人造石墨 	105,189.14 	ATL、三星 SDI、LG 化学、天津力神、中航锂电、比亚迪等 							
深圳斯诺 	人造石墨 	未披露 	未披露 							
