序号 	锂离子电池厂商排名 									
星城石墨(注 1） 	天然石墨 	17,398.93 	比亚迪、远东福斯特等 							
翔丰华 	天然石墨 	23,665.11 	比亚迪、多氟多、鹏辉能源、赣锋锂业等 							
正拓能源 	较为均衡，2016 年人造石墨占比略高于天然石墨 	12,914.69 	赛骄阳等 							
发行人 	人造石墨 	21,739.39 	宁德时代、天津力神、鹏辉能源、远东福斯特、中航锂电、孚能科技、比克电池等 							
										
厂商名 	口径 	2016 年负极材料 销售收入（万元） 	销量 （吨） 	销售均价 （万元/吨） 						
璞泰来 	人造石墨为主 	105,189.14 	16,080.01 	6.54 						
上海杉杉 	人造石墨为主 	117,317.98 	22,604.00 	5.19 						
翔丰华 	仅统计人造石墨 	9,021.70 	2,446.94 	3.69 						
厂商名 	口径 	2016 年负极材料 销售收入（万元） 	销量 （吨） 	销售均价 （万元/吨） 						
发行人 	人造石墨为主 	21,739.39 	5,990.87 	3.63 						
正拓能源 	负极材料 	12,914.69 	3,587.00 	3.60 						
翔丰华 	仅统计天然石墨 	14,643.41 	4,109.42 	3.56 						
星城石墨 	仅统计天然石墨 	13,035.08 	3,845.00 	3.39 						
星城石墨 	仅统计人造石墨 	4,118.09 	1,430.00 	2.88 						
										
序号 	锂离子电池厂商排名 									
1 	宁德时代新能源科技股份有限公司 									
2 	比亚迪股份有限公司 									
3 	深圳市沃特玛电池有限公司 									
4 	国轩高科股份有限公司 									
5 	珠海银隆新能源股份有限公司 									
6 	天津力神电池股份有限公司 									
7 	光宇国际集团科技有限公司 									
8 	北京国能电池科技有限公司 									
9 	万向一二三股份公司 									
10 	深圳市比克动力电池有限公司 									
										
17.13 										
28.69 										
										
17.04 										
31.26 										
										
26.22 										
46.49 										
										
厂商 	厂商 	时间 	工程 	说明 	说明 					
国内厂商 	比亚迪 	2014 年 	坑梓电池厂竣工 	  	  					
国内厂商 	比亚迪 	2015 年 	通过定增募资，继续扩充动力电池产能 	募资 60 亿元 	募资 60 亿元 					
国内厂商 	亿纬锂能 	2016 年 7 月 	在荆门投资动力锂离子电池项目 	总投资 25.18 亿元 	总投资 25.18 亿元 					
国内厂商 	国轩高科 	2016 年 8 月 	合肥三期工厂投产 	  	  					
国内厂商 	中天科技 	2017 年 2 月 	投建高性能锂电池系列产品研究及产业化项目 	定增募资 18亿元 	定增募资 18亿元 					
国内厂商 	宁德时代 	2017 年 2 月 	溧阳 CATL 二期项目举办开工仪式 	预计总投资 100亿元 	预计总投资 100亿元 					
国内厂商 	天津力神 	2017 年 5 月 	青岛动力电池基地开工奠基 	一期总投资额15.7 亿元 	一期总投资额15.7 亿元 					
国内厂商 	中航锂电 	2017 年 6 月 	动力电池项目二期在常州金坛区揭牌开工 	总投资 39 亿元 	总投资 39 亿元 					
国内厂商 	孚能科技 	2017 年 9 月 	与北汽集团共同建设新能源汽车动力电池研发与制造基地 	固定资产总投资约 80 亿元 	固定资产总投资约 80 亿元 					
厂商 	厂商 	时间 	工程 	说明 	说明 					
远东福斯特 	2017 年 9 月 	12GWh 锂电项目开工仪式在江苏宜兴市举行 	计划总投资 66.8亿元 	计划总投资 66.8亿元 						
三星 SDI 	2016 年 9 月 	汽车动力电池项目签约落户无锡高新区 	  	  						
LG 化学 	2016 年 10 月 	新能源电池项目（一期）在南京举办竣工投产仪式 	  	  						
										
期 间 	产品名称 	产能（吨） 	产量（吨） 	销量（吨） 	产能利用率% 	产销率% 				
										
2017 年 1-9 月 	负极材料 	8,500.00 	7,918.51 	7,844.19 	93.16 	99.06 				
										
2016 年 	负极材料 	8,000.00 	6,886.98 	5,990.87 	86.09 	86.99 				
期 间 	产品名称 	产能（吨） 	产量（吨） 	销量（吨） 	产能利用率% 	产销率% 				
										
2015 年 	负极材料 	4,100.00 	3,304.68 	3,225.15 	80.60 	97.59 				
										
2014 年 	负极材料 	1,800.00 	996.63 	898.68 	55.37 	90.17 				
										
17.13 										
28.69 										
										
17.04 										
31.26 										
										
26.22 										
46.49 										
										
产品类型 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
产品类型 	金额 	主营业务收入占比 	金额 	主营业务收入占比 	金额 	主营业务收入占比 	金额 	主营业务收入占比 		
人造石墨 	23,883.47 	90.16 	19,184.34 	88.25 	10,834.36 	88.90 	3,174.73 	75.60 		
复合石墨 	2,606.39 	9.84 	2,555.06 	11.75 	1,081.11 	8.87 	768.51 	18.30 		
合 计 	26,489.86 	100.00 	21,739.39 	100.00 	11,915.47 	97.77 	3,943.24 	93.90 		
										
产品类型 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
产品类型 	数量 	单价 	数量 	单价 	数量 	单价 	数量 	单价 		
人造石墨 	7,264.12 	3.29 	5,527.38 	3.47 	3,002.69 	3.61 	766.41 	4.14 		
复合石墨 	580.08 	4.49 	463.49 	5.51 	222.46 	4.86 	132.27 	5.81 		
合 计 	7,844.19 	3.38 	5,990.87 	3.63 	3,225.15 	3.69 	898.68 	4.39 		
										
客户名称 （合并） 	客户名称 （单体） 	销售内容 	销售金额 	占比 						
2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 						
宁德时代新能源科技股份有限公司 	宁德时代新能源科技股份有限公司 	人造石墨 	13,875.26 	46.63 						
广州鹏辉能源科技股份有限公司及其关联方 	广州鹏辉能源科技股份有限公司 	人造石墨 	545.20 	1.83 						
广州鹏辉能源科技股份有限公司及其关联方 	河南鹏辉能源科技有限公司 	人造石墨 	385.53 	1.30 						
广州鹏辉能源科技股份有限公司及其关联方 	珠海市鹏辉电池有限公司 	人造石墨 	1,411.89 	4.74 						
江苏舜天高新炭材有限公司 	江苏舜天高新炭材有限公司 	原材料 	1,269.23 	4.27 						
吉林炭素有限公司 	吉林炭素有限公司 	原材料 	1,152.69 	3.87 						
远东福斯特新能源有限公司 	远东福斯特新能源有限公司 	复合石墨 	1,003.72 	3.37 						
江苏天鹏电源有限公司 	江苏天鹏电源有限公司 	复合石墨 	863.82 	2.90 						
江苏江龙新能源科技有限公司 	江苏江龙新能源科技有限公司 	原材料 	845.31 	2.84 						
孚能科技（赣州）有限公司 	孚能科技（赣州）有限公司 	人造石墨 	741.54 	2.49 						
中航锂电（洛阳）有限公司 	中航锂电（洛阳）有限公司 	人造石墨 	598.72 	2.01 						
广东天劲新能源科技股份有限公司 	广东天劲新能源科技股份有限公司 	人造石墨 	567.44 	1.91 						
合 计 	合 计 	合 计 	23,260.35 	78.17 						
2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 						
宁德时代新能源科技股份有限公司 	宁德时代新能源科技股份有限公司 	人造石墨 	13,777.16 	63.37 						
江苏天鹏电源有限公司 	江苏天鹏电源有限公司 	复合石墨 	1,219.69 	5.61 						
芜湖天弋能源科技有限公司 	芜湖天弋能源科技有限公司 	人造石墨 	1,062.08 	4.89 						
天津力神电池股份有限公司及其关联方 	天津力神电池股份有限公司 	人造、复合石墨 	576.46 	2.65 						
天津力神电池股份有限公司及其关联方 	力神电池（苏州）有限公司 	复合石墨 	14.50 	0.07 						
天津力神电池股份有限公司及其关联方 	凤凰新能源（惠州）有限公司 	复合石墨 	237.34 	1.09 						
广州鹏辉能源科技股份有限公司及其关联方 	广州鹏辉能源科技股份有限公司 	人造石墨 	209.30 	0.96 						
广州鹏辉能源科技股份有限公司及其关联方 	河南鹏辉能源科技有限公司 	人造石墨 	28.80 	0.13 						
广州鹏辉能源科技股份有限公司及其关联方 	珠海市鹏辉电池有限公司 	人造石墨 	330.38 	1.52 						
远东福斯特新能源有限公司 	远东福斯特新能源有限公司 	复合石墨 	554.35 	2.55 						
佛山市欣源电子股份有限公司 	佛山市欣源电子股份有限公司 	人造石墨、复合石墨 	368.24 	1.69 						
贵州航天电源科技有限公司 	贵州航天电源科技有限公司 	人造石墨 	296.03 	1.36 						
无锡市明杨新能源有限公司 	无锡市明杨新能源有限公司 	人造石墨 	237.97 	1.09 						
江苏中兴派能电池有限公司 	江苏中兴派能电池有限公司 	人造石墨 	221.50 	1.02 						
合 计 	合 计 	合 计 	19,133.80 	88.00 						
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 						
宁德时代新能源科技股份有限公司 	宁德时代新能源科技股份有限公司 	人造石墨 	6,893.73 	56.51 						
远东福斯特新能源有限公司 	远东福斯特新能源有限公司 	人造、复合石墨 	389.67 	3.19 						
东莞市金源电池科技有限公司 	东莞市金源电池科技有限公司 	人造石墨 	327.15 	2.68 						
浙江谷神能源科技股份有限公司 	浙江谷神能源科技股份有限公司 	人造石墨 	301.42 	2.47 						
深圳赛骄阳能源科技股份有限公司 	深圳赛骄阳能源科技股份有限公司 	人造石墨 	299.40 	2.45 						
芜湖天弋能源科技有限公司 	芜湖天弋能源科技有限公司 	人造石墨 	292.40 	2.40 						
江苏中兴派能电池有限公司 	江苏中兴派能电池有限公司 	人造石墨 	278.36 	2.28 						
天津力神电池股份有限公司及其关联方 	天津力神电池股份有限公司 	人造、复合石墨 	3.05 	0.03 						
天津力神电池股份有限公司及其关联方 	力神电池（苏州）有限公司 	- 	- 	- 						
天津力神电池股份有限公司及其关联方 	凤凰新能源（惠州）有限公司 	复合石墨 	274.51 	2.25 						
山东恒宇新能源有限公司 	山东恒宇新能源有限公司 	人造石墨 	222.74 	1.83 						
深圳市顺达利科技有限公司 	深圳市顺达利科技有限公司 	人造、复合石墨 	205.16 	1.68 						
合 计 	合 计 	合 计 	9,487.58 	77.77 						
2014 年度 	2014 年度 	2014 年度 	2014 年度 	2014 年度 						
远东福斯特新能源有限公司 	远东福斯特新能源有限公司 	复合石墨 	633.36 	14.63 						
深圳赛骄阳能源科技股份有限公司 	深圳赛骄阳能源科技股份有限公司 	人造石墨 	588.92 	13.61 						
东莞市金源电池科技有限公司 	东莞市金源电池科技有限公司 	人造石墨 	346.03 	8.00 						
深圳市天盛伟业科技有限公司 	深圳市天盛伟业科技有限公司 	人造石墨 	324.27 	7.49 						
深圳市卓能新能源科技股份有限公司及其关联方 	广西卓能新能源科技有限公司 	- 	- 	- 						
深圳市卓能新能源科技股份有限公司及其关联方 	深圳市卓能新能源科技股份有限公司 	人造石墨 	226.90 	5.24 						
深圳市昭佑科技有限公司 	深圳市昭佑科技有限公司 	铝塑膜 	222.90 	5.15 						
欧赛新能源科技股份有限公司 	欧赛新能源科技股份有限公司 	人造石墨 	182.18 	4.21 						
宁德时代新能源科技股份有限公司 	宁德时代新能源科技股份有限公司 	人造石墨 	154.53 	3.57 						
深圳市美拜电子有限公司 	深圳市美拜电子有限公司 	人造石墨 	145.13 	3.35 						
深圳市顺达利科技有限公司 	深圳市顺达利科技有限公司 	人造、复合石墨 	139.29 	3.22 						
合 计 	合 计 	合 计 	2,963.51 	68.47 						
										
名 称 	家 数 									
长期合作的稳定客户 	6 									
报告期内新增客户： 	13 									
 负极材料新通过客户认证体系 	9 									
 负极材料其他新增客户 	1 									
 原材料销售新增客户 	3 									
报告期内退出的原前十大客户： 	7 									
 因正常商业原因退出的客户 	4 									
 因拖欠货款而终止合作的客户 	2 									
 因业务范围调整而终止合作的客户 	1 									
合 计 	26 									
										
名称 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	变动原因 	
名称 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 	变动原因 	
宁德时代新能源科技股份有限公司 	13,875.26 	46.63 	13,777.16 	63.37 	6,893.73 	56.51 	154.53 	3.57 	在新能源汽车行业快速增长的背景下，宁德时代销售收入迅速增加，对公司的采购量也不断上升 	
远东福斯特新能源有限公司 	1,003.72 	3.37 	554.35 	2.55 	389.67 	3.19 	633.36 	14.63 	在新能源汽车行业快速增长的背景下，福斯特销售收入迅速增加，对公司的采购量也不断上升 	
欧赛新能源科技股份有限公司 	203.42 	0.68 	68.14 	0.31 	152.07 	1.25 	182.18 	4.21 	2016 年销售量有所下降主要系货款结算速度较慢所致，2017 年货款结算速度加快后，销售额随之恢复。 	
天津力神电池股份有限公司及其关联方 	330.32 	1.11 	828.30 	3.81 	277.56 	2.28 	42.02 	0.97 	2017 年 1-9 月销售金额下降主要系天津力神变更型号，相关产品正在重新认证之中。 	
贵州航天电源科技有限公司 	77.18 	0.26 	296.03 	1.36 	91.11 	0.75 	76.15 	1.76 	2017 年 1-9 月销售金额有所下降，主要系产品型号的变更所致。 	
东莞市金源电池科技有限公司 	7.01 	0.02 	19.28 	0.09 	327.15 	2.68 	346.03 	8.00 	2016 年开始，公司对其销售额大幅下降主要系货款支付速度较慢导致公司逐渐减少对其销售额。 	
合 计 	15,496.91 	52.07 	15,543.26 	71.49 	8,131.29 	66.66 	1,434.27 	33.13 	 	
										
名称 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	新增原因 	
名称 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 	新增原因 	
江苏中兴派能电池有限公司 	103.96 	0.35 	221.50 	1.02 	278.36 	2.28 	20.80 	0.48 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
江苏天鹏电源有限公司 	863.82 	2.90 	1,219.69 	5.61 	199.36 	1.63 	8.65 	0.20 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
广州鹏辉能源科技股份有限公司及其关联方【注1】 	2,342.62 	7.87 	568.49 	2.62 	20.68 	0.17 	0.17 	- 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
浙江谷神能源科技股份有限公司 	172.56 	0.58 	57.16 	0.26 	301.42 	2.47 	- 	- 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
芜湖天弋能源科技有限公司 	472.96 	1.59 	1,062.08 	4.89 	292.40 	2.40 	- 	- 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
无锡市明杨新能源有限公司 	161.48 	0.54 	237.97 	1.09 	34.05 	0.28 	- 	- 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
孚能科技（赣州）有限公司 	741.54 	2.49 	- 	- 	- 	- 	- 	- 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
中航锂电（洛阳）有限公司 	598.72 	2.01 	- 	- 	- 	- 	- 	- 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
广东天劲新能源科技股份有限公	567.44 	1.91 	- 	- 	- 	- 	2.95 	0.07 	先后通过各客户的认证体系，建立长期、稳定的合作关系。 	
名称 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	新增原因 	
司及其关联方 										
合 计 	6,025.11 	20.25 	3,366.89 	15.49 	1,126.27 	9.23 	32.57 	0.75 	 	
										
名称 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	新增原因 	
名称 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 	新增原因 	
佛山市欣源电子股份有限公司 	- 	- 	368.24 	1.69 	128.38 	1.05 	- 	- 	仅 2015、2016 年度代理负极材料销售。 	
合 计 	- 	- 	368.24 	1.69 	128.38 	1.05 	- 	- 	 	
										
项目 	2017 年 1-9 月 	2016 年 	2015 年 	2014 年 						
公司向宁德时代的销售金额 	13,875.26  	13,777.16  	6,893.73  	154.53  						
宁德时代向所有供应商采购负极材料的总金额 	35,020.50 	32,356.00 	15,210.00 	2,427.00 						
占 比 	39.61 	42.58 	45.32 	6.37 						
										
项目 	负极材料前五大客户 销售收入（万元） 	负极材料 销售收入（万元） 	负极材料前五大客户占比 							
正拓能源 	5,978.09 	12,893.41 	46.37% 							
璞泰来 	74,155.08 	105,189.14 	70.50% 							
翔丰华 	18,071.08 	23,665.11 	76.36% 							
凯金能源 	17,455.71 	21,739.39 	80.30% 							
中科电气 	未披露 	未披露 	89.43% 							
										
销售模式 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
销售模式 										
销售模式 	金额 	比例 	金额 	比例 	金额 	比例 	金额 	比例 		
										
直销 	26,397.88 	99.65 	21,123.58 	97.17 	11,569.49 	94.93 	3,808.19 	90.68 		
										
经销 	91.98 	0.35 	615.81 	2.83 	618.21 	5.07 	391.40 	9.32 		
										
合 计 	26,489.86 	100.00 	21,739.39 	100.00 	12,187.70 	100.00 	4,199.60 	100.00 		
										
客户名称（合并） 	基本情况 	主营业务 	经销区域 	主要下游客户行业 						
东莞市亿顺新材料有限公司 	注册资本 100 万元，股东为朱剑锋，2011 年成立于东莞 	铝塑膜、电池材料、五金不锈钢制品、电子产品的技术开发、销售 	华南 	锂离子电池 						
深圳市顺达利科技有限公司 	注册资本 500 万元，股东为代梦国，2011 年成立于深圳 	电池及相关配件、通讯设 备 的技 术开 发与 销售 	华南 	锂离子电池 						
佛山市欣源电子股份有限公司（OC.839229） 	新三板挂牌企业，注册资本 1,200万元，2003 年成立于佛山，实际控制人为薛永 	电容器的生产、销售 	华南、华北、华中 	灯具、家电及新能源行业 						
深圳市金牌能源科技有限公司 	注册资本 50 万，股东为梁玉、侯豪情，2005 年成立于深圳 	聚合物动力锂离子电池的生产、研发、销售 	华南、华中 	锂离子电池 						
深圳市拓盈丰科技有限公司 	注册资本 10 万，股东为简明，2010年成立于深圳 	电池及相关配件的技术开发及销售 	华南 	锂离子电池 						
深圳市昭佑科技有限公司 	注册资本 500 万，股东为吴敏，2010年成立于深圳 	铝塑膜、电池材料、五金不锈钢制品、电子产品的技术开发、销售 	华南、华东、华北 	锂离子电池 						
上海昭远国际贸易有限公司 	注册资本 200 万，股东为傅邵春、王飞鹏，2003 年成立于上海 	从 事 货物 及技 术的 进出口业务，区内企业间的贸易及代理，转口贸易；区内咨询服务；区内简单性加工。 	华东 	锂离子电池 						
										
客户 	采购内容 	公司销售金额（万元） 	占营业收入比例 							
2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 							
东莞市亿顺新材料有限公司 	负极材料 	91.98 	0.31% 							
合 计 	合 计 	91.98 	0.31% 							
2016 年度 	2016 年度 	2016 年度 	2016 年度 							
深圳市顺达利科技有限公司 	负极材料 	213.47 	0.98% 							
佛山市欣源电子股份有限公司 	负极材料 	368.24 	  1.69% 							
深圳市金牌能源科技有限公司 	负极材料 	34.09 	0.16% 							
合 计 	合 计 	615.81 	2.83% 							
2015 年度 	2015 年度 	2015 年度 	2015 年度 							
深圳市顺达利科技有限公司 	负极材料 	205.16 	1.68% 							
深圳市金牌能源科技有限公司 	负极材料 	149.4 	1.22% 							
客户 	采购内容 	公司销售金额（万元） 	占营业收入比例 							
佛山市欣源电子股份有限公司 	负极材料 	128.38 	1.05% 							
深圳市拓盈丰科技有限公司 	铝塑膜 	120.98 	0.99% 							
合 计 	合 计 	603.92 	4.95% 							
2014 年度 	2014 年度 	2014 年度 	2014 年度 							
深圳市顺达利科技有限公司 	负极材料 	139.29 	3.22% 							
深圳市昭佑科技有限公司 	铝塑膜 	222.9 	5.15% 							
东莞市亿顺新材料有限公司 	铝塑膜 	21.01 	0.49% 							
深圳市金牌能源科技有限公司 	负极材料 	8.21 	0.19% 							
合 计 	合 计 	391.4 	9.04% 							
										
项 目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 	2014 年度 
项 目 										
项 目 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	金额 	占采购额的比例 	
										
原材料 	9,167.95 	37.30 	3,510.75 	21.75 	1,901.55 	21.95 	870.80 	870.80 	28.36 	
										
