序号 	锂离子电池厂商排名 									
委外加工费及相关运费 	12,549.57 	51.06 	10,800.87 	66.92 	5,647.05 	65.18 	1,957.15 	1,957.15 	63.74 	
										
外购半成品 	2,862.91 	11.65 	1,828.79 	11.33 	945.59 	10.91 	27.78 	27.78 	0.90 	
										
外购成品 	- 	- 	- 	- 	169.85 	1.96 	214.81 	214.81 	7.00 	
										
项 目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
项 目 										
项 目 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	占采购额的比例 		
										
焦类 	7,188.03 	29.24 	2,067.28 	12.81 	1,363.48 	15.74 	311.36 	10.14 		
项 目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
项 目 										
项 目 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	占采购额的比例 		
										
初级石墨 	1,164.49 	4.74 	984.51 	6.10 	400.63 	4.62 	431.16 	14.04 		
										
沥青 	709.38 	2.89 	458.96 	2.84 	137.44 	1.59 	106.83 	3.48 		
										
厂商 	招股说明书中相关描述 									
翔丰华 	2015 年，公司人造石墨亦存在采购半成品方式解决了部分产能不足问题。 									
江西紫宸 	2016 年采购的初级石墨以供应商加工的半成品为主。 2017 年 1-3 月公司焦类采购单价较 2016 年上升 63.41%，主要系一季度采购中包含较多半成品焦类。 									
										
项目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
项目 										
项目 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 		
										
外购首次加工环节半成品 	919.86 	32.13 	1,266.10 	69.23 	945.59 	100.00 	27.78 	100.00 		
										
外购石墨化加工后半成品 	1,943.05 	67.87 	562.69 	30.77 	- 	- 	- 	- 		
										
合 计 	2,862.91 	100.00 	1,828.79 	100.00 	945.59 	100.00 	27.78 	100.00 		
										
项目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 			
项目 										
项目 	均价 （元/吨） 	变动幅度 （%） 	均价 （元/吨） 	变动幅度 （%） 	均价 （元/吨） 	变动幅度 （%） 	均价 （元/吨） 			
										
焦类 	3,985.24 	131.68 	1,720.12 	-24.54 	2,279.40 	-10.86 	2,557.17 			
										
初级石墨 	13,729.80 	-20.42 	17,252.41 	14.87 	15,019.01 	23.12 	12,198.70 			
										
沥青 	14,506.07 	7.87 	13,447.33 	-7.05 	14,466.94 	-2.50 	14,837.37 			
										
外购半成品 	17,789.23 	63.88 	10,854.77 	-2.93 	11,181.86 	0.64 	11,111.11 			
										
外购成品 	- 	- 	- 	- 	22,115.38 	-15.70 	26,234.35 			
										
项 目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
项 目 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 		
石油焦 	1,742.42 	24.24 	1,303.79 	63.07 	1,084.64 	79.55 	267.31 	85.86 		
其中：材料费 	1,588.90 	22.10 	944.18 	45.67 	619.44 	45.43 	168.37 	54.08 		
 运杂费 	153.52 	2.14 	359.61 	17.40 	465.20 	34.12 	98.94 	31.78 		
										
项目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
项目 	数量 	占比 	数量 	占比 	数量 	占比 	数量 	占比 		
汽车运输 	1,289.74 	20.07 	1,256.48 	12.27 	5,248.83 	97.85 	1,120.62 	100.00 		
火车运输 	2,873.92 	44.72 	8,915.82 	87.08 	115.22 	2.15 	- 	- 		
供应商承担运费 	2,263.35 	35.22 	66.79 	0.65 	- 	- 	- 	- 		
合 计 	6,427.01 	100.00 	10,239.09 	100.00 	5,364.05 	100.00 	1,120.62 	100.00 		
										
供应商 	供应商类型 	采购内容 	采购金额 	占比 						
2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 						
元氏县槐阳锂能科技有限公司 	石墨化加工商 	石墨化加工 	2,147.19 	8.74 						
元氏县槐阳锂能科技有限公司 	原厂商 	半成品 	1,943.05 	7.90 						
青岛住友商事有限公司 	贸易商 	焦类原材料 	2,970.93 	12.09 						
郴州杉杉新材料有限公司 	石墨化加工商 	石墨化加工 	2,484.97 	10.11 						
甘洛鑫晶源新材料有限公司 	石墨化加工商 	石墨化加工 	1,916.11 	7.80 						
乌兰察布市大盛石墨新材料股份有限公司及其关联方 	石墨化加工商 	石墨化加工 	1,190.57 	4.84 						
合 计 	合 计 	合 计 	12,652.82 	51.48 						
2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 						
元氏县槐阳锂能科技有限公司 	石墨化加工商 	石墨化加工 	5,309.34 	32.89 						
元氏县槐阳锂能科技有限公司 	原厂商 	半成品 	562.69 	3.49 						
郴州杉杉新材料有限公司 	石墨化加工商 	石墨化加工 	3,258.32 	20.19 						
大庆开发区金雕石化经贸有限公司 	经销商 	焦类原材料 	1,155.99 	7.16 						
湖州瑞丰新能源科技有限公司 	原厂商 	外购半成品 	1,018.28 	6.31 						
青岛泰和隆新能源材料有限公司 	原厂商 	初级石墨 	770.58 	4.77 						
青岛泰和隆新能源材料有限公司 	炭化加工商 	炭化 	95.68 	0.59 						
合 计 	合 计 	合 计 	12,170.87 	75.41 						
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 						
元氏县槐阳锂能科技有限公司 	石墨化加工商 	石墨化加工 	4,436.26 	51.20 						
湖州创亚动力电池材料有限公司 	原厂商 	外购半成品 	900.71 	10.40 						
郴州杉杉新材料有限公司 	石墨化加工商 	石墨化加工 	841.81 	9.72 						
大庆开发区金雕石化经贸有限公司 	原厂商 	焦类原材料 	577.93 	6.67 						
北京鑫路盛通货运有限公司 	物流运输商 	原材料运费 	485.51 	5.60 						
合 计 	合 计 	合 计 	7,242.22 	83.59 						
2014 年度 	2014 年度 	2014 年度 	2014 年度 	2014 年度 						
郴州杉杉新材料有限公司 	石墨化加工商 	石墨化加工 	1,100.82 	35.85 						
元氏县槐阳锂能科技有限公司 	石墨化加工商 	石墨化加工 	702.04 	22.86 						
青岛泰和隆新能源材料有限公司 	原厂商 	初级石墨 	361.02 	11.76 						
昭光通商（上海）有限公司 	贸易商 	铝塑膜成品 	214.81 	7.00 						
辽宁信德化工有限公司 	原厂商 	沥青原材料 	106.83 	3.48 						
合 计 	合 计 	合 计 	2,485.51 	80.95 						
										
名次 	2017 年 1-9 月 	2016 年度 	2015 年度 	2014 年度 						
第一名 	元氏县槐阳锂能科技有限公司 	元氏县槐阳锂能科技有限公司 	元氏县槐阳锂能科技有限公司 	郴州杉杉新材料有限公司 						
第二名 	青岛住友商事有限公司⑧ 	郴州杉杉新材料有限公司 	湖 州 创 亚 动 力 电池 材 料 有 限 公 司④ 	元氏县槐阳锂能科技有限公司 						
第三名 	郴州杉杉新材料有限公司 	大庆开发区金雕石化经贸有限公司③ 	郴 州 杉 杉 新 材 料有限公司 	青岛泰和隆新能源材料有限公司① 						
名次 	2017 年 1-9 月 	2016 年度 	2015 年度 	2014 年度 						
第四名 	甘洛鑫晶源新材料有限公司⑦ 	湖州瑞丰新能源科技有限公司⑤ 	大庆开发区金雕石 化 经 贸 有 限 公司③ 	昭光通商（上海）有限公司⑨ 						
第五名 	乌兰察布市大盛石墨新材料股份有限公司及其关联方⑦ 	青岛泰和隆新能源材料有限公司① 	北京鑫路盛通货运有限公司⑥ 	辽宁信德化工有限公司② 						
										
同行业可比公司 	证券代码 	2017 年 1-9 月 	2016 年度 	2015 年度 	2014 年度 					
中科电气 	300035 	未披露 	25.06% 	29.87% 	33.89% 					
璞泰来 	603659 	59.55% 	63.71% 	59.50% 	46.57% 					
翔丰华 	— 	57.32% 	65.40% 	65.78% 	66.11% 					
本公司 	— 	54.60% 	56.00% 	57.58% 	59.22% 					
										
客户/供应商 	销售内容 	2014 年销售额 	2014 年销售额 	采购内容 	2014 年采购额 	2014 年采购额 				
客户/供应商 	销售内容 	金额 	占营业收入比 	采购内容 	金额 	占采购总额比 				
上海杉杉、郴州杉杉（注） 	代加工 	128.52 	2.97 	石墨化加工 	1,100.82 	35.85 				
										
客户/供应商 	销售内容 	2017年 1-9月销售额 	2017年 1-9月销售额 	采购内容 	2017 年 1-9 月采购额 	2017 年 1-9 月采购额 	2017 年 1-9 月采购额 			
客户/供应商 	销售内容 	金额 	占营业收入比 	采购内容 	金额 	占采购总额比 				
上海杉杉、郴州杉杉（注） 	负极材料 	130.50 	0.44% 	石墨化加工 	2,484.97 	10.11% 				
										
名 称 	上海杉杉科技有限公司 	上海杉杉科技有限公司 	上海杉杉科技有限公司 							
注册号 	91310115631590190T 	91310115631590190T 	91310115631590190T 							
注册地 	浦东新区曹路镇金海路 3158 号 2 幢 	浦东新区曹路镇金海路 3158 号 2 幢 	浦东新区曹路镇金海路 3158 号 2 幢 							
法定代表人 	胡博 	胡博 	胡博 							
注册资本 	15,300 万元 	15,300 万元 	15,300 万元 							
公司类型 	有限责任公司（非自然人投资或控股的法人独资） 	有限责任公司（非自然人投资或控股的法人独资） 	有限责任公司（非自然人投资或控股的法人独资） 							
经营范围 	锂离子电池负极材料及其他炭素材料的研究开发、技术转让、技术服务、技术咨询、自行开发产品生产、加工及销售，实业投资，仓储（除危险品），自营和代理各类商品及技术的进出口业务，但国家限定公司经营和国家禁止进出口的商品及技术除外。经营进料加工和“三来一补”业务，开展对销贸易和转口贸易，附设分支机构。（依法须经批 准的项目，经相关部门批准后方可开展经营活动） 	锂离子电池负极材料及其他炭素材料的研究开发、技术转让、技术服务、技术咨询、自行开发产品生产、加工及销售，实业投资，仓储（除危险品），自营和代理各类商品及技术的进出口业务，但国家限定公司经营和国家禁止进出口的商品及技术除外。经营进料加工和“三来一补”业务，开展对销贸易和转口贸易，附设分支机构。（依法须经批 准的项目，经相关部门批准后方可开展经营活动） 	锂离子电池负极材料及其他炭素材料的研究开发、技术转让、技术服务、技术咨询、自行开发产品生产、加工及销售，实业投资，仓储（除危险品），自营和代理各类商品及技术的进出口业务，但国家限定公司经营和国家禁止进出口的商品及技术除外。经营进料加工和“三来一补”业务，开展对销贸易和转口贸易，附设分支机构。（依法须经批 准的项目，经相关部门批准后方可开展经营活动） 							
成立日期 	1999 年 09 月 07 日 	营业期限 	至 2019-09-06 							
存续状态 	存续 	存续 	存续 							
股东结构 	杉杉股份（SH.600884）控制的宁波杉杉新材料科技有限公司持有 100%股份。 	杉杉股份（SH.600884）控制的宁波杉杉新材料科技有限公司持有 100%股份。 	杉杉股份（SH.600884）控制的宁波杉杉新材料科技有限公司持有 100%股份。 							
实际控制人 	郑永刚 	郑永刚 	郑永刚 							
名 称 	郴州杉杉新材料有限公司 	郴州杉杉新材料有限公司 	郴州杉杉新材料有限公司 							
法定代表人 	胡博 	胡博 	胡博 							
注册资本 	5,000 万元 	5,000 万元 	5,000 万元 							
公司类型 	有限责任公司（自然人投资或控股的法人独资） 	有限责任公司（自然人投资或控股的法人独资） 	有限责任公司（自然人投资或控股的法人独资） 							
经营范围 	锂离子电池材料、电子产品、碳素制品、石墨制品及其它新材料的研究开发、制造、销售、技术转让、技术服务、技术咨询，实业投资，自营和代理各类商品及技术的进出口业务、经营进料加工和“三来一补”业务、开展对销贸易和转口贸易，但国家限定公司经营和国家禁止进出口的商品及技术除外，附设分支机构。（国家禁止的项目不得经营，涉及前置许可经营的凭许可证经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动 	锂离子电池材料、电子产品、碳素制品、石墨制品及其它新材料的研究开发、制造、销售、技术转让、技术服务、技术咨询，实业投资，自营和代理各类商品及技术的进出口业务、经营进料加工和“三来一补”业务、开展对销贸易和转口贸易，但国家限定公司经营和国家禁止进出口的商品及技术除外，附设分支机构。（国家禁止的项目不得经营，涉及前置许可经营的凭许可证经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动 	锂离子电池材料、电子产品、碳素制品、石墨制品及其它新材料的研究开发、制造、销售、技术转让、技术服务、技术咨询，实业投资，自营和代理各类商品及技术的进出口业务、经营进料加工和“三来一补”业务、开展对销贸易和转口贸易，但国家限定公司经营和国家禁止进出口的商品及技术除外，附设分支机构。（国家禁止的项目不得经营，涉及前置许可经营的凭许可证经营）（依法须经批准的项目，经相关部门批准后方可开展经营活动 							
成立日期 	2009 年 07 月 22 日 	营业期限 	至 2029-07-21 							
存续状态 	存续 	存续 	存续 							
股东结构 	杉杉股份（SH.600884）控制的宁波杉杉新材料科技有限公司持有 100%股份。 	杉杉股份（SH.600884）控制的宁波杉杉新材料科技有限公司持有 100%股份。 	杉杉股份（SH.600884）控制的宁波杉杉新材料科技有限公司持有 100%股份。 							
实际控制人 	郑永刚 	郑永刚 	郑永刚 							
										
名 称 	郴州杉杉新材料有限公司 									
注册号 	431081000003819 									
注册地 	资兴经济开发区江北工业园 									
										
名称 	成立时间 	采购内容 	采购金额 							
2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 	2017 年 1-9 月 							
青海奥阳新能源有限公司 	2014/04/15 	石墨化加工 	506.71 							
镇江焦化煤气集团有限公司 	1979/11/20 	焦类原材料 	365.15 							
博路天成新能源科技有限公司 	2012/10/15 	石墨化加工 	304.92 							
新疆天宏基硅业有限公司 	2010/08/06 	石墨化加工 	262.25 							
青岛青北碳素制品有限公司 	2014/09/29 	外购半成品 	260.38 							
深圳市瑞石科技有限公司 	2014/05/19 	磨粉加工 	232.64 							
2016 年度 	2016 年度 	2016 年度 	2016 年度 							
湖州瑞丰新能源科技有限公司 	2016/02/23 	半成品 	1,018.28 							
赞皇县汉能能源科技有限公司 	2015/3/10 	石墨化加工 	729.78 							
商都县集美新碳材料科技发展有限公司 	2014/11/28 	石墨化加工 	201.63 							
2015 年度 	2015 年度 	2015 年度 	2015 年度 							
湖州创亚动力电池材料有限公司 	2009/03/03 	外购半成品 	900.71 							
2014 年度 	2014 年度 	2014 年度 	2014 年度 							
元氏县槐阳锂能科技有限公司 	2000/05/29 	石墨化加工 	702.04 							
										
供应商 （合并） 	外协产品 	金额 	占外协加工的比例 	外协产品在公司产品中的具体环节 						
2017 年度 1-9 月 	2017 年度 1-9 月 	2017 年度 1-9 月 	2017 年度 1-9 月 	2017 年度 1-9 月 						
郴州杉杉新材料有限公司 	负极材料 	2,484.97 	21.03 	石墨化加工 						
元氏县槐阳锂能科技有限公司 	负极材料 	2,147.19 	18.17 	石墨化加工 						
甘洛鑫晶源新材料有限公司 	负极材料 	1,916.11 	16.21 	石墨化加工 						
乌兰察布市大盛石墨新材料股份有限公司及其关联方 	负极材料 	1,190.57 	10.08 	石墨化加工 						
商都县集美新碳材科技发展有限公司 	负极材料 	1,024.61 	8.67 	石墨化加工 						
合 计 	合 计 	8,763.45 	74.16 	 						
2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 						
元氏县槐阳锂能科技有限公司 	负极材料 	5,309.34 	51.89 	石墨化加工 						
郴州杉杉新材料有限公司 	负极材料 	3,258.32 	31.84 	石墨化加工 						
赞皇县汉能能源科技有限公司 	负极材料 	729.78 	7.13 	石墨化加工 						
商都县集美新碳材料科技发展有限公司 	负极材料 	201.63 	1.97 	石墨化加工 						
内蒙古华瑞炭素科技有限公司 	负极材料 	182.74 	1.79 	石墨化加工 						
合 计 	合 计 	9,681.81 	94.62 	 						
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 						
元氏县槐阳锂能科技有限公司 	负极材料 	4,436.26 	83.62 	石墨化加工 						
郴州杉杉新材料有限公司 	负极材料 	841.81 	15.87 	石墨化加工 						
石家庄尚太碳业新材料有限公司 	负极材料 	17.06 	0.32 	石墨化加工 						
青海伟毅新型材料股份有限公司 	负极材料 	7.81 	0.15 	磨粉加工 						
百色大成科技有限公司 	负极材料 	2.62 	0.05 	石墨化加工 						
合 计 	合 计 	5,305.56 	100.00 	 						
2014 年度 	2014 年度 	2014 年度 	2014 年度 	2014 年度 						
郴州杉杉新材料有限公司 	负极材料 	1,100.82 	58.60 	石墨化加工 						
元氏县槐阳锂能科技有限公司 	负极材料 	702.04 	37.37 	石墨化加工 						
资兴市东瑞炉料有限公司 	负极材料 	74.36 	3.96 	石墨化加工 						
石家庄尚太碳业新材料有限公司 	负极材料 	1.33 	0.07 	石墨化加工 						
合 计 	合 计 	1,878.55 	100.00 	 						
										
供应商名称 	成立时间 	注册资本 	股权结构 	实际控制人 						
元氏县槐阳锂能科技有限公司 	2000/5/29 	1,438.00 	宁波杉松新材料有限公司：100.00% 	宋志涛 						
郴州杉杉新材料有限公司 	2009/7/22 	5,000.00 	宁波杉杉新材料科技有限公司：100.00% 	郑永刚 						
供应商名称 	成立时间 	注册资本 	股权结构 	实际控制人 						
甘洛鑫晶源新材料有限公司 	2009/8/7 	12,000.00 	巴中意科碳素股份有限公司：100.00% 	朱仕高 						
内蒙古瑞盛炭素新材料科技有限公司 	2014/11/28 	5,000.00 	内蒙古瑞盛新能源有限公司：100.00% 	张彬 						
乌兰察布市大盛石墨新材料股份有限公司 	2012/9/4 	10,000.00 	内蒙古瑞盛新能源有限公司：51.00%； 深圳市大富科技股份有限公司：49.00%   	张彬 						
商都县集美新碳材科技发展有限公司 	2008/3/12 	1,400.00   	张凤英：51.00%；常昊：49.00% 	张凤英 						
赞皇县汉能能源科技有限公司 	2015/3/10 	500.00 	刘为志：100.00% 	刘为志 						
内蒙古华瑞炭素科技有限公司 	2004/6/23 	11,000.00 	万水田：63.63%；郭玉凤：36.36% 	万水田 						
石家庄尚太碳业新材料有限公司 	2008/9/27 	12,000.00   	欧阳永跃：86.00%； 上海尚太碳素制品有限公司：14.00% 	欧阳永跃 						
资兴市东瑞炉料有限公司 	2010/6/4 	100.00 	刘军强：95.00%；周水柏：5.00% 	刘军强 						
										
名称 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
名称 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	占采购额的比例 	金额 	占采购额的比例 		
外协加工 	11,817.01 	48.07 	10,232.56 	63.40 	5,305.56 	61.24 	1,878.55 	61.18 		
										
项目 	2017 年 1-9 月 	2017 年 1-9 月 	2016 年度 	2016 年度 	2015 年度 	2015 年度 	2014 年度 	2014 年度 		
项目 	金额 	占比 	金额 	占比 	金额 	占比 	金额 	占比 		
委外加工费用及相关运费 	10,318.61 	54.60 	8,093.22 	56.00 	4,832.41 	57.58 	1,637.92 	59.22 		
										
项 目 	项 目 	2017 年 1-9 月 	2016 年度 	2015 年度 	2014 年度 					
电 	数量（万度） 	1,197.83 	1,148.86 	503.80 	188.97 					
电 	金额（万元） 	859.31 	843.26 	400.34 	149.04 					
电 	单价（元/度） 	0.72 	0.73 	0.79 	0.79 					
固定资产[注 1] 	万元 	7,027.43 	4,855.32 	895.94 	449.16 					
生产人员 	人 	197 	127 	66 	32 					
产 量 	数量（吨） 	7,918.51 	6,886.98 	3,304.68 	996.63 					
产 能 	数量（吨） 	8,500.00 	8,000.00 	4,100.00 	1,800.00 					
单位产品耗电量 （用电量/产量） 	度/吨 	1,512.70 	1,668.16 	1,524.50 	1,896.09 					
										
项目 	序号 	2017 年 1-9 月 	2016 年度 	2015 年度 	2014 年度 					
委外加工相关运费（万元） 	A 	732.56 	568.31 	341.49 	78.61 					
首次加工半成品委外发出数量（吨） 	B 	12,991.36 	10,330.72 	4,729.83 	1,128.91 					
项目 	序号 	2017 年 1-9 月 	2016 年度 	2015 年度 	2014 年度 					
石墨化处理后半成品回收数量（吨） 	C 	8,867.67 	7,135.45 	3,549.24 	1,082.23 					
