标准编号 	标准名称 										
1 	李雪莲 	公司股东、董事李道想之妹夫谢作班的弟媳 									
2 	重庆诺诗曼贸易有限责任公司 	公司股东谢作威之妻姐的配偶颜贻骥和谢作威之妻弟黄奎藏分别持有其 90%和10%的股权 									
3 	武汉福鑫鑫商贸有限公司 	公司股东梁祥员之妻弟林志福之妻兄张茂川和梁祥员的子女配偶的父亲章银发分别持有其 60%和 40%股权 									
4 	南昌骏业贸易有限公司 	谢作班的弟媳李雪莲和叶陈华分别持有其 55%和 45%的股权 									
5 	南昌市水星商贸有限公司 	谢作班的姐夫陈东爽及其子陈道格分别持有其 70%和 30%的股权 									
6 	南昌沪阳贸易有限公司 	谢作班的弟媳叶陈华持有 55%的股权 									
7 	沈阳水星经贸有限公司 	公司股东李裕党的妻子的表弟陈民腾持有 80%的股权 									
8 	沈阳水星营销策划有限公司 	公司股东李裕党的妻子的表弟陈民杰及配偶余方素分别持有 60%和 40%的股权 									
9 	哈尔滨水星经贸有限公司 	公司股东李裕党的妻妹的配偶陈岳饶儿媳刘赛赛及陈岳饶堂弟陈岳桥分别持有90%和 10%的股权 									
10 	武汉市富盈晶商贸有限公司 	公司股东梁祥员之妻弟林志福之妻妹张少玉持有 100%股权 									
											
期间 	远亲及其控制、参股企业名称 	远亲及其控制、参股企业名称 	金额 	占营业收入比重(%) 							
2016 年 	重庆诺诗曼贸易有限公司 	重庆诺诗曼贸易有限公司 	3,720.35 	1.88% 							
2016 年 	武汉福鑫鑫商贸有限公司 	武汉福鑫鑫商贸有限公司 	147.95 	0.07% 							
2016 年 	南昌骏业贸易有限公司 	南昌骏业贸易有限公司 	3,451.53 	1.75% 							
2016 年 	南昌沪阳贸易有限公司 	南昌沪阳贸易有限公司 	5.48 	0.00% 							
2016 年 	李雪莲 	李雪莲 	0.37 	0.00% 							
2016 年 	沈阳水星经贸有限公司 	沈阳水星经贸有限公司 	1,452.80 	0.73% 							
2016 年 	沈阳水星营销策划有限公司 	沈阳水星营销策划有限公司 	1,824.04 	0.92% 							
2016 年 	哈尔滨水星经贸有限公司 	哈尔滨水星经贸有限公司 	561.37 	0.28% 							
2016 年 	武汉市富盈晶商贸有限公司 	武汉市富盈晶商贸有限公司 	125.44 	0.06% 							
2016 年 	合计 	合计 	11,289.33 	5.69% 							
2015 年 	重庆诺诗曼贸易有限公司 	重庆诺诗曼贸易有限公司 	3,034.08 	1.64% 							
2015 年 	武汉福鑫鑫商贸有限公司 	武汉福鑫鑫商贸有限公司 	326.88 	0.18% 							
2015 年 	南昌骏业贸易有限公司 	南昌骏业贸易有限公司 	3,600.42 	1.94% 							
2015 年 	南昌市水星商贸有限公司 	南昌市水星商贸有限公司 	15.54 	0.01% 							
2015 年 	南昌沪阳贸易有限公司 	南昌沪阳贸易有限公司 	278.96 	0.15% 							
2015 年 	李雪莲 	李雪莲 	6.91 	0.00% 							
2015 年 	沈阳水星经贸有限公司 	沈阳水星经贸有限公司 	1,455.04 	0.79% 							
2015 年 	沈阳水星营销策划有限公司 	沈阳水星营销策划有限公司 	1,635.55 	0.88% 							
2015 年 	哈尔滨水星经贸有限公司 	哈尔滨水星经贸有限公司 	339.90 	0.18% 							
2015 年 	合计 	合计 	10,693.29 	5.78% 							
2014 年 	重庆诺诗曼贸易有限公司 	重庆诺诗曼贸易有限公司 	2,958.44 	1.67% 							
2014 年 	武汉福鑫鑫商贸有限公司 	武汉福鑫鑫商贸有限公司 	755.53 	0.43% 							
2014 年 	南昌骏业贸易有限公司 	南昌骏业贸易有限公司 	2,673.68 	1.51% 							
期间 	远亲及其控制、参股企业名称 	远亲及其控制、参股企业名称 	金额 	占营业收入比重(%) 							
南昌市水星商贸有限公司 	南昌市水星商贸有限公司 	152.18 	0.09% 								
南昌沪阳贸易有限公司 	南昌沪阳贸易有限公司 	389.13 	0.22% 								
李雪莲 	李雪莲 	109.60 	0.06% 								
沈阳水星经贸有限公司 	沈阳水星经贸有限公司 	1,402.40 	0.79% 								
沈阳水星营销策划有限公司 	沈阳水星营销策划有限公司 	1,567.90 	0.88% 								
哈尔滨水星经贸有限公司 	哈尔滨水星经贸有限公司 	807.19 	0.45% 								
合计 	合计 	10,816.06 	6.09% 								
											
序号 	参数 	标准 									
1 	甲醛含量 	GB/T 2912.1-2009 纺织品甲醛的测定第 1 部分：游离和水解的甲醛(水萃取法) 									
2 	pH 值 	GB/T 7573-2009  纺织品 水萃取液 pH 值的测定 									
3 	可分解芳香胺染料 	GB/T 17952 -2011  纺织品 禁用偶氮染料的测定 GB/T 23344-2009 4-氨基偶氮笨的测定 									
4 	耐皂洗色牢度 	GB/T 3921-2008 纺织品色牢度试验  耐皂洗色牢度 									
5 	耐汗渍色牢度 	GB/T 3922-2013  纺织品耐汗渍色牢度试验方法 									
6 	耐摩擦色牢度 	GB/T 3920-2008 纺织品 色牢度试验 耐摩擦色牢度 									
7 	水洗尺寸变化率 	GB/T 8630-2013 纺织品洗涤和干燥后尺寸变化的测定 									
8 	断裂强力 	GB/T 3923.1-2013 纺织品织物拉伸性能 第 1 部分：断裂强力和断裂伸长率的测定条样法 									
9 	织物起球性能 	GB/T 4802.2-2008 纺织品织物起毛起球性能的测定 第 2 部分：改型马丁代尔法 									
10 	机织物密度 	GB/T 4668-1995  机织物密度的测定 									
11 	单位面积质量 	GB/T 4669-2008纺织品机织物单位长度质量和单位面积质量的测定 									
12 	婴幼儿耐唾液色牢度 	GB/T 18886-2002  纺织品 色牢度实验 耐唾液色牢度 									
13 	铅铬含量 	GB/T 30157-2913 纺织品 总铅和总镉含量的测定 									
											
序号 	产品名称 	执行标准 									
1 	床罩，多件套和被服 	Q31/0120000328C001-2016，GB 18401 B 类或 C 类 									
1 	床罩，多件套和被服 	Q31/0120000328C001-2016，GB 18401 B 类或 C 类 									
2 	牛皮制品 	Q31/0120000328C002-2016 ，GB 20400 B 类，GB 18401 C 类 									
2 	牛皮制品 	Q31/0120000328C002-2016 ，GB 20400 B 类，GB 18401 C 类 									
3 	健康枕 	Q31/0120000328C003-2016，GB 18401 C 类 									
3 	健康枕 	Q31/0120000328C003-2016，GB 18401 C 类 									
4 	休闲凉席 	Q31/0120000328C004-2016，GB 18401 B 类 									
4 	休闲凉席 	Q31/0120000328C004-2016，GB 18401 B 类 									
5 	毛毯类 	Q31/0120000328C005-2016，GB 18401 B 类 									
5 	毛毯类 	Q31/0120000328C005-2016，GB 18401 B 类 									
6 	婴幼儿用纱布制品 	Q31/0120000328C006-2016-1，GB 31701A 类 									
6 	婴幼儿用纱布制品 	Q31/0120000328C006-2016-1，GB 31701A 类 									
7 	毛巾 	GB 22864-2009，GB 18401B 类 									
7 	毛巾 	GB 22864-2009，GB 18401B 类 									
8 	蚊帐 	Q/TIZY5-2014，GB 18401C 类 									
8 	蚊帐 	Q/TIZY5-2014，GB 18401C 类 									
9 	儿童、婴幼儿用品 	GB/T22843-2009，GB/T22864-2009，FZ/T62017-2009，FZ/T62003-2015，GB 31701-2015A 类或 B 类 									
9 	儿童、婴幼儿用品 	GB/T22843-2009，GB/T22864-2009，FZ/T62017-2009，FZ/T62003-2015，GB 31701-2015A 类或 B 类 									
											
序号 	程序名称 	关联部门 	具体操作内容 								
1 	研发产品质量检测 	技术研发中心 质管部 	研发的原辅料均需通过质管部进行外在质量和内在质量检验，合格后方可投入研发，确保研发产品的质量安全。 								
1 	研发产品质量检测 	技术研发中心 质管部 	研发的原辅料均需通过质管部进行外在质量和内在质量检验，合格后方可投入研发，确保研发产品的质量安全。 								
2 	原辅材料生产过程质量管控 	采购中心 质管部 	采购中心根据计划中心制定的生产计划选择原辅材料供应商下单生产，采购中心委派跟单员现场进行质量管控，质管部参与原辅材料生产过程质量指导。 								
2 	原辅材料生产过程质量管控 	采购中心 质管部 	采购中心根据计划中心制定的生产计划选择原辅材料供应商下单生产，采购中心委派跟单员现场进行质量管控，质管部参与原辅材料生产过程质量指导。 								
3 	大货原辅料质量检验 	质管部 采购中心 	质管部对回厂的原辅材料进行内外在质量检测，有质量问题的，要求采购中心同供应商协商解决及时处理，成品采购的大货原辅料质量检测，外在质量检测由供应商自行检								
3 	大货原辅料质量检验 	质管部 采购中心 	质管部对回厂的原辅材料进行内外在质量检测，有质量问题的，要求采购中心同供应商协商解决及时处理，成品采购的大货原辅料质量检测，外在质量检测由供应商自行检								
											
测并提供报告，质管部监督审核；内在质量检测需提供市级检测报告，亦由质管部进行监督审核。 											
相关部门共同对产前样进行外观质量和工艺质量的审查和鉴定。 											
相关部门共同对产前样进行外观质量和工艺质量的审查和鉴定。 											
生产部每个车间、组别对正在生产的半成品、成品进行巡回检查，同时要求下道工序检查上道工序，防止产生批量性次品，质管部进行现场监督。工序委外加工回厂的半成品，一律安排全检再转入下道，委外加工与成品采购产品均由公司跟单员跟踪质量问题，质管部进行过程质量管理监督指导。 											
生产部每个车间、组别对正在生产的半成品、成品进行巡回检查，同时要求下道工序检查上道工序，防止产生批量性次品，质管部进行现场监督。工序委外加工回厂的半成品，一律安排全检再转入下道，委外加工与成品采购产品均由公司跟单员跟踪质量问题，质管部进行过程质量管理监督指导。 											
质管部对成品进行检验。质管部抽检组对检后成品采取随机抽检，以监督质检员工作质量。 											
质管部对成品进行检验。质管部抽检组对检后成品采取随机抽检，以监督质检员工作质量。 											
审计监察部对入库成品进行抽检，监察质管部工作质量。 											
审计监察部对入库成品进行抽检，监察质管部工作质量。 											
质管部对销售过程中的退货产品进行质量鉴定分析，要求各生产部、采购中心等相关业务部门制定改善方案并加以实施。 											
质管部对销售过程中的退货产品进行质量鉴定分析，要求各生产部、采购中心等相关业务部门制定改善方案并加以实施。 											
											
4 	产前样确认 	工艺技术部 质管部 各生产部 									
5 	成品生产过程质量管控 	各生产部 质管部 									
5 	成品生产过程质量管控 	各生产部 质管部 									
6 	成品检验 	质管部 									
6 	成品检验 	质管部 									
7 	入库成品抽检 	审计监察部 									
7 	入库成品抽检 	审计监察部 									
8 	售后退货产品检验 	质管部 各生产部 采购中心 									
8 	售后退货产品检验 	质管部 各生产部 采购中心 									
											
固定资产类别 	原 值 	累计折旧 	净额 	折旧年限（年） 							
房屋建筑物 	  25,171.78   	  6,691.74   	  18,480.04   	20 							
机器设备 	  3,286.49   	  1,704.52   	  1,581.97   	5-10 							
运输工具 	  1,365.37   	  897.69   	  467.68   	5 							
电子设备 	  1,511.79   	  974.98   	  536.81   	3-5 							
其他设备 	  799.94   	  403.52   	  396.42   	5 							
固定资产装修 	  214.81   	  192.70   	  22.12   	3-5 							
合 计 	  32,350.18   	  10,865.15   	  21,485.03   	 							
											
序号 	资产名称 	数量（台） 	原值（万元） 	净值（万元） 	成新率 						
1 	电脑绗缝机 	95 	              897.07   	386.11   	43.04% 						
2 	高速平车 	  1,181 	 322.43   	  172.12   	53.38% 						
3 	踏花被生产线 	5 	              176.41   	  107.23   	60.78% 						
4 	物流自动化项目 	1 	              191.20   	156.64   	81.92% 						
5 	拉布机 	8 	              187.69   	127.24   	67.79% 						
6 	前道生产线 	1 	              117.95   	  91.80   	77.83% 						
7 	智能家纺吊挂系统 	1 	              104.10   	  80.20   	77.04% 						
8 	喷胶棉生产线 	1 	                92.00   	   3.68   	4.00% 						
											
序号 	证书编号 	所有权人 	建筑面积（㎡） 	用途 	地点 						
											
1 	沪房地奉字（2013）第009284 号 	水星家纺 	42,429.53   	厂房 	奉贤区沪杭公路 1487 号 						
											
2 	沪房地奉字（2015）第011642 号（注） 	水星家纺 	12,118.81   	厂房 	奉贤区奉金路 99 号 						
											
3 	石房权证东字第250001460 号 	水星家纺 	379.41   	商业服务 	桥东区和平东路 7号荣景园 12-105 						
											
4 	石房权证长字第150002211 号 	水星家纺 	366.50   	商业服务 	长安区谈固东街 35 号东方魅力商住大厦 1-102 						
											
5 	沪房地奉字（2013）第012133 号 	百丽丝 	43,139.39   	厂房 	奉贤区同谊路 333 号 						
											
6 	海安房权证城东镇字第2014011050 号 	海安水星 	22,409.65   	非居住 	城东镇东海大道（东）109号 12 室，13 室，4 室，5室，6 室，7 室 						
											
7 	海安房权证城东镇字第2014011051 号 	海安水星 	3,040.70   	非居住 	城东镇东海大道（东）109号 10 室，11 室 						
											
8 	海安房权证城东镇字第2014011052 号 	海安水星 	55,837.12   	非居住 	城东镇东海大道（东）109号 1,2,3,8,9 及连廊室 						
											
序号 	证书编号 	证书编号 	所有权人 	使用权面积（㎡） 	使用权面积（㎡） 	权利期限截止日期 	权利期限截止日期 	用途 	取得方式 	取得方式 	地点 
											
1 	沪房地奉字（2013）第009284 号 	沪房地奉字（2013）第009284 号 	水星家纺 	37,917 	37,917 	2056.2.20 	2056.2.20 	工业用地 	出让 	出让 	奉贤区沪杭公路1487 号 
											
2 	沪房地奉字（2015）第011642 号 	沪房地奉字（2015）第011642 号 	水星家纺 	75,565 	75,565 	2053.4.23 	2053.4.23 	工业 	出让 	出让 	奉贤区奉金路 99号 
											
3 	沪房地奉字（2013）第012133 号 	沪房地奉字（2013）第012133 号 	百丽丝 	25,110.6 	25,110.6 	2056.11.19 	2056.11.19 	工业用地 	出让 	出让 	奉贤区同谊路333 号 
											
4 	苏海国用（2012）第X801023 号 	苏海国用（2012）第X801023 号 	海安水星 	38,266.00 	38,266.00 	2062.1.29 	2062.1.29 	工业（221） 	出让 	出让 	海安县城东镇丰产村 3 组 
											
5 	苏海国用（2012）第X801135 号 	苏海国用（2012）第X801135 号 	海安水星 	50,592.20 	50,592.20 	2062.5.9 	2062.5.9 	工业(221) 	出让 	出让 	城东镇丰产村 2、3 组 
											
6 	苏海国用	苏海国用	海安水星 	31,306.00 	31,306.00 	2062.5.9 	2062.5.9 	工业	出让 	出让 	城东镇丰产村 3
序号 	证书编号 	证书编号 	所有权人 	使用权面积（㎡） 	使用权面积（㎡） 	权利期限截止日期 	权利期限截止日期 	用途 	取得方式 	取得方式 	地点 
											
（2012）第X801136 号 	（2012）第X801136 号 	(221) 	组 								
											
苏海国用（2013）第X801030 号 	苏海国用（2013）第X801030 号 	海安水星 	13,492.00 	13,492.00 	2063.3.19 	2063.3.19 	工业(221) 	出让 	出让 	城东镇丰产村 2、3 组 	
											
序号 	承租人 	出租人 	房屋地址 	房屋地址 	面积（㎡） 	面积（㎡） 	租赁期限 	租赁用途 			
1 	水星股份 	谢炳坤 	上海市徐汇区衡山路922 号 28 楼 	上海市徐汇区衡山路922 号 28 楼 	1,068.24 	1,068.24 	2015.1.1- 2018.12.31 	人员办公 			
2 	水星股份 	陈建华、卫颋、汤永莲、卫颖、焦建人、严俊、张恩源、焦点 	上海市奉贤区南桥南中路 8、10、12、14、16 号 	上海市奉贤区南桥南中路 8、10、12、14、16 号 	417.09 	417.09 	2015.8.8- 2020.8.7 	门店经营 			
3 	水星股份 	全林红、吕一心 	上海市金山石化镇卫清西路 961、963、965号 	上海市金山石化镇卫清西路 961、963、965号 	350.00 	350.00 	2016.1.1- 2021.12.31 	门店经营 			
4 	水星股份 	上海盛竹投资管理有限公司 	上海市浦东新区梅花路 915 号 1 层 	上海市浦东新区梅花路 915 号 1 层 	107.43 	107.43 	2016.9.15- 2019.9.14 	门店经营 			
5 	水星股份 	周大娟 	上海市徐汇区虹桥路602 号 	上海市徐汇区虹桥路602 号 	94.38 	94.38 	2017.4.17- 2020.4.16 	门店经营 			
6 	水星股份 	陈登峰、陈高峰、陈贤青、高甩青 	上海市普陀区长寿路699 号 102 室 	上海市普陀区长寿路699 号 102 室 	545.61 	545.61 	2014.9.16- 2019.9.15 	门店经营 			
7 	水星股份 	陈建华、张凤仙、卫颋、卫颖 	上海市奉贤区南中路5 号，7 号，9 号，11号 	上海市奉贤区南中路5 号，7 号，9 号，11号 	146.37 	146.37 	2015.8.8- 2020.8.7 	门店经营 			
8 	水星股份 	上海煦新企业管理有限公司 	上海市奉贤宝龙城市广场 9 号楼第 1+2 层742 商铺一间 	上海市奉贤宝龙城市广场 9 号楼第 1+2 层742 商铺一间 	362.04 	362.04 	2015.9.30- 2020.9.29 	门店经营 			
9 	水星股份 	上海艾婴乐实业有限公司 	上海市奉贤区南桥镇西渡工业区奉金路558 号 3 幢、5 幢厂房 	上海市奉贤区南桥镇西渡工业区奉金路558 号 3 幢、5 幢厂房 	9,680.00 	9,680.00 	2016.1.15- 2018.1.14 	仓储 			
10 	百丽丝 	杨华妹 	上海市延吉中路 549号 	上海市延吉中路 549号 	120.00 	120.00 	2016.10.1- 2021.9.30 	门店经营 			
11 	河北水星 	水星股份 	石家庄市长安区谈固	石家庄市长安区谈固	339.68 	339.68 	2012.10.1- 	门店经营 			
序号 	承租人 	出租人 	房屋地址 	房屋地址 	面积（㎡） 	面积（㎡） 	租赁期限 	租赁用途 			
东街 35 号东方魅力商住大厦 1-102 	东街 35 号东方魅力商住大厦 1-102 	2022.9.30 									
石家庄市桥东区和平东路 7 号荣景园12-105 	石家庄市桥东区和平东路 7 号荣景园12-105 	313.49 	313.49 	2012.5.1- 2022.4.30 	门店经营 	门店经营 					
石家庄市西三庄大街165 号 	石家庄市西三庄大街165 号 	891.00 	891.00 	2015.1.1- 2017.12.31 	门店经营 	门店经营 					
石家庄市西三庄大街165 号 	石家庄市西三庄大街165 号 	199.00 	199.00 	2015.1.1- 2017.12.31 	门店经营 	门店经营 					
石家庄友谊北大街35 号 	石家庄友谊北大街35 号 	150.00 	150.00 	2013.4.11- 2017.5.20 	门店经营 	门店经营 					
杭州市现代置业大厦东楼 718 室 	杭州市现代置业大厦东楼 718 室 	66.59 	66.59 	2014.8.1- 2017.7.31 	人员办公 	人员办公 					
杭州市滨江区西兴工业园聚园路 12 号 	杭州市滨江区西兴工业园聚园路 12 号 	690.00 	690.00 	2016.1.25- 2021.1.24 	仓储 	仓储 					
杭州市建国北路 512号 	杭州市建国北路 512号 	320.83 	320.83 	2013.8.1- 2019.7.31 	门店经营 	门店经营 					
杭州市萍水街 506、508 号 	杭州市萍水街 506、508 号 	260.00 	260.00 	2016.8.13- 2019.5.30 	门店经营 	门店经营 					
杭州市上城区复兴南街 361 号、化仙桥路61 号 	杭州市上城区复兴南街 361 号、化仙桥路61 号 	161.28 	161.28 	2014.9.15- 2017.9.14 	门店经营 	门店经营 					
杭州市滨江区春晓路548、550、552 号 	杭州市滨江区春晓路548、550、552 号 	396.43 	396.43 	2016.5.1- 2018.4.30 	门店经营 	门店经营 					
杭州锦昌文华苑 68、69 号 	杭州锦昌文华苑 68、69 号 	93.62 	93.62 	2015.4.8- 2019.5.22 	门店经营 	门店经营 					
杭州市萧山区工人路905 号 	杭州市萧山区工人路905 号 	288.00 	288.00 	2012.10.1- 2020.10.31 	门店经营 	门店经营 					
杭州永波街 172 号 	杭州永波街 172 号 	239.30 	239.30 	2014.4.15- 2019.4.14 	门店经营 	门店经营 					
杭州市湖墅南路 78-1号 	杭州市湖墅南路 78-1号 	170.00 	170.00 	2017.3.1- 2020.2.29 	门店经营 	门店经营 					
杭州市文三西路194、196 号 	杭州市文三西路194、196 号 	174.24 	174.24 	2015.4.15- 2019.5.19 	门店经营 	门店经营 					
杭州市西湖区留下路西溪梅园 4-2 号 	杭州市西湖区留下路西溪梅园 4-2 号 	96.03 	96.03 	2016.2.15- 2022.2.14 	门店经营 	门店经营 					
北京市东城区交道口	北京市东城区交道口	270.00 	270.00 	2014.11.10- 	人员办公 	人员办公 					
序号 	承租人 	出租人 	房屋地址 	房屋地址 	面积（㎡） 	面积（㎡） 	租赁期限 	租赁用途 			
物业管理中心 	东大街 8 号楼一层 	东大街 8 号楼一层 	2017.11.9 								
北京华泰永盛仓储服务有限公司 	朝阳区广渠路 1 号商业储运公司大楼209、216 仓库房 	朝阳区广渠路 1 号商业储运公司大楼209、216 仓库房 	342.48 	342.48 	2017.3.25- 2017.9.24 	仓储 	仓储 				
上海水星商务信息咨询有限公司 	上海市奉贤区肖玻路128 号 	上海市奉贤区肖玻路128 号 	14,935.74 	14,935.74 	2017.1.1- 2017.12.31 	人员办公、仓储 	人员办公、仓储 				
南通水星电动工具有限公司 	海门工业区三星召良村三组 	海门工业区三星召良村三组 	15,424.80 	15,424.80 	2017.1.1- 2017.12.31 	人员办公、仓储 	人员办公、仓储 				
百丽丝 	上海市奉贤区同谊路333 号 	上海市奉贤区同谊路333 号 	33,383.33 	33,383.33 	2017.1.1- 2017.12.31 	生产、仓储 	生产、仓储 				
陈应弟、曾锡来 	上海市松江区中山二路 154 号 	上海市松江区中山二路 154 号 	110.19 	110.19 	2016.5.1- 2021.4.30 	门店经营 	门店经营 				
韩雷 	上海市奉贤区南奉公路 1995-1997 号 	上海市奉贤区南奉公路 1995-1997 号 	299.72 	299.72 	2016.8.1- 2021.7.31 	门店经营 	门店经营 				
上海大骏物业管理有限公司 	上海市奉贤区金汇镇金闸公路 599 号一层1303 号 	上海市奉贤区金汇镇金闸公路 599 号一层1303 号 	97 	97 	2016.11.7- 2019.11.6 	门店经营 	门店经营 				
上海宝龙康骏房产开发有限公司 	上海市阿克苏路1099 号 1 号楼 1 层1105-1109 	上海市阿克苏路1099 号 1 号楼 1 层1105-1109 	228.7 	228.7 	2016.9.23- 2021.9.22 	门店经营 	门店经营 				
上海镌新企业管理有限公司 	上海市漕宝路 3299号七宝宝龙 B1 层208/210/212 	上海市漕宝路 3299号七宝宝龙 B1 层208/210/212 	100 	100 	2016.6.18- 2019.6.17 	门店经营 	门店经营 				
贯丽、陈睿 	合肥市长江中路 319号仁和大厦 1305 室 	合肥市长江中路 319号仁和大厦 1305 室 	134.45 	134.45 	2016.12.17- 2019.12.16 	人员办公 	人员办公 				
石家庄华夏商贸股份有限公司 	石家庄桥西东风路B1 一层 84 号 	石家庄桥西东风路B1 一层 84 号 	75.2 	75.2 	2017.4.8- 2018.4.7 	门店经营 	门店经营 				
凌祥 	无锡市梁溪区南长街7、9 号 	无锡市梁溪区南长街7、9 号 	210 	210 	2017.4.1- 2018.3.31 	人员办公 	人员办公 				
上海臻龙置业有限公司 	上海市奉贤区奉浦开发区北一路 18 号 	上海市奉贤区奉浦开发区北一路 18 号 	19,980.00 	19,980.00 	2016.9.18- 2018.6.17 	仓储 	仓储 				
王嘉明 	北京市通州区万达广场 	北京市通州区万达广场 	92.00 	92.00 	2017.3.15- 2023.3.14 	门店经营 	门店经营 				
黄东 	合肥市庐阳区徽州大道 71 号 	合肥市庐阳区徽州大道 71 号 	270.00 	270.00 	2017.3.20- 2020.3.19 	门店经营 	门店经营 				
李章云 	石家庄市胜利北街	石家庄市胜利北街	185.00 	185.00 	2017.5.15- 2021.5.14 	门店经营 	门店经营 				
序号 	承租人 	出租人 	房屋地址 	房屋地址 	面积（㎡） 	面积（㎡） 	租赁期限 	租赁用途 			
386 号 	386 号 										
总计 	总计 	总计 	总计 	总计 	总计 	103,879.26 	103,879.26 	- 	- 		
											
12 	河北水星 	水星股份 									
13 	河北水星 	石家庄紫光艺术品有限公司 									
14 	河北水星 	石家庄紫光艺术品有限公司 									
15 	河北水星 	石家庄东聚物业服务有限公司 									
16 	浙江星贵 	贾大干 									
17 	浙江星贵 	杭州茂源车业有限公司 									
18 	浙江星贵 	杭州市下城区商业贸易有限公司 									
19 	浙江星贵 	陈永达 									
20 	浙江星贵 	徐益英、徐慧英 									
21 	浙江星贵 	施鑫 									
22 	浙江星贵 	张邨、周汤艳 									
23 	浙江星贵 	董丽霞 									
24 	浙江星贵 	杭州梦舟实业有限公司 									
25 	浙江星贵 	杭州至正广告有限公司 									
26 	浙江星贵 	马云菊 									
27 	浙江星贵 	艾发弟、杨仕春 									
28 	北京水星 	北京鑫企旺									
											
