标准编号 	标准名称 										
29 	北京水星 										
30 	水星电子商务 										
31 	海门水星 										
32 	上海水星 										
33 	水星股份 										
34 	百丽丝 										
35 	水星股份 										
36 	水星股份 										
37 	水星股份 										
38 	水星股份 										
39 	河北水星 										
40 	无锡水星家纺有限公司 										
41 	水星股份 										
42 	北京水星 										
43 	合肥莫克瑞 										
44 	河北水星 										
											
序号 	注册证号 	商标图像 	核定使用商品类别 	有效期限 	权利人 						
1 	1815217 	 	24 	2002.7.28- 2022.7.27 	发行人 						
2 	1460673 	 	24 	2010.10.21- 2020.10.20 	发行人 						
3 	1488680 	 	24 	2010.12.14- 2020.12.13 	发行人 						
4 	1492664 	 	24 	2010.12.21- 2020.12.20 	发行人 						
5 	1389733 	  	18 	2010.4.28- 2020.4.27 	发行人 						
6 	4348591 	 	22 	2008.8.21- 2018.8.20 	发行人 						
7 	1426033 	 	24 	2010.7.28- 2020.7.27 	发行人 						
8 	1426034 	 	24 	  2010.7.28- 2020.7.27 	发行人 						
9 	1426035 	 	24 	2010.7.28- 2020.7.27 	发行人 						
序号 	注册证号 	商标图像 	核定使用商品类别 	有效期限 	权利人 						
10 	1310717 	  	24 	2009.9.7- 2019.9.6 	发行人 						
11 	4861666 	 	24 	2010.9.7- 2020.9.6 	发行人 						
12 	4464628 	  	24 	2009.1.7- 2019.1.6 	发行人 						
13 	4464623 	 	22 	2008.11.7- 2018.11.6 	发行人 						
14 	5089196 	  	22 	2010.2.7- 2020.2.6 	发行人 						
15 	4464627 	 	23 	2008.11.7- 2018.11.6 	发行人 						
16 	5089198 	 	11 	2009.3.21- 2019.3.20 	发行人 						
17 	5089197 	 	20 	2009.5.7- 2019.5.6 	发行人 						
18 	4861665 	 	24 	2010.5.14- 2020.5.13 	发行人 						
19 	5089195 	 	23 	2010.4.14- 2020.4.13 	发行人 						
20 	6801354 	 	11 	2010.7.7- 2020.7.6 	发行人 						
21 	6801358 	 	20 	2010.4.21- 2020.4.20 	发行人 						
22 	6801363 	 	11 	 2010.7.7-  2020.7.6 	发行人 						
23 	8440499 	 	24 	2011.7.14- 2021.7.13 	发行人 						
24 	8440510 	 	24 	2011.7.14- 2021.7.13 	发行人 						
25 	9742530 	 	26 	2012.9.14- 2022.9.13 	发行人 						
26 	9742613 	 	26 	2012.9.14- 2022.9.13 	发行人 						
27 	9742810 	 	27 	2012.9.14- 2022.9.13 	发行人 						
28 	9742406 	 	4 	2012.11.28- 2022.11.27 	发行人 						
29 	9742926 	 	40 	2012.11.21- 2022.11.20 	发行人 						
30 	9743177 	 	40 	2012.11.21- 2022.11.20 	发行人 						
序号 	注册证号 	商标图像 	核定使用商品类别 	有效期限 	权利人 						
31 	9517532 	 	24 	2014.1.7- 2024.1.6 	发行人 						
32 	9742473 	 	4 	2014.1.7- 2024.1.6 	发行人 						
33 	9742576 	 	26 	2014.1.7- 2024.1.6 	发行人 						
34 	10908053 	 	24 	2013.8.21- 2023.8.20 	发行人 						
35 	10908123 	 	24 	2013.11.7- 2023.11.6 	发行人 						
36 	10908074 	 	24 	2013.12.7- 2023.12.6 	发行人 						
37 	10908102 	 	24 	2013.11.21- 2023.11.20 	发行人 						
38 	8481965 	 	27 	2015.1.20- 2021.11.06 	发行人 						
39 	14398731 	 	25 	2015.5.28- 2025.5.27 	发行人 						
40 	14398772 	 	25 	2015.5.28- 2025.5.27 	发行人 						
41 	14398900 	 	27 	2015.5.28- 2025.5.27 	发行人 						
42 	13974829 	 	24 	2015.4.7- 2025.4.6 	发行人 						
43 	13974888 	 	27 	2015.4.7- 2025.4.6 	发行人 						
44 	13974843 	 	24 	2015.4.7- 2025.4.6 	发行人 						
45 	13974907 	 	27 	2015.4.7- 2025.4.6 	发行人 						
46 	11569877 	 	25 	2015.9.7- 2025.9.6 	发行人 						
47 	13292644 	 	24 	2015.9.7- 2025.9.6 	发行人 						
48 	13292726 	 	27 	2015.8.21- 2025.8.20 	发行人 						
49 	13292698 	 	25 	2015.8.28- 2025.8.27 	发行人 						
50 	14399173 	 	18 	2015.12.14-2025.12.13 	发行人 						
序号 	注册证号 	商标图像 	核定使用商品类别 	有效期限 	权利人 						
51 	13292585 	 	20 	2015.11.14-2025.11.13 	发行人 						
52 	14398604 	 	20 	2016.3.21-2026.3.20 	发行人 						
53 	14396609 	 	24 	2016.3.21-2026.3.20 	发行人 						
54 	3187706 	   	24 	2014.05.28- 2024.05.27 	百丽丝 						
55 	3542303 	  	24 	2015.05.28- 2025.05.27 	百丽丝 						
56 	3542304 	 	24 	2015.05.28- 2025.05.27 	百丽丝 						
57 	3542305 	 	20 	2015.01.21- 2025.01.20 	百丽丝 						
58 	5056014 	 	20 	2009.5.28- 2019.5.27 	百丽丝 						
59 	4348592 	 	22 	2008.10.14- 2018.10.13 	百丽丝 						
60 	8435748 	 	24 	2011.7.14- 2021.07.13 	百丽丝 						
61 	8435775 	 	24 	2011.7.14- 2021.07.13 	百丽丝 						
62 	8435760 	  	24 	2011.7.14- 2021.07.13 	百丽丝 						
63 	9739007 	 	40 	2012.9.14- 2022.9.13 	百丽丝 						
64 	9739035 	 	40 	2012.9.7- 2022.9.6 	百丽丝 						
65 	9747861 	 	4 	2012.9.14- 2022.9.13 	百丽丝 						
66 	9747960 	 	26 	2012.9.14- 2022.9.13 	百丽丝 						
67 	9747990 	 	27 	2012.9.14- 2022.9.13 	百丽丝 						
68 	8430254 	 	20 	2013.1.14- 2023.1.13 	百丽丝 						
69 	8430264 	 	20 	2013.3.7- 2023.3.6 	百丽丝 						
70 	8430244 	 	20 	2013.4.21- 2023.4.20 	百丽丝 						
序号 	注册证号 	商标图像 	核定使用商品类别 	有效期限 	权利人 						
71 	10889039 	 	20 	2013.08.14- 2023.08.13 	百丽丝 						
72 	10889100 	 	25 	2013.08.21- 2023.08.20 	百丽丝 						
73 	10889132 	 	27 	2013.08.14- 2023.08.13 	百丽丝 						
74 	9747915 	 	16 	2015.3.28- 2025.3.27 	百丽丝 						
75 	9748027 	 	35 	2014.08.21- 2024.08.20 	百丽丝 						
76 	11902248 	 	24 	2014.05.28- 2024.05.27 	百丽丝 						
77 	3731476 	 	20 	2006.01.28-2026.01.27 	百丽丝 						
78 	8407170 	 	3 	2011.6.28- 2021.6.27 	电子商务 						
79 	8419726 	 	4 	2011.7.7- 2021.7.6 	电子商务 						
80 	8419736 	 	4 	2011.7.7- 2021.7.6 	电子商务 						
81 	8419744 	 	4 	2011.7.7- 2021.7.6 	电子商务 						
82 	8419756 	 	8 	2011.7.7- 2021.7.6 	电子商务 						
83 	8419762 	 	8 	2011.7.7- 2021.7.6 	电子商务 						
84 	8419768 	 	8 	2011.7.7- 2021.7.6 	电子商务 						
85 	8424238 	 	11 	2011.7.14- 2021.7.13 	电子商务 						
86 	8424267 	 	20 	2011.7.14- 2021.7.13 	电子商务 						
87 	8424299 	 	21 	2011.7.14- 2021.7.13 	电子商务 						
88 	8430159 	 	24 	2011.7.14- 2021.7.13 	电子商务 						
89 	8430171 	 	24 	2011.7.14- 2021.7.13 	电子商务 						
序号 	注册证号 	商标图像 	核定使用商品类别 	有效期限 	权利人 						
90 	8430184 	 	27 	2011.7.14- 2021.7.13 	电子商务 						
91 	8430189 	 	27 	2011.7.14- 2021.7.13 	电子商务 						
92 	8430200 	 	27 	2011.7.14- 2021.7.13 	电子商务 						
93 	8424304 	 	21   	2013.1.7- 2023.1.6 	电子商务 						
94 	8424322 	 	24 	2012.11.21- 2022.11.20 	电子商务 						
95 	8424273 	 	20   	2013.1.21- 2023.1.20 	电子商务 						
96 	8407182 	 	3 	2012.11.21- 2022.11.20 	电子商务 						
97 	8424259 	 	20 	2013.1.28- 2023.1.27 	电子商务 						
98 	8424233 	 	11 	2013.2.28- 2023.2.27 	电子商务 						
99 	8424244 	 	11 	2013.2.7- 2023.2.6 	电子商务 						
100 	8407162 	 	3 	2013.07.14- 2023.07.13 	电子商务 						
101 	8424295 	 	21 	2013.04.21- 2023.04.20 	电子商务 						
102 	10907251 	 	22 	2013.08.14- 2023.08.13 	电子商务 						
103 	10907297 	 	23 	2013.8.21- 2023.8.20 	电子商务 						
104 	10907415 	 	25 	2013.08.14- 2023.08.13 	电子商务 						
											
序号 	注册号 	商标图像 	核定使用类别 	有效期限 	注册地 	权利人 					
1 	302083176 	 	24（依《尼斯分类》） 	2011.11.11- 2021.11.10 	中国香港 	发行人 					
序号 	注册号 	商标图像 	核定使用类别 	有效期限 	注册地 	权利人 					
2 	302609262 	 	24（依《尼斯分类》） 	2013.5.16- 2023.5.15 	中国香港 	发行人 					
3 	303044213 	 	24（依《尼斯分类》） 	2014.6.23- 2024.6.22 	中国香港 	发行人 					
4 	01439631 	 	24（依台湾商标法施行细则第 13 条第 24 类） 	2010.11.16-2020.11.15 	中国台湾 	发行人 					
5 	01441845 	 	24（依台湾商标法施行细则第 13 条第 24 类） 	2010.12.1- 2020.11.30 	中国台湾 	发行人 					
6 	975943 	 	24（依《尼斯分类》，下同） 	2008.7.1- 2018.7.1 	英国 丹麦 新加坡 澳大利亚 爱尔兰 	发行人 					
7 	4252849 	 	24 	2012.12.4- 2022.12.4 	美国 	发行人 					
8 	4736320 	 	20、24、27 	2015.5.12- 2025.5.12 	美国 	发行人 					
9 	838187 	 	24 28 	2004.9.10- 2024.9.10 	英国 德国 法国 澳大利亚 俄罗斯 	发行人 					
10 	839229 	 	24 	2004.7.16- 2024.7.16 	德国 法国 	百丽丝 					
11 	978147 	 	24 	2008.7.15- 2018.7.15 	丹麦 芬兰 新加坡 爱尔兰 	百丽丝 					
											
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
1 	发明 	一种可水洗负离子羊毛纤维的制备方法及其在家纺产品中的应用 	ZL201210530021.5 	1848242 	2012.12.10-2032.12.9 						
2 	发明 	一种棉短绒纤维的制备方法 	ZL201310079782.8 	1741774 	2013.3.13- 						
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
2033.3.12 											
2012.12.10- 2032.12.9 											
2011.6.20- 2031.6.19 											
2012.12.10- 2032.12.9 											
2011.12.30- 2031.12.29 											
2013.3.13- 2033.3.12 											
2011.7.15- 2031.7.14 											
2010.12.30- 2030.12.29 											
2010.12.30- 2030.12.29 											
2011.4.7- 2021.4.6 											
2009.7.21- 2029.7.20 											
2011.4.2- 2021.4.1 											
2011.4.7- 2031.4.6 											
2010.12.30-2030.12.29 											
2009.7.16- 2029.7.15 											
2009.7.16- 2029.7.15 											
2010.9.25- 2030.9.24 											
2008.10.6- 2028.10.5 											
2009.7.16- 2029.7.15 											
2009.7.16- 2029.7.15 											
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
22 	发明 	一种负离子技术制备蚕丝的方法及其在家纺产品中的应用 	ZL200910054874.4 	748776 	2009.7.16- 2029.7.15 						
23 	发明 	聚对苯二甲酸-共-丁二酸丁二醇酯纤维 	ZL200610118400.8 	422179 	2006.11.16-2026.11.15 						
24 	发明 	一种复合纱及其制备和应用 	ZL03129505.3 	324123 	2003.6.25- 2023.6.24 						
25 	发明 	制冷-加热毯 	ZL200810167244.3 	687906 	2014.7.11- 2028.10.15 						
26 	发明 	一种长效除臭除异味芯被面料的制备方法 	ZL201310750273.3 	2089385 	2013.12.31-2023.12.30 						
27 	发明 	一种 PTT 纤维精梳仿毛面料的制备方法 	ZL201310750261.0 	2088753 	2013.12.31-2023.12.30 						
28 	实用新型 	制冷-加热毯 	ZL200820139822.8 	1308021 	2014.7.10- 2018.10.14 						
29 	实用新型 	快速接插件 	ZL201020229776.8 	1653068 	2014.7.23- 2020.6.17 						
30 	实用新型 	毯体分流器 	ZL201020229759.4 	1658561 	2014.7.14- 2020.6.17 						
31 	实用新型 	制冷制热控制电路 	ZL201020260362.1 	1715542 	2014.7.14- 2020.7.15 						
32 	实用新型 	水制冷制热系统 	ZL201020229772.X 	1775148 	2014.7.23- 2020.6.17 						
33 	实用新型 	水毯式制冷制热装置 	ZL201020543778.4 	1776077 	2014.7.28- 2020.9.27 						
34 	实用新型 	一种组和合,情侣被 	ZL201420482442.X 	4105740 	2014.8.25- 2024.8.24 						
35 	实用新型 	一种棕榈凉席 	ZL201320458502.X 	3455685 	2013.7.30- 2023.7.29 						
36 	实用新型 	一种 3D 乳胶枕 	ZL201220609109.1 	2901869 	2012.11.16- 2022.11.15 						
37 	实用新型 	一种多功能水洗亲肤被 	ZL201220606044.5 	2902349 	2012.11.16- 2022.11.15 						
38 	实用新型 	一种竹纤维双面凹凸被 	ZL201220606045.X 	2902250 	2012.11.16- 2022.11.15 						
39 	实用新型 	一种抗菌防螨鹅绒被 	ZL201220459033.9 	2772942 	2012.9.10- 2022.9.9 						
40 	实用新型 	三层夹心被子 	ZL201120572053.2 	2539660 	2011.12.30-2021.12.29 						
41 	实用新型 	一种两用双面席 	ZL201120314336.7 	2228240 	2011.8.24- 2021.8.23 						
42 	实用新型 	三层立体羽绒枕 	ZL201120314724.5 	2199612 	2011.8.24- 						
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
2021.8.23 											
2011.8.24- 2021.8.23 											
2011.8.24- 2021.8.23 											
2011.7.15- 2021.7.14 											
2011.5.30- 2021.5.29 											
2011.11.18- 2021.11.17 											
2010.9.8- 2020.9.7 											
2010.9.8- 2020.9.7 											
2010.9.8- 2020.9.7 											
2010.9.8- 2020.9.7 											
2010.9.8- 2020.9.7 											
2010.9.17- 2020.9.16 											
2010.9.17- 2020.9.16 											
2010.9.17- 2020.9.16 											
2010.9.17- 2020.9.16 											
2010.9.8- 2020.9.7 											
2010.9.8- 2020.9.7 											
2010.6.10- 2020.6.9 											
2010.6.10- 2020.6.9 											
2010.6.10- 2020.6.9 											
2010.6.10- 2020.6.9 											
2010.1.5- 											
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
2020.1.4 											
2009.4.9- 2019.4.8 											
2008.2.25- 2018.2.24 											
2007.4.2- 2017.4.1 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.20- 2025.1.19 											
2015.1.26- 											
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
床单式） 	2025.1.25 										
仿藤凉席二件套（玫瑰花泉抗菌防螨提花） 	ZL201530022101.4 	3319407 	2015.1.26- 2025.1.25 								
生态水毯主机 	ZL201030150120.2 	1383097 	2014.7.23- 2020.4.26 								
面料（艾茉莉） 	ZL201330451472.5 	2963001 	2013.9.22- 2023.9.21 								
面料（奥斯丁玫瑰） 	ZL201330451428.4 	2840029 	2013.9.22- 2023.9.21 								
面料（西西里椰炭） 	ZL201330451513.0 	2812498 	2013.9.22- 2023.9.21 								
面料（普兰丝薰衣草） 	ZL201330451427.x 	2812839 	2013.9.22- 2023.9.21 								
凉席（金银花花形 1） 	ZL201230579948.9 	2415547 	2012.11.27- 2022.11.26 								
凉席（金银花花形 2） 	ZL201230580232.0 	2417328 	2012.11.27- 2022.11.26 								
床垫（桔子红了） 	ZL201230579349.7 	2416030 	2012.11.27- 2022.11.26 								
床垫（玫瑰花语） 	ZL201230578973.5 	2417218 	2012.11.27- 2022.11.26 								
床上用品套件（艾米丽） 	ZL201230578816.4 	2439578 	2012.11.27- 2022.11.26 								
床上用品套件（缤纷年华） 	ZL201230578971.6 	2438619 	2012.11.27- 2022.11.26 								
床上用品套件（塞纳河畔） 	ZL201230578486.9 	2438510 	2012.11.27- 2022.11.26 								
盖毯（罗马假日） 	ZL201230578554.1 	2415245 	2012.11.27- 2022.11.26 								
凉席二件套（薰衣草花形） 	ZL201130320366.4 	1877990 	2011.9.14- 2021.9.13 								
被套（非凡） 	ZL201130119218.6 	1722305 	2011.5.13- 2021.5.12 								
被套（疯狂赛车） 	ZL201130119284.3 	1721380 	2011.5.13 -2021.5.12 								
被套（简约地中海） 	ZL201130119239.8 	1721991 	2011.5.13- 2021.5.12 								
被套（咖啡） 	ZL201130119287.7 	1720764 	2011.5.13- 2021.5.12 								
被套（雷诺瓦） 	ZL201130119213.3 	1719873 	2011.5.13 -2021.5.12 								
被套（曼迪尼童话） 	ZL201130119252.3 	1720095 	2011.5.13- 								
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13 -2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13 -2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13 -2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 2021.5.12 											
2011.5.13- 											
序号 	专利类别 	专利名称 	专利申请号 	证书号 	有效期 						
2021.5.12 											
2011.5.13- 2021.5.12 											
2010.8.6- 2020.8.5 											
2010.8.6- 2020.8.5 											
2010.8.6- 2020.8.5 											
2010.8.6 -2020.8.5 											
2010.8.6- 2020.8.5 											
2010.8.6- 2020.8.5 											
2010.8.12- 2020.8.11 											
2010.8.3- 2020.8.2 											
2010.8.3- 2020.8.2 											
2010.8.3- 2020.8.2 											
2010.8.3- 2020.8.2 											
											
3 	发明 	一种超柔家纺面料的加工方法 	ZL201210528630.7 	1700404 							
4 	发明 	量子能芯类产品 	ZL201110166593.5 	1613099 							
5 	发明 	一种珍珠纤维与天丝混充被的制备方法 	ZL201210529982.4 	1578116 							
6 	发明 	板蓝根扎染面料的制备方法 	ZL201110457402.0 	1555410 							
7 	发明 	一种抗菌防臭羽绒被的制备方法 	ZL201310079785.1 	1555615 							
8 	发明 	隔尿垫及其制备方法 	ZL201110199697.6 	1410880 							
9 	发明 	缓释可控熏衣草精细油微胶囊整理剂及其制备方法和应用 	ZL201010618460.2 	1390065 							
10 	发明 	抗菌纤维、其制备方法及含有该抗菌纤维的枕芯和被芯 	ZL201010618461.7 	1206552 							
11 	发明 	可再生天丝的铺网方法及其该方法在家纺产品中的应用 	ZL20110086300.2 	1153982 							
