序号 	服务环节 	服务内容 							
2017 年 	全国人大常委会 	《 反 不 正当 竞 争法》（2017 年修正版） 	对互联网领域的不正当竞争行为进行规制，规定“经营者不得对其商品的性能、功能、质量、销售状况、用户评价、曾获荣誉等作虚假或者引人误解的商业宣传，欺骗、误导消费者。经营者不得通过组织虚假交易等方式，帮助其他经营者进行虚假或者引人误解的商业宣传”，并对违反上述规定对其商品作虚假或者引人误解的商业宣传，或者通过组织虚假交易等方式帮助其他经营者进行虚假或者引人误解的商业宣传的，由监督检查部门责令停止违法行为，处 20 万元以上 100万元以下的罚款;情节严重的，处 100 万元以上200 万元以下的罚款，可以吊销营业执照。 						
									
时间 	颁布部门 	政策名称 	与行业相关内容 						
2005 年 	国务院办公厅 	《关于加快电子商务发展的若干意见》（国办发[2005]2 号） 	国务院办公厅首次提出加快电子商务发展，要求各级政府机关充分认识电子商务对国民经济和社会发展的重要作用；加快电子商务发展的指导思想和基本原则；完善政策法规环境，规范电子商务发展；加快信用、认证、标准、支付和现代物流建设，形成有利于电子商务发展的支撑体系；发挥企业的主体作用，大力推进电子商务应用；提升电子商务技术和服务水平，推动相关产业发展；加强宣传教育工作，提高企业和公民的电子商务应用意识；加强交流合作，参与国际竞争。 						
2007 年 	商务部 	《关于促进电子商务规范发展的意 见 》 （ 商 改[2007]490 号） 	提出充分认识促进电子商务规范发展的重要意义；规范电子商务信息传播行为，优化网络交易环境；规范电子商务交易行为，促进网络市场和谐有序；规范电子支付行为，保障资金流动安全；规范电子商务商品配送行为，健全物流支撑体系。 						
2009 年 	商务部 	《关于加快流通领域电子商务发展的意见》（商商贸发[2009]540号） 	为进一步加快流通领域电子商务发展，提出推动传统流通企业开拓网上市场、促进商品批发环节应用推广网上交易、加快发展面向消费者的专业网络购物企业、推动实体市场交易与网上市场交易有机结合、完善流通领域电子商务发展扶持政策等一系列指导意见。 						
2010 年 	商务部 	《关于促进网络购物健康发展的	向各级商务主管部门明确培育网络市场主体、拓宽网络购物领域、鼓励线上线下互动、重视农村						
时间 	颁布部门 	政策名称 	与行业相关内容 						
指导意见》（商商贸发[2010]239号） 	网络购物市场、完善配套服务体系、保护消费者合法权益、规范网络市场秩序等七大工作任务，并明确提出完善面向电子商务应用企业的配套服务体系，鼓励服务提供商进一步增强专业化服务能力，优化服务模式，完善服务手段，拓展服务范围，降低服务成本，促进相关领域深化电子商务应用。 	网络购物市场、完善配套服务体系、保护消费者合法权益、规范网络市场秩序等七大工作任务，并明确提出完善面向电子商务应用企业的配套服务体系，鼓励服务提供商进一步增强专业化服务能力，优化服务模式，完善服务手段，拓展服务范围，降低服务成本，促进相关领域深化电子商务应用。 							
《商务部“十二五”电子商务发展指导意见》（商电发[2011]375号） 	提出“十二五”期间发展我国电子商务的工作任务， 明确 提出“ 重点鼓励发展电 子商务服 务业”，培育一批具有行业影响力，提供电子商务咨询、资讯、法律、信息技术、人力资源等专业服务的电子商务服务企业；到 2015 年，电子商务服务业实现规模化、规范化发展，成为我国现代商贸流通体系建设的重要组成部分。 	提出“十二五”期间发展我国电子商务的工作任务， 明确 提出“ 重点鼓励发展电 子商务服 务业”，培育一批具有行业影响力，提供电子商务咨询、资讯、法律、信息技术、人力资源等专业服务的电子商务服务企业；到 2015 年，电子商务服务业实现规模化、规范化发展，成为我国现代商贸流通体系建设的重要组成部分。 							
《电子商务“十二五”发展规划》 	确定电子商务“十二五”发展目标：电子商务交易额翻两番，突破 18 万亿元，其中网络零售交易额突破 3 万亿元，占社会消费品零售总额的比例超过 9%；移动电子商务交易额和用户数达到全球领先水平；电子商务的服务水平显著提升，涌现出一批具有国际影响力的电子商务企业和服务品牌。针对电子商务服务，提出“着力提高电子商务服务的规范性，促进电子商务服务企业切实履行法定义务和责任，完善交易主体身份认定机制，提高电子商务信息发布、信用服务、网上交易、电子支付、物流配送、售后服务、纠纷处理等服务的规范水平。” 	确定电子商务“十二五”发展目标：电子商务交易额翻两番，突破 18 万亿元，其中网络零售交易额突破 3 万亿元，占社会消费品零售总额的比例超过 9%；移动电子商务交易额和用户数达到全球领先水平；电子商务的服务水平显著提升，涌现出一批具有国际影响力的电子商务企业和服务品牌。针对电子商务服务，提出“着力提高电子商务服务的规范性，促进电子商务服务企业切实履行法定义务和责任，完善交易主体身份认定机制，提高电子商务信息发布、信用服务、网上交易、电子支付、物流配送、售后服务、纠纷处理等服务的规范水平。” 							
《关于促进电子商务应用的实施意见》（商电函[2013]911 号） 	针对电子商务服务，提出到 2015 年的工作目标，即电子商务基础法规和标准体系进一步完善，应用促进的政策环境基本形成，协同、高效的电子商务管理与服务体制基本建立；电子商务支撑服务环境满足电子商务快速发展需求，电子商务服务业实现规模化、产业化、规范化发展。 	针对电子商务服务，提出到 2015 年的工作目标，即电子商务基础法规和标准体系进一步完善，应用促进的政策环境基本形成，协同、高效的电子商务管理与服务体制基本建立；电子商务支撑服务环境满足电子商务快速发展需求，电子商务服务业实现规模化、产业化、规范化发展。 							
《国务院关于大力发展电子商务加快培育经济新动力的意见》（国发[2015]24 号） 	确定电子商务市场规范发展目标：到 2020  年，统一开放、竞争有序、诚信守法、安全可靠的电子商务大市场基本建成；电子商务与其他产业深度融合，成为促进创业、稳定就业、改善民生服务的重要平台，对工业化、信息化、城镇化、农业现代化同步发展起到关键性作用。 	确定电子商务市场规范发展目标：到 2020  年，统一开放、竞争有序、诚信守法、安全可靠的电子商务大市场基本建成；电子商务与其他产业深度融合，成为促进创业、稳定就业、改善民生服务的重要平台，对工业化、信息化、城镇化、农业现代化同步发展起到关键性作用。 							
《国务院关于积极推进“互联网+”行动的指导意见》（国发[2015]40号） 	在电子商务领域，国务院结合“互联网+”行动，提出巩固和增强我国电子商务发展领先优势，大力发展农村电商、行业电商和跨境电商，进一步扩大电子商务发展空间；鼓励企业利用电子商务平台的大数据资源，提升企业精准营销能力，激发市场消费需求；鼓励企业利用移动社交、新媒体等新渠道，发展社交电商、“粉丝”经济等网络营销新模式。 	在电子商务领域，国务院结合“互联网+”行动，提出巩固和增强我国电子商务发展领先优势，大力发展农村电商、行业电商和跨境电商，进一步扩大电子商务发展空间；鼓励企业利用电子商务平台的大数据资源，提升企业精准营销能力，激发市场消费需求；鼓励企业利用移动社交、新媒体等新渠道，发展社交电商、“粉丝”经济等网络营销新模式。 							
《电子商务“十三五”发展规划》 	确定电子商务“十三五”发展目标：电子商务全面融入国民经济各领域，发展壮大具有世界影响	确定电子商务“十三五”发展目标：电子商务全面融入国民经济各领域，发展壮大具有世界影响							
时间 	颁布部门 	政策名称 	与行业相关内容 						
办和发展改革委 	力的电子商务产业，推动形成全球协作的国际电子商务大市场；电子商务经济进入规模发展阶段，成为经济增长和新旧动能转换的关键动力；电子商务全面覆盖社会发展各领域，带动教育、医疗、文化、旅游等社会事业创新发展，电子商务成为促进就业、改善民生、惠及城乡的重要平台；预计 2020  年，电子商务交易额同比“十二五”末翻一番，超过 40  万亿元，网络零售额达到 10  万亿元左右，电子商务相关从业者超过5,000  万人。 	力的电子商务产业，推动形成全球协作的国际电子商务大市场；电子商务经济进入规模发展阶段，成为经济增长和新旧动能转换的关键动力；电子商务全面覆盖社会发展各领域，带动教育、医疗、文化、旅游等社会事业创新发展，电子商务成为促进就业、改善民生、惠及城乡的重要平台；预计 2020  年，电子商务交易额同比“十二五”末翻一番，超过 40  万亿元，网络零售额达到 10  万亿元左右，电子商务相关从业者超过5,000  万人。 							
									
2011 年 	商务部 								
2012 年 	工信部 								
2013 年 	商务部 								
2015 年 	国务院 								
2015 年 	国务院 								
2016 年 	商务部、中央网信								
									
2012-2017 年中国网络购物市场交易规模（亿元）  	2012-2017 年中国电商服务市场规模（亿元）  								
									
奖项名称 	颁发时间 	颁奖机构 							
天猫母婴 2017 最佳服务商 	2018 年 3 月 	天猫 							
2017 年下半年“五星级服务商” 	2018 年 1 月 	天猫 							
广东省工业和信息化领域电子商务试点单位 	2017 年 9 月 	广东省经济和信息化委员会 							
2017 年广东省电子商务“百佳优质服务商” 	2017 年 7 月 	广东省电子商务协会 							
2016 年度品牌营销奖（金服奖） 	2017 年 3 月 	阿里妈妈 							
高新技术企业 	2016 年 11 月 	广东省科学技术厅、广东省财政厅、广东省国家税务局、广东省地方税务局 							
2016 年度最具影响力电商企业 	2016 年 9 月 	广东省电子商务商会 							
广州市企业研发机构 	2016 年 3 月 	广州市科技创新委员会 							
广州市科技创新小巨人企业 	2016 年 6 月 	广州市科技创新委员会 							
2015 年度阿里妈妈营销拍档成长之星 	2016 年 3 月 	阿里妈妈 							
奖项名称 	颁发时间 	颁奖机构 							
2015 下半年天猫运营服务类淘拍档母婴行业银牌 	2016 年 3 月 	阿里巴巴集团 							
2015 年度极具价值电商服务机构 	2016 年 3 月 	广东省网商协会 							
广东省电子商务示范企业（2015—2016） 	2015 年 12 月 	广东省商务厅 							
中国电商创新成长奖“最佳电商代运营服务”及“最佳网络营销服务” 	2015 年 9 月 	2015 全球互联网经济大会 							
2015 广东省电商企业 100 强 	2015 年 8 月 	广东省电子商务协会 							
									
流量入口 	流量入口类型 	流量入口释义 							
店铺收藏 	自主访问 	访客通过于收藏夹的店铺收藏进入店铺。 							
宝贝收藏 	自主访问 	访客通过收藏夹的宝贝收藏进入店铺。 							
我的淘宝首页 	自主访问 	访客通过我的淘宝首页点击进入店铺。 							
已买到商品 	自主访问 	访客从已买到的宝贝页面点击后进入店铺。 							
直接访问 	自主访问 	访客通过输入店铺地址或者通过浏览器收藏夹等直接进入店铺。 							
购物车 	自主访问 	访客通过购物车进入店铺。 							
淘宝首页 	淘宝站内其他 	访客通过淘宝首页进入店铺，例如：首页轮播广告及推荐等位置引入的流量。 							
淘宝频道 	淘宝站内其他 	访客通过市场频道专题页面进入店铺。 							
淘宝类目 	淘宝站内其他 	访客通过淘宝类目（list.taobao.com）进入店铺。 							
淘宝其他店铺 	淘宝站内其他 	访客通过除您以外的其他店铺进入您店铺，例如通过友情链接进入店铺。 							
流量入口 	流量入口类型 	流量入口释义 							
淘宝信用评价 	淘宝站内其他 	访客通过淘宝的信用评价页进入店铺。 							
阿里旺旺 	淘宝站内其他 	访客通过点击旺旺聊天窗口进入店铺访问相应宝贝所带来的流量。 							
天猫首页 	淘宝站内其他 	访客通过天猫首页进入店铺。 							
天猫频道 	淘宝站内其他 	访客通过天猫市场频道进入店铺。 							
天猫关注 	淘宝站内其他 	通过天猫关注点击页面内容进入店铺和宝贝详情页。 							
天猫国际 	淘宝站内其他 	访客通过天猫国际的产品进入店铺页面或商品详情页。 							
淘宝搜索 	搜索流量 	访客在淘宝搜索宝贝进入店铺 							
天猫搜索 	搜索流量 	访客通过天猫搜索后进入店铺。 							
手淘有好货 	内容流量 	访客通过手淘客户端的有好货的产品点击进入店铺页面或商品详情页。 							
手淘微淘 	内容流量 	访客通过手淘客户端的微淘店铺产品点击进入店铺页面或商品详情页。 							
手淘淘宝达人 	内容流量 	访客通过手淘客户端的淘宝达人产品点击进入店铺页面或商品详情页。 							
手淘问大家 	内容流量 	访客通过手淘问大家进入点击购买。 							
淘抢购 	活动流量 	访客通过淘抢购及其子页面进入店铺。 							
天猫活动 	活动流量 	访客通过淘宝商城专题活动进入店铺。 							
聚划算 	活动流量 	通过聚划算访问店铺和宝贝的所有流量。 							
手淘淘抢购 	活动流量 	访客通过手淘客户端的淘抢购的产品点击进入店铺页面或商品详情页。 							
品销宝-搜索产品 	付费流量 	在生意参谋中指在所选时间内，访客通过点击品销宝-搜索产品广告进入店铺内页面的访客量以及对当次店内浏览访问过的商品在当天有相应的加购、收藏、下单、支付等行为的数据；在阿里妈妈品销宝的搜索产品后台报表中，展示的数据指在所选时间内通过点击品销宝-搜索广告在效果转化周期内进店的访客量，以及访客产生的加购、收藏、下单、支付等行为数据。备注：广告效果请以品销宝-搜索产品后台数据为准。 							
淘宝客 	付费流量 	访客通过淘宝客推广链接进入店铺。 							
直通车 	付费流量 	访客通过淘宝直通车推广链接进入店铺。 							
钻石展位 	付费流量 	访客通过在钻石展位投放的广告进入店铺。 							
麻吉宝 	付费流量 	访客通过麻吉宝产品点击进入店铺页面或商品详情页。 							
									
流量入口 	流量入口类型 	流量入口释义 							
自主访问 	自主访问 	访客直接进入店铺，或者访客通过我的京东页面和购物车及支付页面进入店铺。 							
直接访问 	自主访问 	访客没有经过其他页面直接打开店铺。 							
我的京东 	自主访问 	访客通过我的京东上各个位置进入到店铺。 							
流量入口 	流量入口类型 	流量入口释义 							
我的京东首页 	自主访问 	访客通过我的京东首页上的位置进入店铺。 							
我的订单 	自主访问 	访客通过我的订单页面进入到店铺，包括待付款、待收货、退换/售后等订单类型。 							
我的钱包 	自主访问 	访客通过我的钱包进入到店铺，包括京豆、优惠券、白条、京东卡/E 卡等。 							
购物车 	自主访问 	访客通过购物车页面，以及相应的支付页面等进入店铺。 							
结算页 	自主访问 	用户通过购买商品的整个结算支付流程中的页面进入店铺。 							
京东搜索 	搜索流量 	访客在京东 app 首页输入关键词进行搜索，通过搜索结果页进入店铺的来源。 							
发现好货 	内容流量 	通过发现好货上的任意位置进入店铺。 							
发现好店 	内容流量 	访客通过发现好店页面进入店铺。 							
精选 	内容流量 	访客通过这个模块进入店铺。 							
社区 	内容流量 	访客通过这个模块的任意页面进入店铺。 							
浏览记录 	京东站内其他 	访客通过我的京东页面上的浏览记录访问店铺。 							
京东会员 	京东站内其他 	访客京东会员页面进入店铺，包括会员权益、任务中心、会员专享等。 							
评价中心 	京东站内其他 	访客通过我的京东首页的待评价点击到达评价中心，通过评价中心的页面进入店铺。 							
消息中心 	京东站内其他 	访客通过京东 app 右上角消息中心里的内容点击进入店铺。 							
分类列表 	京东站内其他 	访客通过分类列表页上的任意点击位进入店铺。 							
我的关注 	京东站内其他 	访客通过这个模块进入店铺。 							
京东综合活动 	活动流量 	访客通过各种活动页面进入店铺。 							
									
经营模式 	收入类型 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
经营模式 	收入类型 	收入 	占比 	收入 	占比 	收入 	占比 		
线上代运营模式 	线上代运营收入 	40,061.11 	59.47% 	25,200.87 	66.64% 	10,755.19 	57.64% 		
其中：零售结算 	其中：零售收入 	32,821.52 	48.72% 	20,644.65 	54.59% 	8,034.64 	43.06% 		
服务费结算 	运营服务收入 	7,239.60 	10.75% 	4,556.21 	12.05% 	2,720.54 	14.58% 		
渠道分销模式 	分销收入 	24,009.55 	35.64% 	11,915.79 	31.51% 	7,902.79 	42.36% 		
品牌策划模式 	策划服务收入 	3,293.00 	4.89% 	702.34 	1.86% 	- 	- 		
- 	营业收入合计 	67,363.66 	100.00% 	37,818.99 	100.00% 	18,657.97 	100.00% 		
									
序号 	客户名称 	收入金额（万元） 	收入金额（万元） 	占当期营业收入比例 					
1 	美赞臣营养品（中国）有限公司 	1,324.86   	1,324.86   	1.97% 					
2 	Swisse China Limited 	696.24   	696.24   	1.03% 					
3 	康贝（上海）有限公司 	683.27   	683.27   	1.01% 					
4 	TCA KOREA CO., LTD 	650.52   	650.52   	0.97% 					
5 	湖北丝宝股份有限公司 	574.96   	574.96   	0.85% 					
合计 	合计 	合计 	3,929.85 	3,929.85 	5.83% 				
									
序号 	客户名称 	收入金额（万元） 	占当期营业收入比例 						
1 	康贝（上海）有限公司 	  633.51   	1.68% 						
序号 	客户名称 	收入金额（万元） 	占当期营业收入比例 						
2 	广州市合生元生物制品有限公司 	  532.16   	1.41% 						
3 	宝光通城（上海）商贸有限公司 	  434.92   	1.15% 						
4 	湖北丝宝股份有限公司 	  370.50   	0.98% 						
5 	美赞臣营养品（中国）有限公司 	  369.42   	0.98% 						
合计 	合计 	2,340.51 	6.19% 						
									
序号 	客户名称 	收入金额（万元） 	占当期营业收入比例 						
1 	广州市合生元生物制品有限公司 	1,292.47 	6.93% 						
2 	湖北比度克生物科技有限公司 	857.34 	4.60% 						
3 	上海谷百电子商务有限公司 	188.44 	1.01% 						
4 	上海家化电子商务有限公司 	101.08 	0.54% 						
5 	北京润美生国际贸易有限公司 	91.18 	0.49% 						
合计 	合计 	2,530.50 	13.56% 						
									
序号 	客户名称 	电商名称 	收入金额 （万元） 	占当期营业 收入比例 					
1 	北京京东世纪贸易有限公司 	京东自营 	12,463.10 	18.50% 					
2 	唯品会（中国）有限公司 	唯品会 	6,641.91 	9.86% 					
3 	天津猫超电子商务有限公司 	天猫超市 	812.60 	1.21% 					
4 	飞起来健康国际发展有限公司 	- 	456.99 	0.68% 					
5 	浙江集商网络科技有限公司 	云集商城 	366.30 	0.54% 					
合计 	合计 	合计 	20,740.90 	30.79% 					
									
序号 	客户名称 	电商名称 	收入金额 （万元） 	占当期营业收入比例 					
1 	北京京东世纪贸易有限公司 	京东自营 	4,709.88 	12.45% 					
2 	唯品会（中国）有限公司 	唯品会 	2,806.04 	7.42% 					
3 	苏州聚美优品信息技术有限公司 	聚美优品 	1,130.37 	2.99% 					
4 	浙江集商网络科技有限公司 	云集商城 	587.28 	1.55% 					
5 	天津猫超电子商务有限公司 	天猫超市 	577.65 	1.53% 					
合计 	合计 	合计 	9,811.22 	25.94% 					
									
序号 	客户名称 	电商名称 	收入金额 （万元） 	占当期营业收入比例 					
1 	苏州聚美优品信息技术有限公司 	聚美优品 	2,529.56 	13.56% 					
2 	北京京东世纪贸易有限公司 	京东自营 	2,413.73 	12.94% 					
3 	唯品会（中国）有限公司 	唯品会 	1,109.32 	5.95% 					
4 	纽海信息技术（上海）有限公司 	1 号店 	314.22 	1.68% 					
5 	蜜芽宝贝（天津）信息技术有限公司 	蜜芽 	248.97 	1.33% 					
合计 	合计 	合计 	6,615.79 	35.46% 					
									
服务模式 	线上代运营模式 	线上代运营模式 	渠道分销模式 						
服务内容 	店铺运营服务 	店铺运营服务 	货物分销，并基于电商客户要求提供配套服务 						
与品牌方的结算方式 	销售商品差价 	服务费结算 	销售商品差价 						
与品牌方的资金方向 	发行人→品牌方 	品牌方→发行人 	发行人→品牌方 						
收入类型 	零售收入 	运营服务收入 	分销收入 						
成本类型 	采购成本 	人力成本 	采购成本 						
品牌方身份 	供应商 	客户 	供应商 						
									
序号 	供应商名称 	采购金额（万元） 	占当期采购总额比例 						
1 	JK INTERNATIONAL CO., LTD. 	13,176.25     	24.23% 						
2 	美赞臣营养品（中国）有限公司 	9,196.72   	16.91% 						
3 	福达（中国）投资有限公司 	4,970.71   	9.14% 						
4 	北京隆盛泰健康科技股份有限公司   	4,922.42   	9.05% 						
5 	维达商贸有限公司 	3,122.87   	5.74% 						
合计 	合计 	35,388.98     	65.07% 						
									
序号 	供应商名称 	采购金额（万元） 	占当期采购总额比例 						
1 	北京隆盛泰健康科技股份有限公司 	  5,477.03   	20.23% 						
2 	美赞臣营养品（中国）有限公司 	  4,662.09   	17.22% 						
3 	JK INTERNATIONAL CO., LTD. 	  2,580.90   	9.53% 						
4 	广东景兴健康护理实业股份有限公司 	  2,311.52   	8.54% 						
5 	北京润美生国际贸易有限公司 	  1,363.92   	5.04% 						
合计 	合计 	16,395.47   	60.55% 						
									
序号 	供应商名称 	采购金额（万元） 	占当期采购总额比例 						
1 	北京隆盛泰健康科技股份有限公司 	5,170.45 	35.75% 						
2 	广东景兴健康护理实业股份有限公司 	2,365.78 	16.36% 						
3 	湖北比度克生物科技有限公司 	2,178.08 	15.06% 						
序号 	供应商名称 	采购金额（万元） 	占当期采购总额比例 						
4 	思亲肤化妆品贸易（上海）有限公司 	  1,175.58   	8.13% 						
5 	北京润美生国际贸易有限公司 	  965.04   	6.67% 						
合计 	合计 	11,854.93 	81.97% 						
									
类别 	原值 	累计折旧 	净值 	减值准备 	净额 	成新率 			
办公设备 	469.41 	316.39   	153.03   	- 	153.03   	52.40% 			
运输设备 	132.52 	84.58   	47.94   	- 	47.94   	46.07% 			
合计 	601.93 	400.97   	200.96   	- 	200.96   	47.52% 			
									
序号 	商标权人 	商标样式 	注册号 	核定使用商品 	有效期 				
1 	若羽臣 	 	17136155 	第 36 类 	2016/08/21-2026/08/20 				
序号 	商标权人 	商标样式 	注册号 	核定使用商品 	有效期 				
2 	若羽臣 	 	17136175 	第 38 类 	2016/08/21-2026/08/20 				
3 	若羽臣 	 	17136107 	第 29 类 	2016/08/21-2026/08/20 				
4 	若羽臣 	 	17135389 	第 10 类 	2016/08/21-2026/08/20 				
5 	若羽臣 	 	17136238 	第 41 类 	2016/10/28-2026/10/27 				
6 	若羽臣 	 	17135561 	第 12 类 	2016/08/21-2026/08/20 				
7 	若羽臣 	 	17135611 	第 16 类 	2016/08/21-2026/08/20 				
