序号 	服务环节 	服务内容 							
8 	若羽臣 	 	17136254 	第 42 类 	2016/08/21-2026/08/20 				
9 	若羽臣 	 	17136281 	第 45 类 	2016/08/21-2026/08/20 				
10 	若羽臣 	 	17135100 	第 5 类 	2016/08/21-2026/08/20 				
11 	若羽臣 	 	17135475 	第 11 类 	2016/08/07-2026/08/06 				
12 	若羽臣 	 	17134981 	第 3 类 	2016/08/21-2026/08/20 				
13 	若羽臣 	 	17135694 	第 18 类 	2016/08/21-2026/08/20 				
14 	若羽臣 	 	17135289 	第 9 类 	2016/10/28-2026/10/27 				
15 	若羽臣 	 	17135195 	第 8 类 	2016/10/28-2026/10/27 				
16 	若羽臣 	 	17135771 	第 20 类 	2016/08/07-2026/08/06 				
17 	若羽臣 	 	17135848 	第 21 类 	2016/08/21-2026/08/20 				
序号 	商标权人 	商标样式 	注册号 	核定使用商品 	有效期 				
18 	若羽臣 	 	17135954 	第 25 类 	2016/08/21-2026/08/20 				
19 	若羽臣 	 	17135903 	第 24 类 	2016/08/21-2026/08/20 				
20 	若羽臣 	 	17136052 	第 28 类 	2016/08/07-2026/08/06 				
21 	若羽臣 	 	17135997 	第 26 类 	2016/10/28-2026/10/27 				
22 	若羽臣 	 	14849216 	第 11 类 	2015/07/21-2025/07/20 				
23 	若羽臣 	 	14847876 	第 9 类 	2015/07/21-2025/07/20 				
24 	若羽臣 	 	14847935 	第 5 类 	2015/07/21-2025/07/20 				
25 	若羽臣 	 	14848443 	第 28 类 	2015/07/21-2025/07/20 				
26 	若羽臣 	 	14848576 	第 45 类 	2015/07/21-2025/07/20 				
27 	若羽臣 	 	14848643 	第 8 类 	2015/07/21-2025/07/20 				
28 	若羽臣 	 	14853832 	第 18 类 	2015/07/21-2025/07/20 				
29 	若羽臣 	 	14847802 	第 3 类 	2015/07/21-2025/07/20 				
30 	若羽臣 	 	14848004 	第 10 类 	2015/07/21-2025/07/20 				
31 	若羽臣 	 	14848075 	第 12 类 	2015/07/21-2025/07/20 				
32 	若羽臣 	 	14848175 	第 20 类 	2015/07/21-2025/07/20 				
33 	若羽臣 	 	14848277 	第 24 类 	2015/07/21-2025/07/20 				
34 	若羽臣 	 	14848225 	第 21 类 	2015/07/21-2025/07/20 				
35 	若羽臣 	 	14848326 	第 25 类 	2015/07/21-2025/07/20 				
36 	若羽臣 	 	14848380 	第 26 类 	2015/07/21-2025/07/20 				
37 	若羽臣 	 	14848478 	第 35 类 	2015/07/21-2025/07/20 				
序号 	商标权人 	商标样式 	注册号 	核定使用商品 	有效期 				
38 	若羽臣 	 	14848518 	第 42 类 	2015/07/21-2025/07/20 				
									
序号 	软件名称 	著作权人 	登记号 	开发完成日 	首次发表日 				
1 	若羽臣仓库内部运营管理系统V1.0 	若羽臣 	2015SR176245 	2014.11.02 	2014.11.02 				
2 	若羽臣促销活动信息采集管理系统 V1.0 	若羽臣 	2015SR176291 	2015.01.02 	2015.01.03 				
3 	若羽臣电商物流管理软件 V1.0 	若羽臣 	2015SR176288 	2015.06.15 	2015.07.01 				
4 	若羽臣电商自动化结算软件V1.0 	若羽臣 	2015SR176359 	2015.07.10 	2015.07.12 				
5 	若羽臣订单管理系统 V1.0 	若羽臣 	2015SR176915 	2014.02.03 	2014.02.06 				
6 	若羽臣品牌商品推广信息管理系统 V1.0 	若羽臣 	2015SR176362 	2015.03.21 	2015.03.28 				
7 	若羽臣商品效期管理软件 V1.0 	若羽臣 	2015SR176720 	2014.01.18 	2014.01.20 				
8 	基于 IOS APP 电子商务平台开发系统 V1.0 	若羽臣 	2016SR073387 	2015.09.08 	2015.09.17 				
9 	基于安卓 APP 电子商务平台开发系统 V1.0 	若羽臣 	2016SR073358 	2015.09.24 	2015.10.08 				
10 	若羽臣CRM客户管理开发系统V1.0 	若羽臣 	2016SR075366 	2015.10.08 	2015.10.15 				
11 	若羽臣电子商务平台开发系统V1.0 	若羽臣 	2016SR088040 	2015.09.17 	2015.10.15 				
12 	若羽臣分销管理开发系统 V1.0 	若羽臣 	2016SR075109 	2015.10.29 	2015.11.10 				
13 	若羽臣客户社交平台开发系统V1.0 	若羽臣 	2016SR072416 	2015.11.18 	2015.12.16 				
14 	若羽臣移动办公集合开发系统V1.0 	若羽臣 	2016SR075333 	2016.01.06 	2016.01.13 				
15 	实时经营数据统计及大数据营销分析系统 V1.0 	若羽臣 	2016SR075116 	2016.02.02 	2016.02.05 				
16 	若羽臣营销活动管理软件 V1.0 	若羽臣 	2017SR660937 	2017.10.04 	2017.10.06 				
17 	若羽臣渠道运营管理软件 V1.0 	若羽臣 	2017SR660505 	2017.10.16 	2017.10.18 				
序号 	软件名称 	著作权人 	登记号 	开发完成日 	首次发表日 				
18 	若羽臣多仓管理软件 V1.0 	若羽臣 	2017SR664709 	2017.10.01 	2017.10.02 				
19 	若羽臣零售业务经营管理软件V1.0 	若羽臣 	2017SR660484 	2017.10.12 	2017.10.14 				
20 	若羽臣业务数据同步软件系统V1.0 	若羽臣 	2017SR659801 	2017.10.08 	2017.10.10 				
21 	蓓茁电商数据管理系统 V1.0 	广州蓓茁 	2016SR217304 	2016.02.11 	未发表 				
22 	蓓茁客户服务软件 V1.0 	广州蓓茁 	2016SR217174 	2016.02.18 	未发表 				
23 	蓓茁内部资源共享软件 V1.0 	广州蓓茁 	2016SR219905 	2016.04.08 	未发表 				
24 	蓓茁仓储管理软件 V1.0 	广州蓓茁 	2016SR217131 	2016.04.14 	未发表 				
25 	蓓茁电商结算管理软件 V1.0 	广州蓓茁 	2016SR219311 	2016.06.09 	未发表 				
26 	蓓茁订单管理软件 V1.0 	广州蓓茁 	2016SR219077 	2016.04.01 	未发表 				
27 	蓓茁业务管理软件 V1.0 	广州蓓茁 	2016SR219291 	2016.06.15 	未发表 				
28 	蓓茁业务数据同步软件系统V1.0 	广州蓓茁 	2017SR660879 	2017.10.14 	2017.10.16 				
29 	蓓茁多仓管理软件 V1.0 	广州蓓茁 	2017SR660888 	2017.10.04 	2017.10.06 				
30 	蓓茁仓内运营管理软件 V2.0 	广州蓓茁 	2017SR659886 	2017.10.08 	2017.10.10 				
									
序号 	域名名称 	主体 	网站备案/许可证号 	到期日 					
1 	www.gzruoyuchen.com 	若羽臣 	粤 ICP 备 14084690 号-1 	2020 年 4 月 6 日 					
2 	www.ruoyuchen.cn 	若羽臣 	粤 ICP 备 14084690 号-2 	2020 年 9 月 5 日 					
3 	www.rycservice.com 	若羽臣 	粤 ICP 备 14084690 号-3 	2020 年 5 月 6 日 					
4 	www.ryccloud.com 	若羽臣 	粤 ICP 备 14084690 号-4 	2019 年 5 月 3 日 					
5 	www.gzruoyuchen.com.cn 	若羽臣 	粤 ICP 备 14084690 号-5 	2018 年 7 月 22 日 					
6 	www.gzdakoo.com 	广州大可 	粤 ICP 备 17151018 号-1 	2022 年 9 月 22 日 					
									
序号 	出租人 	承租人 	租赁地址 	租赁面积（平方米） 	用途 	租赁期限 	房屋产权证书号 		
1 	广州市明和实业有限公司 	若羽臣 	广州市天河区珠江东路 16 号 3201 房全层单元 	2,216.75 	总部办公场所 	2016.7.1- 2019.6.30 	粤（2016）广州市不动产权第00037186 号 		
2 	广州市明和实业有限公司 	若羽臣 	广州市天河区珠江东路 16 号 3301 房之自编 05 单元 	311.18 	总部办公场所 	2017.10.1- 2019.6.30 	粤（2016）广州市不动产权第00037185 号 		
3 	广州市明和实业有限公司 	若羽臣 	广州市天河区珠江东路 16 号 3401 房之自编 0106A 单元 	528.74 	总部办公场所 	2018.2.14- 2019.6.30 	粤（2016）广州市不动产权第00037184 号 		
4 	广州兴昌机电有限公司 	若羽臣 	广州经济技术开发区永和经济区桑田一路1 号广州兴昌机电有限公司厂房 	18,356.79 	仓库 	2016.8.1- 2018.7.31 	粤房地权证穗字第 0550019205号 		
序号 	出租人 	承租人 	租赁地址 	租赁面积（平方米） 	用途 	租赁期限 	房屋产权证书号 		
5 	周伟民 	若羽臣 	广州市黄埔区黄埔东路 1080 自编 1 栋万科黄埔仓 TI 栋 12 楼 03号 	87.71 	客服办公场所  	2018.3.15- 2021.3.14 	出租人未提供 		
6 	杭州富民投资有限公司 	若羽臣 	杭州市西湖区学院路77 号黄龙国际中心 H楼地上 18 层整层（房号为 01、02、03） 	597.98 	杭州分公司办公场所 	2015.5.10- 2018.5.9 	杭房权证西字第15989373 号 		
									
公司名称 	备案登记表编号 	进出口企业代码 							
若羽臣 	01980603 	4401574030356 							
宁波姿雅惠 	01890625 	3302340496188 							
									
公司名称 	海关注册编码 	有效期 	登记机关 						
若羽臣 	4401963CC1 	长期 	黄埔老港海关 						
宁波姿雅惠 	3302962MJ2 	长期 	宁波海关 						
									
公司名称 	备案类别 	备案号码 	颁发时间 	发证机关 					
若羽臣 	自理企业 	4401614222 	2017 年 3 月 15 日 	广东出入境检验检疫局 					
宁波姿雅惠 	自理企业 	3809600297 	2015 年 8 月 27 日 	宁波出入境检验检疫局 					
									
公司名称 	许可书编号 	许可书编号 	许可范围/经营项目 	有效期 					
若羽臣 	JY14401120012474 	JY14401120012474 	预包装食品销售（不含冷藏冷	2017.10.13-2021.6.27 					
公司名称 	许可书编号 	许可书编号 	许可范围/经营项目 	有效期 					
冻食品），特殊食品销售（保健食品、婴幼儿配方乳粉） 									
批发兼零售：预包装食品（含酒精饮料）；乳制品（含婴幼儿配方乳粉） 	2015.8.12-2018.8.11 								
预包装食品销售（不含冷藏冷冻食品） 	2017.7.24-2022.7.23 								
									
广州酷宝儿 	SP4401061511044771 								
广州蓓茁 	JY14401060220262 								
									
公司名称 	许可书编号 	经营范围 	有效期 						
广州酷宝儿 	新出发穗图批字第4401100581 号 	国内版图书、报纸、期刊、电子出版物、音像制品批发零售 	2016.8.24-2021.3.31 						
									
公司名称 	证书名称及编号/ 备案号 	经营方式 	经营范围 	发证/备案部门 	有效期/ 备案日期 				
若羽臣 	医疗器械经营许可证（粤穗食药监械经营许 20180017 号） 	批零兼营 	III 类 6822 医用光学器具、仪器及内窥镜设备（软性角膜接触镜及护理液） 	广州市食品药品监督管理局 	2017.12.25- 2022.12.24 				
若羽臣 	粤穗食药监械经营备20172760 号 	批零兼营 	II 类医疗器械（不含体外诊断试剂） 	广州市食品药品监督管理局 	2017.12.04 				
									
项目 	2017 年度 	2016 年度 	2015 年度 						
研发投入 	2,219.25 	1,386.41 	944.14 						
营业收入 	67,363.66 	37,818.99 	18,657.97 						
所占比例 	3.29% 	3.67% 	5.06% 						
									
奖项名称 	颁发时间 	颁奖机构 							
天猫母婴 2017 最佳服务商 	2018 年 3 月 	天猫 							
2017 年下半年“五星级服务商” 	2018 年 1 月 	天猫 							
广东省工业和信息化领域电子商务试点单位 	2017 年 9 月 	广东省经济和信息化委员会 							
奖项名称 	颁发时间 	颁奖机构 							
2017 年广东省电子商务“百佳优质服务商” 	2017 年 7 月 	广东省电子商务协会 							
2016 年度品牌营销奖（金服奖） 	2017 年 3 月 	阿里妈妈 							
高新技术企业 	2016 年 11 月 	广东省科学技术厅、广东省财政厅、广东省国家税务局、广东省地方税务局 							
2016 年度最具影响力电商企业 	2016 年 9 月 	广东省电子商务商会 							
广州市企业研发机构 	2016 年 3 月 	广州市科技创新委员会 							
广州市科技创新小巨人企业 	2016 年 6 月 	广州市科技创新委员会 							
2015 年度阿里妈妈营销拍档成长之星 	2016 年 3 月 	阿里妈妈 							
2015 下半年天猫运营服务类淘拍档母婴行业银牌 	2016 年 3 月 	阿里巴巴集团 							
2015 年度极具价值电商服务机构 	2016 年 3 月 	广东省网商协会 							
广东省电子商务示范企业（2015—2016） 	2015 年 12 月 	广东省商务厅 							
中国电商创新成长奖“最佳电商代运营服务”及“最佳网络营销服务” 	2015 年 9 月 	2015 全球互联网经济大会 							
2015 广东省电商企业 100 强 	2015 年 8 月 	广东省电子商务协会 							
									
项目 	2017 年度 	2016 年度 	2015 年度 						
									
研发投入 	2,164.14 	1,386.41 	944.14 						
									
合并报表营业收入 	67,363.66 	37,818.99 	18,657.97 						
所占比例 	3.21% 	3.67% 	5.06% 						
所占比例 	3.21% 	3.67% 	5.06% 						
									
项目 	2017 年度 	2016 年度 	2015 年度 						
									
人员人工 	1,466.73 	912.88 	591.31 						
									
直接投入 	265.29 	142.97 	301.11 						
固定资产折旧费用 	21.60 	29.66 	26.65 						
固定资产折旧费用 	21.60 	29.66 	26.65 						
									
无形资产摊销 	15.82 	36.32 	- 						
									
其他费用 	105.11 	264.59 	25.07 						
境内的外部研发投入额 	289.59 	- 	- 						
境内的外部研发投入额 	289.59 	- 	- 						
合计 	2,164.14 	1,386.41 	944.14 						
									
板块名称 	模块介绍 	主要模块 或功能 	具体内容 						
财务管理 	帮助公司财务管理从会计核算型向经营决策型转变，全面满足日常财务核算、资金管理、预算管理、资产管理、财务报告等财务业务的管理。 	总帐管理 	以凭证处理为主线，提供凭证处理、预提摊销、自动转账、期末调汇、结转损益等会计核算功能，还提供科目预算、科目计息、往来核算、现金流量处理等财务管理功能，以及从总账到凭证的数据联查、多维辅助核算和多调整期间功能，同时为满足公司内各成员企业即时确认往来信息的需要，提供内部往来协同功能，保证内部往来信息的及时性和准确性。 						
财务管理 	帮助公司财务管理从会计核算型向经营决策型转变，全面满足日常财务核算、资金管理、预算管理、资产管理、财务报告等财务业务的管理。 	报表管理 	支持财务报表编制人员快速便捷地出具各种管理报表，提供报表编制、查询、审核、打印、联查和分析等业务管理功能，以及灵活、丰富的取数公式和强大的账表联查功能。 						
财务管理 	帮助公司财务管理从会计核算型向经营决策型转变，全面满足日常财务核算、资金管理、预算管理、资产管理、财务报告等财务业务的管理。 	预算管理 	支持财务人员实现全面有效的预算管理，提供面向公司总部和下属子公司的预算管理系统，通过预算编制、预算调整、预算控制、绩效分析来规划经营活动，做到企业和集团经营的事前规划、事中控制和事后分析评估。 						
财务管理 	帮助公司财务管理从会计核算型向经营决策型转变，全面满足日常财务核算、资金管理、预算管理、资产管理、财务报告等财务业务的管理。 	资金管理 	支持财务人员实现公司资金的整体管理与调配，提供全面的资金统一管理系统，以业务为中心、财务为核心，对资金计划及控制、资金结算、融资、存款、利息计算、资金报表、资金分析等进行一体化管理。 						
供应链管理 	将采购活动与销售、物流以及仓储等环节链接起	采购管理 	帮助采购人员提高工作质量和效率，加强采购业务过程监管，提供从采购申请、订单、收货/入库、退货到付款的业务管理功能，支持供应商、价格、批号等采购业务处理。 						
板块名称 	模块介绍 	主要模块 或功能 	具体内容 						
来，协调公司内外资源共同满足消费者需求。 	库存管理 	支持仓储系统顺利运行，提供入/出库业务、仓存调拨、库存调整、虚仓等业务管理功能，支持批次、物料对应、盘点、即时库存校对等业务管理功能。 							
来，协调公司内外资源共同满足消费者需求。 	采购策略 	使用一系列可控制采购流程的采购策略规则强制推行采购策略。 							
来，协调公司内外资源共同满足消费者需求。 	采购报告 	根据供应商供货能力、配货效率以及采购开支费用等指标生成相关事务报告、分析报告。 							
基于客户行为数据，分析客户需求偏好，减少客户流失现象，提升 店 铺 运 营 效果。 	营销自动化 	支持常规型营销自动化执行；支持多任务、个性化营销方案制定；支持阶段性营销目标制定。 							
基于客户行为数据，分析客户需求偏好，减少客户流失现象，提升 店 铺 运 营 效果。 	会员精细管理 	支持基于客服生命周期的客户分层模式；支持逻辑条件自由组合筛选；根据客户交易节点，精准定位目标客户。 							
基于客户行为数据，分析客户需求偏好，减少客户流失现象，提升 店 铺 运 营 效果。 	店铺管理 	支持询单、评价和物流工具整合快速定位店铺服务过程缺陷；支持客户行为接触点分析；支持店铺 DSR 提升方案制定。 							
基于客户行为数据，分析客户需求偏好，减少客户流失现象，提升 店 铺 运 营 效果。 	数据整合 	实现运营平台及服务工具无缝对接；提供店铺数据库支撑；支持自定义数据报表输出；支持数据分析模型制定与业务指导建议。 							
通过管理及跟踪订单的进展和完成情况，提升订单处理效率，优化消费者购物体验，增强公司的市场竞争力。 	订单分类 	支持从库存中心、会员体系以及分销渠道、运营中心等维度进行订单分类。 							
通过管理及跟踪订单的进展和完成情况，提升订单处理效率，优化消费者购物体验，增强公司的市场竞争力。 	配货管理 	根据预设的快递范围以及快递成本匹配快递；根据人工指定的仓库优先级，确定配货模式；根据仓库或者门店的配送覆盖范围决定配货单的适配仓。 							
通过管理及跟踪订单的进展和完成情况，提升订单处理效率，优化消费者购物体验，增强公司的市场竞争力。 	仓储连接 	支持从级别、类别、货位、批次、单件等不同角度显示库存物品情况，便于企业可以及时了解和控制库存业务。 							
通过管理及跟踪订单的进展和完成情况，提升订单处理效率，优化消费者购物体验，增强公司的市场竞争力。 	发票管理 	根据订单要求，自动开具并发送电子发票。 							
通过库存管理、运输管理以及质量管理等功能模式，有效控制并跟踪仓库业务的产品流向和费用成本。 	库存管理 	支持与供应商、供销平台以及分销商的库存信息实时共享；支持库存配额管理，解决分销商活动问题，防止超卖产生；支持区域限售，避免无货下单现象。 							
通过库存管理、运输管理以及质量管理等功能模式，有效控制并跟踪仓库业务的产品流向和费用成本。 	运输管理 	支持自动记录、跟踪、存储产品及承运人的各类信息，包括运单号、运费、配送节点等。 							
通过库存管理、运输管理以及质量管理等功能模式，有效控制并跟踪仓库业务的产品流向和费用成本。 	质量管理 	提供供应商评估、采购检验、工序检验、产品检验、发货检验、退货检验等质量管理功能，帮助质管人员提高质量管理效率，避免出现产品质量事故。 							
利用完善的人力资源管理功能框架，记录、存储和 管 理 员 工 记录、员工招聘和培训等信息。 	考勤管理 	支持人力资源人员实现准确的考勤管理和排班业务，提供适应各类企业的考勤排班、考勤计算、假期管理、加班管理等功能，以及提供准确的考勤数据用于薪酬核算。 							
利用完善的人力资源管理功能框架，记录、存储和 管 理 员 工 记录、员工招聘和培训等信息。 	薪酬管理 	薪酬模版设定，基于考勤和绩效自动核算薪资并电子下发；支持社保增／删／改／查半自动处理。 							
利用完善的人力资源管理功能框架，记录、存储和 管 理 员 工 记录、员工招聘和培训等信息。 	培训管理 	支持人力资源人员实现规范的培训管理，提供培训需求征集、培训规划制定、培训活动管理、培训记录管理和培训总结等业务管理功能。 							
板块名称 	模块介绍 	主要模块 或功能 	具体内容 						
招聘管理 	考勤管理帮助企业人力资源人员实现准确的考勤管理和排班业务，提供适应各类企业的考勤排班、考勤计算、假期管理、加班管理等功能，以及提供准确的考勤数据用于薪酬核算。 								
知识管理 	支持音频／视频／文档等学习材料归档整理；支持知识快速检索和分享；支持个人知识快速整理。 								
即时通信 	开发移动应用终端，支持公司内部社交拓展，开发红包派发和工作心得分享等功能。 								
流程管理 	提供任务管理、审理管理、日程管理等板块支持完全可自定义的企业工作流，嵌套、并行、分支、循环等流程模式，提供严格的权限控制、流程日志和意见一览等功能 								
会议服务 	支持会议时间、地点以及参会人员的半自动安排；支持半自动化会议记录及分享；开发决策表决投票功能。 								
企业门户 	以流程核心为基础，提供个人主页、部门事务和系统主页等模块，同时满足企业员工个人、领导和部门内部的时时沟通的需要。 								
目标管理 	支持决策管理人员进行企业战略实施监控，提供了包括企业愿景、企业目标、企业战略、以及平衡计分卡、战略地图和风险管理、指标因素定义、KPI 指标库、KPI 执行分析表、目标检查等完整的企业绩效管理体系建立和监控功能，推动企业目标实现。此外，还提供分析模型设计器，满足企业个性化的绩效管理需要。 								
项目管理 	支持项目的计划、创建、管理、控制工作，具体包括设备、人员、资金等资源管理等，使公司高级管理人员及项目人员能及时、高效了解项目进度及实施难点、重点，保障项目的顺利进行。 								
运营分析 	支持标准化、图形化的关键绩效指标监控、业务报表分析、覆盖企业经营全过程的即时智能查询、以及日常工作集中处理等功能，帮助管理者快速做出企业经营管理的正确决策。 								
									
客户关系管理 									
订单管理 									
仓储管理 									
人力资源管理 									
									
协同办公 	帮助公司创建电子化的工作环境和知识门户，提供公共信息、行政事务、个人信息和协同办公等事务处理功能。 								
商业智能 	使用灵活和可自定义的分析工具分析影响盈利能力的因素，并提供 相 关 解 决 方案。 								
									
