产品布局 	产品布局 	主要产品 	占 2017 年主营业务收入比例（%） 	占 2016 年主营业务收入比例（%） 	占 2015年主营业务收入比例（%） 			
输变电监测设备 	变电监测设备 	智能巡检机器人 	55.08 	36.11 	3.18 			
输变电监测设备 	变电监测设备 	智能除湿器、油色谱、红外测温在线监测装置、避雷器在线监测装置等 	19.01 	27.84 	52.54 			
输变电监测设备 	输电监测设备 	图像/视频在线监测装置、微气象在线监测装置等 	5.92 	10.28 	10.22 			
配电及自动化控制设备 	配电及自动化控制设备 	故障在线监测装置、环网柜、箱式开闭所等 	20.00 	25.78 	34.06 			
								
变电站智能巡检机器人产品示图 	变电站智能巡检机器人产品示图 							
智能巡检机器人（户外轮式） 	智能巡检机器人（户内挂轨式） 							
智能巡检机器人（户外轮式） 	智能巡检机器人（户内挂轨式） 							
 	 							
 	 							
 	 							
								
序号 	产品名称 	产品图示 	产品用途 					
1 	智能除湿器 	 	安装于户外端子箱等箱体内，对箱体内的温湿度变化进行实时监测，并根据温湿度条件自动启停进行除湿排水，消除凝露，从而有效防止因凝露造成箱内对地绝缘电阻降低、二次回路接地或短路以及由此产生的设备误动等严重危害 					
2 	油色谱 	 	实时在线监控变压器、电抗器等油浸式高压设备的绝缘油中溶解的故障特征气体和微水的含量、增长率等，及时预报设备的隐患信息 					
3 	红外测温在线监测装置 	 	系统采用红外热像仪对电力设备进行非接触式温度监测，及时发现电力设备温度异常现象，并结合可见光图像进行故障定位分析 					
4 	避雷器在线监测装置 	 	对避雷器泄露电流、基波阻性电流及累计落雷次数进行采集与分析，实时监测避雷器可能发生的内部缺陷 					
5 	其他 	其他产品还包括 GIS 局部放电在线监测系统、铁芯接地在线监测装置、状态接入控制器 CAC、SF6微水密度在线监测系统等 	其他产品还包括 GIS 局部放电在线监测系统、铁芯接地在线监测装置、状态接入控制器 CAC、SF6微水密度在线监测系统等 					
								
序号 	产品名称 	产品图示 	产品用途 					
1 	图像/视频 在 线监测装置 	 	通过图像视频装置对输电线路本体，包括杆塔、导线、绝缘子、金具等的运行情况以及线路周边通道环境情况（施工、树木生长等）进行实时监控 					
2 	微气象在线监测装置 	 	通过采集架空输电线路走廊监测点的风向、风速、气温等局部气象数据，并以无线方式传送至服务器，供运行管理人员了解监测点的实时气象信息 					
3 	其他 	其他产品还包括覆冰在线监测装置、导线温度在线监测装置等 	其他产品还包括覆冰在线监测装置、导线温度在线监测装置等 					
								
序号 	产品名称 	产品图示 	产品用途 					
1 	故障在线监测装置 	 	通过各种高精度、高采样率的传感器对配电线路的接地故障、短路故障、线路负荷等信息进行动态监测，并通过告警提示等方式引导工作人员快速准确地找到故障点，以提高工作效率，保障配电线路的运行安全 					
2 	气体绝缘环网柜系列 	 	环网柜作为开关柜的类型之一，可在供电系统中实现开合、控制和保护用电设备的功能。此外，本产品通过气体实现各回路间的绝缘、封闭作用，同时具备对开关单位的即时情况进行远程监视和控制功能，从而保障配电网络系统的智能性、可靠性和灵活性 					
3 	固体绝缘环网柜系列 	 	本产品通过环氧树脂和硅橡胶实现各回路间的绝缘、封闭作用，其他特征与气体绝缘环网柜相同 					
4 	箱式开闭所 	 	为环网柜的组合方式，实现环网柜的组合功能 					
5 	其他 	其他产品还包括开关柜测温系统、站所终端等 	其他产品还包括开关柜测温系统、站所终端等 					
								
类别 	标准 							
输变电 监测设备 	《变电设备在线监测系统技术导则》 《变压器油中溶解气体在线监测装置技术规范》 《电容型设备及金属氧化物避雷器绝缘在线监测装置技术规范》 《变电设备在线监测系统运行管理规范》 《变电设备在线监测系统安装验收规范》 《变电设备在线监测装置检验规范第 1 部分：通用检验规范》 《变电设备在线监测装置检验规范第 2 部分：变压器中溶解气体在线监测装置》 《变电设备在线监测装置检验规范第 3 部分：电容型设备及金属氧化物避雷器绝缘在线监测装置》 《基于 DL/T860 标准的变电设备在线监测装置通用技术规范》 《输变电设备状态监测系统接入通信规约（输电 I2 接口）》 《变电站智能巡检机器人技术规范（通用）》 《变电站智能巡检机器人专用规范（单站型）》 《变电站智能巡检机器人专用规范（集中使用型）》 							
配电及自动化控制设备 	《配电自动化技术导则》 《配电自动化主站系统功能规范》 《配电网自动化系统远方终端》 《配电自动化系统功能规范》 《配电自动化终端/子站功能规范》 							
类别 	标准 							
《高压开关设备和控制设备标准的共用技术要求》 《3.6 kV~40.5 kV  高压交流负荷开关》 								
								
时间 	文件名 	发文单位 	主要内容 					
2017.11 	《高端智能再制造行动计划（2018-2020年）》 	工信部 	面向化工、冶金和电力等行业大型机电装备维护升级需要，鼓励应用智能检测、远程监测、增材制造等手段开展再制造技术服务，扶持一批服务型高端智能再制造企业 					
2017.07 	《新一代人工智能发展规划》 	国务院 	到2020年人工智能总体技术和应用与世界先进水平同步，人工智能产业成为新的重要经济增长点；到2025年人工智能基础理论实现重大突破，部分技术与应用达到世界领先水平，人工智能成为带动我国产业升级和经济转型的主要动力，智能社会建设取得积极进展；到2030年人工智能理论、技术与应用总体达到世界领先水平，成为世界主要人工智能创新中心 					
2017.06 	《“十三五”国家基础研究专项规划》 	科技部 	围绕煤炭清洁高效利用和新型节能技术、可再生能源与氢能、先进核能与核安全、智能电网、深层油气勘探开发、能源基元与催化，加强碳基能源清洁转化、源网荷协同机制、深层油气成藏机理和生态监测预警等基础研究的支撑引领 					
2017.03 	《关于金融支持制造强国建设的指导意见》 	工信部、央行等五部门 	积极支持符合条件的金融机构和制造业企业在制造业集聚地区，通过控股、参股等方式发起设立金融租赁公司，支持智能电网成套设备等高端装备重点领域扩大市场应用和提高国际竞争力 					
2017.02 	《2017年能源工作指导意见》 	能源局 	制订实施《关于推进高效智能电力系统建设的实施意见》，配套制订各省（区、市）具体工作方案；研究制订《智能电网2030战略》，推动建立智能电网发展战略体系 					
2017.01 	《安全生产“十三五”规划》 	国务院办公厅 	推进电力企业安全风险预控体系建设，建立安全风险分级预警管控制度；建立电力安全协同管控机制，加强电力建设安全监管，落实电力设计单位、施工企业、工程监理企业以及发电企业、电网企业、电力用户等各方面的安全责任；健全电网安全风险分级、分类、排查管控机制，完善电网大面积停电情况下应急会商决策和社会联动机制 					
2016.11 	《电力发展“十三五”规划（2016-2020年）》 	发改委、能源局 	合理布局能源富集地区外送，建设特高压输电和常规输电技术的“西电东送”输电通道；优化电网结构，提高系统安全水平；升级改造配电网，推进智能电网建设 					
2016.08 	《“十三五”国家科技创新规划》 	国务院 	聚焦部署大规模可再生能源并网调控、大电网柔性互联、多元用户供需互动用电、智能电网基础支撑技术等重点任务，实现智能电网技术装备与系统全面国产化，提升电力装备全球市场占有率 					
2016.04 	《机器人产业发展规划（2016-2020）》 	工信部、发改委、财政部 	争取到2020年实现：产业规模持续增长，服务机器人实现年销售收入超过300亿元；技术水平显著提升，新一代机器人技术取得突破，智能机器人实现创新应用 					
2016.03 	《中华人民共和国国民经济和社会发展第十三个五年规划纲要》 	全国人民代表大会 	加快智能电网建设，提高电网与发电侧、需求侧交互响应能力；大力推进机器人、智能系统、分布式能源系统、高效节能环保等新兴前沿领域创新和产业化，形成一批新增长点 					
2015.08 	《关于加快配电网建设改造的指导意见》 	发改委 	以智能化为方向，按照“成熟可靠、技术先进、节能环保”的原则，全面提升配电网装备水平。采用先进物联网、现代传感和信息通信等技术，实现设备、通道运行状态及外部环境的在线监测，提高预警能力和信息化水平 					
2015.07 	《关于促进智能电网发展的指导意见》 	发改委、能源局 	提高电网智能化水平，推广应用输变电设备状态诊断、智能巡检技术；建立电网对冰灾、山火、雷电、台风等自然灾害的自动识别、应急、防御和恢复系统 					
2015.07 	《配电网建设改造行动计划（2015-2020年）》 	能源局 	加强配电自动化建设，持续提升配电自动化覆盖率，提高配电网运行监测、控制能力，实现配电网可观可控，变“被动报修”为“主动监控”，缩短故障恢复时间，提升服务水平 					
2015.03 	《关于进一步深化电力体制改革的若干意见》 	国务院 	鼓励社会资本投资配电业务，按照有利于促进配电网建设发展和提高配电运营效率的要求，探索社会资本投资配电业务的有效途径 					
								
时间 	单位 	事件 	内容 					
2010.5 	国家电网公司 	首次向社会公布我国智能电网发展计划 	将分三阶段逐步推进坚强智能电网建设，到2020年全面建成坚强智能电网 					
2013.9 	南方电网公司 	发布《南方电网发展规划(2013—2020年)》 	到2020年，城市配电网自动化覆盖率达到80%，应用微电网技术解决海岛可靠供电问题，基本实现电网信息标准化、一体化、实时化和互动化 					
2014.7 	国家电网公司 	发布《2015-2020年电网智能化滚动规划指南》 	到2020年，全面推广应用输变电状态监测、直升机巡检、无人机巡检和机器人巡检等先进技术，实现输变电设备的智能巡检、电网运行状态的实时评估和辅助决策，全面建成具有信息化、自动化和互动化特征的智能电网 					
2017.8 	南方电网公司 	《南方电网“十三五”智能电网发展规划研究报告》 	智能电网架构体系涵盖“5个环节+4个支撑体”等九大领域。5个环节分别为：清洁友好的发电、安全高效的输变电、灵活可靠的配电、多样互动的用电、智慧能源与能源互联网。4个支撑体系分别为：全面贯通的通信网络、高效互动的调度及控制体系、集成共享的信息平台、全面覆盖的技术保障体系等 					
								
阶段 	期间 	电网总投资 	智能电网总投资 	智能电网投资占比 				
第一阶段 	2009-2010 年 	5,510 	341 	6.19% 				
第二阶段 	2011-2015 年 	15,000 	1,750 	11.67% 				
第三阶段 	2016-2020 年 	14,000 	1,750 	12.50% 				
								
项目/年份 	2011 	2012 	2013 	2014 	2015 	总计 	占比 	
智能电网计划投资 	518.30 	618.20 	633.30 	571.40 	520.00 	2,861.20 	- 	
其中：输变电设备状态监测系统计划投资 	12.40 	15.20 	15.20 	15.60 	15.30 	73.70 	2.58% 	
配电自动化与配网调控一体化计划投资 	55.00 	55.00 	87.00 	32.00 	32.00 	261.00 	9.12% 	
								
项目/年份 	2011 	2012 	2013 	2014 	2015 	2016 		
电网投资 	3,019.00   	3,054.00   	3,379.00   	3,385.00   	4,521.00   	4,977.00   		
								
项目/年份 	2011 	2012 	2013 	2014 	2015 	2011-2015总计 	2011-2015平均 	2016 
智能电网投资 	515.01   	520.98   	576.42   	577.44   	771.23   	2,961.07   	592.21 	849.02   
其中：输变电设备状态监测系统计划投资 	13.29 	13.44 	14.87 	14.90 	19.90 	76.40 	15.28 	21.90 
配电自动化与配网调控一体化计划投资 	46.97 	47.51 	52.57 	52.66 	70.34 	270.05 	54.01 	77.43 
								
变电站类型 	变电站数量（座） 	室外巡检机器人 	室外巡检机器人 	室内导轨巡检机器人 	室内导轨巡检机器人 			
变电站类型 	变电站数量（座） 	（台/站） 	估量 	（台/站） 	估量 			
750，800，1,000kV 	69 	2~3 	173 	3~5 	276 			
330~660kV 	907 	1~2 	1,361 	2~3 	2,268 			
220kV 	5,930 	1 	5,930 	1~2 	8,895 			
66,110kV 	27,715 	1 	27,715 	1 	27,715 			
总计 	34,621 	- 	35,179 	- 	39,154 			
								
序号 	公司名称 	概况 	资产规模 	生产规模 	销售规模 	经营状况 		
1 	红相电力 	成立于 2005 年，股票代码 300427，主要从事 电 力 设 备 状 态 检测、监测产品和电能表的研发、生产和销售，并提供相关技术服务 	资产总额8.94 亿元 	电力设备状态检测监测产品产量43,132 台 	电力设备状态检测监测产品销售收入2.31 亿元 	营业收入 4.11亿元，净利润0.85 亿元 		
2 	理工环科 	成立于 2000 年，股票代码 002322，从事变压器在线监测产品的研发、设计、生产和销售 	资产总额32.61 亿元 	电力在线监测产品产量1,404 台 	电力在线监测系统销售收入0.91 亿元 	营业收入 6.87亿元，净利润1.50 亿元 		
3 	金源电气 	成立于 2001 年，股票代码 835429，从事智能电网在线监测与诊断技术的研究、输变电监测系统及大电流限流开关设备等产品的设计、开发、制造、销售和服务 	资产总额2.55 亿元 	输变电在线监测产品无公开数据 	输变电在线监测产品销售收入 0.46 亿元 	营业收入 0.50亿元，净利润-53.71 万元 		
								
序号 	公司名称 	概况 	资产规模 	生产规模 	销售规模 	经营状况 		
1 	朗驰欣创 	成立于 2005 年，股票代码 838035，专业从事智能服务机器人、特种行业变电站智能巡检机器人研发、生产、销售和服务 	资产总额2.64 亿元 	巡检机器人产量无公开资料 	巡检机器人销售收入0.87 亿元 	营业收入1.65 亿元，净利润 0.22亿元 		
2 	鲁能智能 	成立于 2000 年，主要面向电网、发电、冶金、煤炭等行业开展电气自动化、企业信息化和电力行业特种机器人等业务 	注册资本5000 万 	巡检机器人产量无公开资料 	巡检机器人销售收入无公开资料 	已经有多台台变电站设备巡检机器人、线路除冰机器人投入运行 		
3 	浙江国自 	成立于 2010 年，主要专注于无人搬运车 AGV、巡检机器人、机器视觉平台等机器人产品 	资产总额1.60 亿元 	巡检机器人产量无公开资料 	巡检机器人销售收入无公开资料 	巡检机器人产品投入变电站运营的时间，在已有公开资料中最早见于2013 年；2016 年营业收入 1.49 亿元，净利润169.83 万元 		
4 	亿嘉和 	成立于 1999 年，主要从事智能机器人的研发、制造和推广应用 	资产总额3.00 亿元 	巡检机器人产量277 台 	巡检机器人销售收入1.74 亿元 	营业收入2.62 亿元，扣除非经常性损益后归属母公司股东的净利润0.71 亿元 		
5 	大立科技 	成立于 1984 年，股票代码 002214，从事红外热像仪系列产品、安防监控产品的研发、生产和销售，其变电站智能巡检机器人产品于 2016 年底开始进入市场 	资产总额12.50 亿元 	巡检机器人产量无公开资料 	2016 年 12月变电站智能巡检机器人首次中标国家电网项目，合同总金额为1,894.05 万元 	营业收入3.39 亿元，净利润 0.33亿元 		
								
序号 	公司名称 	概况 	资产规模 	生产规模 	销售规模 	经营状况 		
1 	北京科锐 	成立于 1993 年，股票代码 002350，从事12kV 配电及控制设备制造领域，主要产品有环网柜、箱式变电站、永磁机构真空开关设备、故障指示器、重合器及其他配电 及自 动 化控 制 设备 	资产总额23.48 亿元 	配电及控制设备产量 423,780台 	配电及控制设备销售收入17.70亿元 	营 业 收 入17.77 亿元，净利润 0.83亿元 		
								
2 	双杰电气 	成立于 2002 年，股票代码 300444，从事配 电及 控 制设 备 的研发、生产和销售业务 ，主 要 产品 包 括12kV 及以下环网柜、箱式变电站、柱上开关、高低压成套开关柜、配网自动化监控系 统及 其 它配 电 及自动化控制设备 	资产总额16.85 亿元 	输配电设备产品产量 19,252台 	输配电设备产品销售收入9.68 亿元 	营业收入 9.98亿元，净利润0.99 亿元 		
3 	东方电子 	成立于 1994 年，股票代码 000682，从事电 力系 统 自动 化 系统、信息管理及电费计 量系 统 和电 子 设备 及系 统 集成 等 业务 	资产总额34.07 亿元 	电力自动化产品产量无公开资料 	电力自动化系统销售收入20.64亿元 	营 业 收 入23.72 亿元，净利润 1.48亿元 		
4 	积成电子 	成立于 2000 年，股票代码 002339，从事电 力自 动 化产 品 的研发、生产、销售和服务，主要包括电网调度自动化系统、变电站自动化系统、配网 自动 化 系统 以 及电 能信 息 采集 与 管理系统系列产品 	资产总额29.20 亿元 	电力自动化产品产量 267,499台 	电力自动化产品销售收入11.30 亿元 	营 业 收 入14.22 亿元，净利润 1.04亿元 		
								
报告期间 	订单金额 	订单金额 	订单金额 	订单金额 				
报告期间 	投标 	竞争性谈判 	其他 	合计 				
2017 年 	7,590.45 	16,534.84 	448.21 	24,573.49 				
2016 年 	11,240.89 	2,629.23 	56.30 	13,926.42 				
2015 年 	10,052.94 	14,215.86 	1,052.21 	25,321.01 				
								
年度 	大类 	细分类别 	固定产能类别 	产能 [注 1] 	标准产量 [注 2] 	产量 	产能利用率 	
2017年 	输变电监测设备 	变电监测设备 	智能巡检机器人 	144 	161 	195 	111.81% 	
2017年 	输变电监测设备 	变电监测设备 	油色谱 	200 	- 	123 	61.50% 	
2017年 	输变电监测设备 	变电监测设备 	智能除湿器 	1,200 	107 	6,181 	112.50% 	
2017年 	输变电监测设备 	变电监测设备 	其它变电监测设备 	1,200 	163 	44 	112.50% 	
2017年 	输变电监测设备 	输电监测设备 	输电监测设备 	1,200 	209 	984 	112.50% 	
2017年 	配电及自动化控制设备 	其他配电及自动化控制设备 	其他配电及自动化控制设备 	1,200 	4 	3 	112.50% 	
2017年 	配电及自动化控制设备 	故障在线监测装置 	故障在线监测装置 	1,200 	867 	23,337 	112.50% 	
2017年 	配电及自动化控制设备 	环网柜类 	环网柜类 	1,000 	568 	412 	56.80% 	
2016年 	输变电监测设备 	变电监测设备 	智能巡检机器人 	144 	- 	150 	104.17% 	
2016年 	输变电监测设备 	变电监测设备 	油色谱 	200 	- 	207 	103.50% 	
2016年 	输变电监测设备 	变电监测设备 	智能除湿器 	1,200 	331 	12,270 	83.33% 	
2016年 	输变电监测设备 	变电监测设备 	其它变电监测设备 	1,200 	305 	159 	83.33% 	
2016年 	输变电监测设备 	输电监测设备 	输电监测设备 	1,200 	304 	665 	83.33% 	
2016年 	配电及自动化控制设备 	其他配电及自动化控制设备 	其他配电及自动化控制设备 	1,200 	- 	- 	83.33% 	
2016年 	配电及自动化控制设备 	故障在线监测装置 	故障在线监测装置 	1,200 	59 	1,800 	83.33% 	
2016年 	配电及自动化控制设备 	环网柜类 	环网柜类 	1,000 	851 	341 	85.10% 	
2015年 	输变电监测设备 	变电监测设备 	智能巡检机器人 	- 	- 	5 	- 	
2015年 	输变电监测设备 	变电监测设备 	油色谱 	200 	- 	151 	75.50% 	
2015年 	输变电监测设备 	变电监测设备 	智能除湿器 	1,200 	226 	15,383 	83.33% 	
2015年 	输变电监测设备 	变电监测设备 	其它变电监测设备 	1,200 	55 	93 	83.33% 	
2015年 	输变电监测设备 	输电监测设备 	输电监测设备 	1,200 	96 	178 	83.33% 	
2015年 	配电及自动化控制设备 	其他配电及自动化控制设备 	其他配电及自动化控制设备 	1,200 	- 	- 	83.33% 	
2015年 	配电及自动化控制设备 	故障在线监测	故障在线监测装置 	1,200 	623 	14,554 	83.33% 	
								
装置 								
环网柜类 	环网柜类 	600 	383 	255 	63.83% 			
								
年度 	大类 	细分类别 	固定产能类别 	产量 	销量[注 1] 	销量中自产 	产销率[注 2] 	
2017年 	输变电监测设备 	变电监测设备 	智能巡检机器人 	195 	198 	198 	101.54% 	
2017年 	输变电监测设备 	变电监测设备 	油色谱 	123 	183 	183 	148.78% 	
2017年 	输变电监测设备 	变电监测设备 	智能除湿器 	6,181 	3,986 	3,986 	64.49% 	
								
其它变电监测设备 	44 	218 	202 	459.09% 				
输电监测设备 	984 	1,574 	974 	98.98% 				
其他配电及自动化控制设备 	3 	6 	- 	0.00% 				
故障在线监测装置 	23,337 	26,994 	26,994 	115.67% 				
环网柜类 	412 	639 	478 	116.02% 				
智能巡检机器人 	150 	75 	75 	50.00% 				
油色谱 	207 	90 	90 	43.48% 				
智能除湿器 	12,270 	12,432 	12,255 	99.88% 				
其它变电监测设备 	159 	- 	- 	0.00% 				
输电监测设备 	665 	1,483 	682 	102.56% 				
其他配电及自动化控制设备 	- 	- 	- 	0.00% 				
故障在线监测装置 	1,800 	6,027 	6,027 	334.83% 				
环网柜类 	341 	858 	269 	78.89% 				
智能巡检机器人 	5 	5 	5 	100.00% 				
油色谱 	151 	103 	103 	68.21% 				
智能除湿器 	15,383 	15,383 	15,383 	100.00% 				
其它变电监测设备 	93 	202 	117 	125.81% 				
输电监测设备 	178 	284 	161 	90.45% 				
其他配电及自动化控制设备 	- 	2 	2 	- 				
故障在线监测装置 	14,554 	58,587 	540 	3.71% 				
环网柜类 	255 	455 	254 	99.61% 				
								
输电监测设备 								
其他配电及自动化控制设备 								
故障在线监测装置 								
环网柜类 								
变电监测设备 								
输电监测设备 								
其他配电及自动化控制设备 								
故障在线监测装置 								
环网柜类 								
变电监测设备 								
输电监测设备 								
其他配电及自动化控制设备 								
故障在线监测装置 								
环网柜类 								
								
配电及自动化控制设备 								
输变电监测设备 								
配电及自动化控制设备 								
输变电监测设备 								
配电及自动化控制设备 								
								
2016年 								
2015年 								
								
产品名称 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
产品名称 	金额 	占比(%) 	金额 	占比(%) 	金额 	占比(%) 		
1、输变电监测设备 	21,272.58 	80.00 	13,172.45   	74.23   	8,887.21   	65.94   		
（1）变电监测设备 	19,698.58 	74.08 	11,348.51   	63.95 	7,509.55   	55.72 		
智能巡检机器人 	14,644.34   	55.08   	6,407.64   	36.11 	428.21   	3.18 		
智能除湿器 	1,269.33   	4.77   	4,025.99   	22.69 	4,607.69   	34.19 		
油色谱 	2,058.53   	7.74   	914.87   	5.16   	1,266.30   	9.40 		
红外测温在线监测装置 	76.58   	0.29   	- 	- 	857.44   	6.36 		
避雷器在线监测装置 	134.92   	0.51   	- 	- 	115.09   	0.85 		
其他 	1,514.88 	5.69 	- 	- 	234.83 	1.75 		
（2）输电监测设备 	1,574.00   	5.92   	1,823.94   	10.28   	1,377.66   	10.22   		
图像/视频在线监测装置 	1,574.00   	5.92   	1,823.94   	10.28   	768.90   	5.71   		
微气象在线监测装置 	- 	- 	- 	- 	157.47   	1.17   		
其他 	- 	- 	- 	- 	451.29   	3.35   		
2、配电及自动化控制设备 	5,317.21 	20.00 	4,574.38   	25.78   	4,589.95   	34.06   		
故障在线监测装置 	3,231.18   	12.15   	857.80   	4.83   	1,380.69   	10.24   		
环网柜 	1,735.35   	6.53   	2,070.97   	11.67   	731.13   	5.42   		
箱式开闭所 	144.92   	0.55   	1,645.62   	9.27   	956.77   	956.77   	7.10   	
其他 	205.76   	0.77   	- 	- 	1,521.37   	1,521.37   	11.29   	
合计 	26,589.80   	100.00   	17,746.83   	100.00   	13,477.16   	13,477.16   	100.00   	
								
项目 	项目 	2017 年度 	2016 年度 	2015 年度 				
1、输变电监测设备 	1、输变电监测设备 	3.45 	0.94 	0.56 				
（1）变电检测设备 	（1）变电检测设备 	4.30 	0.90 	0.48 				
智能巡检机器人 	智能巡检机器人 	73.96   	85.44 	85.64 				
智能除湿器 	智能除湿器 	0.32   	0.32 	0.30 				
油色谱 	油色谱 	11.25   	10.17 	12.29 				
红外测温在线监测装置 	红外测温在线监测装置 	19.15   	- 	285.81 				
避雷器在线监测装置 	避雷器在线监测装置 	0.76   	- 	0.69 				
其他 	其他 	40.94 	- 	7.34 				
（2）输电监测设备 	（2）输电监测设备 	1.00 	1.23 	4.85 				
图像/视频在线监测装置 	图像/视频在线监测装置 	1.00 	1.23 	4.07 				
微气象在线监测装置 	微气象在线监测装置 	- 	- 	3.94 				
其他 	其他 	- 	- 	8.21 				
2、配电及自动化控制设备 	2、配电及自动化控制设备 	0.19 	0.66 	0.08 				
故障在线监测装置 	二遥 	0.12 	0.14 	0.12 				
故障在线监测装置 	普通 	- 	- 	0.01 				
环网柜 	环网柜 	2.76 	2.78 	1.84 				
箱式开闭所 	箱式开闭所 	14.49 	14.56 	16.79 				
其他 	其他 	34.29 	- 	760.68 				
								
期间 	序号 	客户名称 	主要销售内容 	金额 	占营业收入的比例 			
2017 年 	1 	华云信息 	智能巡检机器人、故障在线监测装置 	12,356.10 	43.71% 			
2017 年 	2 	许继集团 	智能巡检机器人、油色谱、图像/视频在线监测装置 	6,901.58 	24.41% 			
2017 年 	3 	国网浙江 	智能除湿器、油色谱、红外测温在线监测装置、避雷器在线监测装置、二次压板状态监测、环网柜 	4,411.11 	15.60% 			
2017 年 	4 	国网湖北 	智能巡检机器人、故障在线监测装置、箱式开闭所 	1,712.99 	6.06% 			
2017 年 	5 	杰创电器 	智能除湿器 	438.46 	1.55% 			
2017 年 	合计 	合计 	- 	25,820.24 	91.33% 			
2016 年 	1 	国网浙江 	除湿器、环网柜、箱式开闭所、图像/视频在线监测装置、故障在线监测装置 	8,860.64 	45.78% 			
