产品布局 	产品布局 	主要产品 	占 2017 年主营业务收入比例（%） 	占 2016 年主营业务收入比例（%） 	占 2015年主营业务收入比例（%） 			
10 	业务情况 	在电力、计算机软硬件、网络工程、通讯设备、自动化控制设备、电子设备、机电设备、电线电缆科技领域内从事技术开发、技术咨询、技术服务、技术转让，计算机软硬件、电子产品、通讯设备、自动化控制设备、电力设备、机电设备、电线电缆、化工产品（除危险化学品、监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品）销售，节能环保产品研发、销售、技术咨询、服务、系统集成及工程（含合同能源管理），以下限分支机构经营：低压电器、计算机硬件、电子产品、仪器仪表、通讯设备、自动化控制设备的加工、制造、生产（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	在电力、计算机软硬件、网络工程、通讯设备、自动化控制设备、电子设备、机电设备、电线电缆科技领域内从事技术开发、技术咨询、技术服务、技术转让，计算机软硬件、电子产品、通讯设备、自动化控制设备、电力设备、机电设备、电线电缆、化工产品（除危险化学品、监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品）销售，节能环保产品研发、销售、技术咨询、服务、系统集成及工程（含合同能源管理），以下限分支机构经营：低压电器、计算机硬件、电子产品、仪器仪表、通讯设备、自动化控制设备的加工、制造、生产（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	在电力、计算机软硬件、网络工程、通讯设备、自动化控制设备、电子设备、机电设备、电线电缆科技领域内从事技术开发、技术咨询、技术服务、技术转让，计算机软硬件、电子产品、通讯设备、自动化控制设备、电力设备、机电设备、电线电缆、化工产品（除危险化学品、监控化学品、烟花爆竹、民用爆炸物品、易制毒化学品）销售，节能环保产品研发、销售、技术咨询、服务、系统集成及工程（含合同能源管理），以下限分支机构经营：低压电器、计算机硬件、电子产品、仪器仪表、通讯设备、自动化控制设备的加工、制造、生产（依法须经批准的项目，经相关部门批准后方可开展经营活动） 				
11 	名称 	杭州睿庭电子有限公司 	杭州睿庭电子有限公司 	杭州睿庭电子有限公司 				
11 	注册资本 	100 万元 	成立时间 	2011 年 7 月 21 日 				
11 	股东情况 	武晓莉：60.00%；王爱国：40.00% 	武晓莉：60.00%；王爱国：40.00% 	武晓莉：60.00%；王爱国：40.00% 				
11 	业务情况 	服务：电子元器件、仪器仪表、电气设备、智能控制设备的技术开发、技术服务、技术咨询、成果转让；批发、零售：电子元器件，仪器仪表，电气设备 	服务：电子元器件、仪器仪表、电气设备、智能控制设备的技术开发、技术服务、技术咨询、成果转让；批发、零售：电子元器件，仪器仪表，电气设备 	服务：电子元器件、仪器仪表、电气设备、智能控制设备的技术开发、技术服务、技术咨询、成果转让；批发、零售：电子元器件，仪器仪表，电气设备 				
								
外协企业 	外协主要内容 	2017 年 外协金额 	2016 年 外协金额 	2015 年 外协金额 				
杭州隆炎科技有限公司 	导轨基材加工 	41.76 	-  	-  				
杭州丰盈精密机械有限公司 	导轨基材加工 	1.50 	- 	- 				
杭州华发机电有限公司 	输电线路视频图像在线监测装置组装 	4.96 	12.15 	- 				
杭州远特电子有限公司 	PCB 板贴片、焊接 	23.14 	7.45 	13.26 				
杭州盈光精密机械有限公司 	防水盒打孔、气缸和螺丝加工等机械加工 	3.27 	6.45 	1.45 				
杭州余杭远程电控设备厂 	插头等镀银加工 	- 	0.60 	- 				
杭州坤诺电子有限公司 	串口监测模块焊接 	- 	0.22 	- 				
外协加工金额合计 	外协加工金额合计 	74.62 	26.87 	14.71 				
合计占采购总额的比重 	合计占采购总额的比重 	0.83% 	0.23% 	0.22% 				
								
1 	名称 	杭州隆炎科技有限公司 	杭州隆炎科技有限公司 	杭州隆炎科技有限公司 				
1 	注册资本 	100 万元 	成立时间 	2017 年 7 月 11 日 				
1 	股东情况 	周昔荣：70.00%；余来飞：30.00% 	周昔荣：70.00%；余来飞：30.00% 	周昔荣：70.00%；余来飞：30.00% 				
1 	业务情况 	生产：模具、精密机械、机械设备零部件。服务：计算机软硬件、电子产品的技术开发、技术服务、技术咨询、成果转让；批发、零售：机械设备及配件，汽车配件，模具配件，五金交电，非金属制品，建筑材料，计算机软硬件，自动化设备。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	生产：模具、精密机械、机械设备零部件。服务：计算机软硬件、电子产品的技术开发、技术服务、技术咨询、成果转让；批发、零售：机械设备及配件，汽车配件，模具配件，五金交电，非金属制品，建筑材料，计算机软硬件，自动化设备。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	生产：模具、精密机械、机械设备零部件。服务：计算机软硬件、电子产品的技术开发、技术服务、技术咨询、成果转让；批发、零售：机械设备及配件，汽车配件，模具配件，五金交电，非金属制品，建筑材料，计算机软硬件，自动化设备。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 				
2 	名称 	杭州丰盈精密机械有限公司 	杭州丰盈精密机械有限公司 	杭州丰盈精密机械有限公司 				
2 	注册资本 	100 万元 	成立时间 	2013 年 8 月 22 日 				
2 	股东情况 	周杨均：90.00%；郑小燕：10% 	周杨均：90.00%；郑小燕：10% 	周杨均：90.00%；郑小燕：10% 				
2 	业务情况 	生产、加工：模具、精密机械。 批发、零售：机械设备及配件，汽车配件，模具配件，五金制品，非金属制品、建筑材料，计算机软件，自动化设备 	生产、加工：模具、精密机械。 批发、零售：机械设备及配件，汽车配件，模具配件，五金制品，非金属制品、建筑材料，计算机软件，自动化设备 	生产、加工：模具、精密机械。 批发、零售：机械设备及配件，汽车配件，模具配件，五金制品，非金属制品、建筑材料，计算机软件，自动化设备 				
3 	名称 	杭州华发机电有限公司 	杭州华发机电有限公司 	杭州华发机电有限公司 				
3 	注册资本 	50 万元 	成立时间 	1999 年 4 月 12 日 				
3 	股东情况 	蒋云法：64.00%；蒋晓萍：36.00% 	蒋云法：64.00%；蒋晓萍：36.00% 	蒋云法：64.00%；蒋晓萍：36.00% 				
3 	业务情况 	制造、加工：导线（在有效期内方可经营）。批发、零售：五金交电，机电设备（除小轿车），百货，仪器仪表，纺织品，音响配件 	制造、加工：导线（在有效期内方可经营）。批发、零售：五金交电，机电设备（除小轿车），百货，仪器仪表，纺织品，音响配件 	制造、加工：导线（在有效期内方可经营）。批发、零售：五金交电，机电设备（除小轿车），百货，仪器仪表，纺织品，音响配件 				
4 	名称 	杭州坤诺电子有限公司 	杭州坤诺电子有限公司 	杭州坤诺电子有限公司 				
4 	注册资本 	200 万元 	成立时间 	2010 年 9 月 2 日 				
4 	股东情况 	俞小华：90.00%；施芳琴：10.00% 	俞小华：90.00%；施芳琴：10.00% 	俞小华：90.00%；施芳琴：10.00% 				
4 	业务情况 	制造、加工：电子元件主板；通信设备与通信器材销售、安装、维护保养、维修；通讯设备销售、安装、维修；电子元器件销售；电子产品开发、计算机软硬件开发；批发、零售：五金交电、机电设备（除专控）、包装材料、环保设备、电力设备、电子产品（除电子出版物）、仪器仪表、交通设施、交通标志、汽车配件、自动化控制设备、电线电缆、办公用品 	制造、加工：电子元件主板；通信设备与通信器材销售、安装、维护保养、维修；通讯设备销售、安装、维修；电子元器件销售；电子产品开发、计算机软硬件开发；批发、零售：五金交电、机电设备（除专控）、包装材料、环保设备、电力设备、电子产品（除电子出版物）、仪器仪表、交通设施、交通标志、汽车配件、自动化控制设备、电线电缆、办公用品 	制造、加工：电子元件主板；通信设备与通信器材销售、安装、维护保养、维修；通讯设备销售、安装、维修；电子元器件销售；电子产品开发、计算机软硬件开发；批发、零售：五金交电、机电设备（除专控）、包装材料、环保设备、电力设备、电子产品（除电子出版物）、仪器仪表、交通设施、交通标志、汽车配件、自动化控制设备、电线电缆、办公用品 				
5 	名称 	杭州盈光精密机械有限公司 	杭州盈光精密机械有限公司 	杭州盈光精密机械有限公司 				
5 	注册资本 	100 万元 	成立时间 	2013 年 10 月 17 日 				
5 	股东情况 	毛雄青：90.00%；刘小燕：10.00%   	毛雄青：90.00%；刘小燕：10.00%   	毛雄青：90.00%；刘小燕：10.00%   				
5 	业务情况 	生产：机械设备零部件。批发、零售：机械设备及配件，汽车配件，模具配件，五金交电，非金属制品，建筑材料，计算机软硬件，自动化设备 	生产：机械设备零部件。批发、零售：机械设备及配件，汽车配件，模具配件，五金交电，非金属制品，建筑材料，计算机软硬件，自动化设备 	生产：机械设备零部件。批发、零售：机械设备及配件，汽车配件，模具配件，五金交电，非金属制品，建筑材料，计算机软硬件，自动化设备 				
6 	名称 	杭州远特电子有限公司 	杭州远特电子有限公司 	杭州远特电子有限公司 				
6 	注册资本 	60 万元 	成立时间 	2007 年 8 月 2 日 				
6 	股东情况 	梁红钦：70.00%；杨凤英：30.00% 	梁红钦：70.00%；杨凤英：30.00% 	梁红钦：70.00%；杨凤英：30.00% 				
6 	业务情况 	生产加工：电子产品批发零售：电子元器件，五金，机械及配件；服务：电子产品的研发，电子线路板、通信设备的上门维修。其他无需报经审批的一切合法项目。 	生产加工：电子产品批发零售：电子元器件，五金，机械及配件；服务：电子产品的研发，电子线路板、通信设备的上门维修。其他无需报经审批的一切合法项目。 	生产加工：电子产品批发零售：电子元器件，五金，机械及配件；服务：电子产品的研发，电子线路板、通信设备的上门维修。其他无需报经审批的一切合法项目。 				
7 	名称 	杭州余杭远程电控设备厂 	杭州余杭远程电控设备厂 	杭州余杭远程电控设备厂 				
								
企业类型 	个人独资企业 	成立时间 	2003 年 9 月 18 日 					
股东情况 	朱林根：100.00% 	朱林根：100.00% 	朱林根：100.00% 					
业务情况 	钣金加工、控制设备箱柜、小五金的生产；道路交通安全及管制专用设备设计、安装、施工、维修；绿化种植与养护 	钣金加工、控制设备箱柜、小五金的生产；道路交通安全及管制专用设备设计、安装、施工、维修；绿化种植与养护 	钣金加工、控制设备箱柜、小五金的生产；道路交通安全及管制专用设备设计、安装、施工、维修；绿化种植与养护 					
								
劳务外包公司 	劳务外包主要内容 	2017 年 采购金额 	2016 年 采购金额 	2015 年 采购金额 				
江西省聚人人力资源开发有限公司 	除湿器、输电线路视频在线监测、配电线路故障在线监测装置组装 	-  	31.33 	50.06 				
虎牌电务(杭州）有限公司 	智能巡检机器人巡检场地土建施工 	84.63 	1,371.94 	30.00 				
武汉诚耀建筑工程有限公司 	智能巡检机器人巡检场地土建施工 	23.42 	- 	- 				
湖北东泽建筑工程有限公司 	智能巡检机器人巡检场地土建施工 	46.85 	- 	- 				
宜昌市兴旺建筑劳务有限公司 	智能巡检机器人巡检场地土建施工 	119.90 	- 	- 				
杭州杭宏电力承装有限公司 	智能巡检机器人巡检场地土建施工 	1,114.08 	- 	- 				
江西省千源人力资源开发有限公司 	智能除湿器、故障在线监测装置等产品的辅助组装、包装等 	25.33 	- 	- 				
四川和圣建筑劳务有限公司 	户内挂轨式智能巡检机器人安装施工 	66.18 	- 	- 				
								
项目 	2017 年 	2016 年 	2015 年 					
劳务外包总金额 	1,480.39 	1,403.26 	80.06 					
采购总额 	8,954.85 	11,689.40 	6,676.58 					
劳务外包总金额占采购总额比重 	16.53% 	12.00% 	1.20% 					
								
1 	名称 	江西省聚人人力资源开发有限公司 	江西省聚人人力资源开发有限公司 	江西省聚人人力资源开发有限公司 				
1 	注册资本 	200 万元 	成立时间 	2013 年 10 月 16 日 				
1 	股东情况 	王启强：10.00%；周艳丽 90.00% 	王启强：10.00%；周艳丽 90.00% 	王启强：10.00%；周艳丽 90.00% 				
1 	业务情况 	职业介绍、人事代理、劳务派遣（涉外除外）、人力资源外包、生产线外包、后勤服务、企业管理咨询、培训教育、承办会展（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	职业介绍、人事代理、劳务派遣（涉外除外）、人力资源外包、生产线外包、后勤服务、企业管理咨询、培训教育、承办会展（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	职业介绍、人事代理、劳务派遣（涉外除外）、人力资源外包、生产线外包、后勤服务、企业管理咨询、培训教育、承办会展（依法须经批准的项目，经相关部门批准后方可开展经营活动） 				
2 	名称 	虎牌电务（杭州）有限公司 	虎牌电务（杭州）有限公司 	虎牌电务（杭州）有限公司 				
2 	注册资本 	2,000 万元 	成立时间 	2008 年 8 月 6 日 				
								
股东情况 	虎牌控股集团有限公司：87.50%；杭州虎牌电气股份有限公司：5.00%；浙江虎牌电缆集团有限公司：5.00%；虎牌伊顿开关（杭州）有限公司：2.50% 	虎牌控股集团有限公司：87.50%；杭州虎牌电气股份有限公司：5.00%；浙江虎牌电缆集团有限公司：5.00%；虎牌伊顿开关（杭州）有限公司：2.50% 	虎牌控股集团有限公司：87.50%；杭州虎牌电气股份有限公司：5.00%；浙江虎牌电缆集团有限公司：5.00%；虎牌伊顿开关（杭州）有限公司：2.50% 					
业务情况 	承接（修、试）电力设施（四级），机电设备安装工程专业承包（叁级）（上述经营范围在批准的有效期内方可经营）；光电产品、环保设备、电气设备的技术开发、技术咨询、成果转让；节能技术开发，输配电设备技术开发，文化艺术交流活动策划；成年人的非证书劳动技能培训（涉及前置审批的项目除外）；批发、零售：五金，机电设备。 	承接（修、试）电力设施（四级），机电设备安装工程专业承包（叁级）（上述经营范围在批准的有效期内方可经营）；光电产品、环保设备、电气设备的技术开发、技术咨询、成果转让；节能技术开发，输配电设备技术开发，文化艺术交流活动策划；成年人的非证书劳动技能培训（涉及前置审批的项目除外）；批发、零售：五金，机电设备。 	承接（修、试）电力设施（四级），机电设备安装工程专业承包（叁级）（上述经营范围在批准的有效期内方可经营）；光电产品、环保设备、电气设备的技术开发、技术咨询、成果转让；节能技术开发，输配电设备技术开发，文化艺术交流活动策划；成年人的非证书劳动技能培训（涉及前置审批的项目除外）；批发、零售：五金，机电设备。 					
名称 	武汉诚耀建筑工程有限公司 	武汉诚耀建筑工程有限公司 	武汉诚耀建筑工程有限公司 					
注册资本 	2,000 万元 	成立时间 	2012 年 12 月 13 日 					
股东情况 	张永耀：100.00% 	张永耀：100.00% 	张永耀：100.00% 					
业务情况 	建筑工程、市政工程、土石方工程、给排水工程、装饰工程的设计、施工 	建筑工程、市政工程、土石方工程、给排水工程、装饰工程的设计、施工 	建筑工程、市政工程、土石方工程、给排水工程、装饰工程的设计、施工 					
名称 	湖北东泽建筑工程有限公司 	湖北东泽建筑工程有限公司 	湖北东泽建筑工程有限公司 					
注册资本 	4,000 万元 	成立时间 	2013 年 4 月 25 日 					
股东情况 	王伟胜：90.00%；王丽华：10.00% 	王伟胜：90.00%；王丽华：10.00% 	王伟胜：90.00%；王丽华：10.00% 					
业务情况 	建筑工程、装饰工程、防水工程、电力工程施工；钢结构安装（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	建筑工程、装饰工程、防水工程、电力工程施工；钢结构安装（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	建筑工程、装饰工程、防水工程、电力工程施工；钢结构安装（依法须经批准的项目，经相关部门批准后方可开展经营活动） 					
名称 	宜昌市兴旺建筑劳务有限公司 	宜昌市兴旺建筑劳务有限公司 	宜昌市兴旺建筑劳务有限公司 					
注册资本 	500 万元 	成立时间 	2003 年 1 月 22 日 					
股东情况 	汪海清：5.00%；毛建云：20.40%；汪海蓉：74.60% 	汪海清：5.00%；毛建云：20.40%；汪海蓉：74.60% 	汪海清：5.00%；毛建云：20.40%；汪海蓉：74.60% 					
业务情况 	承包建筑劳务分包工程（凭有效资质经营）；机械设备及建筑周转材料租赁（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	承包建筑劳务分包工程（凭有效资质经营）；机械设备及建筑周转材料租赁（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	承包建筑劳务分包工程（凭有效资质经营）；机械设备及建筑周转材料租赁（依法须经批准的项目，经相关部门批准后方可开展经营活动） 					
名称 	杭州杭宏电力承装有限公司 	杭州杭宏电力承装有限公司 	杭州杭宏电力承装有限公司 					
注册资本 	12,400 万元 	成立时间 	2003 年 8 月 1 日 					
股东情况 	杜高文：65.00%；杜叶鑫：35.00% 	杜高文：65.00%；杜叶鑫：35.00% 	杜高文：65.00%；杜叶鑫：35.00% 					
业务情况 	承装类四级、承修类四级、承试类五级（可以从事 35 千伏以下电压等级电力设施的安装、维修，10 千伏以下电压等级电力设施的试验活动）；施工：电缆土建工程、电力通讯工程，路灯、工业设备安装工程，装饰工程，水利建筑工程，通信工程，土石方工程，中央空调安装工程，网络工程，绿化工程，非开挖工程；安装：配电屏；技术咨询、技术服务：电力技术；服务：脚手架搭设，钢管、电器租赁；设计、制作：国内广告（除新闻媒体及网络广告）；电销售及配套产品销售、检测、维修，水电安装（除电力设施）；机电设备安装；市政园林施工、工业与民用建筑工程施工、打桩；仪器仪表生产。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	承装类四级、承修类四级、承试类五级（可以从事 35 千伏以下电压等级电力设施的安装、维修，10 千伏以下电压等级电力设施的试验活动）；施工：电缆土建工程、电力通讯工程，路灯、工业设备安装工程，装饰工程，水利建筑工程，通信工程，土石方工程，中央空调安装工程，网络工程，绿化工程，非开挖工程；安装：配电屏；技术咨询、技术服务：电力技术；服务：脚手架搭设，钢管、电器租赁；设计、制作：国内广告（除新闻媒体及网络广告）；电销售及配套产品销售、检测、维修，水电安装（除电力设施）；机电设备安装；市政园林施工、工业与民用建筑工程施工、打桩；仪器仪表生产。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	承装类四级、承修类四级、承试类五级（可以从事 35 千伏以下电压等级电力设施的安装、维修，10 千伏以下电压等级电力设施的试验活动）；施工：电缆土建工程、电力通讯工程，路灯、工业设备安装工程，装饰工程，水利建筑工程，通信工程，土石方工程，中央空调安装工程，网络工程，绿化工程，非开挖工程；安装：配电屏；技术咨询、技术服务：电力技术；服务：脚手架搭设，钢管、电器租赁；设计、制作：国内广告（除新闻媒体及网络广告）；电销售及配套产品销售、检测、维修，水电安装（除电力设施）；机电设备安装；市政园林施工、工业与民用建筑工程施工、打桩；仪器仪表生产。（依法须经批准的项目，经相关部门批准后方可开展经营活动） 					
								
3 								
4 								
5 								
6 								
								
7 	名称 	江西省千源人力资源开发有限公司 	江西省千源人力资源开发有限公司 	江西省千源人力资源开发有限公司 				
7 	注册资本 	200 万元 	成立时间 	2015 年 8 月 4 日 				
7 	股东情况 	胡世发：50.00%；陈立波：50.00% 	胡世发：50.00%；陈立波：50.00% 	胡世发：50.00%；陈立波：50.00% 				
7 	业务情况 	企业管理咨询、后勤管理、企业生产管理、营销业务外包与承揽、国内劳务派遣、劳务外包、代缴社保、法律咨询、人事代理、委托招聘、职业介绍、人才中介、职业培训、劳动政策咨询（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	企业管理咨询、后勤管理、企业生产管理、营销业务外包与承揽、国内劳务派遣、劳务外包、代缴社保、法律咨询、人事代理、委托招聘、职业介绍、人才中介、职业培训、劳动政策咨询（依法须经批准的项目，经相关部门批准后方可开展经营活动） 	企业管理咨询、后勤管理、企业生产管理、营销业务外包与承揽、国内劳务派遣、劳务外包、代缴社保、法律咨询、人事代理、委托招聘、职业介绍、人才中介、职业培训、劳动政策咨询（依法须经批准的项目，经相关部门批准后方可开展经营活动） 				
8 	名称 	四川和圣建筑劳务有限公司 	四川和圣建筑劳务有限公司 	四川和圣建筑劳务有限公司 				
8 	注册资本 	3,000 万元 	成立时间 	2016 年 7 月 13 日 				
8 	股东情况 	王勇：95.00%；张明霞：5.00% 	王勇：95.00%；张明霞：5.00% 	王勇：95.00%；张明霞：5.00% 				
8 	业务情况 	建筑劳务分包；工程管理服务；模板脚手架工程施工，建筑工程施工，公路工程施工，铁路工程施工，港口与航道工程施工，水利水电工程施工，电力工程施工，矿山工程施工，冶金工程施工，市政公用工程施工，通信工程施工，机电工程施工，预拌混凝土工程施工，电子与智能化工程施工，消防设施工程施工，桥梁工程施工，隧道工程施工，钢结构工程施工，建筑装修装饰工程施工，建筑幕墙工程施工，城市及道路照明工程施工，公路交通工程施工，铁路电务工程施工，铁路铺轨架梁工程施工，铁路电气化工程施工，输变电工程施工，建筑机电安装工程施工，建筑工程技术推广服务。 	建筑劳务分包；工程管理服务；模板脚手架工程施工，建筑工程施工，公路工程施工，铁路工程施工，港口与航道工程施工，水利水电工程施工，电力工程施工，矿山工程施工，冶金工程施工，市政公用工程施工，通信工程施工，机电工程施工，预拌混凝土工程施工，电子与智能化工程施工，消防设施工程施工，桥梁工程施工，隧道工程施工，钢结构工程施工，建筑装修装饰工程施工，建筑幕墙工程施工，城市及道路照明工程施工，公路交通工程施工，铁路电务工程施工，铁路铺轨架梁工程施工，铁路电气化工程施工，输变电工程施工，建筑机电安装工程施工，建筑工程技术推广服务。 	建筑劳务分包；工程管理服务；模板脚手架工程施工，建筑工程施工，公路工程施工，铁路工程施工，港口与航道工程施工，水利水电工程施工，电力工程施工，矿山工程施工，冶金工程施工，市政公用工程施工，通信工程施工，机电工程施工，预拌混凝土工程施工，电子与智能化工程施工，消防设施工程施工，桥梁工程施工，隧道工程施工，钢结构工程施工，建筑装修装饰工程施工，建筑幕墙工程施工，城市及道路照明工程施工，公路交通工程施工，铁路电务工程施工，铁路铺轨架梁工程施工，铁路电气化工程施工，输变电工程施工，建筑机电安装工程施工，建筑工程技术推广服务。 				
								
类别 	原值 	账面净值 	成新率 					
房屋及建筑物 	284.28 	238.69 	83.96% 					
房屋及建筑物 	284.28 	238.69 	83.96% 					
通用设备 	599.49 	324.31 	54.10% 					
通用设备 	599.49 	324.31 	54.10% 					
专用设备 	1,290.20 	739.26 	57.30% 					
专用设备 	1,290.20 	739.26 	57.30% 					
运输工具 	771.91 	294.78 	38.19% 					
运输工具 	771.91 	294.78 	38.19% 					
合计 	2,945.88 	1,597.05 	54.21% 					
合计 	2,945.88 	1,597.05 	54.21% 					
								
序号 	设备名称 	原值 	账面净值 	成新率 				
1 	通快数控冲床 	307.69 	244.36 	79.42% 				
2 	通快数控激光切割机 	264.96 	210.42 	79.42% 				
3 	贴片机 	77.95 	3.90 	5.00% 				
4 	通快数控液压折弯机（TruBend1100） 	72.65 	57.70 	79.42% 				
5 	高低温交变湿热试验室 	50.85 	19.99 	39.31% 				
6 	通快数控液压折弯机（TruBend1066） 	38.46 	30.54 	79.41% 				
7 	双组份自动灌胶机 	10.26 	1.60 	15.59% 				
8 	电动单梁起重机 	9.23 	0.46 	4.98% 				
9 	母线加工机 	7.56 	0.38 	5.03% 				
10 	传感器老化装置（三） 	7.49 	0.37 	4.94% 				
11 	传感器老化装置（二） 	7.37 	0.37 	5.02% 				
12 	扬力剪板机 	6.92 	1.81 	26.16% 				
13 	叉车 	6.28 	0.31 	4.94% 				
14 	滑片式空压机 	6.24 	2.29 	36.70% 				
15 	传感器老化装置（一） 	5.88 	0.29 	4.93% 				
								
序号 	房屋所有权证号 	位置 	面积（㎡） 	是否抵押 				
1 	余房权证余移字第15381846 号 	杭州市余杭区余杭街道恒腾悦湖花苑 2 幢 2 单元 1101 室 	89.83 	否 				
2 	余房权证余移字第15381845 号 	杭州市余杭区余杭街道恒腾悦湖花苑 2 幢 2 单元 1102 室 	89.91 	否 				
3 	余房权证余移字第15381847 号 	杭州市余杭区余杭街道恒腾悦湖花苑 2 幢 2 单元 1001 室 	89.83 	否 				
								
序号 	承租方 	出租方 	坐落 	租赁期限 	面积 （㎡） 	金额 （元/年） 	用途 	
1 	申昊科技 	杭州火红电子有限公司 	杭州市余杭区仓前镇朱庙村仓前厂区内的调度楼3 楼 	2016.12.01- 2019.11.30 	588.00 	204,624 	办公 	
2 	申昊科技 	杭州火红电子有限公司 	杭州市余杭区仓前镇朱庙村仓前厂区内的调度楼1 楼、钢结构厂房 	2018.01.20- 2019.12.31 	3,274.00 	1,673,014 	生产车间 	
3 	申昊科技 	杭州火红电子有限公司 	杭州市余杭区仓前镇朱庙村仓前厂区内的调度楼2 楼、5 楼、6 楼 	2018.01.20- 2019.12.31 	1,158.00 	591,738 	办公 	
4 	申昊科技 	杭州火红电子有限公司 	杭州市余杭区仓前镇朱庙村仓前厂区内的钢结构厂房 	2017.10.13- 2019.10.12 	328.00 	316,674 	生产车间 	
5 	申昊科技 	杭州未来科技城资产管理有限公司 	杭州市余杭区仓前工业园区 	2013.09.15- 2018.09.14 	9,530.40 	1,715,472 	办公、生产车间 	
6 	申昊科技 	北京世纪星空影业投资有限公司 	北京市丰台区南四环西路 186 号汉威国际广场四区 8 号楼 9 层25-28 室 	2017.06.23- 2020.06.22 	531.80 	1,455,834 	办公 	
7 	申昊科技 	崔素敏 	北京市海淀区中关村南大街 17 号3 楼 2212 室 	2017.09.26- 2018.09.30 	133.56 	316,872 	办公 	
8 	申昊科技 	北京爱家营企业管理有限公司 	北京市恒富中街1 号 2 号院 3 号楼806 	2017.11.20- 2018.11.19 	135.00 	86,400 	住宅 	
9 	申昊科技 	张水萍 	北京市丰台区怡海花园恒泰 5 号楼 1405 	2017.08.01- 2018.08.01 	138.19 	96,000 	住宅 	
10 	晟冠科技 	杭州火红电子有限公司 	余杭区仓前镇朱庙村仓前厂区内的调度楼 4 楼 	2018.01.20- 2019.12.31 	588.00 	300,468 	办公 	
11 	申宁达智能 	南京软件园经济发展有限公司 	南京江北新区星火路 11 号动漫大厦 A 座 601、602室 	2017.09.01- 2018.08.31 	215.00 	92,880 	办公 	
								
南京江北新区星火路 11 号动漫大厦 A 座 603、604、605、606 室 	2017.04.01- 2018.05.31 	608.00 	262,656 	办公 				
								
证书号码 	位置 	地类 （用途） 	使用权类型 	面积 （m2） 	终止日期 	抵押与否 		
浙（ 2016）余杭区不动产权第 0018567号 	余杭区仓前街道永乐村 	工业用地 	出让 	9,932.70 	2066.08.22 	否 		
								
软件名称 	账面原值 	账面净值 						
Solidworks Standard 2014 简体中文版 	40.17 	27.78 						
SQLSvrEntCore 2014 CHNS OLP 4Lic NL CoreLic Qlfd 	30.34 	20.99 						
Altium Designer 软件 	14.19 	10.40 						
VSUltwMSDN ALNG LicSAPk OLP NLQlfd 	11.62 	8.04 						
AUTOCAD 2015 中文标准版 	8.46 	5.85 						
Autodesk Product Design Suite Premium2016（中文单机版） 	7.69 	5.90 						
Solidworks Professional 2014 简体中文版 	5.81 	4.02 						
Altium Designer Custom Board Implementation17(单机版） 	21.73 	20.83 						
								
序号 	注册商标 	所有者 	取得方式 	编号 	核定使用商品 	有效期限 		
1 	 	申昊 科技 	原始取得 	4630658 	第 9 类：车辆测速器；材料检验仪器和机器；测量器械和仪器；量坡仪；测程器（测量仪器）；电池充电器；蓄电池（截止） 	2008.02.21 - 2028.02.20 		
2 	 	申昊 科技 	原始取得 	4630659 	第 42 类：技术项目研究；质量检测；材料测试；车辆性能检测；计算机编程；计算机软件设计；计算机软件升级；计算机硬件咨询；计算机软件的安装；造型（工业品外观设计）（截止） 	2008.12.14 - 2018.12.13 		
								
序号 	专利类型 	所有权人 	专利号 	专利名称 	专利申请日 	取得方式 		
