项目 	2018 年 1-3 月 	2018 年 1-3 月 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 					
我们将用户使用手机看内容时定义为交互模式，而不用看屏幕时，定义为非交互模式。检测方法是在sensor hub 当中，根据接近距离传感器、环境光传感器、加速度传感器检测出用户的使用状态，当非交互模式时，可以关闭指纹、TP、LCD、消息通知、LED 等节省功耗，关闭某些器件的开启功能，防止误触，极大提升用户体验。 	我们将用户使用手机看内容时定义为交互模式，而不用看屏幕时，定义为非交互模式。检测方法是在sensor hub 当中，根据接近距离传感器、环境光传感器、加速度传感器检测出用户的使用状态，当非交互模式时，可以关闭指纹、TP、LCD、消息通知、LED 等节省功耗，关闭某些器件的开启功能，防止误触，极大提升用户体验。 	自主研发 											
随着全面屏的普及，手机 Touch 的误触越来严重，严重影响了用户体验。有的厂家在 TP 硬件当中做全屏的区域抑制，这样导致在某些游戏场景，响应迟钝，导致用户抱怨抑制过度。本方案在根据特定的应用场景，设定特定的抑制区域，启动特定服务检查当前前台的 app，根据云端配置的抑制区域，决定如何抑制，做到程序的抑制差异。做大程度的满足了各类应用程序的抑制需求。 	随着全面屏的普及，手机 Touch 的误触越来严重，严重影响了用户体验。有的厂家在 TP 硬件当中做全屏的区域抑制，这样导致在某些游戏场景，响应迟钝，导致用户抱怨抑制过度。本方案在根据特定的应用场景，设定特定的抑制区域，启动特定服务检查当前前台的 app，根据云端配置的抑制区域，决定如何抑制，做到程序的抑制差异。做大程度的满足了各类应用程序的抑制需求。 	自主研发 											
由于手机 TP 的电容特性和 FOD 的低灵敏度特性，手机的贴膜对用户体验的影响很大，所以检测出贴膜之后动态适配有很大意义。本方案使用机器学习的方法，检测出贴膜的特性，动态判断贴膜状态，极大改善了对贴膜有影响的体验。 	由于手机 TP 的电容特性和 FOD 的低灵敏度特性，手机的贴膜对用户体验的影响很大，所以检测出贴膜之后动态适配有很大意义。本方案使用机器学习的方法，检测出贴膜的特性，动态判断贴膜状态，极大改善了对贴膜有影响的体验。 	自主研发 											
以往经常收到手机屏幕在夜晚使用太过刺眼，希望能够给出合适的屏幕亮度。本方案使用低亮度的背光驱动芯片，结合软件映射算法，实现低亮度的支持。同时分析显示内容，根据显示内容小范围动态设置背光等级，顺滑切换。根据夜光屏的使用场景，使用算法滤除蓝光，全方位提升人眼体验。 	以往经常收到手机屏幕在夜晚使用太过刺眼，希望能够给出合适的屏幕亮度。本方案使用低亮度的背光驱动芯片，结合软件映射算法，实现低亮度的支持。同时分析显示内容，根据显示内容小范围动态设置背光等级，顺滑切换。根据夜光屏的使用场景，使用算法滤除蓝光，全方位提升人眼体验。 	自主研发 											
传统手机录音时，使用相同的 mic 增益，录出来的声音要么太大，要么太小，究其原因是因为录音之前原本不知道音源的大小，很难设置录音增益，本方案使用双 ADC 方案，一个采用高增益，一个使用低增益，扩大了录音的动态范围，使用软件算法将高低增益录出的数据结合，获得原有的数据量，但声音的动态范围大大优化。 	传统手机录音时，使用相同的 mic 增益，录出来的声音要么太大，要么太小，究其原因是因为录音之前原本不知道音源的大小，很难设置录音增益，本方案使用双 ADC 方案，一个采用高增益，一个使用低增益，扩大了录音的动态范围，使用软件算法将高低增益录出的数据结合，获得原有的数据量，但声音的动态范围大大优化。 	自主研发 											
目前市场上的语音唤醒都不能和录音同时存在，这样导致很多录音场景时语音唤醒技术不能使用，极大的影响了用户体验，我们通过语音架构的重新设计，在 Android 上实现了多路语音同时录入的功能，优化了语音唤醒的用户体验。 	目前市场上的语音唤醒都不能和录音同时存在，这样导致很多录音场景时语音唤醒技术不能使用，极大的影响了用户体验，我们通过语音架构的重新设计，在 Android 上实现了多路语音同时录入的功能，优化了语音唤醒的用户体验。 	自主研发 											
音效算法包括各手机项目的扬声器音效和小米耳机音效。音效算法模块包括频响补偿，均衡器，动态	音效算法包括各手机项目的扬声器音效和小米耳机音效。音效算法模块包括频响补偿，均衡器，动态	自主研发 											
序号 	技术名称 	技术特点 	技术特点 	技术来源 									
范围调整，限幅器，虚拟低频等。目前，自研算法具备良好的工程结果和主观结果。使用自研的扬声器音效和调校可以更好地在各个手机项目上进行迭代，自我把控响度、风格和音质的迭代。 	范围调整，限幅器，虚拟低频等。目前，自研算法具备良好的工程结果和主观结果。使用自研的扬声器音效和调校可以更好地在各个手机项目上进行迭代，自我把控响度、风格和音质的迭代。 												
采用了一体式镜头设计,模组内部电容电感放在模组背部,这样最大限度减少模组尺寸,以达到配合手机全面屏的情况下不取消前置摄像头的目的。 	采用了一体式镜头设计,模组内部电容电感放在模组背部,这样最大限度减少模组尺寸,以达到配合手机全面屏的情况下不取消前置摄像头的目的。 	自主研发 											
具有电子产品广泛应用的先进锂离子电芯（Cell）的开发和应用能力，拥有独立自主的锂离子电芯的保护设计、开发能力。对应用于特殊要求的电池安全设计、耐低温性、耐高温性、快充等电池包（Pack）设计拥有自主研发能力。基于 UL1642、UL2054、GB31241 等标准对电池进行安全检测。 	具有电子产品广泛应用的先进锂离子电芯（Cell）的开发和应用能力，拥有独立自主的锂离子电芯的保护设计、开发能力。对应用于特殊要求的电池安全设计、耐低温性、耐高温性、快充等电池包（Pack）设计拥有自主研发能力。基于 UL1642、UL2054、GB31241 等标准对电池进行安全检测。 	自主研发 											
屏幕的外观形态，更窄更薄。更适应与全面屏超大屏占比的 mobile device 	屏幕的外观形态，更窄更薄。更适应与全面屏超大屏占比的 mobile device 	自主研发+供应商配合 											
屏内集成多种新功能 	屏内集成多种新功能 	自主研发+供应商配合 											
柔性屏幕 D，悬空屏幕，全息显示 	柔性屏幕 D，悬空屏幕，全息显示 	自主研发+供应商配合 											
更好跟手性，智能处理边缘误报点。边缘触控技术，悬浮触控技术 	更好跟手性，智能处理边缘误报点。边缘触控技术，悬浮触控技术 	自主研发+供应商配合 											
更低功耗，更高色域，更好的阳光下显示技术，更好的暗光下显示技术 	更低功耗，更高色域，更好的阳光下显示技术，更好的暗光下显示技术 	自主研发 											
系统包括关键性能数据量化，性能问题实时分析，捕获问题发生路径，服务器数据统计和学习；帮助定位和解决大量设备中的性能问题，涉及应用、中间层、虚拟机、操作系统各个软件层次的各类问题，提升设备的整体性能表现。基于互联网云计算技术，实现对 MIUI 系统质量实时监控预警。 	系统包括关键性能数据量化，性能问题实时分析，捕获问题发生路径，服务器数据统计和学习；帮助定位和解决大量设备中的性能问题，涉及应用、中间层、虚拟机、操作系统各个软件层次的各类问题，提升设备的整体性能表现。基于互联网云计算技术，实现对 MIUI 系统质量实时监控预警。 	自主研发 											
系统能够依据全面的运行状态，实时生成各类软硬件资源的完整依赖链路，进而高效地进行资源调度，涉及芯片驱动、任务调度、内存管理、文件系统、网络带宽等核心模块，大幅减少资源的浪费和等待现象，提升系统的运行性能。 	系统能够依据全面的运行状态，实时生成各类软硬件资源的完整依赖链路，进而高效地进行资源调度，涉及芯片驱动、任务调度、内存管理、文件系统、网络带宽等核心模块，大幅减少资源的浪费和等待现象，提升系统的运行性能。 	自主研发 											
包括手机端无线网络带宽资源智能分配技术；本地无线数据包加速技术，基础网络抗干扰技术，达到低延迟、抗丢包的目的；扩展 IEEE 802.11 协议，实现 IoT 设备快速发现和连接；无线网络自动化测试分析平台，支持网络连通性、连接性、延迟的监控和各种日志提取；系统网络异常在线诊断分析技术，支持用户侧网络异常的在线监控/诊断/分析。 	包括手机端无线网络带宽资源智能分配技术；本地无线数据包加速技术，基础网络抗干扰技术，达到低延迟、抗丢包的目的；扩展 IEEE 802.11 协议，实现 IoT 设备快速发现和连接；无线网络自动化测试分析平台，支持网络连通性、连接性、延迟的监控和各种日志提取；系统网络异常在线诊断分析技术，支持用户侧网络异常的在线监控/诊断/分析。 	自主研发 											
通过系统自动检测机制预判应用的恶意行为，根据其恶意级别采用相应的策略；包括系统底层限制其对资源的使用配额，如广播、消息队列、内容提供者、唤醒锁、网络等，高级别的恶意应用直接采用冻结以及强杀策略，从而保障系统健壮运行。 	通过系统自动检测机制预判应用的恶意行为，根据其恶意级别采用相应的策略；包括系统底层限制其对资源的使用配额，如广播、消息队列、内容提供者、唤醒锁、网络等，高级别的恶意应用直接采用冻结以及强杀策略，从而保障系统健壮运行。 	自主研发 											
保护设备固件安全，将设备固件的刷写能力与帐号系统相关联,有效杜绝设备固件通过非授权方式被降	保护设备固件安全，将设备固件的刷写能力与帐号系统相关联,有效杜绝设备固件通过非授权方式被降	自主研发 											
序号 	技术名称 	技术特点 	技术特点 	技术来源 									
级或篡改,保证用户软件运行环境以及用户数据的安全性。同时保留合法用户修改,定制系统固件的能力,为特殊用户提供给定制化能力。 	级或篡改,保证用户软件运行环境以及用户数据的安全性。同时保留合法用户修改,定制系统固件的能力,为特殊用户提供给定制化能力。 												
针对手机用户难以辨别陌生来电的问题，通过用户众包标记上报方法、使用分布式大数据处理技术及多种机器学习分类技术，对陌生来电号码类别进行智能预测；通过机器学习异常检测技术，实现对恶意上报的防控；通过机器学习文本语义理解技术，实现用户反馈文本的自动化处理，进而实现对号码类型的自动洗白及纠错。 	针对手机用户难以辨别陌生来电的问题，通过用户众包标记上报方法、使用分布式大数据处理技术及多种机器学习分类技术，对陌生来电号码类别进行智能预测；通过机器学习异常检测技术，实现对恶意上报的防控；通过机器学习文本语义理解技术，实现用户反馈文本的自动化处理，进而实现对号码类型的自动洗白及纠错。 	自主研发 											
基于图像处理技术，支持移动端和云端，可用于各类复杂场景中的去人去线技术，只需要进行简单交互，即可自动去除人和线等物体，自动补全背景。 	基于图像处理技术，支持移动端和云端，可用于各类复杂场景中的去人去线技术，只需要进行简单交互，即可自动去除人和线等物体，自动补全背景。 	自主研发 											
快应用技术结合了 Web 应用和原生应用各自的优点： 快应用技术实现了大部分常用的 W3C 标准元素和通用的 CSS 属性及动画，开发者可以使用易于开发的 Web 技术创建快应用。 快应用引擎会将前端页面进行原生渲染，加入了高性能的容器标签并引入了回收复用机制，使快应用在运行时能获得与原生应用相匹敌的体验，降低了内存消耗。 快应用引擎同时也提供了完善的本地能力支持，可以实现更复杂的功能。 	快应用技术结合了 Web 应用和原生应用各自的优点： 快应用技术实现了大部分常用的 W3C 标准元素和通用的 CSS 属性及动画，开发者可以使用易于开发的 Web 技术创建快应用。 快应用引擎会将前端页面进行原生渲染，加入了高性能的容器标签并引入了回收复用机制，使快应用在运行时能获得与原生应用相匹敌的体验，降低了内存消耗。 快应用引擎同时也提供了完善的本地能力支持，可以实现更复杂的功能。 	原始创新 											
快应用平台支持高效对快应用 app 进行分发的能力，结合各种场景化的入口，用户可以在体验到快应用即点即用，应用间无缝连接的特性，第一时间可以获得最新的服务。 	快应用平台支持高效对快应用 app 进行分发的能力，结合各种场景化的入口，用户可以在体验到快应用即点即用，应用间无缝连接的特性，第一时间可以获得最新的服务。 	原始创新 											
小米推送平台构建一个全平台多功能的高效消息送达系统。 1、功能丰富：和原生的谷歌 FCM 推送相比，实现了基于别名、多设备账号、用户分组和广播等丰富推送模式。推送平台还支持了消息发送的确认回执、点击回执的统计，和支持用户分组发送对比，极大便利了开发者的发送和集成。 2、全平台覆盖：同时小米推送集成了苹果的 APNS推送平台，并对其他手机做了大量适配，提供了非小米设备的高送达解决方案。 3、小米推送结合了手机应用推送消息共享长连接信道和多功能的推送支持。多应用共享长连接和小米推送特有的二进制消息格式大大降级了功耗。 	小米推送平台构建一个全平台多功能的高效消息送达系统。 1、功能丰富：和原生的谷歌 FCM 推送相比，实现了基于别名、多设备账号、用户分组和广播等丰富推送模式。推送平台还支持了消息发送的确认回执、点击回执的统计，和支持用户分组发送对比，极大便利了开发者的发送和集成。 2、全平台覆盖：同时小米推送集成了苹果的 APNS推送平台，并对其他手机做了大量适配，提供了非小米设备的高送达解决方案。 3、小米推送结合了手机应用推送消息共享长连接信道和多功能的推送支持。多应用共享长连接和小米推送特有的二进制消息格式大大降级了功耗。 	自主研发 											
当用户在光线较暗的场景下阅读网页时，调整页面整体背景色，并且根据页面元素的颜色、亮度、背景等属性，重新调整元素与颜色相关的属性，既在一定程度上保持原有色彩区别度，又将页面整体亮度降低，提升用户的阅读体验。 	当用户在光线较暗的场景下阅读网页时，调整页面整体背景色，并且根据页面元素的颜色、亮度、背景等属性，重新调整元素与颜色相关的属性，既在一定程度上保持原有色彩区别度，又将页面整体亮度降低，提升用户的阅读体验。 	原始创新 											
浏览器实现了完全兼容 HTML5 标准的页面前进后退导航机制，  支持 Web 页面浏览状态的保存和恢复，同时通过页面预加载、动态预渲染等机制完成流畅和平滑的页面导航体验。同时实现了基于应用动态内存状态的页面内存回收机制，优化浏览器多	浏览器实现了完全兼容 HTML5 标准的页面前进后退导航机制，  支持 Web 页面浏览状态的保存和恢复，同时通过页面预加载、动态预渲染等机制完成流畅和平滑的页面导航体验。同时实现了基于应用动态内存状态的页面内存回收机制，优化浏览器多	自主研发 											
序号 	技术名称 	技术特点 	技术特点 	技术来源 									
个页面导航历史场景下的内存占用。浏览器也通过这一技术支持手势滑动导航的交互体验。 	个页面导航历史场景下的内存占用。浏览器也通过这一技术支持手势滑动导航的交互体验。 												
扩展系统资源加载过程，支持基于 zip 的主题内容。无需修改第三方 app，即可对 app 内资源进行替换，从而定制出设计师所需的主题 UI。 	扩展系统资源加载过程，支持基于 zip 的主题内容。无需修改第三方 app，即可对 app 内资源进行替换，从而定制出设计师所需的主题 UI。 	原始创新 											
一套基于 xml 的接近通用的界面描述语言和图形渲染引擎，在一定需求下可用于开发风格多变的用户界面。可方便地通过更换皮肤改变界面风格、动画甚至交互方式。 	一套基于 xml 的接近通用的界面描述语言和图形渲染引擎，在一定需求下可用于开发风格多变的用户界面。可方便地通过更换皮肤改变界面风格、动画甚至交互方式。 	原始创新 											
为用户提供高品质的应用市场服务，在应用分发功能上支持多维度云端适配过滤机制，应用增量升级，支持 MIUI 系统应用自升级等关键技术，利用自研的应用评价管理方法，为用户提供客观、公正的高品质应用。利用大数据技术结合应用程序推荐方法，为用户提供个性化的应用推荐服务，更好的满足用户需求。 	为用户提供高品质的应用市场服务，在应用分发功能上支持多维度云端适配过滤机制，应用增量升级，支持 MIUI 系统应用自升级等关键技术，利用自研的应用评价管理方法，为用户提供客观、公正的高品质应用。利用大数据技术结合应用程序推荐方法，为用户提供个性化的应用推荐服务，更好的满足用户需求。 	自主研发 											
为不同格式的文档提供了统一的处理模型，屏蔽了文档格式之间的差异，实现了文档格式的透明化，同时将文件解析、排版、绘制过程模式化，不同文档格式使用相同的处理模式，可快速扩展支持新的文档格式。 	为不同格式的文档提供了统一的处理模型，屏蔽了文档格式之间的差异，实现了文档格式的透明化，同时将文件解析、排版、绘制过程模式化，不同文档格式使用相同的处理模式，可快速扩展支持新的文档格式。 	自主研发 											
为文档排版特别设计了 CSS+HTML 解析、布局和渲染引擎，支持画廊，首字下沉、文字环绕等特效，独立研发的可交互文档控件，实现文档中嵌入可交互插图、画廊、全屏插图页，代码块等控件，结合智能终端设备特性，提升电子书文档阅读体验；智能识别文档正文字体和装饰设计字体并支持更换正文字体为用户指定字体；支持提取 PDF 固定排版内容，支持照片文字重排，自动提取识别照片中的文字、图形、表格， 并根据终端屏幕尺寸重新绘制排版，适配移动终端尤其是小屏幕终端上的阅读 PDF，图片展示;文档批注智能升级,支持将添加到原始文档内容上的用户批注信息，智能匹配到修订后的文档内容上，实现用户批注不受文档本身内容修订影响。 	为文档排版特别设计了 CSS+HTML 解析、布局和渲染引擎，支持画廊，首字下沉、文字环绕等特效，独立研发的可交互文档控件，实现文档中嵌入可交互插图、画廊、全屏插图页，代码块等控件，结合智能终端设备特性，提升电子书文档阅读体验；智能识别文档正文字体和装饰设计字体并支持更换正文字体为用户指定字体；支持提取 PDF 固定排版内容，支持照片文字重排，自动提取识别照片中的文字、图形、表格， 并根据终端屏幕尺寸重新绘制排版，适配移动终端尤其是小屏幕终端上的阅读 PDF，图片展示;文档批注智能升级,支持将添加到原始文档内容上的用户批注信息，智能匹配到修订后的文档内容上，实现用户批注不受文档本身内容修订影响。 	自主研发 											
基于硬件层的安全计算技术，结合数据加密、云端识别等技术，建立 MIUI 系统级真机识别方案，为小米各个业务方（包括金融、支付、设备激活等）提供统一便捷有效的真实设备鉴别能力。 	基于硬件层的安全计算技术，结合数据加密、云端识别等技术，建立 MIUI 系统级真机识别方案，为小米各个业务方（包括金融、支付、设备激活等）提供统一便捷有效的真实设备鉴别能力。 	自主研发 											
结合区块链、密码学、同态加密、HyperLogLog 等多种技术和算法，实现多方数据协作，进行人群匹配和用户群分析。实现了数据分析能力的扩展，提供了更广泛的数据应用场景。 	结合区块链、密码学、同态加密、HyperLogLog 等多种技术和算法，实现多方数据协作，进行人群匹配和用户群分析。实现了数据分析能力的扩展，提供了更广泛的数据应用场景。 	自主研发 											
功耗测试场景模拟云端配置；定点、动态模拟用户耗电场景，统计和分析的功耗情况；实现对 Android系统（包括软件和硬件）功耗情况的准确、无差别检测。 	功耗测试场景模拟云端配置；定点、动态模拟用户耗电场景，统计和分析的功耗情况；实现对 Android系统（包括软件和硬件）功耗情况的准确、无差别检测。 	原始创新 											
通过城市公交标识的预存储机制，获得了不同城市公交系统对应的剩余金额，再利用刷卡器和消费金	通过城市公交标识的预存储机制，获得了不同城市公交系统对应的剩余金额，再利用刷卡器和消费金	原始创新 											
序号 	技术名称 	技术特点 	技术特点 	技术来源 									
额之间的关系，设计出了一套适用于各个城市的公交卡刷卡方案。该方案实现了移动终端执行刷卡操作的目标，方便了人们的公交出行。 	额之间的关系，设计出了一套适用于各个城市的公交卡刷卡方案。该方案实现了移动终端执行刷卡操作的目标，方便了人们的公交出行。 												
采用图像处理和深度学习技术，实时分析图像数据，识别图像中人脸的性别和年龄。该技术充分利用深度学习网络以及性别年龄变化的特点，将年龄与性别输出结合，提高识别的速度和准确率。 	采用图像处理和深度学习技术，实时分析图像数据，识别图像中人脸的性别和年龄。该技术充分利用深度学习网络以及性别年龄变化的特点，将年龄与性别输出结合，提高识别的速度和准确率。 	自主研发 											
基于大数据人脸数据和深度学习算法训练获得，支持移动端和云端的高精度人脸识别技术，可用于几乎所有涉及人脸识别的产品场景，如人脸解锁、人脸相册等。 	基于大数据人脸数据和深度学习算法训练获得，支持移动端和云端的高精度人脸识别技术，可用于几乎所有涉及人脸识别的产品场景，如人脸解锁、人脸相册等。 	自主研发 											
基于大数据和深度学习、采用多级过滤技术的高精度高性能的人脸检测算法，支持全人种、复杂场景人脸检测，支持云端和客户端部署。 	基于大数据和深度学习、采用多级过滤技术的高精度高性能的人脸检测算法，支持全人种、复杂场景人脸检测，支持云端和客户端部署。 	自主研发 											
基于大数据和深度学习、采用语境记忆感知网络的高精度高性能物体识别算法，根据应用场景需求，支持多达 1000 到 20000 类的物体/场景/行为识别。 	基于大数据和深度学习、采用语境记忆感知网络的高精度高性能物体识别算法，根据应用场景需求，支持多达 1000 到 20000 类的物体/场景/行为识别。 	自主研发 											
本技术主要基于２维图像信息，检测人脸识别系统中的活体攻击，例如纸质照片和电子照片。采用深度网络提取图像细节特征的方法，提高了识别正确率，保证人脸识别系统的安全不易攻破。 	本技术主要基于２维图像信息，检测人脸识别系统中的活体攻击，例如纸质照片和电子照片。采用深度网络提取图像细节特征的方法，提高了识别正确率，保证人脸识别系统的安全不易攻破。 	自主研发 											
基于深度学习+大数据的方法，在端上对场景与物体进行几十类的实时多标签分类，计算复杂度低，支持多标签，准确率与召回率高。 	基于深度学习+大数据的方法，在端上对场景与物体进行几十类的实时多标签分类，计算复杂度低，支持多标签，准确率与召回率高。 	基于开源技术进行二次开发及创新 											
基于传统机器学习与卷积神经网络的底层人脸技术可达到实时性高准确率的人脸检测与特征点定位；基于各种基于凸优化的滤波器、融合、色彩增强等技术对人像进行瑕疵去除与整体增强。整套算法从速度到效果业界全面领先。 	基于传统机器学习与卷积神经网络的底层人脸技术可达到实时性高准确率的人脸检测与特征点定位；基于各种基于凸优化的滤波器、融合、色彩增强等技术对人像进行瑕疵去除与整体增强。整套算法从速度到效果业界全面领先。 	自主研发基于端的 美 颜 cpu 与gpu 全套框架 											
通过统一的平台，支持了小米商城、音乐、游戏中心等多个产品的个性化推荐服务。支持实时计算推荐结果。支持协同过滤等个性化推荐算法以及自定义的算法插件。 	通过统一的平台，支持了小米商城、音乐、游戏中心等多个产品的个性化推荐服务。支持实时计算推荐结果。支持协同过滤等个性化推荐算法以及自定义的算法插件。 	自主研发 											
高并发高可用推荐引擎，包含召回、粗排、精排、融合等多个模块；大规模机器学习平台，支持 LR，FTRL，FFM，DNN，DSSM，强化学习等模型；系统支持数百个优化策略同时迭代和实时效果追踪。通用化提升多场景内容推荐迭代效率和推荐质量。 	高并发高可用推荐引擎，包含召回、粗排、精排、融合等多个模块；大规模机器学习平台，支持 LR，FTRL，FFM，DNN，DSSM，强化学习等模型；系统支持数百个优化策略同时迭代和实时效果追踪。通用化提升多场景内容推荐迭代效率和推荐质量。 	自主研发 											
支持动态发现后端服务，支持整合物理机房和多个云厂商负载均衡服务，支持自动最佳线路选择。 	支持动态发现后端服务，支持整合物理机房和多个云厂商负载均衡服务，支持自动最佳线路选择。 	基于开源技术进行二次开发及创新 											
基于 DPDK 技术实现的线速负载均衡，性能可达物理主机极限，支持 OSPF 协议聚簇集群，支持动态加载配置。 	基于 DPDK 技术实现的线速负载均衡，性能可达物理主机极限，支持 OSPF 协议聚簇集群，支持动态加载配置。 	自主研发 											
基于流式的连接协议，提高语音交互的响应速度和丰富的展现方式；基于响应式分布式架构思想构造的语音交互系统，方便应对大规模高并发的语音请求，同时极大提高服务横向扩展能力；基于大数据	基于流式的连接协议，提高语音交互的响应速度和丰富的展现方式；基于响应式分布式架构思想构造的语音交互系统，方便应对大规模高并发的语音请求，同时极大提高服务横向扩展能力；基于大数据	基于开源技术进行二次开发及创新 											
序号 	技术名称 	技术特点 	技术特点 	技术来源 									
和深度学习技术，对语音识别、语义解析、语音合成等多个步骤进行分发、仲裁以及优选，更好提高语音交互的体验。 	和深度学习技术，对语音识别、语义解析、语音合成等多个步骤进行分发、仲裁以及优选，更好提高语音交互的体验。 												
在矩量法、有限元法、时域有限差分方法、几何绕射理论、遗传算法等多种数值算法的基础上，在天线领域首次提出并采用了新型的原函数法。解决了天线原有的数值算法耗时长、无法智能化（自动化）修改天线模型、现有算法反复迭代后可能结果仍无法收敛的弊端；也解决了天线工程师需要长期反复调试、验证天线的难题（本技术一板搞定）；同时也解决了手机的主天线要用几副天线来完成的技术难题；同时，根据无线通信设备具体使用的环境，结合电磁波特有的电磁特性合理配置天线，使用户获得尽可能好的体验。 	在矩量法、有限元法、时域有限差分方法、几何绕射理论、遗传算法等多种数值算法的基础上，在天线领域首次提出并采用了新型的原函数法。解决了天线原有的数值算法耗时长、无法智能化（自动化）修改天线模型、现有算法反复迭代后可能结果仍无法收敛的弊端；也解决了天线工程师需要长期反复调试、验证天线的难题（本技术一板搞定）；同时也解决了手机的主天线要用几副天线来完成的技术难题；同时，根据无线通信设备具体使用的环境，结合电磁波特有的电磁特性合理配置天线，使用户获得尽可能好的体验。 	自主研发 											
通过自定义的 UI 布局协议和排版引擎，实现服务器端控制客户端的 UI 和交互，在不修改客户端代码的情况下，实现内容的灵活展示、杂志式排版和交互功能，大大降低了研发成本，极大地提高了运营效率。 	通过自定义的 UI 布局协议和排版引擎，实现服务器端控制客户端的 UI 和交互，在不修改客户端代码的情况下，实现内容的灵活展示、杂志式排版和交互功能，大大降低了研发成本，极大地提高了运营效率。 	自主研发 											
													
4 	第五代移动通信终端技术 												
5 	手机悬臂梁发声技术 												
6 	手 机 麦 克 风 双ADC 录音技术 												
7 	手机导声管发声技术 												
8 	声学距离传感器应用技术 												
9 	陶瓷材料机身 												
10 	全面屏设计 												
11 	曲面玻璃后盖 												
12 	不锈钢机身 												
13 	敏感信息防篡改技术 												
14 	高压快充技术 												
15 	降低手机辐射技术 												
16 	非实体卡鉴权技术 												
17 	电池故障预测 												
18 	刷机保护 												
19 	工厂自动化管控机制 												
20 	智能情景识别 												
21 	伪基站识别 												
22 	手机终端显示引擎 												
23 	无极色温 												
24 	柔和调光方案 												
25 	非交互检测方案 												
26 	防误触解决方案 												
27 	贴膜检测方法 												
28 	夜光屏 												
29 	高动态录音技术 												
30 	多路语音唤醒技术 												
31 	自研音效算法 												
													
32 	小型化模组设计 												
33 	核心器件——电池技术 												
34 	更窄边框，更薄的显示技术 												
35 	屏内集成技术 												
36 	更先进物理形态的显示技术 												
37 	先进触控技术 												
38 	更低功耗更好显示质量的显示技术 												
39 	性能分析系统 												
40 	系统资源分配技术 												
41 	Android 系统基础网络和无线通信优化技术 												
42 	基于恶意应用行为检测的系统保护技术 												
43 	防刷机保护技术 												
													
44 	来电陌生号识别技术 												
45 	照片去人去线技术 												
46 	快应用引擎 												
47 	快应用分发技术 												
48 	消息推送平台 												
49 	移动终端浏览器光线自适应渲染技术 												
50 	支持页面状态序列化的浏览器快速导航技术 												
51 	小米主题机制 												
52 	MIUI 百变框架 												
53 	应用分发技术 												
54 	通用文档处理技术 												
55 	文档排版引擎 												
56 	基于手机真机识别的反作弊技术 												
57 	基于区块链和布隆过滤器的可信数据交换技术 												
58 	Android 系统动态功耗检测技术 												
59 	手机刷公交卡技术 												
													
60 	性别年龄识别 												
61 	AI 人脸识别技术 												
62 	人脸检测 												
63 	物体/场景/行为识别 												
64 	活体检测 												
65 	手机端场景识别 												
66 	人像美颜 												
67 	通用个性化推荐平台 												
68 	智能推荐引擎和算法 												
69 	服务化负载均衡 												
70 	超高性能负载均衡 												
71 	高性能高弹性语音交互控制中心 												
													
72 	超级宽带天线 												
73 	Patchwall  UI 布局协议和排版引擎 												
													
项目 	2018 年 1-3 月 	2017 年度 	2016 年度 	2015 年度 									
研发费用 	1,103,775 	  3,151,401   	  2,104,226 	  1,511,815   									
营业收入 	34,412,362 	114,624,742 	68,434,161 	66,811,258 									
研发费用占营业收入比例 	3.21% 	2.75% 	3.07% 	2.26% 									
													
公司全称： 	Xiaomi H.K. Limited 												
注册地： 	中国香港 												
成立时间： 	2010 年 4 月 7 日 												
授权资本： 	10,000 港元 												
实收资本： 	10,000 港元 												
持股比例： 	Xiaomi Corporation  持股 100% 												
主营业务： 	硬件销售 												
													
公司全称： 	Xiaomi Technology India Private Limited 												
注册地： 	印度 												
成立时间： 	2014 年 10 月 7 日 												
授权资本： 	1,000,000 印度卢比 												
实收资本： 	100,000 印度卢比 												
持股比例： 	Xiaomi Singapore Pte. Ltd.持股 99.9%，Xiaomi H.K. Limited 持股 0.1% 												
主营业务： 	硬件销售 												
													
项目 	2018 年 1-3 月 	2018 年 1-3 月 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 					
项目 	金额 	比例 	金额 	比例 	金额 	比例 	金额 	比例 					
中国境内 	21,942,103 	63.76% 	82,543,462 	72.01% 	59,279,381 	86.62% 	62,755,575 	93.93% 					
其他国家和地区 	12,470,259 	36.24% 	32,081,280 	27.99% 	9,154,780 	13.38% 	4,055,683 	6.07% 					
合计 	34,412,362 	100.00% 	114,624,742 	100.00% 	68,434,161 	100.00% 	66,811,258 	100.00% 					
													
