时间 	发布主体 	名称 	主要内容 							
1 	全尺寸排版技术 	软硬结合电路板的生产方法 	试产 	开发软硬结合电路板生产制造技术，提升制造过程良率。 	申请中 					
										
一种PCB板丝印钉床 	量产 	提升丝印效率，提升制程品质。 	已获取 							
大尺寸挡点网控制技术 	量产 	提升挡点网涨缩及解析精度，满足大板挡点网制作需求。 	申请中 							
厚铜电路板电路图形转移的方法 	量产 	提升厚铜电路板图形转移解析度，与蚀刻线条均匀性。 	已获取 							
图像转移精度技术 	量产 	提升电路板图形转移精度，满足阻抗线线宽控制要求。 	申请中 							
高精度成品尺寸控制技术 	量产 	提升锣型、冲型等设备制成能力、满足产品尺寸精密的要求。 	申请中 							
棕化膜快速形成技术 	量产 	提升棕化膜的成膜效率，满足产品可靠性要求。 	申请中 							
快速蚀刻技术 	量产 	提升蚀刻速度及能力、满足细线路产品品质要求。 	申请中 							
PCB板生产用镀铜槽铜球添加装置 	量产 	提升电镀主材料铜球添加效率，降低工人劳动强度，提升制程能力稳定性。 	已获取 							
PCB板自动测试机送料装置 	量产 	提升电子测试生产效率，降低工人劳动强度 	已获取 							
菲林快速对位技术 	量产 	菲林片工具边设计优化，提高曝光效率，满足产品品质需求。 	预申请 							
快速干膜显影技术 	量产 	提高显影精密度，提升显影速度，满足产品品质要求。 	申请中 							
混合电镀技术 	量产 	提高生产效率，提升镀铜均匀性，满足产品品质要求。 	申请中 							
高效防焊磨板前处理 	量产 	提高生产效率，提升板面粗化效果，满足绿油贴附强度。 	已获取 							
大电流积层电镀控制技术 	量产 	提升电镀效率及均匀性，满足客户对产品铜厚的要求。 	申请中 							
规模化生产计划实施系统 	试产 	实现精益生产、提高生产效率。 	预申请 							
自动化设备与搬运系统配置 	试产 	节省人工成本、提高产品品质。 	已获取 							
设备能力优化与效率提升技术 	试产 	通过改进生产设备提升生产效率，实现生产效率最大化。 	预申请 							
节能环保生产系统 	试产 	节约水、电的使用量、减少废水处理量。 	预申请 							
自动化光学检测一体化技术 	量产 	提高生产效率、提升产品品质。 	申请中 							
药水辅助添加装置 	量产 	提升药水稳定，提升产品品质。 	已获取 							
PCB生产中贴膜板的撕膜装置 	试产 	提升生产效率、降低工人劳动强度。 	已获取 							
一种自动放板装置 	量产 	提升生产效率、提升产品品质、降低工人劳动强度。 	已获取 							
一种铜板存放转运装置 	量产 	降低工人劳动强度、提升产品品质。 	已获取 							
一种自动升降收板推车 	量产 	降低工人劳动强度、提升产品品质。 	已获取 							
自动化生产PCB制造工艺流程 	量产 	降低工人劳动强度、提升生产效率、提升产品品质、减少一线作业人员。 	申请中 							
自动连续电镀技术 	量产 	实现水平线与垂直线连线生产、提高生产效率和产品品质。 	申请中 							
奥士康智能数据管理软件 	量产 	通过对原始生产数据进行分析并成立用户自己定义数据输出格式和输出内容，得到用户需要的单据报表的完整解决方法。 	申请中 							
智能生产计划软件V1.0 	量产 	根据生产实际情况、自动分配生产通道，精益生产。 	申请中 							
治工具管理软件V1.0 	量产 	通过软件管控治工具的准确性、使用寿命及质量、保证产品顺利生产。 	申请中 							
精 密 仪 器 管 理 软 件V1.0 	量产 	通过软件管控测试、检测仪器的使用情况，保证实时掌控在线设备运作情况。 	申请中 							
材料备料管理软件V1.0 	量产 	使用软件实时监控物料的耗用量、自动记录并反馈，杜绝人为失误、保证物料的安全库存。 	申请中 							
设备运作管理软件V1.0 	量产 	使用软件实时监控设备的运行情况、监督维护与保养，保证设备高效运行。 	申请中 							
阻抗条自动设计技术 	量产 	通过编制自动化程序实现阻抗的自动组合、提升阻抗设计准确率及生产效率。 	预申请 							
异型图形处理技术 	量产 	通过编制自动化程序实现对客户异型设计图形的自动识别及处理、提升产品设计准确率及生产效率。 	预申请 							
对位系统整合技术 	量产 	通过优化菲林边的对位系统，以实现同一套工具适用不同的设备进行生产，提高设备的普遍适用性。 	预申请 							
生产工具涨缩自动补偿技术 	量产 	实现菲林制造环节自动化操作、提升操作的准确率及生产效率。 	预申请 							
										
2 	高速度技术 									
3 	制造自动化整合技术 									
										
4 	自主软件开发技术 									
5 	工程自动化设计技术 									
										
序号 	项目名称 	核心技术 	拟达到的目标 	阶段 						
1 	高可靠性汽车PCB板项目 	材料可靠性管控技术 	制作出高可靠性的汽车 PCB 板产品，实现汽车电子产品更高的可靠性能要求。 	量产 						
1 	高可靠性汽车PCB板项目 	生产设备唯一性管控技术 	制作出高可靠性的汽车 PCB 板产品，实现汽车电子产品更高的可靠性能要求。 	量产 						
1 	高可靠性汽车PCB板项目 	生产车间无尘化控制技术 	制作出高可靠性的汽车 PCB 板产品，实现汽车电子产品更高的可靠性能要求。 	量产 						
1 	高可靠性汽车PCB板项目 	自动化及搬运管控技术 	制作出高可靠性的汽车 PCB 板产品，实现汽车电子产品更高的可靠性能要求。 	量产 						
1 	高可靠性汽车PCB板项目 	高可靠性电镀技术 	制作出高可靠性的汽车 PCB 板产品，实现汽车电子产品更高的可靠性能要求。 	量产 						
1 	高可靠性汽车PCB板项目 	高品质线路制造技术 	制作出高可靠性的汽车 PCB 板产品，实现汽车电子产品更高的可靠性能要求。 	量产 						
1 	高可靠性汽车PCB板项目 	先进品质检测技术 	制作出高可靠性的汽车 PCB 板产品，实现汽车电子产品更高的可靠性能要求。 	量产 						
2 	超长光电板产品项目（长度大于600mm） 	材料尺寸稳定性管控技术 	实现长度大于600mm、厚度小于0.8mm 光电产品的大批量生产。 	样品 						
2 	超长光电板产品项目（长度大于600mm） 	超长光电产品压合涨缩控制技术 	实现长度大于600mm、厚度小于0.8mm 光电产品的大批量生产。 	样品 						
2 	超长光电板产品项目（长度大于600mm） 	超长光电产品图形转移技术 	实现长度大于600mm、厚度小于0.8mm 光电产品的大批量生产。 	样品 						
2 	超长光电板产品项目（长度大于600mm） 	超长光电产品阻焊制作技术 	实现长度大于600mm、厚度小于0.8mm 光电产品的大批量生产。 	样品 						
2 	超长光电板产品项目（长度大于600mm） 	超长光电产品成品尺寸控制技术 	实现长度大于600mm、厚度小于0.8mm 光电产品的大批量生产。 	样品 						
2 	超长光电板产品项目（长度大于600mm） 	超长光电产品无痕检测技术 	实现长度大于600mm、厚度小于0.8mm 光电产品的大批量生产。 	样品 						
3 	高低阻碳膜产品项目 	电阻均匀性控制技术 	通过对碳膜的高阻与低阻相互交叉设计的研究，实现批量生产。 	量产 						
3 	高低阻碳膜产品项目 	高低电阻混搭技术 	通过对碳膜的高阻与低阻相互交叉设计的研究，实现批量生产。 	量产 						
3 	高低阻碳膜产品项目 	印刷高精度控制技术 	通过对碳膜的高阻与低阻相互交叉设计的研究，实现批量生产。 	量产 						
3 	高低阻碳膜产品项目 	高精密检测技术 	通过对碳膜的高阻与低阻相互交叉设计的研究，实现批量生产。 	量产 						
4 	高性能超厚铜PCB板项目（铜厚大于200um） 	超厚铜图形转移技术 	实现单层铜厚大于200um 的高可靠性电源产品大批量生产。 	样品 						
4 	高性能超厚铜PCB板项目（铜厚大于200um） 	低应力厚铜电镀技术 	实现单层铜厚大于200um 的高可靠性电源产品大批量生产。 	样品 						
4 	高性能超厚铜PCB板项目（铜厚大于200um） 	高品质闪蚀技术 	实现单层铜厚大于200um 的高可靠性电源产品大批量生产。 	样品 						
4 	高性能超厚铜PCB板项目（铜厚大于200um） 	超厚铜阻焊保护技术 	实现单层铜厚大于200um 的高可靠性电源产品大批量生产。 	样品 						
4 	高性能超厚铜PCB板项目（铜厚大于200um） 	超高电压检测技术 	实现单层铜厚大于200um 的高可靠性电源产品大批量生产。 	样品 						
5 	超级排版高多层项目（长度大于1200mm） 	超级排版内层尺寸控制技术 	实现长度大于1200mm 的产品大批量生产。 	样品 						
5 	超级排版高多层项目（长度大于1200mm） 	超级排版压合均匀性控制技术 	实现长度大于1200mm 的产品大批量生产。 	样品 						
5 	超级排版高多层项目（长度大于1200mm） 	超级排版孔位精准度控制技术 	实现长度大于1200mm 的产品大批量生产。 	样品 						
5 	超级排版高多层项目（长度大于1200mm） 	超级排版镀铜均匀性控制技术 	实现长度大于1200mm 的产品大批量生产。 	样品 						
5 	超级排版高多层项目（长度大于1200mm） 	超级排版线宽一致性制造技术 	实现长度大于1200mm 的产品大批量生产。 	样品 						
5 	超级排版高多层项目（长度大于1200mm） 	超级排版防焊印刷控制技术 	实现长度大于1200mm 的产品大批量生产。 	样品 						
5 	超级排版高多层项目（长度大于1200mm） 	超级排版过程涨缩控制技术 	实现长度大于1200mm 的产品大批量生产。 	样品 						
6 	多层高阶 HDI项目 	超薄介质层控制技术 	实现 6 阶以上超高布线密度 HDI 板的批量	样品 						
6 	多层高阶 HDI项目 	微通孔开发技术 	实现 6 阶以上超高布线密度 HDI 板的批量	样品 						
										
微盲孔开发技术 	生产。 									
微通孔+盲孔叠加技术 	生产。 									
6 次以上激光盲孔叠加技术 	生产。 									
任意层盲孔互联技术 	生产。 									
通盲孔匹配技术 	生产。 									
2.5D 立体设计制作技术 	通过在产品立体区域嵌入体积较大的电子元件，降低终端产品的设计厚度，并实现批量生产。 	样品 								
底层区域图形制作技术 	通过在产品立体区域嵌入体积较大的电子元件，降低终端产品的设计厚度，并实现批量生产。 	样品 								
立体区域压合填充技术 	通过在产品立体区域嵌入体积较大的电子元件，降低终端产品的设计厚度，并实现批量生产。 	样品 								
立体区域成型控制技术 	通过在产品立体区域嵌入体积较大的电子元件，降低终端产品的设计厚度，并实现批量生产。 	样品 								
底层区域可贴件技术 	通过在产品立体区域嵌入体积较大的电子元件，降低终端产品的设计厚度，并实现批量生产。 	样品 								
双面挠性板制作技术 	实现刚挠结合板的批量生产。 	设计 								
多层刚-挠板压合技术 	实现刚挠结合板的批量生产。 	设计 								
不同材料电镀技术 	实现刚挠结合板的批量生产。 	设计 								
多层刚挠板成型技术 	实现刚挠结合板的批量生产。 	设计 								
多层刚挠板检测技术 	实现刚挠结合板的批量生产。 	设计 								
电容制作与检测技术 	实现埋容埋阻产品小批量生产、突破国外的技术封锁与产品垄断。 	设计 								
电阻制作与检测技术 	实现埋容埋阻产品小批量生产、突破国外的技术封锁与产品垄断。 	设计 								
电容、电阻埋置技术 	实现埋容埋阻产品小批量生产、突破国外的技术封锁与产品垄断。 	设计 								
成品电容、电阻测试技术 	实现埋容埋阻产品小批量生产、突破国外的技术封锁与产品垄断。 	设计 								
超细线路制作技术 	实现封装基板小批量制作、突破国外的技术封锁与产品垄断。 	样品 								
微通孔、盲孔制作技术 	实现封装基板小批量制作、突破国外的技术封锁与产品垄断。 	样品 								
超细线路检测技术 	实现封装基板小批量制作、突破国外的技术封锁与产品垄断。 	样品 								
超薄产品防焊制作技术 	实现封装基板小批量制作、突破国外的技术封锁与产品垄断。 	样品 								
控深孔制作技术 	实现控深钻板批量生产。 	量产 								
控深孔镀铜控制技术 	实现控深钻板批量生产。 	量产 								
钻孔深度控制技术 	实现控深钻板批量生产。 	量产 								
控深孔平整度控制技术 	实现控深钻板批量生产。 	量产 								
控深孔深度、平整度检测技术 	实现控深钻板批量生产。 	量产 								
高频板钻孔制作技术 	实现高频板的批量生产，满足信息传输高效、高品质要求。 	量产 								
高频板除胶渣控制技术 	实现高频板的批量生产，满足信息传输高效、高品质要求。 	量产 								
高频板冲、锣板控制技术 	实现高频板的批量生产，满足信息传输高效、高品质要求。 	量产 								
高频板射频线路制作技术 	实现高频板的批量生产，满足信息传输高效、高品质要求。 	量产 								
移植拼接技术 	整合良品，减少报废。 	样品 								
移植单元尺寸精度控制技术 	整合良品，减少报废。 	样品 								
移植拼接板涨缩控制技术 										
特殊材料 Sever 板制作技术 	实现中高端 Sever 板批量生产。 	样品 								
特殊阻抗要求产品控制技术 	实现中高端 Sever 板批量生产。 	样品 								
中高端 Sever 板背钻技术 	实现中高端 Sever 板批量生产。 	样品 								
中高端 Sever 板埋嵌技术 	实现中高端 Sever 板批量生产。 	样品 								
2mil 精细线路制作技术 	实现光模块 PCB 产品的批量生产。 	样品 								
插拔式金手指平整控制技术 	实现光模块 PCB 产品的批量生产。 	样品 								
激光盲孔对位技术 	实现光模块 PCB 产品的批量生产。 	样品 								
多次压合涨缩控制技术 	实现光模块 PCB 产品的批量生产。 	样品 								
薄芯板电镀技术 	实现光模块 PCB 产品的批量生产。 	样品 								
陶瓷基  + FR4  混压板制作技术 	实现高频埋铜混压板的批量生产。 	样品 								
铜块棕化控制技术 	实现高频埋铜混压板的批量生产。 	样品 								
铜块嵌埋技术 	实现高频埋铜混压板的批量生产。 	样品 								
基板、PP 开窗制作技术 	实现高频埋铜混压板的批量生产。 	样品 								
半金属槽控深技术 	实现高频埋铜混压板的批量生产。 	样品 								
高频混压板涨缩控制技术 	实现高频埋铜混压板的批量生产。 	样品 								
										
7 	多层高阶2.5D立体项目 									
8 	多层刚挠结合板项目 									
9 	埋置无源元件项目 									
10 	封装基板项目 									
11 	控深钻板项目 									
12 	高频板项目 									
13 	移植拼装项目 									
14 	通讯Sever板项目 									
15 	光模块PCB项目 									
16 	高频埋铜混压项目 									
										
序号 	项目名称 	核心技术 	拟达到的目标 	阶段 						
1 	隔离层油墨 项目（与长沙理工大学合作） 	油墨高流动性技术 	实现油墨印刷后 PCB 板表面平整。 	样品 						
1 	隔离层油墨 项目（与长沙理工大学合作） 	油墨低扩散性技术 	实现油墨在 PCB 板表面印刷精度高、边缘扩散小于 50um。 	样品 						
1 	隔离层油墨 项目（与长沙理工大学合作） 	油墨耐高温高压技术 	实现油墨在高温高压生产环节后保持性能不变。 	样品 						
1 	隔离层油墨 项目（与长沙理工大学合作） 	油墨易剥性技术 	实现油墨易剥离，且剥离后铜面无残留油墨。 	样品 						
										
项目 	2017 年 1-6 月 	2016 年度 	2015 年度 	2014 年度 						
研发支出 	2,990.33 	5,087.64 	3,995.38 	3,186.12 						
主营业务收入 	73,838.46 	127,922.67 	102,780.03 	88,173.79 						
占比 	4.05% 	3.98% 	3.89% 	3.61% 						
										
序号 	研发机构职能部门 	主要职责 								
1 	研发部 	负责主持所有的新产品、新工艺、新技术等项目的开发、研究成果形成工作，并参与研究成果的转化工作；负责公司的知识产权管理工作。 								
2 	工程部 	参与客户前期设计，协同客户优化设计资料，对客户疑问提出解决方案；根据客户资料特性，选取最适合该产品的制作流程，提升产品制造良率。 								
3 	工艺部 	负责跟进新产品在产线生产品质状况；负责评估和制定各制程原物料消耗的标准；负责对相关流程操作工艺参数、设备运行状况的监督；参与制定产品品质标准、解决并持续改进产品的品质问题。 								
4 	实验中心 	实验中心包括化学实验室、可靠性实验室、电子实验中心。化学实验室主要负责化学药水的检验、分析工作；可靠性实验室主要负责产品品质的可靠性检验工作；电子实验中心主要负责客户新产品开发项目的信赖性要求和实验条件掌握，根据客户设计结合线路板产品的特性，提供电子产品的各项性能解决方案。 								
										
